
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20642:	4781                	li	a5,0
   20644:	03100513          	li	a0,49
   20648:	b0fff0ef          	jal	ra,20156 <invoke_syscall>
   2064c:	0001                	nop
   2064e:	60e2                	ld	ra,24(sp)
   20650:	6442                	ld	s0,16(sp)
   20652:	6105                	addi	sp,sp,32
   20654:	8082                	ret

0000000000020656 <sys_condition_broadcast>:
   20656:	1101                	addi	sp,sp,-32
   20658:	ec06                	sd	ra,24(sp)
   2065a:	e822                	sd	s0,16(sp)
   2065c:	1000                	addi	s0,sp,32
   2065e:	87aa                	mv	a5,a0
   20660:	fef42623          	sw	a5,-20(s0)
   20664:	fec42583          	lw	a1,-20(s0)
   20668:	4601                	li	a2,0
   2066a:	4681                	li	a3,0
   2066c:	4701                	li	a4,0
   2066e:	4781                	li	a5,0
   20670:	03200513          	li	a0,50
   20674:	ae3ff0ef          	jal	ra,20156 <invoke_syscall>
   20678:	0001                	nop
   2067a:	60e2                	ld	ra,24(sp)
   2067c:	6442                	ld	s0,16(sp)
   2067e:	6105                	addi	sp,sp,32
   20680:	8082                	ret

0000000000020682 <sys_condition_destroy>:
   20682:	1101                	addi	sp,sp,-32
   20684:	ec06                	sd	ra,24(sp)
   20686:	e822                	sd	s0,16(sp)
   20688:	1000                	addi	s0,sp,32
   2068a:	87aa                	mv	a5,a0
   2068c:	fef42623          	sw	a5,-20(s0)
   20690:	fec42583          	lw	a1,-20(s0)
   20694:	4601                	li	a2,0
   20696:	4681                	li	a3,0
   20698:	4701                	li	a4,0
   2069a:	4781                	li	a5,0
   2069c:	03300513          	li	a0,51
   206a0:	ab7ff0ef          	jal	ra,20156 <invoke_syscall>
   206a4:	0001                	nop
   206a6:	60e2                	ld	ra,24(sp)
   206a8:	6442                	ld	s0,16(sp)
   206aa:	6105                	addi	sp,sp,32
   206ac:	8082                	ret

00000000000206ae <sys_mbox_open>:
   206ae:	1101                	addi	sp,sp,-32
   206b0:	ec06                	sd	ra,24(sp)
   206b2:	e822                	sd	s0,16(sp)
   206b4:	1000                	addi	s0,sp,32
   206b6:	fea43423          	sd	a0,-24(s0)
   206ba:	fe843583          	ld	a1,-24(s0)
   206be:	4601                	li	a2,0
   206c0:	4681                	li	a3,0
   206c2:	4701                	li	a4,0
   206c4:	4781                	li	a5,0
   206c6:	03400513          	li	a0,52
   206ca:	a8dff0ef          	jal	ra,20156 <invoke_syscall>
   206ce:	87aa                	mv	a5,a0
   206d0:	2781                	sext.w	a5,a5
   206d2:	853e                	mv	a0,a5
   206d4:	60e2                	ld	ra,24(sp)
   206d6:	6442                	ld	s0,16(sp)
   206d8:	6105                	addi	sp,sp,32
   206da:	8082                	ret

00000000000206dc <sys_mbox_close>:
   206dc:	1101                	addi	sp,sp,-32
   206de:	ec06                	sd	ra,24(sp)
   206e0:	e822                	sd	s0,16(sp)
   206e2:	1000                	addi	s0,sp,32
   206e4:	87aa                	mv	a5,a0
   206e6:	fef42623          	sw	a5,-20(s0)
   206ea:	fec42583          	lw	a1,-20(s0)
   206ee:	4601                	li	a2,0
   206f0:	4681                	li	a3,0
   206f2:	4701                	li	a4,0
   206f4:	4781                	li	a5,0
   206f6:	03500513          	li	a0,53
   206fa:	a5dff0ef          	jal	ra,20156 <invoke_syscall>
   206fe:	0001                	nop
   20700:	60e2                	ld	ra,24(sp)
   20702:	6442                	ld	s0,16(sp)
   20704:	6105                	addi	sp,sp,32
   20706:	8082                	ret

0000000000020708 <sys_mbox_send>:
   20708:	1101                	addi	sp,sp,-32
   2070a:	ec06                	sd	ra,24(sp)
   2070c:	e822                	sd	s0,16(sp)
   2070e:	1000                	addi	s0,sp,32
   20710:	87aa                	mv	a5,a0
   20712:	feb43023          	sd	a1,-32(s0)
   20716:	8732                	mv	a4,a2
   20718:	fef42623          	sw	a5,-20(s0)
   2071c:	87ba                	mv	a5,a4
   2071e:	fef42423          	sw	a5,-24(s0)
   20722:	fec42583          	lw	a1,-20(s0)
   20726:	fe043603          	ld	a2,-32(s0)
   2072a:	fe842683          	lw	a3,-24(s0)
   2072e:	4701                	li	a4,0
   20730:	4781                	li	a5,0
   20732:	03600513          	li	a0,54
   20736:	a21ff0ef          	jal	ra,20156 <invoke_syscall>
   2073a:	87aa                	mv	a5,a0
   2073c:	2781                	sext.w	a5,a5
   2073e:	853e                	mv	a0,a5
   20740:	60e2                	ld	ra,24(sp)
   20742:	6442                	ld	s0,16(sp)
   20744:	6105                	addi	sp,sp,32
   20746:	8082                	ret

0000000000020748 <sys_mbox_recv>:
   20748:	1101                	addi	sp,sp,-32
   2074a:	ec06                	sd	ra,24(sp)
   2074c:	e822                	sd	s0,16(sp)
   2074e:	1000                	addi	s0,sp,32
   20750:	87aa                	mv	a5,a0
   20752:	feb43023          	sd	a1,-32(s0)
   20756:	8732                	mv	a4,a2
   20758:	fef42623          	sw	a5,-20(s0)
   2075c:	87ba                	mv	a5,a4
   2075e:	fef42423          	sw	a5,-24(s0)
   20762:	fec42583          	lw	a1,-20(s0)
   20766:	fe043603          	ld	a2,-32(s0)
   2076a:	fe842683          	lw	a3,-24(s0)
   2076e:	4701                	li	a4,0
   20770:	4781                	li	a5,0
   20772:	03700513          	li	a0,55
   20776:	9e1ff0ef          	jal	ra,20156 <invoke_syscall>
   2077a:	87aa                	mv	a5,a0
   2077c:	2781                	sext.w	a5,a5
   2077e:	853e                	mv	a0,a5
   20780:	60e2                	ld	ra,24(sp)
   20782:	6442                	ld	s0,16(sp)
   20784:	6105                	addi	sp,sp,32
   20786:	8082                	ret

0000000000020788 <sys_shmpageget>:
   20788:	1101                	addi	sp,sp,-32
   2078a:	ec06                	sd	ra,24(sp)
   2078c:	e822                	sd	s0,16(sp)
   2078e:	1000                	addi	s0,sp,32
   20790:	87aa                	mv	a5,a0
   20792:	fef42623          	sw	a5,-20(s0)
   20796:	fec42583          	lw	a1,-20(s0)
   2079a:	4601                	li	a2,0
   2079c:	4681                	li	a3,0
   2079e:	4701                	li	a4,0
   207a0:	4781                	li	a5,0
   207a2:	03800513          	li	a0,56
   207a6:	9b1ff0ef          	jal	ra,20156 <invoke_syscall>
   207aa:	87aa                	mv	a5,a0
   207ac:	853e                	mv	a0,a5
   207ae:	60e2                	ld	ra,24(sp)
   207b0:	6442                	ld	s0,16(sp)
   207b2:	6105                	addi	sp,sp,32
   207b4:	8082                	ret

00000000000207b6 <sys_shmpagedt>:
   207b6:	1101                	addi	sp,sp,-32
   207b8:	ec06                	sd	ra,24(sp)
   207ba:	e822                	sd	s0,16(sp)
   207bc:	1000                	addi	s0,sp,32
   207be:	fea43423          	sd	a0,-24(s0)
   207c2:	fe843583          	ld	a1,-24(s0)
   207c6:	4601                	li	a2,0
   207c8:	4681                	li	a3,0
   207ca:	4701                	li	a4,0
   207cc:	4781                	li	a5,0
   207ce:	03900513          	li	a0,57
   207d2:	985ff0ef          	jal	ra,20156 <invoke_syscall>
   207d6:	0001                	nop
   207d8:	60e2                	ld	ra,24(sp)
   207da:	6442                	ld	s0,16(sp)
   207dc:	6105                	addi	sp,sp,32
   207de:	8082                	ret

00000000000207e0 <sys_get_pageaddr>:
   207e0:	1101                	addi	sp,sp,-32
   207e2:	ec06                	sd	ra,24(sp)
   207e4:	e822                	sd	s0,16(sp)
   207e6:	1000                	addi	s0,sp,32
   207e8:	fea43423          	sd	a0,-24(s0)
   207ec:	fe843583          	ld	a1,-24(s0)
   207f0:	4601                	li	a2,0
   207f2:	4681                	li	a3,0
   207f4:	4701                	li	a4,0
   207f6:	4781                	li	a5,0
   207f8:	05000513          	li	a0,80
   207fc:	95bff0ef          	jal	ra,20156 <invoke_syscall>
   20800:	87aa                	mv	a5,a0
   20802:	853e                	mv	a0,a5
   20804:	60e2                	ld	ra,24(sp)
   20806:	6442                	ld	s0,16(sp)
   20808:	6105                	addi	sp,sp,32
   2080a:	8082                	ret

000000000002080c <sys_get_snap_page>:
   2080c:	1101                	addi	sp,sp,-32
   2080e:	ec06                	sd	ra,24(sp)
   20810:	e822                	sd	s0,16(sp)
   20812:	1000                	addi	s0,sp,32
   20814:	87aa                	mv	a5,a0
   20816:	fef42623          	sw	a5,-20(s0)
   2081a:	fec42583          	lw	a1,-20(s0)
   2081e:	4601                	li	a2,0
   20820:	4681                	li	a3,0
   20822:	4701                	li	a4,0
   20824:	4781                	li	a5,0
   20826:	05100513          	li	a0,81
   2082a:	92dff0ef          	jal	ra,20156 <invoke_syscall>
   2082e:	87aa                	mv	a5,a0
   20830:	853e                	mv	a0,a5
   20832:	60e2                	ld	ra,24(sp)
   20834:	6442                	ld	s0,16(sp)
   20836:	6105                	addi	sp,sp,32
   20838:	8082                	ret

000000000002083a <clock>:
   2083a:	1141                	addi	sp,sp,-16
   2083c:	e406                	sd	ra,8(sp)
   2083e:	e022                	sd	s0,0(sp)
   20840:	0800                	addi	s0,sp,16
   20842:	adfff0ef          	jal	ra,20320 <sys_get_tick>
   20846:	87aa                	mv	a5,a0
   20848:	853e                	mv	a0,a5
   2084a:	60a2                	ld	ra,8(sp)
   2084c:	6402                	ld	s0,0(sp)
   2084e:	0141                	addi	sp,sp,16
   20850:	8082                	ret

0000000000020852 <isdigit>:
   20852:	1101                	addi	sp,sp,-32
   20854:	ec22                	sd	s0,24(sp)
   20856:	1000                	addi	s0,sp,32
   20858:	87aa                	mv	a5,a0
   2085a:	fef42623          	sw	a5,-20(s0)
   2085e:	fec42783          	lw	a5,-20(s0)
   20862:	0007871b          	sext.w	a4,a5
   20866:	02f00793          	li	a5,47
   2086a:	00e7dc63          	bge	a5,a4,20882 <isdigit+0x30>
   2086e:	fec42783          	lw	a5,-20(s0)
   20872:	0007871b          	sext.w	a4,a5
   20876:	03900793          	li	a5,57
   2087a:	00e7c463          	blt	a5,a4,20882 <isdigit+0x30>
   2087e:	4785                	li	a5,1
   20880:	a011                	j	20884 <isdigit+0x32>
   20882:	4781                	li	a5,0
   20884:	853e                	mv	a0,a5
   20886:	6462                	ld	s0,24(sp)
   20888:	6105                	addi	sp,sp,32
   2088a:	8082                	ret

000000000002088c <isspace>:
   2088c:	1101                	addi	sp,sp,-32
   2088e:	ec22                	sd	s0,24(sp)
   20890:	1000                	addi	s0,sp,32
   20892:	87aa                	mv	a5,a0
   20894:	fef42623          	sw	a5,-20(s0)
   20898:	fec42783          	lw	a5,-20(s0)
   2089c:	0007871b          	sext.w	a4,a5
   208a0:	02000793          	li	a5,32
   208a4:	04f70563          	beq	a4,a5,208ee <isspace+0x62>
   208a8:	fec42783          	lw	a5,-20(s0)
   208ac:	0007871b          	sext.w	a4,a5
   208b0:	47a5                	li	a5,9
   208b2:	02f70e63          	beq	a4,a5,208ee <isspace+0x62>
   208b6:	fec42783          	lw	a5,-20(s0)
   208ba:	0007871b          	sext.w	a4,a5
   208be:	47a9                	li	a5,10
   208c0:	02f70763          	beq	a4,a5,208ee <isspace+0x62>
   208c4:	fec42783          	lw	a5,-20(s0)
   208c8:	0007871b          	sext.w	a4,a5
   208cc:	47ad                	li	a5,11
   208ce:	02f70063          	beq	a4,a5,208ee <isspace+0x62>
   208d2:	fec42783          	lw	a5,-20(s0)
   208d6:	0007871b          	sext.w	a4,a5
   208da:	47b1                	li	a5,12
   208dc:	00f70963          	beq	a4,a5,208ee <isspace+0x62>
   208e0:	fec42783          	lw	a5,-20(s0)
   208e4:	0007871b          	sext.w	a4,a5
   208e8:	47b5                	li	a5,13
   208ea:	00f71463          	bne	a4,a5,208f2 <isspace+0x66>
   208ee:	4785                	li	a5,1
   208f0:	a011                	j	208f4 <isspace+0x68>
   208f2:	4781                	li	a5,0
   208f4:	853e                	mv	a0,a5
   208f6:	6462                	ld	s0,24(sp)
   208f8:	6105                	addi	sp,sp,32
   208fa:	8082                	ret

00000000000208fc <atol>:
   208fc:	7179                	addi	sp,sp,-48
   208fe:	f406                	sd	ra,40(sp)
   20900:	f022                	sd	s0,32(sp)
   20902:	1800                	addi	s0,sp,48
   20904:	fca43c23          	sd	a0,-40(s0)
   20908:	fe043423          	sd	zero,-24(s0)
   2090c:	fe042223          	sw	zero,-28(s0)
   20910:	47a9                	li	a5,10
   20912:	fef42023          	sw	a5,-32(s0)
   20916:	fd843783          	ld	a5,-40(s0)
   2091a:	e399                	bnez	a5,20920 <atol+0x24>
   2091c:	4781                	li	a5,0
   2091e:	a2f5                	j	20b0a <atol+0x20e>
   20920:	0001                	nop
   20922:	fd843783          	ld	a5,-40(s0)
   20926:	0007c783          	lbu	a5,0(a5)
   2092a:	2781                	sext.w	a5,a5
   2092c:	853e                	mv	a0,a5
   2092e:	f5fff0ef          	jal	ra,2088c <isspace>
   20932:	87aa                	mv	a5,a0
   20934:	f7fd                	bnez	a5,20922 <atol+0x26>
   20936:	fd843783          	ld	a5,-40(s0)
   2093a:	0007c783          	lbu	a5,0(a5)
   2093e:	873e                	mv	a4,a5
   20940:	02b00793          	li	a5,43
   20944:	00f71a63          	bne	a4,a5,20958 <atol+0x5c>
   20948:	fe042223          	sw	zero,-28(s0)
   2094c:	fd843783          	ld	a5,-40(s0)
   20950:	0785                	addi	a5,a5,1
   20952:	fcf43c23          	sd	a5,-40(s0)
   20956:	a091                	j	2099a <atol+0x9e>
   20958:	fd843783          	ld	a5,-40(s0)
   2095c:	0007c783          	lbu	a5,0(a5)
   20960:	873e                	mv	a4,a5
   20962:	02d00793          	li	a5,45
   20966:	00f71b63          	bne	a4,a5,2097c <atol+0x80>
   2096a:	4785                	li	a5,1
   2096c:	fef42223          	sw	a5,-28(s0)
   20970:	fd843783          	ld	a5,-40(s0)
   20974:	0785                	addi	a5,a5,1
   20976:	fcf43c23          	sd	a5,-40(s0)
   2097a:	a005                	j	2099a <atol+0x9e>
   2097c:	fd843783          	ld	a5,-40(s0)
   20980:	0007c783          	lbu	a5,0(a5)
   20984:	2781                	sext.w	a5,a5
   20986:	853e                	mv	a0,a5
   20988:	ecbff0ef          	jal	ra,20852 <isdigit>
   2098c:	87aa                	mv	a5,a0
   2098e:	c781                	beqz	a5,20996 <atol+0x9a>
   20990:	fe042223          	sw	zero,-28(s0)
   20994:	a019                	j	2099a <atol+0x9e>
   20996:	4781                	li	a5,0
   20998:	aa8d                	j	20b0a <atol+0x20e>
   2099a:	fd843783          	ld	a5,-40(s0)
   2099e:	0007c783          	lbu	a5,0(a5)
   209a2:	873e                	mv	a4,a5
   209a4:	03000793          	li	a5,48
   209a8:	00f71c63          	bne	a4,a5,209c0 <atol+0xc4>
   209ac:	fd843783          	ld	a5,-40(s0)
   209b0:	0785                	addi	a5,a5,1
   209b2:	0007c783          	lbu	a5,0(a5)
   209b6:	873e                	mv	a4,a5
   209b8:	07800793          	li	a5,120
   209bc:	02f70563          	beq	a4,a5,209e6 <atol+0xea>
   209c0:	fd843783          	ld	a5,-40(s0)
   209c4:	0007c783          	lbu	a5,0(a5)
   209c8:	873e                	mv	a4,a5
   209ca:	03000793          	li	a5,48
   209ce:	10f71e63          	bne	a4,a5,20aea <atol+0x1ee>
   209d2:	fd843783          	ld	a5,-40(s0)
   209d6:	0785                	addi	a5,a5,1
   209d8:	0007c783          	lbu	a5,0(a5)
   209dc:	873e                	mv	a4,a5
   209de:	05800793          	li	a5,88
   209e2:	10f71463          	bne	a4,a5,20aea <atol+0x1ee>
   209e6:	47c1                	li	a5,16
   209e8:	fef42023          	sw	a5,-32(s0)
   209ec:	fd843783          	ld	a5,-40(s0)
   209f0:	0785                	addi	a5,a5,1
   209f2:	fcf43c23          	sd	a5,-40(s0)
   209f6:	fd843783          	ld	a5,-40(s0)
   209fa:	0785                	addi	a5,a5,1
   209fc:	fcf43c23          	sd	a5,-40(s0)
   20a00:	a0ed                	j	20aea <atol+0x1ee>
   20a02:	fd843783          	ld	a5,-40(s0)
   20a06:	0007c783          	lbu	a5,0(a5)
   20a0a:	2781                	sext.w	a5,a5
   20a0c:	853e                	mv	a0,a5
   20a0e:	e45ff0ef          	jal	ra,20852 <isdigit>
   20a12:	87aa                	mv	a5,a0
   20a14:	c39d                	beqz	a5,20a3a <atol+0x13e>
   20a16:	fe042703          	lw	a4,-32(s0)
   20a1a:	fe843783          	ld	a5,-24(s0)
   20a1e:	02f707b3          	mul	a5,a4,a5
   20a22:	fd843703          	ld	a4,-40(s0)
   20a26:	00074703          	lbu	a4,0(a4)
   20a2a:	2701                	sext.w	a4,a4
   20a2c:	fd07071b          	addiw	a4,a4,-48
   20a30:	2701                	sext.w	a4,a4
   20a32:	97ba                	add	a5,a5,a4
   20a34:	fef43423          	sd	a5,-24(s0)
   20a38:	a065                	j	20ae0 <atol+0x1e4>
   20a3a:	fe042783          	lw	a5,-32(s0)
   20a3e:	0007871b          	sext.w	a4,a5
   20a42:	47c1                	li	a5,16
   20a44:	08f71c63          	bne	a4,a5,20adc <atol+0x1e0>
   20a48:	fd843783          	ld	a5,-40(s0)
   20a4c:	0007c783          	lbu	a5,0(a5)
   20a50:	873e                	mv	a4,a5
   20a52:	06000793          	li	a5,96
   20a56:	02e7fd63          	bgeu	a5,a4,20a90 <atol+0x194>
   20a5a:	fd843783          	ld	a5,-40(s0)
   20a5e:	0007c783          	lbu	a5,0(a5)
   20a62:	873e                	mv	a4,a5
   20a64:	06600793          	li	a5,102
   20a68:	02e7e463          	bltu	a5,a4,20a90 <atol+0x194>
   20a6c:	fe042703          	lw	a4,-32(s0)
   20a70:	fe843783          	ld	a5,-24(s0)
   20a74:	02f707b3          	mul	a5,a4,a5
   20a78:	fd843703          	ld	a4,-40(s0)
   20a7c:	00074703          	lbu	a4,0(a4)
   20a80:	2701                	sext.w	a4,a4
   20a82:	fa97071b          	addiw	a4,a4,-87
   20a86:	2701                	sext.w	a4,a4
   20a88:	97ba                	add	a5,a5,a4
   20a8a:	fef43423          	sd	a5,-24(s0)
   20a8e:	a889                	j	20ae0 <atol+0x1e4>
   20a90:	fd843783          	ld	a5,-40(s0)
   20a94:	0007c783          	lbu	a5,0(a5)
   20a98:	873e                	mv	a4,a5
   20a9a:	04000793          	li	a5,64
   20a9e:	02e7fd63          	bgeu	a5,a4,20ad8 <atol+0x1dc>
   20aa2:	fd843783          	ld	a5,-40(s0)
   20aa6:	0007c783          	lbu	a5,0(a5)
   20aaa:	873e                	mv	a4,a5
   20aac:	04600793          	li	a5,70
   20ab0:	02e7e463          	bltu	a5,a4,20ad8 <atol+0x1dc>
   20ab4:	fe042703          	lw	a4,-32(s0)
   20ab8:	fe843783          	ld	a5,-24(s0)
   20abc:	02f707b3          	mul	a5,a4,a5
   20ac0:	fd843703          	ld	a4,-40(s0)
   20ac4:	00074703          	lbu	a4,0(a4)
   20ac8:	2701                	sext.w	a4,a4
   20aca:	fc97071b          	addiw	a4,a4,-55
   20ace:	2701                	sext.w	a4,a4
   20ad0:	97ba                	add	a5,a5,a4
   20ad2:	fef43423          	sd	a5,-24(s0)
   20ad6:	a029                	j	20ae0 <atol+0x1e4>
   20ad8:	4781                	li	a5,0
   20ada:	a805                	j	20b0a <atol+0x20e>
   20adc:	4781                	li	a5,0
   20ade:	a035                	j	20b0a <atol+0x20e>
   20ae0:	fd843783          	ld	a5,-40(s0)
   20ae4:	0785                	addi	a5,a5,1
   20ae6:	fcf43c23          	sd	a5,-40(s0)
   20aea:	fd843783          	ld	a5,-40(s0)
   20aee:	0007c783          	lbu	a5,0(a5)
   20af2:	fb81                	bnez	a5,20a02 <atol+0x106>
   20af4:	fe442783          	lw	a5,-28(s0)
   20af8:	2781                	sext.w	a5,a5
   20afa:	c791                	beqz	a5,20b06 <atol+0x20a>
   20afc:	fe843783          	ld	a5,-24(s0)
   20b00:	40f007b3          	neg	a5,a5
   20b04:	a019                	j	20b0a <atol+0x20e>
   20b06:	fe843783          	ld	a5,-24(s0)
   20b0a:	853e                	mv	a0,a5
   20b0c:	70a2                	ld	ra,40(sp)
   20b0e:	7402                	ld	s0,32(sp)
   20b10:	6145                	addi	sp,sp,48
   20b12:	8082                	ret

0000000000020b14 <atoi>:
   20b14:	1101                	addi	sp,sp,-32
   20b16:	ec06                	sd	ra,24(sp)
   20b18:	e822                	sd	s0,16(sp)
   20b1a:	1000                	addi	s0,sp,32
   20b1c:	fea43423          	sd	a0,-24(s0)
   20b20:	fe843503          	ld	a0,-24(s0)
   20b24:	dd9ff0ef          	jal	ra,208fc <atol>
   20b28:	87aa                	mv	a5,a0
   20b2a:	2781                	sext.w	a5,a5
   20b2c:	853e                	mv	a0,a5
   20b2e:	60e2                	ld	ra,24(sp)
   20b30:	6442                	ld	s0,16(sp)
   20b32:	6105                	addi	sp,sp,32
   20b34:	8082                	ret

0000000000020b36 <srand>:
   20b36:	1101                	addi	sp,sp,-32
   20b38:	ec22                	sd	s0,24(sp)
   20b3a:	1000                	addi	s0,sp,32
   20b3c:	87aa                	mv	a5,a0
   20b3e:	fef42623          	sw	a5,-20(s0)
   20b42:	fec42703          	lw	a4,-20(s0)
   20b46:	00001797          	auipc	a5,0x1
   20b4a:	c9a78793          	addi	a5,a5,-870 # 217e0 <_edata>
   20b4e:	c398                	sw	a4,0(a5)
   20b50:	0001                	nop
   20b52:	6462                	ld	s0,24(sp)
   20b54:	6105                	addi	sp,sp,32
   20b56:	8082                	ret

0000000000020b58 <rand>:
   20b58:	1101                	addi	sp,sp,-32
   20b5a:	ec22                	sd	s0,24(sp)
   20b5c:	1000                	addi	s0,sp,32
   20b5e:	00001797          	auipc	a5,0x1
   20b62:	c8278793          	addi	a5,a5,-894 # 217e0 <_edata>
   20b66:	439c                	lw	a5,0(a5)
   20b68:	873e                	mv	a4,a5
   20b6a:	00001797          	auipc	a5,0x1
   20b6e:	bd678793          	addi	a5,a5,-1066 # 21740 <strrev+0x108>
   20b72:	639c                	ld	a5,0(a5)
   20b74:	02f707b3          	mul	a5,a4,a5
   20b78:	07ad                	addi	a5,a5,11
   20b7a:	fef43423          	sd	a5,-24(s0)
   20b7e:	fe843783          	ld	a5,-24(s0)
   20b82:	0007871b          	sext.w	a4,a5
   20b86:	800007b7          	lui	a5,0x80000
   20b8a:	fff7c793          	not	a5,a5
   20b8e:	8ff9                	and	a5,a5,a4
   20b90:	0007871b          	sext.w	a4,a5
   20b94:	00001797          	auipc	a5,0x1
   20b98:	c4c78793          	addi	a5,a5,-948 # 217e0 <_edata>
   20b9c:	c398                	sw	a4,0(a5)
   20b9e:	00001797          	auipc	a5,0x1
   20ba2:	c4278793          	addi	a5,a5,-958 # 217e0 <_edata>
   20ba6:	439c                	lw	a5,0(a5)
   20ba8:	853e                	mv	a0,a5
   20baa:	6462                	ld	s0,24(sp)
   20bac:	6105                	addi	sp,sp,32
   20bae:	8082                	ret

0000000000020bb0 <mini_itoa>:
   20bb0:	715d                	addi	sp,sp,-80
   20bb2:	e4a2                	sd	s0,72(sp)
   20bb4:	0880                	addi	s0,sp,80
   20bb6:	fca43423          	sd	a0,-56(s0)
   20bba:	fae43823          	sd	a4,-80(s0)
   20bbe:	873e                	mv	a4,a5
   20bc0:	87ae                	mv	a5,a1
   20bc2:	fcf42223          	sw	a5,-60(s0)
   20bc6:	87b2                	mv	a5,a2
   20bc8:	fcf42023          	sw	a5,-64(s0)
   20bcc:	87b6                	mv	a5,a3
   20bce:	faf42e23          	sw	a5,-68(s0)
   20bd2:	87ba                	mv	a5,a4
   20bd4:	faf42c23          	sw	a5,-72(s0)
   20bd8:	fb043783          	ld	a5,-80(s0)
   20bdc:	fef43423          	sd	a5,-24(s0)
   20be0:	fe042223          	sw	zero,-28(s0)
   20be4:	fc442783          	lw	a5,-60(s0)
   20be8:	0007871b          	sext.w	a4,a5
   20bec:	47c1                	li	a5,16
   20bee:	00e7f463          	bgeu	a5,a4,20bf6 <mini_itoa+0x46>
   20bf2:	4781                	li	a5,0
   20bf4:	a255                	j	20d98 <mini_itoa+0x1e8>
   20bf6:	fc843783          	ld	a5,-56(s0)
   20bfa:	0007df63          	bgez	a5,20c18 <mini_itoa+0x68>
   20bfe:	fbc42783          	lw	a5,-68(s0)
   20c02:	2781                	sext.w	a5,a5
   20c04:	eb91                	bnez	a5,20c18 <mini_itoa+0x68>
   20c06:	4785                	li	a5,1
   20c08:	fef42223          	sw	a5,-28(s0)
   20c0c:	fc843783          	ld	a5,-56(s0)
   20c10:	40f007b3          	neg	a5,a5
   20c14:	fcf43423          	sd	a5,-56(s0)
   20c18:	fc446783          	lwu	a5,-60(s0)
   20c1c:	fc843703          	ld	a4,-56(s0)
   20c20:	02f767b3          	rem	a5,a4,a5
   20c24:	fcf42e23          	sw	a5,-36(s0)
   20c28:	fdc42783          	lw	a5,-36(s0)
   20c2c:	0007871b          	sext.w	a4,a5
   20c30:	47a5                	li	a5,9
   20c32:	00e7cb63          	blt	a5,a4,20c48 <mini_itoa+0x98>
   20c36:	fdc42783          	lw	a5,-36(s0)
   20c3a:	0ff7f793          	andi	a5,a5,255
   20c3e:	0307879b          	addiw	a5,a5,48
   20c42:	0ff7f713          	andi	a4,a5,255
   20c46:	a025                	j	20c6e <mini_itoa+0xbe>
   20c48:	fc042783          	lw	a5,-64(s0)
   20c4c:	2781                	sext.w	a5,a5
   20c4e:	c781                	beqz	a5,20c56 <mini_itoa+0xa6>
   20c50:	04100793          	li	a5,65
   20c54:	a019                	j	20c5a <mini_itoa+0xaa>
   20c56:	06100793          	li	a5,97
   20c5a:	fdc42703          	lw	a4,-36(s0)
   20c5e:	0ff77713          	andi	a4,a4,255
   20c62:	9fb9                	addw	a5,a5,a4
   20c64:	0ff7f793          	andi	a5,a5,255
   20c68:	37d9                	addiw	a5,a5,-10
   20c6a:	0ff7f713          	andi	a4,a5,255
   20c6e:	fe843783          	ld	a5,-24(s0)
   20c72:	00178693          	addi	a3,a5,1
   20c76:	fed43423          	sd	a3,-24(s0)
   20c7a:	00e78023          	sb	a4,0(a5)
   20c7e:	fc446783          	lwu	a5,-60(s0)
   20c82:	fc843703          	ld	a4,-56(s0)
   20c86:	02f747b3          	div	a5,a4,a5
   20c8a:	fcf43423          	sd	a5,-56(s0)
   20c8e:	fc843783          	ld	a5,-56(s0)
   20c92:	f8f043e3          	bgtz	a5,20c18 <mini_itoa+0x68>
   20c96:	fe843703          	ld	a4,-24(s0)
   20c9a:	fb043783          	ld	a5,-80(s0)
   20c9e:	40f707b3          	sub	a5,a4,a5
   20ca2:	fef42023          	sw	a5,-32(s0)
   20ca6:	a005                	j	20cc6 <mini_itoa+0x116>
   20ca8:	fe843783          	ld	a5,-24(s0)
   20cac:	00178713          	addi	a4,a5,1
   20cb0:	fee43423          	sd	a4,-24(s0)
   20cb4:	03000713          	li	a4,48
   20cb8:	00e78023          	sb	a4,0(a5)
   20cbc:	fe042783          	lw	a5,-32(s0)
   20cc0:	2785                	addiw	a5,a5,1
   20cc2:	fef42023          	sw	a5,-32(s0)
   20cc6:	fe042703          	lw	a4,-32(s0)
   20cca:	fb842783          	lw	a5,-72(s0)
   20cce:	2701                	sext.w	a4,a4
   20cd0:	2781                	sext.w	a5,a5
   20cd2:	fcf76be3          	bltu	a4,a5,20ca8 <mini_itoa+0xf8>
   20cd6:	fe442783          	lw	a5,-28(s0)
   20cda:	2781                	sext.w	a5,a5
   20cdc:	cb99                	beqz	a5,20cf2 <mini_itoa+0x142>
   20cde:	fe843783          	ld	a5,-24(s0)
   20ce2:	00178713          	addi	a4,a5,1
   20ce6:	fee43423          	sd	a4,-24(s0)
   20cea:	02d00713          	li	a4,45
   20cee:	00e78023          	sb	a4,0(a5)
   20cf2:	fe843783          	ld	a5,-24(s0)
   20cf6:	00078023          	sb	zero,0(a5)
   20cfa:	fe843703          	ld	a4,-24(s0)
   20cfe:	fb043783          	ld	a5,-80(s0)
