
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2064a:	1101                	addi	sp,sp,-32
   2064c:	ec06                	sd	ra,24(sp)
   2064e:	e822                	sd	s0,16(sp)
   20650:	1000                	addi	s0,sp,32
   20652:	87aa                	mv	a5,a0
   20654:	872e                	mv	a4,a1
   20656:	fef42623          	sw	a5,-20(s0)
   2065a:	87ba                	mv	a5,a4
   2065c:	fef42423          	sw	a5,-24(s0)
   20660:	fec42583          	lw	a1,-20(s0)
   20664:	fe842603          	lw	a2,-24(s0)
   20668:	4681                	li	a3,0
   2066a:	4701                	li	a4,0
   2066c:	4781                	li	a5,0
   2066e:	03000513          	li	a0,48
   20672:	b3bff0ef          	jal	ra,201ac <invoke_syscall>
   20676:	0001                	nop
   20678:	60e2                	ld	ra,24(sp)
   2067a:	6442                	ld	s0,16(sp)
   2067c:	6105                	addi	sp,sp,32
   2067e:	8082                	ret

0000000000020680 <sys_condition_signal>:
   20680:	1101                	addi	sp,sp,-32
   20682:	ec06                	sd	ra,24(sp)
   20684:	e822                	sd	s0,16(sp)
   20686:	1000                	addi	s0,sp,32
   20688:	87aa                	mv	a5,a0
   2068a:	fef42623          	sw	a5,-20(s0)
   2068e:	fec42583          	lw	a1,-20(s0)
   20692:	4601                	li	a2,0
   20694:	4681                	li	a3,0
   20696:	4701                	li	a4,0
   20698:	4781                	li	a5,0
   2069a:	03100513          	li	a0,49
   2069e:	b0fff0ef          	jal	ra,201ac <invoke_syscall>
   206a2:	0001                	nop
   206a4:	60e2                	ld	ra,24(sp)
   206a6:	6442                	ld	s0,16(sp)
   206a8:	6105                	addi	sp,sp,32
   206aa:	8082                	ret

00000000000206ac <sys_condition_broadcast>:
   206ac:	1101                	addi	sp,sp,-32
   206ae:	ec06                	sd	ra,24(sp)
   206b0:	e822                	sd	s0,16(sp)
   206b2:	1000                	addi	s0,sp,32
   206b4:	87aa                	mv	a5,a0
   206b6:	fef42623          	sw	a5,-20(s0)
   206ba:	fec42583          	lw	a1,-20(s0)
   206be:	4601                	li	a2,0
   206c0:	4681                	li	a3,0
   206c2:	4701                	li	a4,0
   206c4:	4781                	li	a5,0
   206c6:	03200513          	li	a0,50
   206ca:	ae3ff0ef          	jal	ra,201ac <invoke_syscall>
   206ce:	0001                	nop
   206d0:	60e2                	ld	ra,24(sp)
   206d2:	6442                	ld	s0,16(sp)
   206d4:	6105                	addi	sp,sp,32
   206d6:	8082                	ret

00000000000206d8 <sys_condition_destroy>:
   206d8:	1101                	addi	sp,sp,-32
   206da:	ec06                	sd	ra,24(sp)
   206dc:	e822                	sd	s0,16(sp)
   206de:	1000                	addi	s0,sp,32
   206e0:	87aa                	mv	a5,a0
   206e2:	fef42623          	sw	a5,-20(s0)
   206e6:	fec42583          	lw	a1,-20(s0)
   206ea:	4601                	li	a2,0
   206ec:	4681                	li	a3,0
   206ee:	4701                	li	a4,0
   206f0:	4781                	li	a5,0
   206f2:	03300513          	li	a0,51
   206f6:	ab7ff0ef          	jal	ra,201ac <invoke_syscall>
   206fa:	0001                	nop
   206fc:	60e2                	ld	ra,24(sp)
   206fe:	6442                	ld	s0,16(sp)
   20700:	6105                	addi	sp,sp,32
   20702:	8082                	ret

0000000000020704 <sys_mbox_open>:
   20704:	1101                	addi	sp,sp,-32
   20706:	ec06                	sd	ra,24(sp)
   20708:	e822                	sd	s0,16(sp)
   2070a:	1000                	addi	s0,sp,32
   2070c:	fea43423          	sd	a0,-24(s0)
   20710:	fe843583          	ld	a1,-24(s0)
   20714:	4601                	li	a2,0
   20716:	4681                	li	a3,0
   20718:	4701                	li	a4,0
   2071a:	4781                	li	a5,0
   2071c:	03400513          	li	a0,52
   20720:	a8dff0ef          	jal	ra,201ac <invoke_syscall>
   20724:	87aa                	mv	a5,a0
   20726:	2781                	sext.w	a5,a5
   20728:	853e                	mv	a0,a5
   2072a:	60e2                	ld	ra,24(sp)
   2072c:	6442                	ld	s0,16(sp)
   2072e:	6105                	addi	sp,sp,32
   20730:	8082                	ret

0000000000020732 <sys_mbox_close>:
   20732:	1101                	addi	sp,sp,-32
   20734:	ec06                	sd	ra,24(sp)
   20736:	e822                	sd	s0,16(sp)
   20738:	1000                	addi	s0,sp,32
   2073a:	87aa                	mv	a5,a0
   2073c:	fef42623          	sw	a5,-20(s0)
   20740:	fec42583          	lw	a1,-20(s0)
   20744:	4601                	li	a2,0
   20746:	4681                	li	a3,0
   20748:	4701                	li	a4,0
   2074a:	4781                	li	a5,0
   2074c:	03500513          	li	a0,53
   20750:	a5dff0ef          	jal	ra,201ac <invoke_syscall>
   20754:	0001                	nop
   20756:	60e2                	ld	ra,24(sp)
   20758:	6442                	ld	s0,16(sp)
   2075a:	6105                	addi	sp,sp,32
   2075c:	8082                	ret

000000000002075e <sys_mbox_send>:
   2075e:	1101                	addi	sp,sp,-32
   20760:	ec06                	sd	ra,24(sp)
   20762:	e822                	sd	s0,16(sp)
   20764:	1000                	addi	s0,sp,32
   20766:	87aa                	mv	a5,a0
   20768:	feb43023          	sd	a1,-32(s0)
   2076c:	8732                	mv	a4,a2
   2076e:	fef42623          	sw	a5,-20(s0)
   20772:	87ba                	mv	a5,a4
   20774:	fef42423          	sw	a5,-24(s0)
   20778:	fec42583          	lw	a1,-20(s0)
   2077c:	fe043603          	ld	a2,-32(s0)
   20780:	fe842683          	lw	a3,-24(s0)
   20784:	4701                	li	a4,0
   20786:	4781                	li	a5,0
   20788:	03600513          	li	a0,54
   2078c:	a21ff0ef          	jal	ra,201ac <invoke_syscall>
   20790:	87aa                	mv	a5,a0
   20792:	2781                	sext.w	a5,a5
   20794:	853e                	mv	a0,a5
   20796:	60e2                	ld	ra,24(sp)
   20798:	6442                	ld	s0,16(sp)
   2079a:	6105                	addi	sp,sp,32
   2079c:	8082                	ret

000000000002079e <sys_mbox_recv>:
   2079e:	1101                	addi	sp,sp,-32
   207a0:	ec06                	sd	ra,24(sp)
   207a2:	e822                	sd	s0,16(sp)
   207a4:	1000                	addi	s0,sp,32
   207a6:	87aa                	mv	a5,a0
   207a8:	feb43023          	sd	a1,-32(s0)
   207ac:	8732                	mv	a4,a2
   207ae:	fef42623          	sw	a5,-20(s0)
   207b2:	87ba                	mv	a5,a4
   207b4:	fef42423          	sw	a5,-24(s0)
   207b8:	fec42583          	lw	a1,-20(s0)
   207bc:	fe043603          	ld	a2,-32(s0)
   207c0:	fe842683          	lw	a3,-24(s0)
   207c4:	4701                	li	a4,0
   207c6:	4781                	li	a5,0
   207c8:	03700513          	li	a0,55
   207cc:	9e1ff0ef          	jal	ra,201ac <invoke_syscall>
   207d0:	87aa                	mv	a5,a0
   207d2:	2781                	sext.w	a5,a5
   207d4:	853e                	mv	a0,a5
   207d6:	60e2                	ld	ra,24(sp)
   207d8:	6442                	ld	s0,16(sp)
   207da:	6105                	addi	sp,sp,32
   207dc:	8082                	ret

00000000000207de <sys_shmpageget>:
   207de:	1101                	addi	sp,sp,-32
   207e0:	ec06                	sd	ra,24(sp)
   207e2:	e822                	sd	s0,16(sp)
   207e4:	1000                	addi	s0,sp,32
   207e6:	87aa                	mv	a5,a0
   207e8:	fef42623          	sw	a5,-20(s0)
   207ec:	fec42583          	lw	a1,-20(s0)
   207f0:	4601                	li	a2,0
   207f2:	4681                	li	a3,0
   207f4:	4701                	li	a4,0
   207f6:	4781                	li	a5,0
   207f8:	03800513          	li	a0,56
   207fc:	9b1ff0ef          	jal	ra,201ac <invoke_syscall>
   20800:	87aa                	mv	a5,a0
   20802:	853e                	mv	a0,a5
   20804:	60e2                	ld	ra,24(sp)
   20806:	6442                	ld	s0,16(sp)
   20808:	6105                	addi	sp,sp,32
   2080a:	8082                	ret

000000000002080c <sys_shmpagedt>:
   2080c:	1101                	addi	sp,sp,-32
   2080e:	ec06                	sd	ra,24(sp)
   20810:	e822                	sd	s0,16(sp)
   20812:	1000                	addi	s0,sp,32
   20814:	fea43423          	sd	a0,-24(s0)
   20818:	fe843583          	ld	a1,-24(s0)
   2081c:	4601                	li	a2,0
   2081e:	4681                	li	a3,0
   20820:	4701                	li	a4,0
   20822:	4781                	li	a5,0
   20824:	03900513          	li	a0,57
   20828:	985ff0ef          	jal	ra,201ac <invoke_syscall>
   2082c:	0001                	nop
   2082e:	60e2                	ld	ra,24(sp)
   20830:	6442                	ld	s0,16(sp)
   20832:	6105                	addi	sp,sp,32
   20834:	8082                	ret

0000000000020836 <sys_get_pageaddr>:
   20836:	1101                	addi	sp,sp,-32
   20838:	ec06                	sd	ra,24(sp)
   2083a:	e822                	sd	s0,16(sp)
   2083c:	1000                	addi	s0,sp,32
   2083e:	fea43423          	sd	a0,-24(s0)
   20842:	fe843583          	ld	a1,-24(s0)
   20846:	4601                	li	a2,0
   20848:	4681                	li	a3,0
   2084a:	4701                	li	a4,0
   2084c:	4781                	li	a5,0
   2084e:	05000513          	li	a0,80
   20852:	95bff0ef          	jal	ra,201ac <invoke_syscall>
   20856:	87aa                	mv	a5,a0
   20858:	853e                	mv	a0,a5
   2085a:	60e2                	ld	ra,24(sp)
   2085c:	6442                	ld	s0,16(sp)
   2085e:	6105                	addi	sp,sp,32
   20860:	8082                	ret

0000000000020862 <sys_get_snap_page>:
   20862:	1101                	addi	sp,sp,-32
   20864:	ec06                	sd	ra,24(sp)
   20866:	e822                	sd	s0,16(sp)
   20868:	1000                	addi	s0,sp,32
   2086a:	87aa                	mv	a5,a0
   2086c:	fef42623          	sw	a5,-20(s0)
   20870:	fec42583          	lw	a1,-20(s0)
   20874:	4601                	li	a2,0
   20876:	4681                	li	a3,0
   20878:	4701                	li	a4,0
   2087a:	4781                	li	a5,0
   2087c:	05100513          	li	a0,81
   20880:	92dff0ef          	jal	ra,201ac <invoke_syscall>
   20884:	87aa                	mv	a5,a0
   20886:	853e                	mv	a0,a5
   20888:	60e2                	ld	ra,24(sp)
   2088a:	6442                	ld	s0,16(sp)
   2088c:	6105                	addi	sp,sp,32
   2088e:	8082                	ret

0000000000020890 <isdigit>:
   20890:	1101                	addi	sp,sp,-32
   20892:	ec22                	sd	s0,24(sp)
   20894:	1000                	addi	s0,sp,32
   20896:	87aa                	mv	a5,a0
   20898:	fef42623          	sw	a5,-20(s0)
   2089c:	fec42783          	lw	a5,-20(s0)
   208a0:	0007871b          	sext.w	a4,a5
   208a4:	02f00793          	li	a5,47
   208a8:	00e7dc63          	bge	a5,a4,208c0 <isdigit+0x30>
   208ac:	fec42783          	lw	a5,-20(s0)
   208b0:	0007871b          	sext.w	a4,a5
   208b4:	03900793          	li	a5,57
   208b8:	00e7c463          	blt	a5,a4,208c0 <isdigit+0x30>
   208bc:	4785                	li	a5,1
   208be:	a011                	j	208c2 <isdigit+0x32>
   208c0:	4781                	li	a5,0
   208c2:	853e                	mv	a0,a5
   208c4:	6462                	ld	s0,24(sp)
   208c6:	6105                	addi	sp,sp,32
   208c8:	8082                	ret

00000000000208ca <isspace>:
   208ca:	1101                	addi	sp,sp,-32
   208cc:	ec22                	sd	s0,24(sp)
   208ce:	1000                	addi	s0,sp,32
   208d0:	87aa                	mv	a5,a0
   208d2:	fef42623          	sw	a5,-20(s0)
   208d6:	fec42783          	lw	a5,-20(s0)
   208da:	0007871b          	sext.w	a4,a5
   208de:	02000793          	li	a5,32
   208e2:	04f70563          	beq	a4,a5,2092c <isspace+0x62>
   208e6:	fec42783          	lw	a5,-20(s0)
   208ea:	0007871b          	sext.w	a4,a5
   208ee:	47a5                	li	a5,9
   208f0:	02f70e63          	beq	a4,a5,2092c <isspace+0x62>
   208f4:	fec42783          	lw	a5,-20(s0)
   208f8:	0007871b          	sext.w	a4,a5
   208fc:	47a9                	li	a5,10
   208fe:	02f70763          	beq	a4,a5,2092c <isspace+0x62>
   20902:	fec42783          	lw	a5,-20(s0)
   20906:	0007871b          	sext.w	a4,a5
   2090a:	47ad                	li	a5,11
   2090c:	02f70063          	beq	a4,a5,2092c <isspace+0x62>
   20910:	fec42783          	lw	a5,-20(s0)
   20914:	0007871b          	sext.w	a4,a5
   20918:	47b1                	li	a5,12
   2091a:	00f70963          	beq	a4,a5,2092c <isspace+0x62>
   2091e:	fec42783          	lw	a5,-20(s0)
   20922:	0007871b          	sext.w	a4,a5
   20926:	47b5                	li	a5,13
   20928:	00f71463          	bne	a4,a5,20930 <isspace+0x66>
   2092c:	4785                	li	a5,1
   2092e:	a011                	j	20932 <isspace+0x68>
   20930:	4781                	li	a5,0
   20932:	853e                	mv	a0,a5
   20934:	6462                	ld	s0,24(sp)
   20936:	6105                	addi	sp,sp,32
   20938:	8082                	ret

000000000002093a <atol>:
   2093a:	7179                	addi	sp,sp,-48
   2093c:	f406                	sd	ra,40(sp)
   2093e:	f022                	sd	s0,32(sp)
   20940:	1800                	addi	s0,sp,48
   20942:	fca43c23          	sd	a0,-40(s0)
   20946:	fe043423          	sd	zero,-24(s0)
   2094a:	fe042223          	sw	zero,-28(s0)
   2094e:	47a9                	li	a5,10
   20950:	fef42023          	sw	a5,-32(s0)
   20954:	fd843783          	ld	a5,-40(s0)
   20958:	e399                	bnez	a5,2095e <atol+0x24>
   2095a:	4781                	li	a5,0
   2095c:	a2f5                	j	20b48 <atol+0x20e>
   2095e:	0001                	nop
   20960:	fd843783          	ld	a5,-40(s0)
   20964:	0007c783          	lbu	a5,0(a5)
   20968:	2781                	sext.w	a5,a5
   2096a:	853e                	mv	a0,a5
   2096c:	f5fff0ef          	jal	ra,208ca <isspace>
   20970:	87aa                	mv	a5,a0
   20972:	f7fd                	bnez	a5,20960 <atol+0x26>
   20974:	fd843783          	ld	a5,-40(s0)
   20978:	0007c783          	lbu	a5,0(a5)
   2097c:	873e                	mv	a4,a5
   2097e:	02b00793          	li	a5,43
   20982:	00f71a63          	bne	a4,a5,20996 <atol+0x5c>
   20986:	fe042223          	sw	zero,-28(s0)
   2098a:	fd843783          	ld	a5,-40(s0)
   2098e:	0785                	addi	a5,a5,1
   20990:	fcf43c23          	sd	a5,-40(s0)
   20994:	a091                	j	209d8 <atol+0x9e>
   20996:	fd843783          	ld	a5,-40(s0)
   2099a:	0007c783          	lbu	a5,0(a5)
   2099e:	873e                	mv	a4,a5
   209a0:	02d00793          	li	a5,45
   209a4:	00f71b63          	bne	a4,a5,209ba <atol+0x80>
   209a8:	4785                	li	a5,1
   209aa:	fef42223          	sw	a5,-28(s0)
   209ae:	fd843783          	ld	a5,-40(s0)
   209b2:	0785                	addi	a5,a5,1
   209b4:	fcf43c23          	sd	a5,-40(s0)
   209b8:	a005                	j	209d8 <atol+0x9e>
   209ba:	fd843783          	ld	a5,-40(s0)
   209be:	0007c783          	lbu	a5,0(a5)
   209c2:	2781                	sext.w	a5,a5
   209c4:	853e                	mv	a0,a5
   209c6:	ecbff0ef          	jal	ra,20890 <isdigit>
   209ca:	87aa                	mv	a5,a0
   209cc:	c781                	beqz	a5,209d4 <atol+0x9a>
   209ce:	fe042223          	sw	zero,-28(s0)
   209d2:	a019                	j	209d8 <atol+0x9e>
   209d4:	4781                	li	a5,0
   209d6:	aa8d                	j	20b48 <atol+0x20e>
   209d8:	fd843783          	ld	a5,-40(s0)
   209dc:	0007c783          	lbu	a5,0(a5)
   209e0:	873e                	mv	a4,a5
   209e2:	03000793          	li	a5,48
   209e6:	00f71c63          	bne	a4,a5,209fe <atol+0xc4>
   209ea:	fd843783          	ld	a5,-40(s0)
   209ee:	0785                	addi	a5,a5,1
   209f0:	0007c783          	lbu	a5,0(a5)
   209f4:	873e                	mv	a4,a5
   209f6:	07800793          	li	a5,120
   209fa:	02f70563          	beq	a4,a5,20a24 <atol+0xea>
   209fe:	fd843783          	ld	a5,-40(s0)
   20a02:	0007c783          	lbu	a5,0(a5)
   20a06:	873e                	mv	a4,a5
   20a08:	03000793          	li	a5,48
   20a0c:	10f71e63          	bne	a4,a5,20b28 <atol+0x1ee>
   20a10:	fd843783          	ld	a5,-40(s0)
   20a14:	0785                	addi	a5,a5,1
   20a16:	0007c783          	lbu	a5,0(a5)
   20a1a:	873e                	mv	a4,a5
   20a1c:	05800793          	li	a5,88
   20a20:	10f71463          	bne	a4,a5,20b28 <atol+0x1ee>
   20a24:	47c1                	li	a5,16
   20a26:	fef42023          	sw	a5,-32(s0)
   20a2a:	fd843783          	ld	a5,-40(s0)
   20a2e:	0785                	addi	a5,a5,1
   20a30:	fcf43c23          	sd	a5,-40(s0)
   20a34:	fd843783          	ld	a5,-40(s0)
   20a38:	0785                	addi	a5,a5,1
   20a3a:	fcf43c23          	sd	a5,-40(s0)
   20a3e:	a0ed                	j	20b28 <atol+0x1ee>
   20a40:	fd843783          	ld	a5,-40(s0)
   20a44:	0007c783          	lbu	a5,0(a5)
   20a48:	2781                	sext.w	a5,a5
   20a4a:	853e                	mv	a0,a5
   20a4c:	e45ff0ef          	jal	ra,20890 <isdigit>
   20a50:	87aa                	mv	a5,a0
   20a52:	c39d                	beqz	a5,20a78 <atol+0x13e>
   20a54:	fe042703          	lw	a4,-32(s0)
   20a58:	fe843783          	ld	a5,-24(s0)
   20a5c:	02f707b3          	mul	a5,a4,a5
   20a60:	fd843703          	ld	a4,-40(s0)
   20a64:	00074703          	lbu	a4,0(a4)
   20a68:	2701                	sext.w	a4,a4
   20a6a:	fd07071b          	addiw	a4,a4,-48
   20a6e:	2701                	sext.w	a4,a4
   20a70:	97ba                	add	a5,a5,a4
   20a72:	fef43423          	sd	a5,-24(s0)
   20a76:	a065                	j	20b1e <atol+0x1e4>
   20a78:	fe042783          	lw	a5,-32(s0)
   20a7c:	0007871b          	sext.w	a4,a5
   20a80:	47c1                	li	a5,16
   20a82:	08f71c63          	bne	a4,a5,20b1a <atol+0x1e0>
   20a86:	fd843783          	ld	a5,-40(s0)
   20a8a:	0007c783          	lbu	a5,0(a5)
   20a8e:	873e                	mv	a4,a5
   20a90:	06000793          	li	a5,96
   20a94:	02e7fd63          	bgeu	a5,a4,20ace <atol+0x194>
   20a98:	fd843783          	ld	a5,-40(s0)
   20a9c:	0007c783          	lbu	a5,0(a5)
   20aa0:	873e                	mv	a4,a5
   20aa2:	06600793          	li	a5,102
   20aa6:	02e7e463          	bltu	a5,a4,20ace <atol+0x194>
   20aaa:	fe042703          	lw	a4,-32(s0)
   20aae:	fe843783          	ld	a5,-24(s0)
   20ab2:	02f707b3          	mul	a5,a4,a5
   20ab6:	fd843703          	ld	a4,-40(s0)
   20aba:	00074703          	lbu	a4,0(a4)
   20abe:	2701                	sext.w	a4,a4
   20ac0:	fa97071b          	addiw	a4,a4,-87
   20ac4:	2701                	sext.w	a4,a4
   20ac6:	97ba                	add	a5,a5,a4
   20ac8:	fef43423          	sd	a5,-24(s0)
   20acc:	a889                	j	20b1e <atol+0x1e4>
   20ace:	fd843783          	ld	a5,-40(s0)
   20ad2:	0007c783          	lbu	a5,0(a5)
   20ad6:	873e                	mv	a4,a5
   20ad8:	04000793          	li	a5,64
   20adc:	02e7fd63          	bgeu	a5,a4,20b16 <atol+0x1dc>
   20ae0:	fd843783          	ld	a5,-40(s0)
   20ae4:	0007c783          	lbu	a5,0(a5)
   20ae8:	873e                	mv	a4,a5
   20aea:	04600793          	li	a5,70
   20aee:	02e7e463          	bltu	a5,a4,20b16 <atol+0x1dc>
   20af2:	fe042703          	lw	a4,-32(s0)
   20af6:	fe843783          	ld	a5,-24(s0)
   20afa:	02f707b3          	mul	a5,a4,a5
   20afe:	fd843703          	ld	a4,-40(s0)
   20b02:	00074703          	lbu	a4,0(a4)
   20b06:	2701                	sext.w	a4,a4
   20b08:	fc97071b          	addiw	a4,a4,-55
   20b0c:	2701                	sext.w	a4,a4
   20b0e:	97ba                	add	a5,a5,a4
   20b10:	fef43423          	sd	a5,-24(s0)
   20b14:	a029                	j	20b1e <atol+0x1e4>
   20b16:	4781                	li	a5,0
   20b18:	a805                	j	20b48 <atol+0x20e>
   20b1a:	4781                	li	a5,0
   20b1c:	a035                	j	20b48 <atol+0x20e>
   20b1e:	fd843783          	ld	a5,-40(s0)
   20b22:	0785                	addi	a5,a5,1
   20b24:	fcf43c23          	sd	a5,-40(s0)
   20b28:	fd843783          	ld	a5,-40(s0)
   20b2c:	0007c783          	lbu	a5,0(a5)
   20b30:	fb81                	bnez	a5,20a40 <atol+0x106>
   20b32:	fe442783          	lw	a5,-28(s0)
   20b36:	2781                	sext.w	a5,a5
   20b38:	c791                	beqz	a5,20b44 <atol+0x20a>
   20b3a:	fe843783          	ld	a5,-24(s0)
   20b3e:	40f007b3          	neg	a5,a5
   20b42:	a019                	j	20b48 <atol+0x20e>
   20b44:	fe843783          	ld	a5,-24(s0)
   20b48:	853e                	mv	a0,a5
   20b4a:	70a2                	ld	ra,40(sp)
   20b4c:	7402                	ld	s0,32(sp)
   20b4e:	6145                	addi	sp,sp,48
   20b50:	8082                	ret

0000000000020b52 <atoi>:
   20b52:	1101                	addi	sp,sp,-32
   20b54:	ec06                	sd	ra,24(sp)
   20b56:	e822                	sd	s0,16(sp)
   20b58:	1000                	addi	s0,sp,32
   20b5a:	fea43423          	sd	a0,-24(s0)
   20b5e:	fe843503          	ld	a0,-24(s0)
   20b62:	dd9ff0ef          	jal	ra,2093a <atol>
   20b66:	87aa                	mv	a5,a0
   20b68:	2781                	sext.w	a5,a5
   20b6a:	853e                	mv	a0,a5
   20b6c:	60e2                	ld	ra,24(sp)
   20b6e:	6442                	ld	s0,16(sp)
   20b70:	6105                	addi	sp,sp,32
   20b72:	8082                	ret

0000000000020b74 <mini_itoa>:
   20b74:	715d                	addi	sp,sp,-80
   20b76:	e4a2                	sd	s0,72(sp)
   20b78:	0880                	addi	s0,sp,80
   20b7a:	fca43423          	sd	a0,-56(s0)
   20b7e:	fae43823          	sd	a4,-80(s0)
   20b82:	873e                	mv	a4,a5
   20b84:	87ae                	mv	a5,a1
   20b86:	fcf42223          	sw	a5,-60(s0)
   20b8a:	87b2                	mv	a5,a2
   20b8c:	fcf42023          	sw	a5,-64(s0)
   20b90:	87b6                	mv	a5,a3
   20b92:	faf42e23          	sw	a5,-68(s0)
   20b96:	87ba                	mv	a5,a4
   20b98:	faf42c23          	sw	a5,-72(s0)
   20b9c:	fb043783          	ld	a5,-80(s0)
   20ba0:	fef43423          	sd	a5,-24(s0)
   20ba4:	fe042223          	sw	zero,-28(s0)
   20ba8:	fc442783          	lw	a5,-60(s0)
   20bac:	0007871b          	sext.w	a4,a5
   20bb0:	47c1                	li	a5,16
   20bb2:	00e7f463          	bgeu	a5,a4,20bba <mini_itoa+0x46>
   20bb6:	4781                	li	a5,0
   20bb8:	a255                	j	20d5c <mini_itoa+0x1e8>
   20bba:	fc843783          	ld	a5,-56(s0)
   20bbe:	0007df63          	bgez	a5,20bdc <mini_itoa+0x68>
   20bc2:	fbc42783          	lw	a5,-68(s0)
   20bc6:	2781                	sext.w	a5,a5
   20bc8:	eb91                	bnez	a5,20bdc <mini_itoa+0x68>
   20bca:	4785                	li	a5,1
   20bcc:	fef42223          	sw	a5,-28(s0)
   20bd0:	fc843783          	ld	a5,-56(s0)
   20bd4:	40f007b3          	neg	a5,a5
   20bd8:	fcf43423          	sd	a5,-56(s0)
   20bdc:	fc446783          	lwu	a5,-60(s0)
   20be0:	fc843703          	ld	a4,-56(s0)
   20be4:	02f767b3          	rem	a5,a4,a5
   20be8:	fcf42e23          	sw	a5,-36(s0)
   20bec:	fdc42783          	lw	a5,-36(s0)
   20bf0:	0007871b          	sext.w	a4,a5
   20bf4:	47a5                	li	a5,9
   20bf6:	00e7cb63          	blt	a5,a4,20c0c <mini_itoa+0x98>
   20bfa:	fdc42783          	lw	a5,-36(s0)
   20bfe:	0ff7f793          	andi	a5,a5,255
   20c02:	0307879b          	addiw	a5,a5,48
   20c06:	0ff7f713          	andi	a4,a5,255
   20c0a:	a025                	j	20c32 <mini_itoa+0xbe>
   20c0c:	fc042783          	lw	a5,-64(s0)
   20c10:	2781                	sext.w	a5,a5
   20c12:	c781                	beqz	a5,20c1a <mini_itoa+0xa6>
   20c14:	04100793          	li	a5,65
   20c18:	a019                	j	20c1e <mini_itoa+0xaa>
   20c1a:	06100793          	li	a5,97
   20c1e:	fdc42703          	lw	a4,-36(s0)
   20c22:	0ff77713          	andi	a4,a4,255
   20c26:	9fb9                	addw	a5,a5,a4
   20c28:	0ff7f793          	andi	a5,a5,255
   20c2c:	37d9                	addiw	a5,a5,-10
   20c2e:	0ff7f713          	andi	a4,a5,255
   20c32:	fe843783          	ld	a5,-24(s0)
   20c36:	00178693          	addi	a3,a5,1
   20c3a:	fed43423          	sd	a3,-24(s0)
   20c3e:	00e78023          	sb	a4,0(a5)
   20c42:	fc446783          	lwu	a5,-60(s0)
   20c46:	fc843703          	ld	a4,-56(s0)
   20c4a:	02f747b3          	div	a5,a4,a5
   20c4e:	fcf43423          	sd	a5,-56(s0)
   20c52:	fc843783          	ld	a5,-56(s0)
   20c56:	f8f043e3          	bgtz	a5,20bdc <mini_itoa+0x68>
   20c5a:	fe843703          	ld	a4,-24(s0)
   20c5e:	fb043783          	ld	a5,-80(s0)
   20c62:	40f707b3          	sub	a5,a4,a5
   20c66:	fef42023          	sw	a5,-32(s0)
   20c6a:	a005                	j	20c8a <mini_itoa+0x116>
   20c6c:	fe843783          	ld	a5,-24(s0)
   20c70:	00178713          	addi	a4,a5,1
   20c74:	fee43423          	sd	a4,-24(s0)
   20c78:	03000713          	li	a4,48
   20c7c:	00e78023          	sb	a4,0(a5)
   20c80:	fe042783          	lw	a5,-32(s0)
   20c84:	2785                	addiw	a5,a5,1
   20c86:	fef42023          	sw	a5,-32(s0)
   20c8a:	fe042703          	lw	a4,-32(s0)
   20c8e:	fb842783          	lw	a5,-72(s0)
   20c92:	2701                	sext.w	a4,a4
   20c94:	2781                	sext.w	a5,a5
   20c96:	fcf76be3          	bltu	a4,a5,20c6c <mini_itoa+0xf8>
   20c9a:	fe442783          	lw	a5,-28(s0)
   20c9e:	2781                	sext.w	a5,a5
   20ca0:	cb99                	beqz	a5,20cb6 <mini_itoa+0x142>
   20ca2:	fe843783          	ld	a5,-24(s0)
   20ca6:	00178713          	addi	a4,a5,1
   20caa:	fee43423          	sd	a4,-24(s0)
   20cae:	02d00713          	li	a4,45
   20cb2:	00e78023          	sb	a4,0(a5)
   20cb6:	fe843783          	ld	a5,-24(s0)
   20cba:	00078023          	sb	zero,0(a5)
   20cbe:	fe843703          	ld	a4,-24(s0)
   20cc2:	fb043783          	ld	a5,-80(s0)
   20cc6:	40f707b3          	sub	a5,a4,a5
   20cca:	fcf42c23          	sw	a5,-40(s0)
   20cce:	fe042023          	sw	zero,-32(s0)
   20cd2:	a885                	j	20d42 <mini_itoa+0x1ce>
   20cd4:	fe046783          	lwu	a5,-32(s0)
   20cd8:	fb043703          	ld	a4,-80(s0)
   20cdc:	97ba                	add	a5,a5,a4
   20cde:	0007c783          	lbu	a5,0(a5)
   20ce2:	fcf40ba3          	sb	a5,-41(s0)
   20ce6:	fd842703          	lw	a4,-40(s0)
   20cea:	fe042783          	lw	a5,-32(s0)
   20cee:	40f707bb          	subw	a5,a4,a5
   20cf2:	2781                	sext.w	a5,a5
   20cf4:	37fd                	addiw	a5,a5,-1
   20cf6:	2781                	sext.w	a5,a5
   20cf8:	1782                	slli	a5,a5,0x20
   20cfa:	9381                	srli	a5,a5,0x20
   20cfc:	fb043703          	ld	a4,-80(s0)
   20d00:	973e                	add	a4,a4,a5
   20d02:	fe046783          	lwu	a5,-32(s0)
   20d06:	fb043683          	ld	a3,-80(s0)
   20d0a:	97b6                	add	a5,a5,a3
   20d0c:	00074703          	lbu	a4,0(a4)
   20d10:	00e78023          	sb	a4,0(a5)
   20d14:	fd842703          	lw	a4,-40(s0)
