
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	1121                	addi	sp,sp,-24
    52050612:	0141                	addi	sp,sp,16
    52050614:	8082                	ret
    52050616:	ff1615e3          	bne	a2,a7,52050600 <itoa+0x46>
    5205061a:	557d                	li	a0,-1
    5205061c:	8082                	ret

000000005205061e <srand>:
    5205061e:	00000797          	auipc	a5,0x0
    52050622:	68a7a123          	sw	a0,1666(a5) # 52050ca0 <x>
    52050626:	8082                	ret

0000000052050628 <rand>:
    52050628:	00000797          	auipc	a5,0x0
    5205062c:	67878793          	addi	a5,a5,1656 # 52050ca0 <x>
    52050630:	4388                	lw	a0,0(a5)
    52050632:	00000717          	auipc	a4,0x0
    52050636:	65e73703          	ld	a4,1630(a4) # 52050c90 <__SDATA_BEGIN__>
    5205063a:	02e50533          	mul	a0,a0,a4
    5205063e:	052d                	addi	a0,a0,11
    52050640:	1506                	slli	a0,a0,0x21
    52050642:	9105                	srli	a0,a0,0x21
    52050644:	c388                	sw	a0,0(a5)
    52050646:	8082                	ret

0000000052050648 <mini_itoa.part.0>:
    52050648:	4e81                	li	t4,0
    5205064a:	0c054163          	bltz	a0,5205070c <mini_itoa.part.0+0xc4>
    5205064e:	06100893          	li	a7,97
    52050652:	c219                	beqz	a2,52050658 <mini_itoa.part.0+0x10>
    52050654:	04100893          	li	a7,65
    52050658:	02059813          	slli	a6,a1,0x20
    5205065c:	02085813          	srli	a6,a6,0x20
    52050660:	86ba                	mv	a3,a4
    52050662:	4e25                	li	t3,9
    52050664:	38d9                	addiw	a7,a7,-10
    52050666:	030565b3          	rem	a1,a0,a6
    5205066a:	0ff5f613          	andi	a2,a1,255
    5205066e:	0306031b          	addiw	t1,a2,48
    52050672:	00c8863b          	addw	a2,a7,a2
    52050676:	0ff67613          	andi	a2,a2,255
    5205067a:	00be4463          	blt	t3,a1,52050682 <mini_itoa.part.0+0x3a>
    5205067e:	0ff37613          	andi	a2,t1,255
    52050682:	03054533          	div	a0,a0,a6
    52050686:	00c68023          	sb	a2,0(a3)
    5205068a:	0685                	addi	a3,a3,1
    5205068c:	fca04de3          	bgtz	a0,52050666 <mini_itoa.part.0+0x1e>
    52050690:	40e6863b          	subw	a2,a3,a4
    52050694:	08f67163          	bgeu	a2,a5,52050716 <mini_itoa.part.0+0xce>
    52050698:	37fd                	addiw	a5,a5,-1
    5205069a:	9f91                	subw	a5,a5,a2
    5205069c:	1782                	slli	a5,a5,0x20
    5205069e:	9381                	srli	a5,a5,0x20
    520506a0:	0785                	addi	a5,a5,1
    520506a2:	97b6                	add	a5,a5,a3
    520506a4:	03000613          	li	a2,48
    520506a8:	0685                	addi	a3,a3,1
    520506aa:	fec68fa3          	sb	a2,-1(a3)
    520506ae:	fef69de3          	bne	a3,a5,520506a8 <mini_itoa.part.0+0x60>
    520506b2:	000e8763          	beqz	t4,520506c0 <mini_itoa.part.0+0x78>
    520506b6:	02d00693          	li	a3,45
    520506ba:	00d78023          	sb	a3,0(a5)
    520506be:	0785                	addi	a5,a5,1
    520506c0:	40e7853b          	subw	a0,a5,a4
    520506c4:	00078023          	sb	zero,0(a5)
    520506c8:	0015579b          	srliw	a5,a0,0x1
    520506cc:	0015589b          	srliw	a7,a0,0x1
    520506d0:	cf8d                	beqz	a5,5205070a <mini_itoa.part.0+0xc2>
    520506d2:	fff8879b          	addiw	a5,a7,-1
    520506d6:	1782                	slli	a5,a5,0x20
    520506d8:	00170893          	addi	a7,a4,1
    520506dc:	9381                	srli	a5,a5,0x20
    520506de:	fff7081b          	addiw	a6,a4,-1
    520506e2:	98be                	add	a7,a7,a5
    520506e4:	86ba                	mv	a3,a4
    520506e6:	00a8083b          	addw	a6,a6,a0
    520506ea:	40d807bb          	subw	a5,a6,a3
    520506ee:	1782                	slli	a5,a5,0x20
    520506f0:	9381                	srli	a5,a5,0x20
    520506f2:	97ba                	add	a5,a5,a4
    520506f4:	0007c583          	lbu	a1,0(a5)
    520506f8:	0006c603          	lbu	a2,0(a3)
    520506fc:	0685                	addi	a3,a3,1
    520506fe:	feb68fa3          	sb	a1,-1(a3)
    52050702:	00c78023          	sb	a2,0(a5)
    52050706:	fed892e3          	bne	a7,a3,520506ea <mini_itoa.part.0+0xa2>
    5205070a:	8082                	ret
    5205070c:	f2a9                	bnez	a3,5205064e <mini_itoa.part.0+0x6>
    5205070e:	40a00533          	neg	a0,a0
    52050712:	4e85                	li	t4,1
    52050714:	bf2d                	j	5205064e <mini_itoa.part.0+0x6>
    52050716:	87b6                	mv	a5,a3
    52050718:	bf69                	j	520506b2 <mini_itoa.part.0+0x6a>

000000005205071a <vprintf>:
    5205071a:	7125                	addi	sp,sp,-416
    5205071c:	eae2                	sd	s8,336(sp)
    5205071e:	e6e6                	sd	s9,328(sp)
    52050720:	ef06                	sd	ra,408(sp)
    52050722:	eb22                	sd	s0,400(sp)
    52050724:	e726                	sd	s1,392(sp)
    52050726:	e34a                	sd	s2,384(sp)
    52050728:	fece                	sd	s3,376(sp)
    5205072a:	fad2                	sd	s4,368(sp)
    5205072c:	f6d6                	sd	s5,360(sp)
    5205072e:	f2da                	sd	s6,352(sp)
    52050730:	eede                	sd	s7,344(sp)
    52050732:	e2ea                	sd	s10,320(sp)
    52050734:	fe6e                	sd	s11,312(sp)
    52050736:	00054783          	lbu	a5,0(a0)
    5205073a:	4c01                	li	s8,0
    5205073c:	03010c93          	addi	s9,sp,48
    52050740:	cbc1                	beqz	a5,520507d0 <vprintf+0xb6>
    52050742:	03010c93          	addi	s9,sp,48
    52050746:	02500b13          	li	s6,37
    5205074a:	00150693          	addi	a3,a0,1
    5205074e:	4c01                	li	s8,0
    52050750:	4b81                	li	s7,0
    52050752:	8466                	mv	s0,s9
    52050754:	03000a93          	li	s5,48
    52050758:	06c00a13          	li	s4,108
    5205075c:	02000993          	li	s3,32
    52050760:	00000d17          	auipc	s10,0x0
    52050764:	4a8d0d13          	addi	s10,s10,1192 # 52050c08 <strrev+0xd6>
    52050768:	10000913          	li	s2,256
    5205076c:	03678a63          	beq	a5,s6,520507a0 <vprintf+0x86>
    52050770:	00f40023          	sb	a5,0(s0)
    52050774:	000400a3          	sb	zero,1(s0)
    52050778:	84b6                	mv	s1,a3
    5205077a:	0405                	addi	s0,s0,1
    5205077c:	0004c783          	lbu	a5,0(s1)
    52050780:	00148693          	addi	a3,s1,1
    52050784:	41940bb3          	sub	s7,s0,s9
    52050788:	c3b1                	beqz	a5,520507cc <vprintf+0xb2>
    5205078a:	001b871b          	addiw	a4,s7,1
    5205078e:	0ff00613          	li	a2,255
    52050792:	000b8c1b          	sext.w	s8,s7
    52050796:	02e66d63          	bltu	a2,a4,520507d0 <vprintf+0xb6>
    5205079a:	8526                	mv	a0,s1
    5205079c:	fd679ae3          	bne	a5,s6,52050770 <vprintf+0x56>
    520507a0:	00154683          	lbu	a3,1(a0)
    520507a4:	00250493          	addi	s1,a0,2
    520507a8:	4781                	li	a5,0
    520507aa:	19568b63          	beq	a3,s5,52050940 <vprintf+0x226>
    520507ae:	4601                	li	a2,0
    520507b0:	05468963          	beq	a3,s4,52050802 <vprintf+0xe8>
    520507b4:	cea1                	beqz	a3,5205080c <vprintf+0xf2>
    520507b6:	fa86871b          	addiw	a4,a3,-88
    520507ba:	0ff77713          	andi	a4,a4,255
    520507be:	16e9eb63          	bltu	s3,a4,52050934 <vprintf+0x21a>
    520507c2:	070a                	slli	a4,a4,0x2
    520507c4:	976a                	add	a4,a4,s10
    520507c6:	4318                	lw	a4,0(a4)
    520507c8:	976a                	add	a4,a4,s10
    520507ca:	8702                	jr	a4
    520507cc:	000b8c1b          	sext.w	s8,s7
    520507d0:	1a1c                	addi	a5,sp,304
    520507d2:	8566                	mv	a0,s9
    520507d4:	97e2                	add	a5,a5,s8
    520507d6:	f0078023          	sb	zero,-256(a5)
    520507da:	9b1ff0ef          	jal	ra,5205018a <sys_write>
    520507de:	9c5ff0ef          	jal	ra,520501a2 <sys_reflush>
    520507e2:	60fa                	ld	ra,408(sp)
    520507e4:	645a                	ld	s0,400(sp)
    520507e6:	64ba                	ld	s1,392(sp)
    520507e8:	691a                	ld	s2,384(sp)
    520507ea:	79f6                	ld	s3,376(sp)
    520507ec:	7a56                	ld	s4,368(sp)
    520507ee:	7ab6                	ld	s5,360(sp)
    520507f0:	7b16                	ld	s6,352(sp)
    520507f2:	6bf6                	ld	s7,344(sp)
    520507f4:	6cb6                	ld	s9,328(sp)
    520507f6:	6d16                	ld	s10,320(sp)
    520507f8:	7df2                	ld	s11,312(sp)
    520507fa:	8562                	mv	a0,s8
    520507fc:	6c56                	ld	s8,336(sp)
    520507fe:	611d                	addi	sp,sp,416
    52050800:	8082                	ret
    52050802:	0004c683          	lbu	a3,0(s1)
    52050806:	4605                	li	a2,1
    52050808:	0485                	addi	s1,s1,1
    5205080a:	f6d5                	bnez	a3,520507b6 <vprintf+0x9c>
    5205080c:	41940c3b          	subw	s8,s0,s9
    52050810:	b7c1                	j	520507d0 <vprintf+0xb6>
    52050812:	0005bd83          	ld	s11,0(a1)
    52050816:	05a1                	addi	a1,a1,8
    52050818:	e42e                	sd	a1,8(sp)
    5205081a:	856e                	mv	a0,s11
    5205081c:	1f2000ef          	jal	ra,52050a0e <strlen>
    52050820:	02051793          	slli	a5,a0,0x20
    52050824:	41790bb3          	sub	s7,s2,s7
    52050828:	9381                	srli	a5,a5,0x20
    5205082a:	65a2                	ld	a1,8(sp)
    5205082c:	2501                	sext.w	a0,a0
    5205082e:	1577cb63          	blt	a5,s7,52050984 <vprintf+0x26a>
    52050832:	0ff00513          	li	a0,255
    52050836:	4185053b          	subw	a0,a0,s8
    5205083a:	4781                	li	a5,0
    5205083c:	00fd8733          	add	a4,s11,a5
    52050840:	00074683          	lbu	a3,0(a4)
    52050844:	00f40733          	add	a4,s0,a5
    52050848:	0785                	addi	a5,a5,1
    5205084a:	00d70023          	sb	a3,0(a4)
    5205084e:	0007871b          	sext.w	a4,a5
    52050852:	fea765e3          	bltu	a4,a0,5205083c <vprintf+0x122>
    52050856:	4785                	li	a5,1
    52050858:	c511                	beqz	a0,52050864 <vprintf+0x14a>
    5205085a:	357d                	addiw	a0,a0,-1
    5205085c:	1502                	slli	a0,a0,0x20
    5205085e:	9101                	srli	a0,a0,0x20
    52050860:	00150793          	addi	a5,a0,1
    52050864:	943e                	add	s0,s0,a5
    52050866:	00040023          	sb	zero,0(s0)
    5205086a:	bf09                	j	5205077c <vprintf+0x62>
    5205086c:	00858d93          	addi	s11,a1,8
    52050870:	10060763          	beqz	a2,5205097e <vprintf+0x264>
    52050874:	6188                	ld	a0,0(a1)
    52050876:	f8b68693          	addi	a3,a3,-117
    5205087a:	0838                	addi	a4,sp,24
    5205087c:	0016b693          	seqz	a3,a3
    52050880:	4601                	li	a2,0
    52050882:	45a9                	li	a1,10
    52050884:	dc5ff0ef          	jal	ra,52050648 <mini_itoa.part.0>
    52050888:	02051793          	slli	a5,a0,0x20
    5205088c:	41790bb3          	sub	s7,s2,s7
    52050890:	9381                	srli	a5,a5,0x20
    52050892:	2501                	sext.w	a0,a0
    52050894:	0f77cf63          	blt	a5,s7,52050992 <vprintf+0x278>
    52050898:	0ff00513          	li	a0,255
    5205089c:	4185053b          	subw	a0,a0,s8
    520508a0:	0838                	addi	a4,sp,24
    520508a2:	4781                	li	a5,0
    520508a4:	00074603          	lbu	a2,0(a4)
    520508a8:	00f406b3          	add	a3,s0,a5
    520508ac:	0785                	addi	a5,a5,1
    520508ae:	00c68023          	sb	a2,0(a3)
    520508b2:	0007869b          	sext.w	a3,a5
    520508b6:	0705                	addi	a4,a4,1
    520508b8:	fea6e6e3          	bltu	a3,a0,520508a4 <vprintf+0x18a>
    520508bc:	4785                	li	a5,1
    520508be:	c511                	beqz	a0,520508ca <vprintf+0x1b0>
    520508c0:	357d                	addiw	a0,a0,-1
    520508c2:	1502                	slli	a0,a0,0x20
    520508c4:	9101                	srli	a0,a0,0x20
    520508c6:	00150793          	addi	a5,a0,1
    520508ca:	943e                	add	s0,s0,a5
    520508cc:	00040023          	sb	zero,0(s0)
    520508d0:	85ee                	mv	a1,s11
    520508d2:	b56d                	j	5205077c <vprintf+0x62>
    520508d4:	419c                	lw	a5,0(a1)
    520508d6:	0405                	addi	s0,s0,1
    520508d8:	05a1                	addi	a1,a1,8
    520508da:	00040023          	sb	zero,0(s0)
    520508de:	fef40fa3          	sb	a5,-1(s0)
    520508e2:	bd69                	j	5205077c <vprintf+0x62>
    520508e4:	00858d93          	addi	s11,a1,8
    520508e8:	ca41                	beqz	a2,52050978 <vprintf+0x25e>
    520508ea:	6188                	ld	a0,0(a1)
    520508ec:	fa868613          	addi	a2,a3,-88
    520508f0:	0838                	addi	a4,sp,24
    520508f2:	4685                	li	a3,1
    520508f4:	00163613          	seqz	a2,a2
    520508f8:	45c1                	li	a1,16
    520508fa:	d4fff0ef          	jal	ra,52050648 <mini_itoa.part.0>
    520508fe:	02051793          	slli	a5,a0,0x20
    52050902:	41790bb3          	sub	s7,s2,s7
    52050906:	9381                	srli	a5,a5,0x20
    52050908:	2501                	sext.w	a0,a0
    5205090a:	0977c263          	blt	a5,s7,5205098e <vprintf+0x274>
    5205090e:	0ff00513          	li	a0,255
    52050912:	4185053b          	subw	a0,a0,s8
    52050916:	0838                	addi	a4,sp,24
    52050918:	4781                	li	a5,0
    5205091a:	00074603          	lbu	a2,0(a4)
    5205091e:	00f406b3          	add	a3,s0,a5
    52050922:	0785                	addi	a5,a5,1
    52050924:	00c68023          	sb	a2,0(a3)
    52050928:	0007869b          	sext.w	a3,a5
    5205092c:	0705                	addi	a4,a4,1
    5205092e:	fea6e6e3          	bltu	a3,a0,5205091a <vprintf+0x200>
    52050932:	b769                	j	520508bc <vprintf+0x1a2>
    52050934:	00d40023          	sb	a3,0(s0)
    52050938:	000400a3          	sb	zero,1(s0)
    5205093c:	0405                	addi	s0,s0,1
    5205093e:	bd3d                	j	5205077c <vprintf+0x62>
    52050940:	00254683          	lbu	a3,2(a0)
    52050944:	00350493          	addi	s1,a0,3
    52050948:	ec0682e3          	beqz	a3,5205080c <vprintf+0xf2>
    5205094c:	4625                	li	a2,9
    5205094e:	fd06871b          	addiw	a4,a3,-48
    52050952:	0ff77713          	andi	a4,a4,255
    52050956:	e4e66ce3          	bltu	a2,a4,520507ae <vprintf+0x94>
    5205095a:	0027969b          	slliw	a3,a5,0x2
    5205095e:	9fb5                	addw	a5,a5,a3
    52050960:	0004c683          	lbu	a3,0(s1)
    52050964:	0017979b          	slliw	a5,a5,0x1
    52050968:	973e                	add	a4,a4,a5
    5205096a:	0485                	addi	s1,s1,1
    5205096c:	0ff77793          	andi	a5,a4,255
    52050970:	fef9                	bnez	a3,5205094e <vprintf+0x234>
    52050972:	41940c3b          	subw	s8,s0,s9
    52050976:	bda9                	j	520507d0 <vprintf+0xb6>
    52050978:	0005e503          	lwu	a0,0(a1)
    5205097c:	bf85                	j	520508ec <vprintf+0x1d2>
    5205097e:	0005e503          	lwu	a0,0(a1)
    52050982:	bdd5                	j	52050876 <vprintf+0x15c>
    52050984:	ea051be3          	bnez	a0,5205083a <vprintf+0x120>
    52050988:	00040023          	sb	zero,0(s0)
    5205098c:	bbc5                	j	5205077c <vprintf+0x62>
    5205098e:	f541                	bnez	a0,52050916 <vprintf+0x1fc>
    52050990:	bf35                	j	520508cc <vprintf+0x1b2>
    52050992:	f519                	bnez	a0,520508a0 <vprintf+0x186>
    52050994:	bf25                	j	520508cc <vprintf+0x1b2>

0000000052050996 <printf>:
    52050996:	711d                	addi	sp,sp,-96
    52050998:	02810313          	addi	t1,sp,40
    5205099c:	f42e                	sd	a1,40(sp)
    5205099e:	859a                	mv	a1,t1
    520509a0:	ec06                	sd	ra,24(sp)
    520509a2:	f832                	sd	a2,48(sp)
    520509a4:	fc36                	sd	a3,56(sp)
    520509a6:	e0ba                	sd	a4,64(sp)
    520509a8:	e4be                	sd	a5,72(sp)
    520509aa:	e8c2                	sd	a6,80(sp)
    520509ac:	ecc6                	sd	a7,88(sp)
    520509ae:	e41a                	sd	t1,8(sp)
    520509b0:	d6bff0ef          	jal	ra,5205071a <vprintf>
    520509b4:	60e2                	ld	ra,24(sp)
    520509b6:	6125                	addi	sp,sp,96
    520509b8:	8082                	ret

00000000520509ba <memcpy>:
    520509ba:	ce19                	beqz	a2,520509d8 <memcpy+0x1e>
    520509bc:	fff6079b          	addiw	a5,a2,-1
    520509c0:	1782                	slli	a5,a5,0x20
    520509c2:	9381                	srli	a5,a5,0x20
    520509c4:	0785                	addi	a5,a5,1
    520509c6:	97aa                	add	a5,a5,a0
    520509c8:	0005c703          	lbu	a4,0(a1)
    520509cc:	0505                	addi	a0,a0,1
    520509ce:	0585                	addi	a1,a1,1
    520509d0:	fee50fa3          	sb	a4,-1(a0)
    520509d4:	fea79ae3          	bne	a5,a0,520509c8 <memcpy+0xe>
    520509d8:	8082                	ret

00000000520509da <memset>:
    520509da:	ce01                	beqz	a2,520509f2 <memset+0x18>
    520509dc:	fff6079b          	addiw	a5,a2,-1
    520509e0:	1782                	slli	a5,a5,0x20
    520509e2:	9381                	srli	a5,a5,0x20
    520509e4:	0785                	addi	a5,a5,1
    520509e6:	97aa                	add	a5,a5,a0
    520509e8:	0505                	addi	a0,a0,1
    520509ea:	feb50fa3          	sb	a1,-1(a0)
    520509ee:	fef51de3          	bne	a0,a5,520509e8 <memset+0xe>
    520509f2:	8082                	ret

00000000520509f4 <bzero>:
    520509f4:	cd81                	beqz	a1,52050a0c <bzero+0x18>
    520509f6:	fff5879b          	addiw	a5,a1,-1
    520509fa:	1782                	slli	a5,a5,0x20
    520509fc:	9381                	srli	a5,a5,0x20
    520509fe:	0785                	addi	a5,a5,1
    52050a00:	97aa                	add	a5,a5,a0
    52050a02:	0505                	addi	a0,a0,1
    52050a04:	fe050fa3          	sb	zero,-1(a0)
    52050a08:	fef51de3          	bne	a0,a5,52050a02 <bzero+0xe>
    52050a0c:	8082                	ret

0000000052050a0e <strlen>:
    52050a0e:	00054783          	lbu	a5,0(a0)
    52050a12:	cf81                	beqz	a5,52050a2a <strlen+0x1c>
    52050a14:	00150793          	addi	a5,a0,1
    52050a18:	40a006bb          	negw	a3,a0
    52050a1c:	0007c703          	lbu	a4,0(a5)
    52050a20:	00f6853b          	addw	a0,a3,a5
    52050a24:	0785                	addi	a5,a5,1
    52050a26:	fb7d                	bnez	a4,52050a1c <strlen+0xe>
    52050a28:	8082                	ret
    52050a2a:	4501                	li	a0,0
    52050a2c:	8082                	ret

0000000052050a2e <strcmp>:
    52050a2e:	a031                	j	52050a3a <strcmp+0xc>
    52050a30:	0505                	addi	a0,a0,1
    52050a32:	0585                	addi	a1,a1,1
    52050a34:	cb99                	beqz	a5,52050a4a <strcmp+0x1c>
    52050a36:	00f71e63          	bne	a4,a5,52050a52 <strcmp+0x24>
    52050a3a:	00054703          	lbu	a4,0(a0)
    52050a3e:	0005c783          	lbu	a5,0(a1)
    52050a42:	f77d                	bnez	a4,52050a30 <strcmp+0x2>
    52050a44:	4501                	li	a0,0
    52050a46:	9d1d                	subw	a0,a0,a5
    52050a48:	8082                	ret
    52050a4a:	0007051b          	sext.w	a0,a4
    52050a4e:	9d1d                	subw	a0,a0,a5
    52050a50:	8082                	ret
    52050a52:	40f7053b          	subw	a0,a4,a5
    52050a56:	8082                	ret

0000000052050a58 <strncmp>:
    52050a58:	00054703          	lbu	a4,0(a0)
    52050a5c:	0005c783          	lbu	a5,0(a1)
    52050a60:	9e29                	addw	a2,a2,a0
    52050a62:	eb19                	bnez	a4,52050a78 <strncmp+0x20>
    52050a64:	a01d                	j	52050a8a <strncmp+0x32>
    52050a66:	00d05e63          	blez	a3,52050a82 <strncmp+0x2a>
    52050a6a:	02f71363          	bne	a4,a5,52050a90 <strncmp+0x38>
    52050a6e:	00054703          	lbu	a4,0(a0)
    52050a72:	0005c783          	lbu	a5,0(a1)
    52050a76:	cb11                	beqz	a4,52050a8a <strncmp+0x32>
    52050a78:	40a606bb          	subw	a3,a2,a0
    52050a7c:	0585                	addi	a1,a1,1
    52050a7e:	0505                	addi	a0,a0,1
    52050a80:	f3fd                	bnez	a5,52050a66 <strncmp+0xe>
    52050a82:	0007051b          	sext.w	a0,a4
    52050a86:	9d1d                	subw	a0,a0,a5
    52050a88:	8082                	ret
    52050a8a:	4501                	li	a0,0
    52050a8c:	9d1d                	subw	a0,a0,a5
    52050a8e:	8082                	ret
    52050a90:	40f7053b          	subw	a0,a4,a5
    52050a94:	8082                	ret

0000000052050a96 <strcpy>:
    52050a96:	0005c783          	lbu	a5,0(a1)
    52050a9a:	872a                	mv	a4,a0
    52050a9c:	cb81                	beqz	a5,52050aac <strcpy+0x16>
    52050a9e:	00f70023          	sb	a5,0(a4)
    52050aa2:	0015c783          	lbu	a5,1(a1)
    52050aa6:	0585                	addi	a1,a1,1
    52050aa8:	0705                	addi	a4,a4,1
    52050aaa:	fbf5                	bnez	a5,52050a9e <strcpy+0x8>
    52050aac:	00070023          	sb	zero,0(a4)
    52050ab0:	8082                	ret

0000000052050ab2 <strncpy>:
    52050ab2:	0005c783          	lbu	a5,0(a1)
    52050ab6:	fff6071b          	addiw	a4,a2,-1
    52050aba:	86aa                	mv	a3,a0
    52050abc:	c385                	beqz	a5,52050adc <strncpy+0x2a>
    52050abe:	587d                	li	a6,-1
    52050ac0:	00c04563          	bgtz	a2,52050aca <strncpy+0x18>
    52050ac4:	a81d                	j	52050afa <strncpy+0x48>
    52050ac6:	03070963          	beq	a4,a6,52050af8 <strncpy+0x46>
    52050aca:	00f68023          	sb	a5,0(a3)
    52050ace:	0015c783          	lbu	a5,1(a1)
    52050ad2:	863a                	mv	a2,a4
    52050ad4:	0585                	addi	a1,a1,1
    52050ad6:	0685                	addi	a3,a3,1
    52050ad8:	377d                	addiw	a4,a4,-1
    52050ada:	f7f5                	bnez	a5,52050ac6 <strncpy+0x14>
    52050adc:	85b6                	mv	a1,a3
    52050ade:	4805                	li	a6,1
    52050ae0:	00c05b63          	blez	a2,52050af6 <strncpy+0x44>
    52050ae4:	0585                	addi	a1,a1,1
    52050ae6:	40b807bb          	subw	a5,a6,a1
    52050aea:	9fb5                	addw	a5,a5,a3
    52050aec:	9fb9                	addw	a5,a5,a4
    52050aee:	fe058fa3          	sb	zero,-1(a1)
    52050af2:	fef049e3          	bgtz	a5,52050ae4 <strncpy+0x32>
    52050af6:	8082                	ret
    52050af8:	8082                	ret
    52050afa:	ffe6079b          	addiw	a5,a2,-2
    52050afe:	863a                	mv	a2,a4
    52050b00:	873e                	mv	a4,a5
    52050b02:	bfe9                	j	52050adc <strncpy+0x2a>

0000000052050b04 <strcat>:
    52050b04:	00054783          	lbu	a5,0(a0)
    52050b08:	c39d                	beqz	a5,52050b2e <strcat+0x2a>
    52050b0a:	87aa                	mv	a5,a0
    52050b0c:	0017c703          	lbu	a4,1(a5)
    52050b10:	0785                	addi	a5,a5,1
    52050b12:	ff6d                	bnez	a4,52050b0c <strcat+0x8>
    52050b14:	0005c703          	lbu	a4,0(a1)
    52050b18:	cb01                	beqz	a4,52050b28 <strcat+0x24>
    52050b1a:	00e78023          	sb	a4,0(a5)
    52050b1e:	0015c703          	lbu	a4,1(a1)
    52050b22:	0585                	addi	a1,a1,1
    52050b24:	0785                	addi	a5,a5,1
    52050b26:	fb75                	bnez	a4,52050b1a <strcat+0x16>
    52050b28:	00078023          	sb	zero,0(a5)
    52050b2c:	8082                	ret
    52050b2e:	87aa                	mv	a5,a0
    52050b30:	b7d5                	j	52050b14 <strcat+0x10>

0000000052050b32 <strrev>:
    52050b32:	00054583          	lbu	a1,0(a0)
    52050b36:	cd95                	beqz	a1,52050b72 <strrev+0x40>
    52050b38:	00150793          	addi	a5,a0,1
    52050b3c:	4701                	li	a4,0
    52050b3e:	0007c603          	lbu	a2,0(a5)
    52050b42:	86ba                	mv	a3,a4
    52050b44:	0785                	addi	a5,a5,1
    52050b46:	2705                	addiw	a4,a4,1
    52050b48:	fa7d                	bnez	a2,52050b3e <strrev+0xc>
    52050b4a:	c685                	beqz	a3,52050b72 <strrev+0x40>
    52050b4c:	00d50733          	add	a4,a0,a3
    52050b50:	8636                	mv	a2,a3
    52050b52:	a019                	j	52050b58 <strrev+0x26>
    52050b54:	00054583          	lbu	a1,0(a0)
    52050b58:	00074803          	lbu	a6,0(a4)
    52050b5c:	367d                	addiw	a2,a2,-1
    52050b5e:	40c687bb          	subw	a5,a3,a2
    52050b62:	01050023          	sb	a6,0(a0)
    52050b66:	00b70023          	sb	a1,0(a4)
    52050b6a:	0505                	addi	a0,a0,1
    52050b6c:	177d                	addi	a4,a4,-1
    52050b6e:	fec7c3e3          	blt	a5,a2,52050b54 <strrev+0x22>
    52050b72:	8082                	ret
