
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	1121                	addi	sp,sp,-24
    5206062c:	0df77713          	andi	a4,a4,223
    52060630:	f8d719e3          	bne	a4,a3,520605c2 <atol.part.0+0x58>
    52060634:	0025c783          	lbu	a5,2(a1)
    52060638:	48c1                	li	a7,16
    5206063a:	0589                	addi	a1,a1,2
    5206063c:	b751                	j	520605c0 <atol.part.0+0x56>
    5206063e:	0015c783          	lbu	a5,1(a1)
    52060642:	4f05                	li	t5,1
    52060644:	0585                	addi	a1,a1,1
    52060646:	bf85                	j	520605b6 <atol.part.0+0x4c>
    52060648:	00fe6563          	bltu	t3,a5,52060652 <atol.part.0+0xe8>
    5206064c:	00d60533          	add	a0,a2,a3
    52060650:	b749                	j	520605d2 <atol.part.0+0x68>
    52060652:	4501                	li	a0,0
    52060654:	8082                	ret
    52060656:	0015c783          	lbu	a5,1(a1)
    5206065a:	4f01                	li	t5,0
    5206065c:	0585                	addi	a1,a1,1
    5206065e:	bfa1                	j	520605b6 <atol.part.0+0x4c>
    52060660:	4501                	li	a0,0
    52060662:	bf65                	j	5206061a <atol.part.0+0xb0>

0000000052060664 <atol>:
    52060664:	c111                	beqz	a0,52060668 <atol+0x4>
    52060666:	b711                	j	5206056a <atol.part.0>
    52060668:	8082                	ret

000000005206066a <atoi>:
    5206066a:	c909                	beqz	a0,5206067c <atoi+0x12>
    5206066c:	1141                	addi	sp,sp,-16
    5206066e:	e406                	sd	ra,8(sp)
    52060670:	efbff0ef          	jal	ra,5206056a <atol.part.0>
    52060674:	60a2                	ld	ra,8(sp)
    52060676:	2501                	sext.w	a0,a0
    52060678:	0141                	addi	sp,sp,16
    5206067a:	8082                	ret
    5206067c:	4501                	li	a0,0
    5206067e:	8082                	ret

0000000052060680 <itoa>:
    52060680:	c225                	beqz	a2,520606e0 <itoa+0x60>
    52060682:	882a                	mv	a6,a0
    52060684:	832e                	mv	t1,a1
    52060686:	852e                	mv	a0,a1
    52060688:	4881                	li	a7,0
    5206068a:	4ea5                	li	t4,9
    5206068c:	367d                	addiw	a2,a2,-1
    5206068e:	a811                	j	520606a2 <itoa+0x22>
    52060690:	02d8483b          	divw	a6,a6,a3
    52060694:	01c30023          	sb	t3,0(t1)
    52060698:	0305                	addi	t1,t1,1
    5206069a:	02080663          	beqz	a6,520606c6 <itoa+0x46>
    5206069e:	02c8df63          	bge	a7,a2,520606dc <itoa+0x5c>
    520606a2:	02d867bb          	remw	a5,a6,a3
    520606a6:	2885                	addiw	a7,a7,1
    520606a8:	0ff7f713          	andi	a4,a5,255
    520606ac:	03070e1b          	addiw	t3,a4,48
    520606b0:	0377071b          	addiw	a4,a4,55
    520606b4:	fcfedee3          	bge	t4,a5,52060690 <itoa+0x10>
    520606b8:	02d8483b          	divw	a6,a6,a3
    520606bc:	00e30023          	sb	a4,0(t1)
    520606c0:	0305                	addi	t1,t1,1
    520606c2:	fc081ee3          	bnez	a6,5206069e <itoa+0x1e>
    520606c6:	1141                	addi	sp,sp,-16
    520606c8:	e406                	sd	ra,8(sp)
    520606ca:	98aa                	add	a7,a7,a0
    520606cc:	00088023          	sb	zero,0(a7)
    520606d0:	4fe000ef          	jal	ra,52060bce <strrev>
    520606d4:	60a2                	ld	ra,8(sp)
    520606d6:	4501                	li	a0,0
    520606d8:	0141                	addi	sp,sp,16
    520606da:	8082                	ret
    520606dc:	ff1615e3          	bne	a2,a7,520606c6 <itoa+0x46>
    520606e0:	557d                	li	a0,-1
    520606e2:	8082                	ret

00000000520606e4 <mini_itoa.part.0>:
    520606e4:	4e81                	li	t4,0
    520606e6:	0c054163          	bltz	a0,520607a8 <mini_itoa.part.0+0xc4>
    520606ea:	06100893          	li	a7,97
    520606ee:	c219                	beqz	a2,520606f4 <mini_itoa.part.0+0x10>
    520606f0:	04100893          	li	a7,65
    520606f4:	02059813          	slli	a6,a1,0x20
    520606f8:	02085813          	srli	a6,a6,0x20
    520606fc:	86ba                	mv	a3,a4
    520606fe:	4e25                	li	t3,9
    52060700:	38d9                	addiw	a7,a7,-10
    52060702:	030565b3          	rem	a1,a0,a6
    52060706:	0ff5f613          	andi	a2,a1,255
    5206070a:	0306031b          	addiw	t1,a2,48
    5206070e:	00c8863b          	addw	a2,a7,a2
    52060712:	0ff67613          	andi	a2,a2,255
    52060716:	00be4463          	blt	t3,a1,5206071e <mini_itoa.part.0+0x3a>
    5206071a:	0ff37613          	andi	a2,t1,255
    5206071e:	03054533          	div	a0,a0,a6
    52060722:	00c68023          	sb	a2,0(a3)
    52060726:	0685                	addi	a3,a3,1
    52060728:	fca04de3          	bgtz	a0,52060702 <mini_itoa.part.0+0x1e>
    5206072c:	40e6863b          	subw	a2,a3,a4
    52060730:	08f67163          	bgeu	a2,a5,520607b2 <mini_itoa.part.0+0xce>
    52060734:	37fd                	addiw	a5,a5,-1
    52060736:	9f91                	subw	a5,a5,a2
    52060738:	1782                	slli	a5,a5,0x20
    5206073a:	9381                	srli	a5,a5,0x20
    5206073c:	0785                	addi	a5,a5,1
    5206073e:	97b6                	add	a5,a5,a3
    52060740:	03000613          	li	a2,48
    52060744:	0685                	addi	a3,a3,1
    52060746:	fec68fa3          	sb	a2,-1(a3)
    5206074a:	fef69de3          	bne	a3,a5,52060744 <mini_itoa.part.0+0x60>
    5206074e:	000e8763          	beqz	t4,5206075c <mini_itoa.part.0+0x78>
    52060752:	02d00693          	li	a3,45
    52060756:	00d78023          	sb	a3,0(a5)
    5206075a:	0785                	addi	a5,a5,1
    5206075c:	40e7853b          	subw	a0,a5,a4
    52060760:	00078023          	sb	zero,0(a5)
    52060764:	0015579b          	srliw	a5,a0,0x1
    52060768:	0015589b          	srliw	a7,a0,0x1
    5206076c:	cf8d                	beqz	a5,520607a6 <mini_itoa.part.0+0xc2>
    5206076e:	fff8879b          	addiw	a5,a7,-1
    52060772:	1782                	slli	a5,a5,0x20
    52060774:	00170893          	addi	a7,a4,1
    52060778:	9381                	srli	a5,a5,0x20
    5206077a:	fff7081b          	addiw	a6,a4,-1
    5206077e:	98be                	add	a7,a7,a5
    52060780:	86ba                	mv	a3,a4
    52060782:	00a8083b          	addw	a6,a6,a0
    52060786:	40d807bb          	subw	a5,a6,a3
    5206078a:	1782                	slli	a5,a5,0x20
    5206078c:	9381                	srli	a5,a5,0x20
    5206078e:	97ba                	add	a5,a5,a4
    52060790:	0007c583          	lbu	a1,0(a5)
    52060794:	0006c603          	lbu	a2,0(a3)
    52060798:	0685                	addi	a3,a3,1
    5206079a:	feb68fa3          	sb	a1,-1(a3)
    5206079e:	00c78023          	sb	a2,0(a5)
    520607a2:	fed892e3          	bne	a7,a3,52060786 <mini_itoa.part.0+0xa2>
    520607a6:	8082                	ret
    520607a8:	f2a9                	bnez	a3,520606ea <mini_itoa.part.0+0x6>
    520607aa:	40a00533          	neg	a0,a0
    520607ae:	4e85                	li	t4,1
    520607b0:	bf2d                	j	520606ea <mini_itoa.part.0+0x6>
    520607b2:	87b6                	mv	a5,a3
    520607b4:	bf69                	j	5206074e <mini_itoa.part.0+0x6a>

00000000520607b6 <vprintf>:
    520607b6:	7125                	addi	sp,sp,-416
    520607b8:	eae2                	sd	s8,336(sp)
    520607ba:	e6e6                	sd	s9,328(sp)
    520607bc:	ef06                	sd	ra,408(sp)
    520607be:	eb22                	sd	s0,400(sp)
    520607c0:	e726                	sd	s1,392(sp)
    520607c2:	e34a                	sd	s2,384(sp)
    520607c4:	fece                	sd	s3,376(sp)
    520607c6:	fad2                	sd	s4,368(sp)
    520607c8:	f6d6                	sd	s5,360(sp)
    520607ca:	f2da                	sd	s6,352(sp)
    520607cc:	eede                	sd	s7,344(sp)
    520607ce:	e2ea                	sd	s10,320(sp)
    520607d0:	fe6e                	sd	s11,312(sp)
    520607d2:	00054783          	lbu	a5,0(a0)
    520607d6:	4c01                	li	s8,0
    520607d8:	03010c93          	addi	s9,sp,48
    520607dc:	cbc1                	beqz	a5,5206086c <vprintf+0xb6>
    520607de:	03010c93          	addi	s9,sp,48
    520607e2:	02500b13          	li	s6,37
    520607e6:	00150693          	addi	a3,a0,1
    520607ea:	4c01                	li	s8,0
    520607ec:	4b81                	li	s7,0
    520607ee:	8466                	mv	s0,s9
    520607f0:	03000a93          	li	s5,48
    520607f4:	06c00a13          	li	s4,108
    520607f8:	02000993          	li	s3,32
    520607fc:	00000d17          	auipc	s10,0x0
    52060800:	4e4d0d13          	addi	s10,s10,1252 # 52060ce0 <strrev+0x112>
    52060804:	10000913          	li	s2,256
    52060808:	03678a63          	beq	a5,s6,5206083c <vprintf+0x86>
    5206080c:	00f40023          	sb	a5,0(s0)
    52060810:	000400a3          	sb	zero,1(s0)
    52060814:	84b6                	mv	s1,a3
    52060816:	0405                	addi	s0,s0,1
    52060818:	0004c783          	lbu	a5,0(s1)
    5206081c:	00148693          	addi	a3,s1,1
    52060820:	41940bb3          	sub	s7,s0,s9
    52060824:	c3b1                	beqz	a5,52060868 <vprintf+0xb2>
    52060826:	001b871b          	addiw	a4,s7,1
    5206082a:	0ff00613          	li	a2,255
    5206082e:	000b8c1b          	sext.w	s8,s7
    52060832:	02e66d63          	bltu	a2,a4,5206086c <vprintf+0xb6>
    52060836:	8526                	mv	a0,s1
    52060838:	fd679ae3          	bne	a5,s6,5206080c <vprintf+0x56>
    5206083c:	00154683          	lbu	a3,1(a0)
    52060840:	00250493          	addi	s1,a0,2
    52060844:	4781                	li	a5,0
    52060846:	19568b63          	beq	a3,s5,520609dc <vprintf+0x226>
    5206084a:	4601                	li	a2,0
    5206084c:	05468963          	beq	a3,s4,5206089e <vprintf+0xe8>
    52060850:	cea1                	beqz	a3,520608a8 <vprintf+0xf2>
    52060852:	fa86871b          	addiw	a4,a3,-88
    52060856:	0ff77713          	andi	a4,a4,255
    5206085a:	16e9eb63          	bltu	s3,a4,520609d0 <vprintf+0x21a>
    5206085e:	070a                	slli	a4,a4,0x2
    52060860:	976a                	add	a4,a4,s10
    52060862:	4318                	lw	a4,0(a4)
    52060864:	976a                	add	a4,a4,s10
    52060866:	8702                	jr	a4
    52060868:	000b8c1b          	sext.w	s8,s7
    5206086c:	1a1c                	addi	a5,sp,304
    5206086e:	8566                	mv	a0,s9
    52060870:	97e2                	add	a5,a5,s8
    52060872:	f0078023          	sb	zero,-256(a5)
    52060876:	9dbff0ef          	jal	ra,52060250 <sys_write>
    5206087a:	9efff0ef          	jal	ra,52060268 <sys_reflush>
    5206087e:	60fa                	ld	ra,408(sp)
    52060880:	645a                	ld	s0,400(sp)
    52060882:	64ba                	ld	s1,392(sp)
    52060884:	691a                	ld	s2,384(sp)
    52060886:	79f6                	ld	s3,376(sp)
    52060888:	7a56                	ld	s4,368(sp)
    5206088a:	7ab6                	ld	s5,360(sp)
    5206088c:	7b16                	ld	s6,352(sp)
    5206088e:	6bf6                	ld	s7,344(sp)
    52060890:	6cb6                	ld	s9,328(sp)
    52060892:	6d16                	ld	s10,320(sp)
    52060894:	7df2                	ld	s11,312(sp)
    52060896:	8562                	mv	a0,s8
    52060898:	6c56                	ld	s8,336(sp)
    5206089a:	611d                	addi	sp,sp,416
    5206089c:	8082                	ret
    5206089e:	0004c683          	lbu	a3,0(s1)
    520608a2:	4605                	li	a2,1
    520608a4:	0485                	addi	s1,s1,1
    520608a6:	f6d5                	bnez	a3,52060852 <vprintf+0x9c>
    520608a8:	41940c3b          	subw	s8,s0,s9
    520608ac:	b7c1                	j	5206086c <vprintf+0xb6>
    520608ae:	0005bd83          	ld	s11,0(a1)
    520608b2:	05a1                	addi	a1,a1,8
    520608b4:	e42e                	sd	a1,8(sp)
    520608b6:	856e                	mv	a0,s11
    520608b8:	1f2000ef          	jal	ra,52060aaa <strlen>
    520608bc:	02051793          	slli	a5,a0,0x20
    520608c0:	41790bb3          	sub	s7,s2,s7
    520608c4:	9381                	srli	a5,a5,0x20
    520608c6:	65a2                	ld	a1,8(sp)
    520608c8:	2501                	sext.w	a0,a0
    520608ca:	1577cb63          	blt	a5,s7,52060a20 <vprintf+0x26a>
    520608ce:	0ff00513          	li	a0,255
    520608d2:	4185053b          	subw	a0,a0,s8
    520608d6:	4781                	li	a5,0
    520608d8:	00fd8733          	add	a4,s11,a5
    520608dc:	00074683          	lbu	a3,0(a4)
    520608e0:	00f40733          	add	a4,s0,a5
    520608e4:	0785                	addi	a5,a5,1
    520608e6:	00d70023          	sb	a3,0(a4)
    520608ea:	0007871b          	sext.w	a4,a5
    520608ee:	fea765e3          	bltu	a4,a0,520608d8 <vprintf+0x122>
    520608f2:	4785                	li	a5,1
    520608f4:	c511                	beqz	a0,52060900 <vprintf+0x14a>
    520608f6:	357d                	addiw	a0,a0,-1
    520608f8:	1502                	slli	a0,a0,0x20
    520608fa:	9101                	srli	a0,a0,0x20
    520608fc:	00150793          	addi	a5,a0,1
    52060900:	943e                	add	s0,s0,a5
    52060902:	00040023          	sb	zero,0(s0)
    52060906:	bf09                	j	52060818 <vprintf+0x62>
    52060908:	00858d93          	addi	s11,a1,8
    5206090c:	10060763          	beqz	a2,52060a1a <vprintf+0x264>
    52060910:	6188                	ld	a0,0(a1)
    52060912:	f8b68693          	addi	a3,a3,-117
    52060916:	0838                	addi	a4,sp,24
    52060918:	0016b693          	seqz	a3,a3
    5206091c:	4601                	li	a2,0
    5206091e:	45a9                	li	a1,10
    52060920:	dc5ff0ef          	jal	ra,520606e4 <mini_itoa.part.0>
    52060924:	02051793          	slli	a5,a0,0x20
    52060928:	41790bb3          	sub	s7,s2,s7
    5206092c:	9381                	srli	a5,a5,0x20
    5206092e:	2501                	sext.w	a0,a0
    52060930:	0f77cf63          	blt	a5,s7,52060a2e <vprintf+0x278>
    52060934:	0ff00513          	li	a0,255
    52060938:	4185053b          	subw	a0,a0,s8
    5206093c:	0838                	addi	a4,sp,24
    5206093e:	4781                	li	a5,0
    52060940:	00074603          	lbu	a2,0(a4)
    52060944:	00f406b3          	add	a3,s0,a5
    52060948:	0785                	addi	a5,a5,1
    5206094a:	00c68023          	sb	a2,0(a3)
    5206094e:	0007869b          	sext.w	a3,a5
    52060952:	0705                	addi	a4,a4,1
    52060954:	fea6e6e3          	bltu	a3,a0,52060940 <vprintf+0x18a>
    52060958:	4785                	li	a5,1
    5206095a:	c511                	beqz	a0,52060966 <vprintf+0x1b0>
    5206095c:	357d                	addiw	a0,a0,-1
    5206095e:	1502                	slli	a0,a0,0x20
    52060960:	9101                	srli	a0,a0,0x20
    52060962:	00150793          	addi	a5,a0,1
    52060966:	943e                	add	s0,s0,a5
    52060968:	00040023          	sb	zero,0(s0)
    5206096c:	85ee                	mv	a1,s11
    5206096e:	b56d                	j	52060818 <vprintf+0x62>
    52060970:	419c                	lw	a5,0(a1)
    52060972:	0405                	addi	s0,s0,1
    52060974:	05a1                	addi	a1,a1,8
    52060976:	00040023          	sb	zero,0(s0)
    5206097a:	fef40fa3          	sb	a5,-1(s0)
    5206097e:	bd69                	j	52060818 <vprintf+0x62>
    52060980:	00858d93          	addi	s11,a1,8
    52060984:	ca41                	beqz	a2,52060a14 <vprintf+0x25e>
    52060986:	6188                	ld	a0,0(a1)
    52060988:	fa868613          	addi	a2,a3,-88
    5206098c:	0838                	addi	a4,sp,24
    5206098e:	4685                	li	a3,1
    52060990:	00163613          	seqz	a2,a2
    52060994:	45c1                	li	a1,16
    52060996:	d4fff0ef          	jal	ra,520606e4 <mini_itoa.part.0>
    5206099a:	02051793          	slli	a5,a0,0x20
    5206099e:	41790bb3          	sub	s7,s2,s7
    520609a2:	9381                	srli	a5,a5,0x20
    520609a4:	2501                	sext.w	a0,a0
    520609a6:	0977c263          	blt	a5,s7,52060a2a <vprintf+0x274>
    520609aa:	0ff00513          	li	a0,255
    520609ae:	4185053b          	subw	a0,a0,s8
    520609b2:	0838                	addi	a4,sp,24
    520609b4:	4781                	li	a5,0
    520609b6:	00074603          	lbu	a2,0(a4)
    520609ba:	00f406b3          	add	a3,s0,a5
    520609be:	0785                	addi	a5,a5,1
    520609c0:	00c68023          	sb	a2,0(a3)
    520609c4:	0007869b          	sext.w	a3,a5
    520609c8:	0705                	addi	a4,a4,1
    520609ca:	fea6e6e3          	bltu	a3,a0,520609b6 <vprintf+0x200>
    520609ce:	b769                	j	52060958 <vprintf+0x1a2>
    520609d0:	00d40023          	sb	a3,0(s0)
    520609d4:	000400a3          	sb	zero,1(s0)
    520609d8:	0405                	addi	s0,s0,1
    520609da:	bd3d                	j	52060818 <vprintf+0x62>
    520609dc:	00254683          	lbu	a3,2(a0)
    520609e0:	00350493          	addi	s1,a0,3
    520609e4:	ec0682e3          	beqz	a3,520608a8 <vprintf+0xf2>
    520609e8:	4625                	li	a2,9
    520609ea:	fd06871b          	addiw	a4,a3,-48
    520609ee:	0ff77713          	andi	a4,a4,255
    520609f2:	e4e66ce3          	bltu	a2,a4,5206084a <vprintf+0x94>
    520609f6:	0027969b          	slliw	a3,a5,0x2
    520609fa:	9fb5                	addw	a5,a5,a3
    520609fc:	0004c683          	lbu	a3,0(s1)
    52060a00:	0017979b          	slliw	a5,a5,0x1
    52060a04:	973e                	add	a4,a4,a5
    52060a06:	0485                	addi	s1,s1,1
    52060a08:	0ff77793          	andi	a5,a4,255
    52060a0c:	fef9                	bnez	a3,520609ea <vprintf+0x234>
    52060a0e:	41940c3b          	subw	s8,s0,s9
    52060a12:	bda9                	j	5206086c <vprintf+0xb6>
    52060a14:	0005e503          	lwu	a0,0(a1)
    52060a18:	bf85                	j	52060988 <vprintf+0x1d2>
    52060a1a:	0005e503          	lwu	a0,0(a1)
    52060a1e:	bdd5                	j	52060912 <vprintf+0x15c>
    52060a20:	ea051be3          	bnez	a0,520608d6 <vprintf+0x120>
    52060a24:	00040023          	sb	zero,0(s0)
    52060a28:	bbc5                	j	52060818 <vprintf+0x62>
    52060a2a:	f541                	bnez	a0,520609b2 <vprintf+0x1fc>
    52060a2c:	bf35                	j	52060968 <vprintf+0x1b2>
    52060a2e:	f519                	bnez	a0,5206093c <vprintf+0x186>
    52060a30:	bf25                	j	52060968 <vprintf+0x1b2>

0000000052060a32 <printf>:
    52060a32:	711d                	addi	sp,sp,-96
    52060a34:	02810313          	addi	t1,sp,40
    52060a38:	f42e                	sd	a1,40(sp)
    52060a3a:	859a                	mv	a1,t1
    52060a3c:	ec06                	sd	ra,24(sp)
    52060a3e:	f832                	sd	a2,48(sp)
    52060a40:	fc36                	sd	a3,56(sp)
    52060a42:	e0ba                	sd	a4,64(sp)
    52060a44:	e4be                	sd	a5,72(sp)
    52060a46:	e8c2                	sd	a6,80(sp)
    52060a48:	ecc6                	sd	a7,88(sp)
    52060a4a:	e41a                	sd	t1,8(sp)
    52060a4c:	d6bff0ef          	jal	ra,520607b6 <vprintf>
    52060a50:	60e2                	ld	ra,24(sp)
    52060a52:	6125                	addi	sp,sp,96
    52060a54:	8082                	ret

0000000052060a56 <memcpy>:
    52060a56:	ce19                	beqz	a2,52060a74 <memcpy+0x1e>
    52060a58:	fff6079b          	addiw	a5,a2,-1
    52060a5c:	1782                	slli	a5,a5,0x20
    52060a5e:	9381                	srli	a5,a5,0x20
    52060a60:	0785                	addi	a5,a5,1
    52060a62:	97aa                	add	a5,a5,a0
    52060a64:	0005c703          	lbu	a4,0(a1)
    52060a68:	0505                	addi	a0,a0,1
    52060a6a:	0585                	addi	a1,a1,1
    52060a6c:	fee50fa3          	sb	a4,-1(a0)
    52060a70:	fea79ae3          	bne	a5,a0,52060a64 <memcpy+0xe>
    52060a74:	8082                	ret

0000000052060a76 <memset>:
    52060a76:	ce01                	beqz	a2,52060a8e <memset+0x18>
    52060a78:	fff6079b          	addiw	a5,a2,-1
    52060a7c:	1782                	slli	a5,a5,0x20
    52060a7e:	9381                	srli	a5,a5,0x20
    52060a80:	0785                	addi	a5,a5,1
    52060a82:	97aa                	add	a5,a5,a0
    52060a84:	0505                	addi	a0,a0,1
    52060a86:	feb50fa3          	sb	a1,-1(a0)
    52060a8a:	fef51de3          	bne	a0,a5,52060a84 <memset+0xe>
    52060a8e:	8082                	ret

0000000052060a90 <bzero>:
    52060a90:	cd81                	beqz	a1,52060aa8 <bzero+0x18>
    52060a92:	fff5879b          	addiw	a5,a1,-1
    52060a96:	1782                	slli	a5,a5,0x20
    52060a98:	9381                	srli	a5,a5,0x20
    52060a9a:	0785                	addi	a5,a5,1
    52060a9c:	97aa                	add	a5,a5,a0
    52060a9e:	0505                	addi	a0,a0,1
    52060aa0:	fe050fa3          	sb	zero,-1(a0)
    52060aa4:	fef51de3          	bne	a0,a5,52060a9e <bzero+0xe>
    52060aa8:	8082                	ret

0000000052060aaa <strlen>:
    52060aaa:	00054783          	lbu	a5,0(a0)
    52060aae:	cf81                	beqz	a5,52060ac6 <strlen+0x1c>
    52060ab0:	00150793          	addi	a5,a0,1
    52060ab4:	40a006bb          	negw	a3,a0
    52060ab8:	0007c703          	lbu	a4,0(a5)
    52060abc:	00f6853b          	addw	a0,a3,a5
    52060ac0:	0785                	addi	a5,a5,1
    52060ac2:	fb7d                	bnez	a4,52060ab8 <strlen+0xe>
    52060ac4:	8082                	ret
    52060ac6:	4501                	li	a0,0
    52060ac8:	8082                	ret

0000000052060aca <strcmp>:
    52060aca:	a031                	j	52060ad6 <strcmp+0xc>
    52060acc:	0505                	addi	a0,a0,1
    52060ace:	0585                	addi	a1,a1,1
    52060ad0:	cb99                	beqz	a5,52060ae6 <strcmp+0x1c>
    52060ad2:	00f71e63          	bne	a4,a5,52060aee <strcmp+0x24>
    52060ad6:	00054703          	lbu	a4,0(a0)
    52060ada:	0005c783          	lbu	a5,0(a1)
    52060ade:	f77d                	bnez	a4,52060acc <strcmp+0x2>
    52060ae0:	4501                	li	a0,0
    52060ae2:	9d1d                	subw	a0,a0,a5
    52060ae4:	8082                	ret
    52060ae6:	0007051b          	sext.w	a0,a4
    52060aea:	9d1d                	subw	a0,a0,a5
    52060aec:	8082                	ret
    52060aee:	40f7053b          	subw	a0,a4,a5
    52060af2:	8082                	ret

0000000052060af4 <strncmp>:
    52060af4:	00054703          	lbu	a4,0(a0)
    52060af8:	0005c783          	lbu	a5,0(a1)
    52060afc:	9e29                	addw	a2,a2,a0
    52060afe:	eb19                	bnez	a4,52060b14 <strncmp+0x20>
    52060b00:	a01d                	j	52060b26 <strncmp+0x32>
    52060b02:	00d05e63          	blez	a3,52060b1e <strncmp+0x2a>
    52060b06:	02f71363          	bne	a4,a5,52060b2c <strncmp+0x38>
    52060b0a:	00054703          	lbu	a4,0(a0)
    52060b0e:	0005c783          	lbu	a5,0(a1)
    52060b12:	cb11                	beqz	a4,52060b26 <strncmp+0x32>
    52060b14:	40a606bb          	subw	a3,a2,a0
    52060b18:	0585                	addi	a1,a1,1
    52060b1a:	0505                	addi	a0,a0,1
    52060b1c:	f3fd                	bnez	a5,52060b02 <strncmp+0xe>
    52060b1e:	0007051b          	sext.w	a0,a4
    52060b22:	9d1d                	subw	a0,a0,a5
    52060b24:	8082                	ret
    52060b26:	4501                	li	a0,0
    52060b28:	9d1d                	subw	a0,a0,a5
    52060b2a:	8082                	ret
    52060b2c:	40f7053b          	subw	a0,a4,a5
    52060b30:	8082                	ret

0000000052060b32 <strcpy>:
    52060b32:	0005c783          	lbu	a5,0(a1)
    52060b36:	872a                	mv	a4,a0
    52060b38:	cb81                	beqz	a5,52060b48 <strcpy+0x16>
    52060b3a:	00f70023          	sb	a5,0(a4)
    52060b3e:	0015c783          	lbu	a5,1(a1)
    52060b42:	0585                	addi	a1,a1,1
    52060b44:	0705                	addi	a4,a4,1
    52060b46:	fbf5                	bnez	a5,52060b3a <strcpy+0x8>
    52060b48:	00070023          	sb	zero,0(a4)
    52060b4c:	8082                	ret

0000000052060b4e <strncpy>:
    52060b4e:	0005c783          	lbu	a5,0(a1)
    52060b52:	fff6071b          	addiw	a4,a2,-1
    52060b56:	86aa                	mv	a3,a0
    52060b58:	c385                	beqz	a5,52060b78 <strncpy+0x2a>
    52060b5a:	587d                	li	a6,-1
    52060b5c:	00c04563          	bgtz	a2,52060b66 <strncpy+0x18>
    52060b60:	a81d                	j	52060b96 <strncpy+0x48>
    52060b62:	03070963          	beq	a4,a6,52060b94 <strncpy+0x46>
    52060b66:	00f68023          	sb	a5,0(a3)
    52060b6a:	0015c783          	lbu	a5,1(a1)
    52060b6e:	863a                	mv	a2,a4
    52060b70:	0585                	addi	a1,a1,1
    52060b72:	0685                	addi	a3,a3,1
    52060b74:	377d                	addiw	a4,a4,-1
    52060b76:	f7f5                	bnez	a5,52060b62 <strncpy+0x14>
    52060b78:	85b6                	mv	a1,a3
    52060b7a:	4805                	li	a6,1
    52060b7c:	00c05b63          	blez	a2,52060b92 <strncpy+0x44>
    52060b80:	0585                	addi	a1,a1,1
    52060b82:	40b807bb          	subw	a5,a6,a1
    52060b86:	9fb5                	addw	a5,a5,a3
    52060b88:	9fb9                	addw	a5,a5,a4
    52060b8a:	fe058fa3          	sb	zero,-1(a1)
    52060b8e:	fef049e3          	bgtz	a5,52060b80 <strncpy+0x32>
    52060b92:	8082                	ret
    52060b94:	8082                	ret
    52060b96:	ffe6079b          	addiw	a5,a2,-2
    52060b9a:	863a                	mv	a2,a4
    52060b9c:	873e                	mv	a4,a5
    52060b9e:	bfe9                	j	52060b78 <strncpy+0x2a>

0000000052060ba0 <strcat>:
    52060ba0:	00054783          	lbu	a5,0(a0)
    52060ba4:	c39d                	beqz	a5,52060bca <strcat+0x2a>
    52060ba6:	87aa                	mv	a5,a0
    52060ba8:	0017c703          	lbu	a4,1(a5)
    52060bac:	0785                	addi	a5,a5,1
    52060bae:	ff6d                	bnez	a4,52060ba8 <strcat+0x8>
    52060bb0:	0005c703          	lbu	a4,0(a1)
    52060bb4:	cb01                	beqz	a4,52060bc4 <strcat+0x24>
    52060bb6:	00e78023          	sb	a4,0(a5)
    52060bba:	0015c703          	lbu	a4,1(a1)
    52060bbe:	0585                	addi	a1,a1,1
    52060bc0:	0785                	addi	a5,a5,1
    52060bc2:	fb75                	bnez	a4,52060bb6 <strcat+0x16>
    52060bc4:	00078023          	sb	zero,0(a5)
    52060bc8:	8082                	ret
    52060bca:	87aa                	mv	a5,a0
    52060bcc:	b7d5                	j	52060bb0 <strcat+0x10>

0000000052060bce <strrev>:
    52060bce:	00054583          	lbu	a1,0(a0)
    52060bd2:	cd95                	beqz	a1,52060c0e <strrev+0x40>
    52060bd4:	00150793          	addi	a5,a0,1
    52060bd8:	4701                	li	a4,0
    52060bda:	0007c603          	lbu	a2,0(a5)
    52060bde:	86ba                	mv	a3,a4
    52060be0:	0785                	addi	a5,a5,1
    52060be2:	2705                	addiw	a4,a4,1
    52060be4:	fa7d                	bnez	a2,52060bda <strrev+0xc>
    52060be6:	c685                	beqz	a3,52060c0e <strrev+0x40>
    52060be8:	00d50733          	add	a4,a0,a3
    52060bec:	8636                	mv	a2,a3
    52060bee:	a019                	j	52060bf4 <strrev+0x26>
    52060bf0:	00054583          	lbu	a1,0(a0)
    52060bf4:	00074803          	lbu	a6,0(a4)
    52060bf8:	367d                	addiw	a2,a2,-1
    52060bfa:	40c687bb          	subw	a5,a3,a2
    52060bfe:	01050023          	sb	a6,0(a0)
    52060c02:	00b70023          	sb	a1,0(a4)
    52060c06:	0505                	addi	a0,a0,1
    52060c08:	177d                	addi	a4,a4,-1
    52060c0a:	fec7c3e3          	blt	a5,a2,52060bf0 <strrev+0x22>
    52060c0e:	8082                	ret
