
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	1121                	addi	sp,sp,-24
    520c05d0:	02085813          	srli	a6,a6,0x20
    520c05d4:	86ba                	mv	a3,a4
    520c05d6:	4e25                	li	t3,9
    520c05d8:	38d9                	addiw	a7,a7,-10
    520c05da:	030565b3          	rem	a1,a0,a6
    520c05de:	0ff5f613          	andi	a2,a1,255
    520c05e2:	0306031b          	addiw	t1,a2,48
    520c05e6:	00c8863b          	addw	a2,a7,a2
    520c05ea:	0ff67613          	andi	a2,a2,255
    520c05ee:	00be4463          	blt	t3,a1,520c05f6 <mini_itoa.part.0+0x3a>
    520c05f2:	0ff37613          	andi	a2,t1,255
    520c05f6:	03054533          	div	a0,a0,a6
    520c05fa:	00c68023          	sb	a2,0(a3)
    520c05fe:	0685                	addi	a3,a3,1
    520c0600:	fca04de3          	bgtz	a0,520c05da <mini_itoa.part.0+0x1e>
    520c0604:	40e6863b          	subw	a2,a3,a4
    520c0608:	08f67163          	bgeu	a2,a5,520c068a <mini_itoa.part.0+0xce>
    520c060c:	37fd                	addiw	a5,a5,-1
    520c060e:	9f91                	subw	a5,a5,a2
    520c0610:	1782                	slli	a5,a5,0x20
    520c0612:	9381                	srli	a5,a5,0x20
    520c0614:	0785                	addi	a5,a5,1
    520c0616:	97b6                	add	a5,a5,a3
    520c0618:	03000613          	li	a2,48
    520c061c:	0685                	addi	a3,a3,1
    520c061e:	fec68fa3          	sb	a2,-1(a3)
    520c0622:	fef69de3          	bne	a3,a5,520c061c <mini_itoa.part.0+0x60>
    520c0626:	000e8763          	beqz	t4,520c0634 <mini_itoa.part.0+0x78>
    520c062a:	02d00693          	li	a3,45
    520c062e:	00d78023          	sb	a3,0(a5)
    520c0632:	0785                	addi	a5,a5,1
    520c0634:	40e7853b          	subw	a0,a5,a4
    520c0638:	00078023          	sb	zero,0(a5)
    520c063c:	0015579b          	srliw	a5,a0,0x1
    520c0640:	0015589b          	srliw	a7,a0,0x1
    520c0644:	cf8d                	beqz	a5,520c067e <mini_itoa.part.0+0xc2>
    520c0646:	fff8879b          	addiw	a5,a7,-1
    520c064a:	1782                	slli	a5,a5,0x20
    520c064c:	00170893          	addi	a7,a4,1
    520c0650:	9381                	srli	a5,a5,0x20
    520c0652:	fff7081b          	addiw	a6,a4,-1
    520c0656:	98be                	add	a7,a7,a5
    520c0658:	86ba                	mv	a3,a4
    520c065a:	00a8083b          	addw	a6,a6,a0
    520c065e:	40d807bb          	subw	a5,a6,a3
    520c0662:	1782                	slli	a5,a5,0x20
    520c0664:	9381                	srli	a5,a5,0x20
    520c0666:	97ba                	add	a5,a5,a4
    520c0668:	0007c583          	lbu	a1,0(a5)
    520c066c:	0006c603          	lbu	a2,0(a3)
    520c0670:	0685                	addi	a3,a3,1
    520c0672:	feb68fa3          	sb	a1,-1(a3)
    520c0676:	00c78023          	sb	a2,0(a5)
    520c067a:	fed892e3          	bne	a7,a3,520c065e <mini_itoa.part.0+0xa2>
    520c067e:	8082                	ret
    520c0680:	f2a9                	bnez	a3,520c05c2 <mini_itoa.part.0+0x6>
    520c0682:	40a00533          	neg	a0,a0
    520c0686:	4e85                	li	t4,1
    520c0688:	bf2d                	j	520c05c2 <mini_itoa.part.0+0x6>
    520c068a:	87b6                	mv	a5,a3
    520c068c:	bf69                	j	520c0626 <mini_itoa.part.0+0x6a>

00000000520c068e <vprintf>:
    520c068e:	7125                	addi	sp,sp,-416
    520c0690:	eae2                	sd	s8,336(sp)
    520c0692:	e6e6                	sd	s9,328(sp)
    520c0694:	ef06                	sd	ra,408(sp)
    520c0696:	eb22                	sd	s0,400(sp)
    520c0698:	e726                	sd	s1,392(sp)
    520c069a:	e34a                	sd	s2,384(sp)
    520c069c:	fece                	sd	s3,376(sp)
    520c069e:	fad2                	sd	s4,368(sp)
    520c06a0:	f6d6                	sd	s5,360(sp)
    520c06a2:	f2da                	sd	s6,352(sp)
    520c06a4:	eede                	sd	s7,344(sp)
    520c06a6:	e2ea                	sd	s10,320(sp)
    520c06a8:	fe6e                	sd	s11,312(sp)
    520c06aa:	00054783          	lbu	a5,0(a0)
    520c06ae:	4c01                	li	s8,0
    520c06b0:	03010c93          	addi	s9,sp,48
    520c06b4:	cbc1                	beqz	a5,520c0744 <vprintf+0xb6>
    520c06b6:	03010c93          	addi	s9,sp,48
    520c06ba:	02500b13          	li	s6,37
    520c06be:	00150693          	addi	a3,a0,1
    520c06c2:	4c01                	li	s8,0
    520c06c4:	4b81                	li	s7,0
    520c06c6:	8466                	mv	s0,s9
    520c06c8:	03000a93          	li	s5,48
    520c06cc:	06c00a13          	li	s4,108
    520c06d0:	02000993          	li	s3,32
    520c06d4:	00000d17          	auipc	s10,0x0
    520c06d8:	4b4d0d13          	addi	s10,s10,1204 # 520c0b88 <strrev+0xe2>
    520c06dc:	10000913          	li	s2,256
    520c06e0:	03678a63          	beq	a5,s6,520c0714 <vprintf+0x86>
    520c06e4:	00f40023          	sb	a5,0(s0)
    520c06e8:	000400a3          	sb	zero,1(s0)
    520c06ec:	84b6                	mv	s1,a3
    520c06ee:	0405                	addi	s0,s0,1
    520c06f0:	0004c783          	lbu	a5,0(s1)
    520c06f4:	00148693          	addi	a3,s1,1
    520c06f8:	41940bb3          	sub	s7,s0,s9
    520c06fc:	c3b1                	beqz	a5,520c0740 <vprintf+0xb2>
    520c06fe:	001b871b          	addiw	a4,s7,1
    520c0702:	0ff00613          	li	a2,255
    520c0706:	000b8c1b          	sext.w	s8,s7
    520c070a:	02e66d63          	bltu	a2,a4,520c0744 <vprintf+0xb6>
    520c070e:	8526                	mv	a0,s1
    520c0710:	fd679ae3          	bne	a5,s6,520c06e4 <vprintf+0x56>
    520c0714:	00154683          	lbu	a3,1(a0)
    520c0718:	00250493          	addi	s1,a0,2
    520c071c:	4781                	li	a5,0
    520c071e:	19568b63          	beq	a3,s5,520c08b4 <vprintf+0x226>
    520c0722:	4601                	li	a2,0
    520c0724:	05468963          	beq	a3,s4,520c0776 <vprintf+0xe8>
    520c0728:	cea1                	beqz	a3,520c0780 <vprintf+0xf2>
    520c072a:	fa86871b          	addiw	a4,a3,-88
    520c072e:	0ff77713          	andi	a4,a4,255
    520c0732:	16e9eb63          	bltu	s3,a4,520c08a8 <vprintf+0x21a>
    520c0736:	070a                	slli	a4,a4,0x2
    520c0738:	976a                	add	a4,a4,s10
    520c073a:	4318                	lw	a4,0(a4)
    520c073c:	976a                	add	a4,a4,s10
    520c073e:	8702                	jr	a4
    520c0740:	000b8c1b          	sext.w	s8,s7
    520c0744:	1a1c                	addi	a5,sp,304
    520c0746:	8566                	mv	a0,s9
    520c0748:	97e2                	add	a5,a5,s8
    520c074a:	f0078023          	sb	zero,-256(a5)
    520c074e:	a13ff0ef          	jal	ra,520c0160 <sys_write>
    520c0752:	a27ff0ef          	jal	ra,520c0178 <sys_reflush>
    520c0756:	60fa                	ld	ra,408(sp)
    520c0758:	645a                	ld	s0,400(sp)
    520c075a:	64ba                	ld	s1,392(sp)
    520c075c:	691a                	ld	s2,384(sp)
    520c075e:	79f6                	ld	s3,376(sp)
    520c0760:	7a56                	ld	s4,368(sp)
    520c0762:	7ab6                	ld	s5,360(sp)
    520c0764:	7b16                	ld	s6,352(sp)
    520c0766:	6bf6                	ld	s7,344(sp)
    520c0768:	6cb6                	ld	s9,328(sp)
    520c076a:	6d16                	ld	s10,320(sp)
    520c076c:	7df2                	ld	s11,312(sp)
    520c076e:	8562                	mv	a0,s8
    520c0770:	6c56                	ld	s8,336(sp)
    520c0772:	611d                	addi	sp,sp,416
    520c0774:	8082                	ret
    520c0776:	0004c683          	lbu	a3,0(s1)
    520c077a:	4605                	li	a2,1
    520c077c:	0485                	addi	s1,s1,1
    520c077e:	f6d5                	bnez	a3,520c072a <vprintf+0x9c>
    520c0780:	41940c3b          	subw	s8,s0,s9
    520c0784:	b7c1                	j	520c0744 <vprintf+0xb6>
    520c0786:	0005bd83          	ld	s11,0(a1)
    520c078a:	05a1                	addi	a1,a1,8
    520c078c:	e42e                	sd	a1,8(sp)
    520c078e:	856e                	mv	a0,s11
    520c0790:	1f2000ef          	jal	ra,520c0982 <strlen>
    520c0794:	02051793          	slli	a5,a0,0x20
    520c0798:	41790bb3          	sub	s7,s2,s7
    520c079c:	9381                	srli	a5,a5,0x20
    520c079e:	65a2                	ld	a1,8(sp)
    520c07a0:	2501                	sext.w	a0,a0
    520c07a2:	1577cb63          	blt	a5,s7,520c08f8 <vprintf+0x26a>
    520c07a6:	0ff00513          	li	a0,255
    520c07aa:	4185053b          	subw	a0,a0,s8
    520c07ae:	4781                	li	a5,0
    520c07b0:	00fd8733          	add	a4,s11,a5
    520c07b4:	00074683          	lbu	a3,0(a4)
    520c07b8:	00f40733          	add	a4,s0,a5
    520c07bc:	0785                	addi	a5,a5,1
    520c07be:	00d70023          	sb	a3,0(a4)
    520c07c2:	0007871b          	sext.w	a4,a5
    520c07c6:	fea765e3          	bltu	a4,a0,520c07b0 <vprintf+0x122>
    520c07ca:	4785                	li	a5,1
    520c07cc:	c511                	beqz	a0,520c07d8 <vprintf+0x14a>
    520c07ce:	357d                	addiw	a0,a0,-1
    520c07d0:	1502                	slli	a0,a0,0x20
    520c07d2:	9101                	srli	a0,a0,0x20
    520c07d4:	00150793          	addi	a5,a0,1
    520c07d8:	943e                	add	s0,s0,a5
    520c07da:	00040023          	sb	zero,0(s0)
    520c07de:	bf09                	j	520c06f0 <vprintf+0x62>
    520c07e0:	00858d93          	addi	s11,a1,8
    520c07e4:	10060763          	beqz	a2,520c08f2 <vprintf+0x264>
    520c07e8:	6188                	ld	a0,0(a1)
    520c07ea:	f8b68693          	addi	a3,a3,-117
    520c07ee:	0838                	addi	a4,sp,24
    520c07f0:	0016b693          	seqz	a3,a3
    520c07f4:	4601                	li	a2,0
    520c07f6:	45a9                	li	a1,10
    520c07f8:	dc5ff0ef          	jal	ra,520c05bc <mini_itoa.part.0>
    520c07fc:	02051793          	slli	a5,a0,0x20
    520c0800:	41790bb3          	sub	s7,s2,s7
    520c0804:	9381                	srli	a5,a5,0x20
    520c0806:	2501                	sext.w	a0,a0
    520c0808:	0f77cf63          	blt	a5,s7,520c0906 <vprintf+0x278>
    520c080c:	0ff00513          	li	a0,255
    520c0810:	4185053b          	subw	a0,a0,s8
    520c0814:	0838                	addi	a4,sp,24
    520c0816:	4781                	li	a5,0
    520c0818:	00074603          	lbu	a2,0(a4)
    520c081c:	00f406b3          	add	a3,s0,a5
    520c0820:	0785                	addi	a5,a5,1
    520c0822:	00c68023          	sb	a2,0(a3)
    520c0826:	0007869b          	sext.w	a3,a5
    520c082a:	0705                	addi	a4,a4,1
    520c082c:	fea6e6e3          	bltu	a3,a0,520c0818 <vprintf+0x18a>
    520c0830:	4785                	li	a5,1
    520c0832:	c511                	beqz	a0,520c083e <vprintf+0x1b0>
    520c0834:	357d                	addiw	a0,a0,-1
    520c0836:	1502                	slli	a0,a0,0x20
    520c0838:	9101                	srli	a0,a0,0x20
    520c083a:	00150793          	addi	a5,a0,1
    520c083e:	943e                	add	s0,s0,a5
    520c0840:	00040023          	sb	zero,0(s0)
    520c0844:	85ee                	mv	a1,s11
    520c0846:	b56d                	j	520c06f0 <vprintf+0x62>
    520c0848:	419c                	lw	a5,0(a1)
    520c084a:	0405                	addi	s0,s0,1
    520c084c:	05a1                	addi	a1,a1,8
    520c084e:	00040023          	sb	zero,0(s0)
    520c0852:	fef40fa3          	sb	a5,-1(s0)
    520c0856:	bd69                	j	520c06f0 <vprintf+0x62>
    520c0858:	00858d93          	addi	s11,a1,8
    520c085c:	ca41                	beqz	a2,520c08ec <vprintf+0x25e>
    520c085e:	6188                	ld	a0,0(a1)
    520c0860:	fa868613          	addi	a2,a3,-88
    520c0864:	0838                	addi	a4,sp,24
    520c0866:	4685                	li	a3,1
    520c0868:	00163613          	seqz	a2,a2
    520c086c:	45c1                	li	a1,16
    520c086e:	d4fff0ef          	jal	ra,520c05bc <mini_itoa.part.0>
    520c0872:	02051793          	slli	a5,a0,0x20
    520c0876:	41790bb3          	sub	s7,s2,s7
    520c087a:	9381                	srli	a5,a5,0x20
    520c087c:	2501                	sext.w	a0,a0
    520c087e:	0977c263          	blt	a5,s7,520c0902 <vprintf+0x274>
    520c0882:	0ff00513          	li	a0,255
    520c0886:	4185053b          	subw	a0,a0,s8
    520c088a:	0838                	addi	a4,sp,24
    520c088c:	4781                	li	a5,0
    520c088e:	00074603          	lbu	a2,0(a4)
    520c0892:	00f406b3          	add	a3,s0,a5
    520c0896:	0785                	addi	a5,a5,1
    520c0898:	00c68023          	sb	a2,0(a3)
    520c089c:	0007869b          	sext.w	a3,a5
    520c08a0:	0705                	addi	a4,a4,1
    520c08a2:	fea6e6e3          	bltu	a3,a0,520c088e <vprintf+0x200>
    520c08a6:	b769                	j	520c0830 <vprintf+0x1a2>
    520c08a8:	00d40023          	sb	a3,0(s0)
    520c08ac:	000400a3          	sb	zero,1(s0)
    520c08b0:	0405                	addi	s0,s0,1
    520c08b2:	bd3d                	j	520c06f0 <vprintf+0x62>
    520c08b4:	00254683          	lbu	a3,2(a0)
    520c08b8:	00350493          	addi	s1,a0,3
    520c08bc:	ec0682e3          	beqz	a3,520c0780 <vprintf+0xf2>
    520c08c0:	4625                	li	a2,9
    520c08c2:	fd06871b          	addiw	a4,a3,-48
    520c08c6:	0ff77713          	andi	a4,a4,255
    520c08ca:	e4e66ce3          	bltu	a2,a4,520c0722 <vprintf+0x94>
    520c08ce:	0027969b          	slliw	a3,a5,0x2
    520c08d2:	9fb5                	addw	a5,a5,a3
    520c08d4:	0004c683          	lbu	a3,0(s1)
    520c08d8:	0017979b          	slliw	a5,a5,0x1
    520c08dc:	973e                	add	a4,a4,a5
    520c08de:	0485                	addi	s1,s1,1
    520c08e0:	0ff77793          	andi	a5,a4,255
    520c08e4:	fef9                	bnez	a3,520c08c2 <vprintf+0x234>
    520c08e6:	41940c3b          	subw	s8,s0,s9
    520c08ea:	bda9                	j	520c0744 <vprintf+0xb6>
    520c08ec:	0005e503          	lwu	a0,0(a1)
    520c08f0:	bf85                	j	520c0860 <vprintf+0x1d2>
    520c08f2:	0005e503          	lwu	a0,0(a1)
    520c08f6:	bdd5                	j	520c07ea <vprintf+0x15c>
    520c08f8:	ea051be3          	bnez	a0,520c07ae <vprintf+0x120>
    520c08fc:	00040023          	sb	zero,0(s0)
    520c0900:	bbc5                	j	520c06f0 <vprintf+0x62>
    520c0902:	f541                	bnez	a0,520c088a <vprintf+0x1fc>
    520c0904:	bf35                	j	520c0840 <vprintf+0x1b2>
    520c0906:	f519                	bnez	a0,520c0814 <vprintf+0x186>
    520c0908:	bf25                	j	520c0840 <vprintf+0x1b2>

00000000520c090a <printf>:
    520c090a:	711d                	addi	sp,sp,-96
    520c090c:	02810313          	addi	t1,sp,40
    520c0910:	f42e                	sd	a1,40(sp)
    520c0912:	859a                	mv	a1,t1
    520c0914:	ec06                	sd	ra,24(sp)
    520c0916:	f832                	sd	a2,48(sp)
    520c0918:	fc36                	sd	a3,56(sp)
    520c091a:	e0ba                	sd	a4,64(sp)
    520c091c:	e4be                	sd	a5,72(sp)
    520c091e:	e8c2                	sd	a6,80(sp)
    520c0920:	ecc6                	sd	a7,88(sp)
    520c0922:	e41a                	sd	t1,8(sp)
    520c0924:	d6bff0ef          	jal	ra,520c068e <vprintf>
    520c0928:	60e2                	ld	ra,24(sp)
    520c092a:	6125                	addi	sp,sp,96
    520c092c:	8082                	ret

00000000520c092e <memcpy>:
    520c092e:	ce19                	beqz	a2,520c094c <memcpy+0x1e>
    520c0930:	fff6079b          	addiw	a5,a2,-1
    520c0934:	1782                	slli	a5,a5,0x20
    520c0936:	9381                	srli	a5,a5,0x20
    520c0938:	0785                	addi	a5,a5,1
    520c093a:	97aa                	add	a5,a5,a0
    520c093c:	0005c703          	lbu	a4,0(a1)
    520c0940:	0505                	addi	a0,a0,1
    520c0942:	0585                	addi	a1,a1,1
    520c0944:	fee50fa3          	sb	a4,-1(a0)
    520c0948:	fea79ae3          	bne	a5,a0,520c093c <memcpy+0xe>
    520c094c:	8082                	ret

00000000520c094e <memset>:
    520c094e:	ce01                	beqz	a2,520c0966 <memset+0x18>
    520c0950:	fff6079b          	addiw	a5,a2,-1
    520c0954:	1782                	slli	a5,a5,0x20
    520c0956:	9381                	srli	a5,a5,0x20
    520c0958:	0785                	addi	a5,a5,1
    520c095a:	97aa                	add	a5,a5,a0
    520c095c:	0505                	addi	a0,a0,1
    520c095e:	feb50fa3          	sb	a1,-1(a0)
    520c0962:	fef51de3          	bne	a0,a5,520c095c <memset+0xe>
    520c0966:	8082                	ret

00000000520c0968 <bzero>:
    520c0968:	cd81                	beqz	a1,520c0980 <bzero+0x18>
    520c096a:	fff5879b          	addiw	a5,a1,-1
    520c096e:	1782                	slli	a5,a5,0x20
    520c0970:	9381                	srli	a5,a5,0x20
    520c0972:	0785                	addi	a5,a5,1
    520c0974:	97aa                	add	a5,a5,a0
    520c0976:	0505                	addi	a0,a0,1
    520c0978:	fe050fa3          	sb	zero,-1(a0)
    520c097c:	fef51de3          	bne	a0,a5,520c0976 <bzero+0xe>
    520c0980:	8082                	ret

00000000520c0982 <strlen>:
    520c0982:	00054783          	lbu	a5,0(a0)
    520c0986:	cf81                	beqz	a5,520c099e <strlen+0x1c>
    520c0988:	00150793          	addi	a5,a0,1
    520c098c:	40a006bb          	negw	a3,a0
    520c0990:	0007c703          	lbu	a4,0(a5)
    520c0994:	00f6853b          	addw	a0,a3,a5
    520c0998:	0785                	addi	a5,a5,1
    520c099a:	fb7d                	bnez	a4,520c0990 <strlen+0xe>
    520c099c:	8082                	ret
    520c099e:	4501                	li	a0,0
    520c09a0:	8082                	ret

00000000520c09a2 <strcmp>:
    520c09a2:	a031                	j	520c09ae <strcmp+0xc>
    520c09a4:	0505                	addi	a0,a0,1
    520c09a6:	0585                	addi	a1,a1,1
    520c09a8:	cb99                	beqz	a5,520c09be <strcmp+0x1c>
    520c09aa:	00f71e63          	bne	a4,a5,520c09c6 <strcmp+0x24>
    520c09ae:	00054703          	lbu	a4,0(a0)
    520c09b2:	0005c783          	lbu	a5,0(a1)
    520c09b6:	f77d                	bnez	a4,520c09a4 <strcmp+0x2>
    520c09b8:	4501                	li	a0,0
    520c09ba:	9d1d                	subw	a0,a0,a5
    520c09bc:	8082                	ret
    520c09be:	0007051b          	sext.w	a0,a4
    520c09c2:	9d1d                	subw	a0,a0,a5
    520c09c4:	8082                	ret
    520c09c6:	40f7053b          	subw	a0,a4,a5
    520c09ca:	8082                	ret

00000000520c09cc <strncmp>:
    520c09cc:	00054703          	lbu	a4,0(a0)
    520c09d0:	0005c783          	lbu	a5,0(a1)
    520c09d4:	9e29                	addw	a2,a2,a0
    520c09d6:	eb19                	bnez	a4,520c09ec <strncmp+0x20>
    520c09d8:	a01d                	j	520c09fe <strncmp+0x32>
    520c09da:	00d05e63          	blez	a3,520c09f6 <strncmp+0x2a>
    520c09de:	02f71363          	bne	a4,a5,520c0a04 <strncmp+0x38>
    520c09e2:	00054703          	lbu	a4,0(a0)
    520c09e6:	0005c783          	lbu	a5,0(a1)
    520c09ea:	cb11                	beqz	a4,520c09fe <strncmp+0x32>
    520c09ec:	40a606bb          	subw	a3,a2,a0
    520c09f0:	0585                	addi	a1,a1,1
    520c09f2:	0505                	addi	a0,a0,1
    520c09f4:	f3fd                	bnez	a5,520c09da <strncmp+0xe>
    520c09f6:	0007051b          	sext.w	a0,a4
    520c09fa:	9d1d                	subw	a0,a0,a5
    520c09fc:	8082                	ret
    520c09fe:	4501                	li	a0,0
    520c0a00:	9d1d                	subw	a0,a0,a5
    520c0a02:	8082                	ret
    520c0a04:	40f7053b          	subw	a0,a4,a5
    520c0a08:	8082                	ret

00000000520c0a0a <strcpy>:
    520c0a0a:	0005c783          	lbu	a5,0(a1)
    520c0a0e:	872a                	mv	a4,a0
    520c0a10:	cb81                	beqz	a5,520c0a20 <strcpy+0x16>
    520c0a12:	00f70023          	sb	a5,0(a4)
    520c0a16:	0015c783          	lbu	a5,1(a1)
    520c0a1a:	0585                	addi	a1,a1,1
    520c0a1c:	0705                	addi	a4,a4,1
    520c0a1e:	fbf5                	bnez	a5,520c0a12 <strcpy+0x8>
    520c0a20:	00070023          	sb	zero,0(a4)
    520c0a24:	8082                	ret

00000000520c0a26 <strncpy>:
    520c0a26:	0005c783          	lbu	a5,0(a1)
    520c0a2a:	fff6071b          	addiw	a4,a2,-1
    520c0a2e:	86aa                	mv	a3,a0
    520c0a30:	c385                	beqz	a5,520c0a50 <strncpy+0x2a>
    520c0a32:	587d                	li	a6,-1
    520c0a34:	00c04563          	bgtz	a2,520c0a3e <strncpy+0x18>
    520c0a38:	a81d                	j	520c0a6e <strncpy+0x48>
    520c0a3a:	03070963          	beq	a4,a6,520c0a6c <strncpy+0x46>
    520c0a3e:	00f68023          	sb	a5,0(a3)
    520c0a42:	0015c783          	lbu	a5,1(a1)
    520c0a46:	863a                	mv	a2,a4
    520c0a48:	0585                	addi	a1,a1,1
    520c0a4a:	0685                	addi	a3,a3,1
    520c0a4c:	377d                	addiw	a4,a4,-1
    520c0a4e:	f7f5                	bnez	a5,520c0a3a <strncpy+0x14>
    520c0a50:	85b6                	mv	a1,a3
    520c0a52:	4805                	li	a6,1
    520c0a54:	00c05b63          	blez	a2,520c0a6a <strncpy+0x44>
    520c0a58:	0585                	addi	a1,a1,1
    520c0a5a:	40b807bb          	subw	a5,a6,a1
    520c0a5e:	9fb5                	addw	a5,a5,a3
    520c0a60:	9fb9                	addw	a5,a5,a4
    520c0a62:	fe058fa3          	sb	zero,-1(a1)
    520c0a66:	fef049e3          	bgtz	a5,520c0a58 <strncpy+0x32>
    520c0a6a:	8082                	ret
    520c0a6c:	8082                	ret
    520c0a6e:	ffe6079b          	addiw	a5,a2,-2
    520c0a72:	863a                	mv	a2,a4
    520c0a74:	873e                	mv	a4,a5
    520c0a76:	bfe9                	j	520c0a50 <strncpy+0x2a>

00000000520c0a78 <strcat>:
    520c0a78:	00054783          	lbu	a5,0(a0)
    520c0a7c:	c39d                	beqz	a5,520c0aa2 <strcat+0x2a>
    520c0a7e:	87aa                	mv	a5,a0
    520c0a80:	0017c703          	lbu	a4,1(a5)
    520c0a84:	0785                	addi	a5,a5,1
    520c0a86:	ff6d                	bnez	a4,520c0a80 <strcat+0x8>
    520c0a88:	0005c703          	lbu	a4,0(a1)
    520c0a8c:	cb01                	beqz	a4,520c0a9c <strcat+0x24>
    520c0a8e:	00e78023          	sb	a4,0(a5)
    520c0a92:	0015c703          	lbu	a4,1(a1)
    520c0a96:	0585                	addi	a1,a1,1
    520c0a98:	0785                	addi	a5,a5,1
    520c0a9a:	fb75                	bnez	a4,520c0a8e <strcat+0x16>
    520c0a9c:	00078023          	sb	zero,0(a5)
    520c0aa0:	8082                	ret
    520c0aa2:	87aa                	mv	a5,a0
    520c0aa4:	b7d5                	j	520c0a88 <strcat+0x10>

00000000520c0aa6 <strrev>:
    520c0aa6:	00054583          	lbu	a1,0(a0)
    520c0aaa:	cd95                	beqz	a1,520c0ae6 <strrev+0x40>
    520c0aac:	00150793          	addi	a5,a0,1
    520c0ab0:	4701                	li	a4,0
    520c0ab2:	0007c603          	lbu	a2,0(a5)
    520c0ab6:	86ba                	mv	a3,a4
    520c0ab8:	0785                	addi	a5,a5,1
    520c0aba:	2705                	addiw	a4,a4,1
    520c0abc:	fa7d                	bnez	a2,520c0ab2 <strrev+0xc>
    520c0abe:	c685                	beqz	a3,520c0ae6 <strrev+0x40>
    520c0ac0:	00d50733          	add	a4,a0,a3
    520c0ac4:	8636                	mv	a2,a3
    520c0ac6:	a019                	j	520c0acc <strrev+0x26>
    520c0ac8:	00054583          	lbu	a1,0(a0)
    520c0acc:	00074803          	lbu	a6,0(a4)
    520c0ad0:	367d                	addiw	a2,a2,-1
    520c0ad2:	40c687bb          	subw	a5,a3,a2
    520c0ad6:	01050023          	sb	a6,0(a0)
    520c0ada:	00b70023          	sb	a1,0(a4)
    520c0ade:	0505                	addi	a0,a0,1
    520c0ae0:	177d                	addi	a4,a4,-1
    520c0ae2:	fec7c3e3          	blt	a5,a2,520c0ac8 <strrev+0x22>
    520c0ae6:	8082                	ret
