
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	1121                	addi	sp,sp,-24
    52010612:	00170893          	addi	a7,a4,1
    52010616:	9381                	srli	a5,a5,0x20
    52010618:	fff7081b          	addiw	a6,a4,-1
    5201061c:	98be                	add	a7,a7,a5
    5201061e:	86ba                	mv	a3,a4
    52010620:	00a8083b          	addw	a6,a6,a0
    52010624:	40d807bb          	subw	a5,a6,a3
    52010628:	1782                	slli	a5,a5,0x20
    5201062a:	9381                	srli	a5,a5,0x20
    5201062c:	97ba                	add	a5,a5,a4
    5201062e:	0007c583          	lbu	a1,0(a5)
    52010632:	0006c603          	lbu	a2,0(a3)
    52010636:	0685                	addi	a3,a3,1
    52010638:	feb68fa3          	sb	a1,-1(a3)
    5201063c:	00c78023          	sb	a2,0(a5)
    52010640:	fed892e3          	bne	a7,a3,52010624 <mini_itoa.part.0+0xa2>
    52010644:	8082                	ret
    52010646:	f2a9                	bnez	a3,52010588 <mini_itoa.part.0+0x6>
    52010648:	40a00533          	neg	a0,a0
    5201064c:	4e85                	li	t4,1
    5201064e:	bf2d                	j	52010588 <mini_itoa.part.0+0x6>
    52010650:	87b6                	mv	a5,a3
    52010652:	bf69                	j	520105ec <mini_itoa.part.0+0x6a>

0000000052010654 <vprintf>:
    52010654:	7125                	addi	sp,sp,-416
    52010656:	eae2                	sd	s8,336(sp)
    52010658:	e6e6                	sd	s9,328(sp)
    5201065a:	ef06                	sd	ra,408(sp)
    5201065c:	eb22                	sd	s0,400(sp)
    5201065e:	e726                	sd	s1,392(sp)
    52010660:	e34a                	sd	s2,384(sp)
    52010662:	fece                	sd	s3,376(sp)
    52010664:	fad2                	sd	s4,368(sp)
    52010666:	f6d6                	sd	s5,360(sp)
    52010668:	f2da                	sd	s6,352(sp)
    5201066a:	eede                	sd	s7,344(sp)
    5201066c:	e2ea                	sd	s10,320(sp)
    5201066e:	fe6e                	sd	s11,312(sp)
    52010670:	00054783          	lbu	a5,0(a0)
    52010674:	4c01                	li	s8,0
    52010676:	03010c93          	addi	s9,sp,48
    5201067a:	cbc1                	beqz	a5,5201070a <vprintf+0xb6>
    5201067c:	03010c93          	addi	s9,sp,48
    52010680:	02500b13          	li	s6,37
    52010684:	00150693          	addi	a3,a0,1
    52010688:	4c01                	li	s8,0
    5201068a:	4b81                	li	s7,0
    5201068c:	8466                	mv	s0,s9
    5201068e:	03000a93          	li	s5,48
    52010692:	06c00a13          	li	s4,108
    52010696:	02000993          	li	s3,32
    5201069a:	00000d17          	auipc	s10,0x0
    5201069e:	4eed0d13          	addi	s10,s10,1262 # 52010b88 <alpha.1097+0x58>
    520106a2:	10000913          	li	s2,256
    520106a6:	03678a63          	beq	a5,s6,520106da <vprintf+0x86>
    520106aa:	00f40023          	sb	a5,0(s0)
    520106ae:	000400a3          	sb	zero,1(s0)
    520106b2:	84b6                	mv	s1,a3
    520106b4:	0405                	addi	s0,s0,1
    520106b6:	0004c783          	lbu	a5,0(s1)
    520106ba:	00148693          	addi	a3,s1,1
    520106be:	41940bb3          	sub	s7,s0,s9
    520106c2:	c3b1                	beqz	a5,52010706 <vprintf+0xb2>
    520106c4:	001b871b          	addiw	a4,s7,1
    520106c8:	0ff00613          	li	a2,255
    520106cc:	000b8c1b          	sext.w	s8,s7
    520106d0:	02e66d63          	bltu	a2,a4,5201070a <vprintf+0xb6>
    520106d4:	8526                	mv	a0,s1
    520106d6:	fd679ae3          	bne	a5,s6,520106aa <vprintf+0x56>
    520106da:	00154683          	lbu	a3,1(a0)
    520106de:	00250493          	addi	s1,a0,2
    520106e2:	4781                	li	a5,0
    520106e4:	19568b63          	beq	a3,s5,5201087a <vprintf+0x226>
    520106e8:	4601                	li	a2,0
    520106ea:	05468963          	beq	a3,s4,5201073c <vprintf+0xe8>
    520106ee:	cea1                	beqz	a3,52010746 <vprintf+0xf2>
    520106f0:	fa86871b          	addiw	a4,a3,-88
    520106f4:	0ff77713          	andi	a4,a4,255
    520106f8:	16e9eb63          	bltu	s3,a4,5201086e <vprintf+0x21a>
    520106fc:	070a                	slli	a4,a4,0x2
    520106fe:	976a                	add	a4,a4,s10
    52010700:	4318                	lw	a4,0(a4)
    52010702:	976a                	add	a4,a4,s10
    52010704:	8702                	jr	a4
    52010706:	000b8c1b          	sext.w	s8,s7
    5201070a:	1a1c                	addi	a5,sp,304
    5201070c:	8566                	mv	a0,s9
    5201070e:	97e2                	add	a5,a5,s8
    52010710:	f0078023          	sb	zero,-256(a5)
    52010714:	a91ff0ef          	jal	ra,520101a4 <sys_write>
    52010718:	aa5ff0ef          	jal	ra,520101bc <sys_reflush>
    5201071c:	60fa                	ld	ra,408(sp)
    5201071e:	645a                	ld	s0,400(sp)
    52010720:	64ba                	ld	s1,392(sp)
    52010722:	691a                	ld	s2,384(sp)
    52010724:	79f6                	ld	s3,376(sp)
    52010726:	7a56                	ld	s4,368(sp)
    52010728:	7ab6                	ld	s5,360(sp)
    5201072a:	7b16                	ld	s6,352(sp)
    5201072c:	6bf6                	ld	s7,344(sp)
    5201072e:	6cb6                	ld	s9,328(sp)
    52010730:	6d16                	ld	s10,320(sp)
    52010732:	7df2                	ld	s11,312(sp)
    52010734:	8562                	mv	a0,s8
    52010736:	6c56                	ld	s8,336(sp)
    52010738:	611d                	addi	sp,sp,416
    5201073a:	8082                	ret
    5201073c:	0004c683          	lbu	a3,0(s1)
    52010740:	4605                	li	a2,1
    52010742:	0485                	addi	s1,s1,1
    52010744:	f6d5                	bnez	a3,520106f0 <vprintf+0x9c>
    52010746:	41940c3b          	subw	s8,s0,s9
    5201074a:	b7c1                	j	5201070a <vprintf+0xb6>
    5201074c:	0005bd83          	ld	s11,0(a1)
    52010750:	05a1                	addi	a1,a1,8
    52010752:	e42e                	sd	a1,8(sp)
    52010754:	856e                	mv	a0,s11
    52010756:	1f2000ef          	jal	ra,52010948 <strlen>
    5201075a:	02051793          	slli	a5,a0,0x20
    5201075e:	41790bb3          	sub	s7,s2,s7
    52010762:	9381                	srli	a5,a5,0x20
    52010764:	65a2                	ld	a1,8(sp)
    52010766:	2501                	sext.w	a0,a0
    52010768:	1577cb63          	blt	a5,s7,520108be <vprintf+0x26a>
    5201076c:	0ff00513          	li	a0,255
    52010770:	4185053b          	subw	a0,a0,s8
    52010774:	4781                	li	a5,0
    52010776:	00fd8733          	add	a4,s11,a5
    5201077a:	00074683          	lbu	a3,0(a4)
    5201077e:	00f40733          	add	a4,s0,a5
    52010782:	0785                	addi	a5,a5,1
    52010784:	00d70023          	sb	a3,0(a4)
    52010788:	0007871b          	sext.w	a4,a5
    5201078c:	fea765e3          	bltu	a4,a0,52010776 <vprintf+0x122>
    52010790:	4785                	li	a5,1
    52010792:	c511                	beqz	a0,5201079e <vprintf+0x14a>
    52010794:	357d                	addiw	a0,a0,-1
    52010796:	1502                	slli	a0,a0,0x20
    52010798:	9101                	srli	a0,a0,0x20
    5201079a:	00150793          	addi	a5,a0,1
    5201079e:	943e                	add	s0,s0,a5
    520107a0:	00040023          	sb	zero,0(s0)
    520107a4:	bf09                	j	520106b6 <vprintf+0x62>
    520107a6:	00858d93          	addi	s11,a1,8
    520107aa:	10060763          	beqz	a2,520108b8 <vprintf+0x264>
    520107ae:	6188                	ld	a0,0(a1)
    520107b0:	f8b68693          	addi	a3,a3,-117
    520107b4:	0838                	addi	a4,sp,24
    520107b6:	0016b693          	seqz	a3,a3
    520107ba:	4601                	li	a2,0
    520107bc:	45a9                	li	a1,10
    520107be:	dc5ff0ef          	jal	ra,52010582 <mini_itoa.part.0>
    520107c2:	02051793          	slli	a5,a0,0x20
    520107c6:	41790bb3          	sub	s7,s2,s7
    520107ca:	9381                	srli	a5,a5,0x20
    520107cc:	2501                	sext.w	a0,a0
    520107ce:	0f77cf63          	blt	a5,s7,520108cc <vprintf+0x278>
    520107d2:	0ff00513          	li	a0,255
    520107d6:	4185053b          	subw	a0,a0,s8
    520107da:	0838                	addi	a4,sp,24
    520107dc:	4781                	li	a5,0
    520107de:	00074603          	lbu	a2,0(a4)
    520107e2:	00f406b3          	add	a3,s0,a5
    520107e6:	0785                	addi	a5,a5,1
    520107e8:	00c68023          	sb	a2,0(a3)
    520107ec:	0007869b          	sext.w	a3,a5
    520107f0:	0705                	addi	a4,a4,1
    520107f2:	fea6e6e3          	bltu	a3,a0,520107de <vprintf+0x18a>
    520107f6:	4785                	li	a5,1
    520107f8:	c511                	beqz	a0,52010804 <vprintf+0x1b0>
    520107fa:	357d                	addiw	a0,a0,-1
    520107fc:	1502                	slli	a0,a0,0x20
    520107fe:	9101                	srli	a0,a0,0x20
    52010800:	00150793          	addi	a5,a0,1
    52010804:	943e                	add	s0,s0,a5
    52010806:	00040023          	sb	zero,0(s0)
    5201080a:	85ee                	mv	a1,s11
    5201080c:	b56d                	j	520106b6 <vprintf+0x62>
    5201080e:	419c                	lw	a5,0(a1)
    52010810:	0405                	addi	s0,s0,1
    52010812:	05a1                	addi	a1,a1,8
    52010814:	00040023          	sb	zero,0(s0)
    52010818:	fef40fa3          	sb	a5,-1(s0)
    5201081c:	bd69                	j	520106b6 <vprintf+0x62>
    5201081e:	00858d93          	addi	s11,a1,8
    52010822:	ca41                	beqz	a2,520108b2 <vprintf+0x25e>
    52010824:	6188                	ld	a0,0(a1)
    52010826:	fa868613          	addi	a2,a3,-88
    5201082a:	0838                	addi	a4,sp,24
    5201082c:	4685                	li	a3,1
    5201082e:	00163613          	seqz	a2,a2
    52010832:	45c1                	li	a1,16
    52010834:	d4fff0ef          	jal	ra,52010582 <mini_itoa.part.0>
    52010838:	02051793          	slli	a5,a0,0x20
    5201083c:	41790bb3          	sub	s7,s2,s7
    52010840:	9381                	srli	a5,a5,0x20
    52010842:	2501                	sext.w	a0,a0
    52010844:	0977c263          	blt	a5,s7,520108c8 <vprintf+0x274>
    52010848:	0ff00513          	li	a0,255
    5201084c:	4185053b          	subw	a0,a0,s8
    52010850:	0838                	addi	a4,sp,24
    52010852:	4781                	li	a5,0
    52010854:	00074603          	lbu	a2,0(a4)
    52010858:	00f406b3          	add	a3,s0,a5
    5201085c:	0785                	addi	a5,a5,1
    5201085e:	00c68023          	sb	a2,0(a3)
    52010862:	0007869b          	sext.w	a3,a5
    52010866:	0705                	addi	a4,a4,1
    52010868:	fea6e6e3          	bltu	a3,a0,52010854 <vprintf+0x200>
    5201086c:	b769                	j	520107f6 <vprintf+0x1a2>
    5201086e:	00d40023          	sb	a3,0(s0)
    52010872:	000400a3          	sb	zero,1(s0)
    52010876:	0405                	addi	s0,s0,1
    52010878:	bd3d                	j	520106b6 <vprintf+0x62>
    5201087a:	00254683          	lbu	a3,2(a0)
    5201087e:	00350493          	addi	s1,a0,3
    52010882:	ec0682e3          	beqz	a3,52010746 <vprintf+0xf2>
    52010886:	4625                	li	a2,9
    52010888:	fd06871b          	addiw	a4,a3,-48
    5201088c:	0ff77713          	andi	a4,a4,255
    52010890:	e4e66ce3          	bltu	a2,a4,520106e8 <vprintf+0x94>
    52010894:	0027969b          	slliw	a3,a5,0x2
    52010898:	9fb5                	addw	a5,a5,a3
    5201089a:	0004c683          	lbu	a3,0(s1)
    5201089e:	0017979b          	slliw	a5,a5,0x1
    520108a2:	973e                	add	a4,a4,a5
    520108a4:	0485                	addi	s1,s1,1
    520108a6:	0ff77793          	andi	a5,a4,255
    520108aa:	fef9                	bnez	a3,52010888 <vprintf+0x234>
    520108ac:	41940c3b          	subw	s8,s0,s9
    520108b0:	bda9                	j	5201070a <vprintf+0xb6>
    520108b2:	0005e503          	lwu	a0,0(a1)
    520108b6:	bf85                	j	52010826 <vprintf+0x1d2>
    520108b8:	0005e503          	lwu	a0,0(a1)
    520108bc:	bdd5                	j	520107b0 <vprintf+0x15c>
    520108be:	ea051be3          	bnez	a0,52010774 <vprintf+0x120>
    520108c2:	00040023          	sb	zero,0(s0)
    520108c6:	bbc5                	j	520106b6 <vprintf+0x62>
    520108c8:	f541                	bnez	a0,52010850 <vprintf+0x1fc>
    520108ca:	bf35                	j	52010806 <vprintf+0x1b2>
    520108cc:	f519                	bnez	a0,520107da <vprintf+0x186>
    520108ce:	bf25                	j	52010806 <vprintf+0x1b2>

00000000520108d0 <printf>:
    520108d0:	711d                	addi	sp,sp,-96
    520108d2:	02810313          	addi	t1,sp,40
    520108d6:	f42e                	sd	a1,40(sp)
    520108d8:	859a                	mv	a1,t1
    520108da:	ec06                	sd	ra,24(sp)
    520108dc:	f832                	sd	a2,48(sp)
    520108de:	fc36                	sd	a3,56(sp)
    520108e0:	e0ba                	sd	a4,64(sp)
    520108e2:	e4be                	sd	a5,72(sp)
    520108e4:	e8c2                	sd	a6,80(sp)
    520108e6:	ecc6                	sd	a7,88(sp)
    520108e8:	e41a                	sd	t1,8(sp)
    520108ea:	d6bff0ef          	jal	ra,52010654 <vprintf>
    520108ee:	60e2                	ld	ra,24(sp)
    520108f0:	6125                	addi	sp,sp,96
    520108f2:	8082                	ret

00000000520108f4 <memcpy>:
    520108f4:	ce19                	beqz	a2,52010912 <memcpy+0x1e>
    520108f6:	fff6079b          	addiw	a5,a2,-1
    520108fa:	1782                	slli	a5,a5,0x20
    520108fc:	9381                	srli	a5,a5,0x20
    520108fe:	0785                	addi	a5,a5,1
    52010900:	97aa                	add	a5,a5,a0
    52010902:	0005c703          	lbu	a4,0(a1)
    52010906:	0505                	addi	a0,a0,1
    52010908:	0585                	addi	a1,a1,1
    5201090a:	fee50fa3          	sb	a4,-1(a0)
    5201090e:	fea79ae3          	bne	a5,a0,52010902 <memcpy+0xe>
    52010912:	8082                	ret

0000000052010914 <memset>:
    52010914:	ce01                	beqz	a2,5201092c <memset+0x18>
    52010916:	fff6079b          	addiw	a5,a2,-1
    5201091a:	1782                	slli	a5,a5,0x20
    5201091c:	9381                	srli	a5,a5,0x20
    5201091e:	0785                	addi	a5,a5,1
    52010920:	97aa                	add	a5,a5,a0
    52010922:	0505                	addi	a0,a0,1
    52010924:	feb50fa3          	sb	a1,-1(a0)
    52010928:	fef51de3          	bne	a0,a5,52010922 <memset+0xe>
    5201092c:	8082                	ret

000000005201092e <bzero>:
    5201092e:	cd81                	beqz	a1,52010946 <bzero+0x18>
    52010930:	fff5879b          	addiw	a5,a1,-1
    52010934:	1782                	slli	a5,a5,0x20
    52010936:	9381                	srli	a5,a5,0x20
    52010938:	0785                	addi	a5,a5,1
    5201093a:	97aa                	add	a5,a5,a0
    5201093c:	0505                	addi	a0,a0,1
    5201093e:	fe050fa3          	sb	zero,-1(a0)
    52010942:	fef51de3          	bne	a0,a5,5201093c <bzero+0xe>
    52010946:	8082                	ret

0000000052010948 <strlen>:
    52010948:	00054783          	lbu	a5,0(a0)
    5201094c:	cf81                	beqz	a5,52010964 <strlen+0x1c>
    5201094e:	00150793          	addi	a5,a0,1
    52010952:	40a006bb          	negw	a3,a0
    52010956:	0007c703          	lbu	a4,0(a5)
    5201095a:	00f6853b          	addw	a0,a3,a5
    5201095e:	0785                	addi	a5,a5,1
    52010960:	fb7d                	bnez	a4,52010956 <strlen+0xe>
    52010962:	8082                	ret
    52010964:	4501                	li	a0,0
    52010966:	8082                	ret

0000000052010968 <strcmp>:
    52010968:	a031                	j	52010974 <strcmp+0xc>
    5201096a:	0505                	addi	a0,a0,1
    5201096c:	0585                	addi	a1,a1,1
    5201096e:	cb99                	beqz	a5,52010984 <strcmp+0x1c>
    52010970:	00f71e63          	bne	a4,a5,5201098c <strcmp+0x24>
    52010974:	00054703          	lbu	a4,0(a0)
    52010978:	0005c783          	lbu	a5,0(a1)
    5201097c:	f77d                	bnez	a4,5201096a <strcmp+0x2>
    5201097e:	4501                	li	a0,0
    52010980:	9d1d                	subw	a0,a0,a5
    52010982:	8082                	ret
    52010984:	0007051b          	sext.w	a0,a4
    52010988:	9d1d                	subw	a0,a0,a5
    5201098a:	8082                	ret
    5201098c:	40f7053b          	subw	a0,a4,a5
    52010990:	8082                	ret

0000000052010992 <strncmp>:
    52010992:	00054703          	lbu	a4,0(a0)
    52010996:	0005c783          	lbu	a5,0(a1)
    5201099a:	9e29                	addw	a2,a2,a0
    5201099c:	eb19                	bnez	a4,520109b2 <strncmp+0x20>
    5201099e:	a01d                	j	520109c4 <strncmp+0x32>
    520109a0:	00d05e63          	blez	a3,520109bc <strncmp+0x2a>
    520109a4:	02f71363          	bne	a4,a5,520109ca <strncmp+0x38>
    520109a8:	00054703          	lbu	a4,0(a0)
    520109ac:	0005c783          	lbu	a5,0(a1)
    520109b0:	cb11                	beqz	a4,520109c4 <strncmp+0x32>
    520109b2:	40a606bb          	subw	a3,a2,a0
    520109b6:	0585                	addi	a1,a1,1
    520109b8:	0505                	addi	a0,a0,1
    520109ba:	f3fd                	bnez	a5,520109a0 <strncmp+0xe>
    520109bc:	0007051b          	sext.w	a0,a4
    520109c0:	9d1d                	subw	a0,a0,a5
    520109c2:	8082                	ret
    520109c4:	4501                	li	a0,0
    520109c6:	9d1d                	subw	a0,a0,a5
    520109c8:	8082                	ret
    520109ca:	40f7053b          	subw	a0,a4,a5
    520109ce:	8082                	ret

00000000520109d0 <strcpy>:
    520109d0:	0005c783          	lbu	a5,0(a1)
    520109d4:	872a                	mv	a4,a0
    520109d6:	cb81                	beqz	a5,520109e6 <strcpy+0x16>
    520109d8:	00f70023          	sb	a5,0(a4)
    520109dc:	0015c783          	lbu	a5,1(a1)
    520109e0:	0585                	addi	a1,a1,1
    520109e2:	0705                	addi	a4,a4,1
    520109e4:	fbf5                	bnez	a5,520109d8 <strcpy+0x8>
    520109e6:	00070023          	sb	zero,0(a4)
    520109ea:	8082                	ret

00000000520109ec <strncpy>:
    520109ec:	0005c783          	lbu	a5,0(a1)
    520109f0:	fff6071b          	addiw	a4,a2,-1
    520109f4:	86aa                	mv	a3,a0
    520109f6:	c385                	beqz	a5,52010a16 <strncpy+0x2a>
    520109f8:	587d                	li	a6,-1
    520109fa:	00c04563          	bgtz	a2,52010a04 <strncpy+0x18>
    520109fe:	a81d                	j	52010a34 <strncpy+0x48>
    52010a00:	03070963          	beq	a4,a6,52010a32 <strncpy+0x46>
    52010a04:	00f68023          	sb	a5,0(a3)
    52010a08:	0015c783          	lbu	a5,1(a1)
    52010a0c:	863a                	mv	a2,a4
    52010a0e:	0585                	addi	a1,a1,1
    52010a10:	0685                	addi	a3,a3,1
    52010a12:	377d                	addiw	a4,a4,-1
    52010a14:	f7f5                	bnez	a5,52010a00 <strncpy+0x14>
    52010a16:	85b6                	mv	a1,a3
    52010a18:	4805                	li	a6,1
    52010a1a:	00c05b63          	blez	a2,52010a30 <strncpy+0x44>
    52010a1e:	0585                	addi	a1,a1,1
    52010a20:	40b807bb          	subw	a5,a6,a1
    52010a24:	9fb5                	addw	a5,a5,a3
    52010a26:	9fb9                	addw	a5,a5,a4
    52010a28:	fe058fa3          	sb	zero,-1(a1)
    52010a2c:	fef049e3          	bgtz	a5,52010a1e <strncpy+0x32>
    52010a30:	8082                	ret
    52010a32:	8082                	ret
    52010a34:	ffe6079b          	addiw	a5,a2,-2
    52010a38:	863a                	mv	a2,a4
    52010a3a:	873e                	mv	a4,a5
    52010a3c:	bfe9                	j	52010a16 <strncpy+0x2a>

0000000052010a3e <strcat>:
    52010a3e:	00054783          	lbu	a5,0(a0)
    52010a42:	c39d                	beqz	a5,52010a68 <strcat+0x2a>
    52010a44:	87aa                	mv	a5,a0
    52010a46:	0017c703          	lbu	a4,1(a5)
    52010a4a:	0785                	addi	a5,a5,1
    52010a4c:	ff6d                	bnez	a4,52010a46 <strcat+0x8>
    52010a4e:	0005c703          	lbu	a4,0(a1)
    52010a52:	cb01                	beqz	a4,52010a62 <strcat+0x24>
    52010a54:	00e78023          	sb	a4,0(a5)
    52010a58:	0015c703          	lbu	a4,1(a1)
    52010a5c:	0585                	addi	a1,a1,1
    52010a5e:	0785                	addi	a5,a5,1
    52010a60:	fb75                	bnez	a4,52010a54 <strcat+0x16>
    52010a62:	00078023          	sb	zero,0(a5)
    52010a66:	8082                	ret
    52010a68:	87aa                	mv	a5,a0
    52010a6a:	b7d5                	j	52010a4e <strcat+0x10>

0000000052010a6c <strrev>:
    52010a6c:	00054583          	lbu	a1,0(a0)
    52010a70:	cd95                	beqz	a1,52010aac <strrev+0x40>
    52010a72:	00150793          	addi	a5,a0,1
    52010a76:	4701                	li	a4,0
    52010a78:	0007c603          	lbu	a2,0(a5)
    52010a7c:	86ba                	mv	a3,a4
    52010a7e:	0785                	addi	a5,a5,1
    52010a80:	2705                	addiw	a4,a4,1
    52010a82:	fa7d                	bnez	a2,52010a78 <strrev+0xc>
    52010a84:	c685                	beqz	a3,52010aac <strrev+0x40>
    52010a86:	00d50733          	add	a4,a0,a3
    52010a8a:	8636                	mv	a2,a3
    52010a8c:	a019                	j	52010a92 <strrev+0x26>
    52010a8e:	00054583          	lbu	a1,0(a0)
    52010a92:	00074803          	lbu	a6,0(a4)
    52010a96:	367d                	addiw	a2,a2,-1
    52010a98:	40c687bb          	subw	a5,a3,a2
    52010a9c:	01050023          	sb	a6,0(a0)
    52010aa0:	00b70023          	sb	a1,0(a4)
    52010aa4:	0505                	addi	a0,a0,1
    52010aa6:	177d                	addi	a4,a4,-1
    52010aa8:	fec7c3e3          	blt	a5,a2,52010a8e <strrev+0x22>
    52010aac:	8082                	ret
