
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	1121                	addi	sp,sp,-24
    520d05ce:	4ea5                	li	t4,9
    520d05d0:	367d                	addiw	a2,a2,-1
    520d05d2:	a811                	j	520d05e6 <itoa+0x22>
    520d05d4:	02d8483b          	divw	a6,a6,a3
    520d05d8:	01c30023          	sb	t3,0(t1)
    520d05dc:	0305                	addi	t1,t1,1
    520d05de:	02080663          	beqz	a6,520d060a <itoa+0x46>
    520d05e2:	02c8df63          	bge	a7,a2,520d0620 <itoa+0x5c>
    520d05e6:	02d867bb          	remw	a5,a6,a3
    520d05ea:	2885                	addiw	a7,a7,1
    520d05ec:	0ff7f713          	andi	a4,a5,255
    520d05f0:	03070e1b          	addiw	t3,a4,48
    520d05f4:	0377071b          	addiw	a4,a4,55
    520d05f8:	fcfedee3          	bge	t4,a5,520d05d4 <itoa+0x10>
    520d05fc:	02d8483b          	divw	a6,a6,a3
    520d0600:	00e30023          	sb	a4,0(t1)
    520d0604:	0305                	addi	t1,t1,1
    520d0606:	fc081ee3          	bnez	a6,520d05e2 <itoa+0x1e>
    520d060a:	1141                	addi	sp,sp,-16
    520d060c:	e406                	sd	ra,8(sp)
    520d060e:	98aa                	add	a7,a7,a0
    520d0610:	00088023          	sb	zero,0(a7)
    520d0614:	4fe000ef          	jal	ra,520d0b12 <strrev>
    520d0618:	60a2                	ld	ra,8(sp)
    520d061a:	4501                	li	a0,0
    520d061c:	0141                	addi	sp,sp,16
    520d061e:	8082                	ret
    520d0620:	ff1615e3          	bne	a2,a7,520d060a <itoa+0x46>
    520d0624:	557d                	li	a0,-1
    520d0626:	8082                	ret

00000000520d0628 <mini_itoa.part.0>:
    520d0628:	4e81                	li	t4,0
    520d062a:	0c054163          	bltz	a0,520d06ec <mini_itoa.part.0+0xc4>
    520d062e:	06100893          	li	a7,97
    520d0632:	c219                	beqz	a2,520d0638 <mini_itoa.part.0+0x10>
    520d0634:	04100893          	li	a7,65
    520d0638:	02059813          	slli	a6,a1,0x20
    520d063c:	02085813          	srli	a6,a6,0x20
    520d0640:	86ba                	mv	a3,a4
    520d0642:	4e25                	li	t3,9
    520d0644:	38d9                	addiw	a7,a7,-10
    520d0646:	030565b3          	rem	a1,a0,a6
    520d064a:	0ff5f613          	andi	a2,a1,255
    520d064e:	0306031b          	addiw	t1,a2,48
    520d0652:	00c8863b          	addw	a2,a7,a2
    520d0656:	0ff67613          	andi	a2,a2,255
    520d065a:	00be4463          	blt	t3,a1,520d0662 <mini_itoa.part.0+0x3a>
    520d065e:	0ff37613          	andi	a2,t1,255
    520d0662:	03054533          	div	a0,a0,a6
    520d0666:	00c68023          	sb	a2,0(a3)
    520d066a:	0685                	addi	a3,a3,1
    520d066c:	fca04de3          	bgtz	a0,520d0646 <mini_itoa.part.0+0x1e>
    520d0670:	40e6863b          	subw	a2,a3,a4
    520d0674:	08f67163          	bgeu	a2,a5,520d06f6 <mini_itoa.part.0+0xce>
    520d0678:	37fd                	addiw	a5,a5,-1
    520d067a:	9f91                	subw	a5,a5,a2
    520d067c:	1782                	slli	a5,a5,0x20
    520d067e:	9381                	srli	a5,a5,0x20
    520d0680:	0785                	addi	a5,a5,1
    520d0682:	97b6                	add	a5,a5,a3
    520d0684:	03000613          	li	a2,48
    520d0688:	0685                	addi	a3,a3,1
    520d068a:	fec68fa3          	sb	a2,-1(a3)
    520d068e:	fef69de3          	bne	a3,a5,520d0688 <mini_itoa.part.0+0x60>
    520d0692:	000e8763          	beqz	t4,520d06a0 <mini_itoa.part.0+0x78>
    520d0696:	02d00693          	li	a3,45
    520d069a:	00d78023          	sb	a3,0(a5)
    520d069e:	0785                	addi	a5,a5,1
    520d06a0:	40e7853b          	subw	a0,a5,a4
    520d06a4:	00078023          	sb	zero,0(a5)
    520d06a8:	0015579b          	srliw	a5,a0,0x1
    520d06ac:	0015589b          	srliw	a7,a0,0x1
    520d06b0:	cf8d                	beqz	a5,520d06ea <mini_itoa.part.0+0xc2>
    520d06b2:	fff8879b          	addiw	a5,a7,-1
    520d06b6:	1782                	slli	a5,a5,0x20
    520d06b8:	00170893          	addi	a7,a4,1
    520d06bc:	9381                	srli	a5,a5,0x20
    520d06be:	fff7081b          	addiw	a6,a4,-1
    520d06c2:	98be                	add	a7,a7,a5
    520d06c4:	86ba                	mv	a3,a4
    520d06c6:	00a8083b          	addw	a6,a6,a0
    520d06ca:	40d807bb          	subw	a5,a6,a3
    520d06ce:	1782                	slli	a5,a5,0x20
    520d06d0:	9381                	srli	a5,a5,0x20
    520d06d2:	97ba                	add	a5,a5,a4
    520d06d4:	0007c583          	lbu	a1,0(a5)
    520d06d8:	0006c603          	lbu	a2,0(a3)
    520d06dc:	0685                	addi	a3,a3,1
    520d06de:	feb68fa3          	sb	a1,-1(a3)
    520d06e2:	00c78023          	sb	a2,0(a5)
    520d06e6:	fed892e3          	bne	a7,a3,520d06ca <mini_itoa.part.0+0xa2>
    520d06ea:	8082                	ret
    520d06ec:	f2a9                	bnez	a3,520d062e <mini_itoa.part.0+0x6>
    520d06ee:	40a00533          	neg	a0,a0
    520d06f2:	4e85                	li	t4,1
    520d06f4:	bf2d                	j	520d062e <mini_itoa.part.0+0x6>
    520d06f6:	87b6                	mv	a5,a3
    520d06f8:	bf69                	j	520d0692 <mini_itoa.part.0+0x6a>

00000000520d06fa <vprintf>:
    520d06fa:	7125                	addi	sp,sp,-416
    520d06fc:	eae2                	sd	s8,336(sp)
    520d06fe:	e6e6                	sd	s9,328(sp)
    520d0700:	ef06                	sd	ra,408(sp)
    520d0702:	eb22                	sd	s0,400(sp)
    520d0704:	e726                	sd	s1,392(sp)
    520d0706:	e34a                	sd	s2,384(sp)
    520d0708:	fece                	sd	s3,376(sp)
    520d070a:	fad2                	sd	s4,368(sp)
    520d070c:	f6d6                	sd	s5,360(sp)
    520d070e:	f2da                	sd	s6,352(sp)
    520d0710:	eede                	sd	s7,344(sp)
    520d0712:	e2ea                	sd	s10,320(sp)
    520d0714:	fe6e                	sd	s11,312(sp)
    520d0716:	00054783          	lbu	a5,0(a0)
    520d071a:	4c01                	li	s8,0
    520d071c:	03010c93          	addi	s9,sp,48
    520d0720:	cbc1                	beqz	a5,520d07b0 <vprintf+0xb6>
    520d0722:	03010c93          	addi	s9,sp,48
    520d0726:	02500b13          	li	s6,37
    520d072a:	00150693          	addi	a3,a0,1
    520d072e:	4c01                	li	s8,0
    520d0730:	4b81                	li	s7,0
    520d0732:	8466                	mv	s0,s9
    520d0734:	03000a93          	li	s5,48
    520d0738:	06c00a13          	li	s4,108
    520d073c:	02000993          	li	s3,32
    520d0740:	00000d17          	auipc	s10,0x0
    520d0744:	470d0d13          	addi	s10,s10,1136 # 520d0bb0 <strrev+0x9e>
    520d0748:	10000913          	li	s2,256
    520d074c:	03678a63          	beq	a5,s6,520d0780 <vprintf+0x86>
    520d0750:	00f40023          	sb	a5,0(s0)
    520d0754:	000400a3          	sb	zero,1(s0)
    520d0758:	84b6                	mv	s1,a3
    520d075a:	0405                	addi	s0,s0,1
    520d075c:	0004c783          	lbu	a5,0(s1)
    520d0760:	00148693          	addi	a3,s1,1
    520d0764:	41940bb3          	sub	s7,s0,s9
    520d0768:	c3b1                	beqz	a5,520d07ac <vprintf+0xb2>
    520d076a:	001b871b          	addiw	a4,s7,1
    520d076e:	0ff00613          	li	a2,255
    520d0772:	000b8c1b          	sext.w	s8,s7
    520d0776:	02e66d63          	bltu	a2,a4,520d07b0 <vprintf+0xb6>
    520d077a:	8526                	mv	a0,s1
    520d077c:	fd679ae3          	bne	a5,s6,520d0750 <vprintf+0x56>
    520d0780:	00154683          	lbu	a3,1(a0)
    520d0784:	00250493          	addi	s1,a0,2
    520d0788:	4781                	li	a5,0
    520d078a:	19568b63          	beq	a3,s5,520d0920 <vprintf+0x226>
    520d078e:	4601                	li	a2,0
    520d0790:	05468963          	beq	a3,s4,520d07e2 <vprintf+0xe8>
    520d0794:	cea1                	beqz	a3,520d07ec <vprintf+0xf2>
    520d0796:	fa86871b          	addiw	a4,a3,-88
    520d079a:	0ff77713          	andi	a4,a4,255
    520d079e:	16e9eb63          	bltu	s3,a4,520d0914 <vprintf+0x21a>
    520d07a2:	070a                	slli	a4,a4,0x2
    520d07a4:	976a                	add	a4,a4,s10
    520d07a6:	4318                	lw	a4,0(a4)
    520d07a8:	976a                	add	a4,a4,s10
    520d07aa:	8702                	jr	a4
    520d07ac:	000b8c1b          	sext.w	s8,s7
    520d07b0:	1a1c                	addi	a5,sp,304
    520d07b2:	8566                	mv	a0,s9
    520d07b4:	97e2                	add	a5,a5,s8
    520d07b6:	f0078023          	sb	zero,-256(a5)
    520d07ba:	9dbff0ef          	jal	ra,520d0194 <sys_write>
    520d07be:	9efff0ef          	jal	ra,520d01ac <sys_reflush>
    520d07c2:	60fa                	ld	ra,408(sp)
    520d07c4:	645a                	ld	s0,400(sp)
    520d07c6:	64ba                	ld	s1,392(sp)
    520d07c8:	691a                	ld	s2,384(sp)
    520d07ca:	79f6                	ld	s3,376(sp)
    520d07cc:	7a56                	ld	s4,368(sp)
    520d07ce:	7ab6                	ld	s5,360(sp)
    520d07d0:	7b16                	ld	s6,352(sp)
    520d07d2:	6bf6                	ld	s7,344(sp)
    520d07d4:	6cb6                	ld	s9,328(sp)
    520d07d6:	6d16                	ld	s10,320(sp)
    520d07d8:	7df2                	ld	s11,312(sp)
    520d07da:	8562                	mv	a0,s8
    520d07dc:	6c56                	ld	s8,336(sp)
    520d07de:	611d                	addi	sp,sp,416
    520d07e0:	8082                	ret
    520d07e2:	0004c683          	lbu	a3,0(s1)
    520d07e6:	4605                	li	a2,1
    520d07e8:	0485                	addi	s1,s1,1
    520d07ea:	f6d5                	bnez	a3,520d0796 <vprintf+0x9c>
    520d07ec:	41940c3b          	subw	s8,s0,s9
    520d07f0:	b7c1                	j	520d07b0 <vprintf+0xb6>
    520d07f2:	0005bd83          	ld	s11,0(a1)
    520d07f6:	05a1                	addi	a1,a1,8
    520d07f8:	e42e                	sd	a1,8(sp)
    520d07fa:	856e                	mv	a0,s11
    520d07fc:	1f2000ef          	jal	ra,520d09ee <strlen>
    520d0800:	02051793          	slli	a5,a0,0x20
    520d0804:	41790bb3          	sub	s7,s2,s7
    520d0808:	9381                	srli	a5,a5,0x20
    520d080a:	65a2                	ld	a1,8(sp)
    520d080c:	2501                	sext.w	a0,a0
    520d080e:	1577cb63          	blt	a5,s7,520d0964 <vprintf+0x26a>
    520d0812:	0ff00513          	li	a0,255
    520d0816:	4185053b          	subw	a0,a0,s8
    520d081a:	4781                	li	a5,0
    520d081c:	00fd8733          	add	a4,s11,a5
    520d0820:	00074683          	lbu	a3,0(a4)
    520d0824:	00f40733          	add	a4,s0,a5
    520d0828:	0785                	addi	a5,a5,1
    520d082a:	00d70023          	sb	a3,0(a4)
    520d082e:	0007871b          	sext.w	a4,a5
    520d0832:	fea765e3          	bltu	a4,a0,520d081c <vprintf+0x122>
    520d0836:	4785                	li	a5,1
    520d0838:	c511                	beqz	a0,520d0844 <vprintf+0x14a>
    520d083a:	357d                	addiw	a0,a0,-1
    520d083c:	1502                	slli	a0,a0,0x20
    520d083e:	9101                	srli	a0,a0,0x20
    520d0840:	00150793          	addi	a5,a0,1
    520d0844:	943e                	add	s0,s0,a5
    520d0846:	00040023          	sb	zero,0(s0)
    520d084a:	bf09                	j	520d075c <vprintf+0x62>
    520d084c:	00858d93          	addi	s11,a1,8
    520d0850:	10060763          	beqz	a2,520d095e <vprintf+0x264>
    520d0854:	6188                	ld	a0,0(a1)
    520d0856:	f8b68693          	addi	a3,a3,-117
    520d085a:	0838                	addi	a4,sp,24
    520d085c:	0016b693          	seqz	a3,a3
    520d0860:	4601                	li	a2,0
    520d0862:	45a9                	li	a1,10
    520d0864:	dc5ff0ef          	jal	ra,520d0628 <mini_itoa.part.0>
    520d0868:	02051793          	slli	a5,a0,0x20
    520d086c:	41790bb3          	sub	s7,s2,s7
    520d0870:	9381                	srli	a5,a5,0x20
    520d0872:	2501                	sext.w	a0,a0
    520d0874:	0f77cf63          	blt	a5,s7,520d0972 <vprintf+0x278>
    520d0878:	0ff00513          	li	a0,255
    520d087c:	4185053b          	subw	a0,a0,s8
    520d0880:	0838                	addi	a4,sp,24
    520d0882:	4781                	li	a5,0
    520d0884:	00074603          	lbu	a2,0(a4)
    520d0888:	00f406b3          	add	a3,s0,a5
    520d088c:	0785                	addi	a5,a5,1
    520d088e:	00c68023          	sb	a2,0(a3)
    520d0892:	0007869b          	sext.w	a3,a5
    520d0896:	0705                	addi	a4,a4,1
    520d0898:	fea6e6e3          	bltu	a3,a0,520d0884 <vprintf+0x18a>
    520d089c:	4785                	li	a5,1
    520d089e:	c511                	beqz	a0,520d08aa <vprintf+0x1b0>
    520d08a0:	357d                	addiw	a0,a0,-1
    520d08a2:	1502                	slli	a0,a0,0x20
    520d08a4:	9101                	srli	a0,a0,0x20
    520d08a6:	00150793          	addi	a5,a0,1
    520d08aa:	943e                	add	s0,s0,a5
    520d08ac:	00040023          	sb	zero,0(s0)
    520d08b0:	85ee                	mv	a1,s11
    520d08b2:	b56d                	j	520d075c <vprintf+0x62>
    520d08b4:	419c                	lw	a5,0(a1)
    520d08b6:	0405                	addi	s0,s0,1
    520d08b8:	05a1                	addi	a1,a1,8
    520d08ba:	00040023          	sb	zero,0(s0)
    520d08be:	fef40fa3          	sb	a5,-1(s0)
    520d08c2:	bd69                	j	520d075c <vprintf+0x62>
    520d08c4:	00858d93          	addi	s11,a1,8
    520d08c8:	ca41                	beqz	a2,520d0958 <vprintf+0x25e>
    520d08ca:	6188                	ld	a0,0(a1)
    520d08cc:	fa868613          	addi	a2,a3,-88
    520d08d0:	0838                	addi	a4,sp,24
    520d08d2:	4685                	li	a3,1
    520d08d4:	00163613          	seqz	a2,a2
    520d08d8:	45c1                	li	a1,16
    520d08da:	d4fff0ef          	jal	ra,520d0628 <mini_itoa.part.0>
    520d08de:	02051793          	slli	a5,a0,0x20
    520d08e2:	41790bb3          	sub	s7,s2,s7
    520d08e6:	9381                	srli	a5,a5,0x20
    520d08e8:	2501                	sext.w	a0,a0
    520d08ea:	0977c263          	blt	a5,s7,520d096e <vprintf+0x274>
    520d08ee:	0ff00513          	li	a0,255
    520d08f2:	4185053b          	subw	a0,a0,s8
    520d08f6:	0838                	addi	a4,sp,24
    520d08f8:	4781                	li	a5,0
    520d08fa:	00074603          	lbu	a2,0(a4)
    520d08fe:	00f406b3          	add	a3,s0,a5
    520d0902:	0785                	addi	a5,a5,1
    520d0904:	00c68023          	sb	a2,0(a3)
    520d0908:	0007869b          	sext.w	a3,a5
    520d090c:	0705                	addi	a4,a4,1
    520d090e:	fea6e6e3          	bltu	a3,a0,520d08fa <vprintf+0x200>
    520d0912:	b769                	j	520d089c <vprintf+0x1a2>
    520d0914:	00d40023          	sb	a3,0(s0)
    520d0918:	000400a3          	sb	zero,1(s0)
    520d091c:	0405                	addi	s0,s0,1
    520d091e:	bd3d                	j	520d075c <vprintf+0x62>
    520d0920:	00254683          	lbu	a3,2(a0)
    520d0924:	00350493          	addi	s1,a0,3
    520d0928:	ec0682e3          	beqz	a3,520d07ec <vprintf+0xf2>
    520d092c:	4625                	li	a2,9
    520d092e:	fd06871b          	addiw	a4,a3,-48
    520d0932:	0ff77713          	andi	a4,a4,255
    520d0936:	e4e66ce3          	bltu	a2,a4,520d078e <vprintf+0x94>
    520d093a:	0027969b          	slliw	a3,a5,0x2
    520d093e:	9fb5                	addw	a5,a5,a3
    520d0940:	0004c683          	lbu	a3,0(s1)
    520d0944:	0017979b          	slliw	a5,a5,0x1
    520d0948:	973e                	add	a4,a4,a5
    520d094a:	0485                	addi	s1,s1,1
    520d094c:	0ff77793          	andi	a5,a4,255
    520d0950:	fef9                	bnez	a3,520d092e <vprintf+0x234>
    520d0952:	41940c3b          	subw	s8,s0,s9
    520d0956:	bda9                	j	520d07b0 <vprintf+0xb6>
    520d0958:	0005e503          	lwu	a0,0(a1)
    520d095c:	bf85                	j	520d08cc <vprintf+0x1d2>
    520d095e:	0005e503          	lwu	a0,0(a1)
    520d0962:	bdd5                	j	520d0856 <vprintf+0x15c>
    520d0964:	ea051be3          	bnez	a0,520d081a <vprintf+0x120>
    520d0968:	00040023          	sb	zero,0(s0)
    520d096c:	bbc5                	j	520d075c <vprintf+0x62>
    520d096e:	f541                	bnez	a0,520d08f6 <vprintf+0x1fc>
    520d0970:	bf35                	j	520d08ac <vprintf+0x1b2>
    520d0972:	f519                	bnez	a0,520d0880 <vprintf+0x186>
    520d0974:	bf25                	j	520d08ac <vprintf+0x1b2>

00000000520d0976 <printf>:
    520d0976:	711d                	addi	sp,sp,-96
    520d0978:	02810313          	addi	t1,sp,40
    520d097c:	f42e                	sd	a1,40(sp)
    520d097e:	859a                	mv	a1,t1
    520d0980:	ec06                	sd	ra,24(sp)
    520d0982:	f832                	sd	a2,48(sp)
    520d0984:	fc36                	sd	a3,56(sp)
    520d0986:	e0ba                	sd	a4,64(sp)
    520d0988:	e4be                	sd	a5,72(sp)
    520d098a:	e8c2                	sd	a6,80(sp)
    520d098c:	ecc6                	sd	a7,88(sp)
    520d098e:	e41a                	sd	t1,8(sp)
    520d0990:	d6bff0ef          	jal	ra,520d06fa <vprintf>
    520d0994:	60e2                	ld	ra,24(sp)
    520d0996:	6125                	addi	sp,sp,96
    520d0998:	8082                	ret

00000000520d099a <memcpy>:
    520d099a:	ce19                	beqz	a2,520d09b8 <memcpy+0x1e>
    520d099c:	fff6079b          	addiw	a5,a2,-1
    520d09a0:	1782                	slli	a5,a5,0x20
    520d09a2:	9381                	srli	a5,a5,0x20
    520d09a4:	0785                	addi	a5,a5,1
    520d09a6:	97aa                	add	a5,a5,a0
    520d09a8:	0005c703          	lbu	a4,0(a1)
    520d09ac:	0505                	addi	a0,a0,1
    520d09ae:	0585                	addi	a1,a1,1
    520d09b0:	fee50fa3          	sb	a4,-1(a0)
    520d09b4:	fea79ae3          	bne	a5,a0,520d09a8 <memcpy+0xe>
    520d09b8:	8082                	ret

00000000520d09ba <memset>:
    520d09ba:	ce01                	beqz	a2,520d09d2 <memset+0x18>
    520d09bc:	fff6079b          	addiw	a5,a2,-1
    520d09c0:	1782                	slli	a5,a5,0x20
    520d09c2:	9381                	srli	a5,a5,0x20
    520d09c4:	0785                	addi	a5,a5,1
    520d09c6:	97aa                	add	a5,a5,a0
    520d09c8:	0505                	addi	a0,a0,1
    520d09ca:	feb50fa3          	sb	a1,-1(a0)
    520d09ce:	fef51de3          	bne	a0,a5,520d09c8 <memset+0xe>
    520d09d2:	8082                	ret

00000000520d09d4 <bzero>:
    520d09d4:	cd81                	beqz	a1,520d09ec <bzero+0x18>
    520d09d6:	fff5879b          	addiw	a5,a1,-1
    520d09da:	1782                	slli	a5,a5,0x20
    520d09dc:	9381                	srli	a5,a5,0x20
    520d09de:	0785                	addi	a5,a5,1
    520d09e0:	97aa                	add	a5,a5,a0
    520d09e2:	0505                	addi	a0,a0,1
    520d09e4:	fe050fa3          	sb	zero,-1(a0)
    520d09e8:	fef51de3          	bne	a0,a5,520d09e2 <bzero+0xe>
    520d09ec:	8082                	ret

00000000520d09ee <strlen>:
    520d09ee:	00054783          	lbu	a5,0(a0)
    520d09f2:	cf81                	beqz	a5,520d0a0a <strlen+0x1c>
    520d09f4:	00150793          	addi	a5,a0,1
    520d09f8:	40a006bb          	negw	a3,a0
    520d09fc:	0007c703          	lbu	a4,0(a5)
    520d0a00:	00f6853b          	addw	a0,a3,a5
    520d0a04:	0785                	addi	a5,a5,1
    520d0a06:	fb7d                	bnez	a4,520d09fc <strlen+0xe>
    520d0a08:	8082                	ret
    520d0a0a:	4501                	li	a0,0
    520d0a0c:	8082                	ret

00000000520d0a0e <strcmp>:
    520d0a0e:	a031                	j	520d0a1a <strcmp+0xc>
    520d0a10:	0505                	addi	a0,a0,1
    520d0a12:	0585                	addi	a1,a1,1
    520d0a14:	cb99                	beqz	a5,520d0a2a <strcmp+0x1c>
    520d0a16:	00f71e63          	bne	a4,a5,520d0a32 <strcmp+0x24>
    520d0a1a:	00054703          	lbu	a4,0(a0)
    520d0a1e:	0005c783          	lbu	a5,0(a1)
    520d0a22:	f77d                	bnez	a4,520d0a10 <strcmp+0x2>
    520d0a24:	4501                	li	a0,0
    520d0a26:	9d1d                	subw	a0,a0,a5
    520d0a28:	8082                	ret
    520d0a2a:	0007051b          	sext.w	a0,a4
    520d0a2e:	9d1d                	subw	a0,a0,a5
    520d0a30:	8082                	ret
    520d0a32:	40f7053b          	subw	a0,a4,a5
    520d0a36:	8082                	ret

00000000520d0a38 <strncmp>:
    520d0a38:	00054703          	lbu	a4,0(a0)
    520d0a3c:	0005c783          	lbu	a5,0(a1)
    520d0a40:	9e29                	addw	a2,a2,a0
    520d0a42:	eb19                	bnez	a4,520d0a58 <strncmp+0x20>
    520d0a44:	a01d                	j	520d0a6a <strncmp+0x32>
    520d0a46:	00d05e63          	blez	a3,520d0a62 <strncmp+0x2a>
    520d0a4a:	02f71363          	bne	a4,a5,520d0a70 <strncmp+0x38>
    520d0a4e:	00054703          	lbu	a4,0(a0)
    520d0a52:	0005c783          	lbu	a5,0(a1)
    520d0a56:	cb11                	beqz	a4,520d0a6a <strncmp+0x32>
    520d0a58:	40a606bb          	subw	a3,a2,a0
    520d0a5c:	0585                	addi	a1,a1,1
    520d0a5e:	0505                	addi	a0,a0,1
    520d0a60:	f3fd                	bnez	a5,520d0a46 <strncmp+0xe>
    520d0a62:	0007051b          	sext.w	a0,a4
    520d0a66:	9d1d                	subw	a0,a0,a5
    520d0a68:	8082                	ret
    520d0a6a:	4501                	li	a0,0
    520d0a6c:	9d1d                	subw	a0,a0,a5
    520d0a6e:	8082                	ret
    520d0a70:	40f7053b          	subw	a0,a4,a5
    520d0a74:	8082                	ret

00000000520d0a76 <strcpy>:
    520d0a76:	0005c783          	lbu	a5,0(a1)
    520d0a7a:	872a                	mv	a4,a0
    520d0a7c:	cb81                	beqz	a5,520d0a8c <strcpy+0x16>
    520d0a7e:	00f70023          	sb	a5,0(a4)
    520d0a82:	0015c783          	lbu	a5,1(a1)
    520d0a86:	0585                	addi	a1,a1,1
    520d0a88:	0705                	addi	a4,a4,1
    520d0a8a:	fbf5                	bnez	a5,520d0a7e <strcpy+0x8>
    520d0a8c:	00070023          	sb	zero,0(a4)
    520d0a90:	8082                	ret

00000000520d0a92 <strncpy>:
    520d0a92:	0005c783          	lbu	a5,0(a1)
    520d0a96:	fff6071b          	addiw	a4,a2,-1
    520d0a9a:	86aa                	mv	a3,a0
    520d0a9c:	c385                	beqz	a5,520d0abc <strncpy+0x2a>
    520d0a9e:	587d                	li	a6,-1
    520d0aa0:	00c04563          	bgtz	a2,520d0aaa <strncpy+0x18>
    520d0aa4:	a81d                	j	520d0ada <strncpy+0x48>
    520d0aa6:	03070963          	beq	a4,a6,520d0ad8 <strncpy+0x46>
    520d0aaa:	00f68023          	sb	a5,0(a3)
    520d0aae:	0015c783          	lbu	a5,1(a1)
    520d0ab2:	863a                	mv	a2,a4
    520d0ab4:	0585                	addi	a1,a1,1
    520d0ab6:	0685                	addi	a3,a3,1
    520d0ab8:	377d                	addiw	a4,a4,-1
    520d0aba:	f7f5                	bnez	a5,520d0aa6 <strncpy+0x14>
    520d0abc:	85b6                	mv	a1,a3
    520d0abe:	4805                	li	a6,1
    520d0ac0:	00c05b63          	blez	a2,520d0ad6 <strncpy+0x44>
    520d0ac4:	0585                	addi	a1,a1,1
    520d0ac6:	40b807bb          	subw	a5,a6,a1
    520d0aca:	9fb5                	addw	a5,a5,a3
    520d0acc:	9fb9                	addw	a5,a5,a4
    520d0ace:	fe058fa3          	sb	zero,-1(a1)
    520d0ad2:	fef049e3          	bgtz	a5,520d0ac4 <strncpy+0x32>
    520d0ad6:	8082                	ret
    520d0ad8:	8082                	ret
    520d0ada:	ffe6079b          	addiw	a5,a2,-2
    520d0ade:	863a                	mv	a2,a4
    520d0ae0:	873e                	mv	a4,a5
    520d0ae2:	bfe9                	j	520d0abc <strncpy+0x2a>

00000000520d0ae4 <strcat>:
    520d0ae4:	00054783          	lbu	a5,0(a0)
    520d0ae8:	c39d                	beqz	a5,520d0b0e <strcat+0x2a>
    520d0aea:	87aa                	mv	a5,a0
    520d0aec:	0017c703          	lbu	a4,1(a5)
    520d0af0:	0785                	addi	a5,a5,1
    520d0af2:	ff6d                	bnez	a4,520d0aec <strcat+0x8>
    520d0af4:	0005c703          	lbu	a4,0(a1)
    520d0af8:	cb01                	beqz	a4,520d0b08 <strcat+0x24>
    520d0afa:	00e78023          	sb	a4,0(a5)
    520d0afe:	0015c703          	lbu	a4,1(a1)
    520d0b02:	0585                	addi	a1,a1,1
    520d0b04:	0785                	addi	a5,a5,1
    520d0b06:	fb75                	bnez	a4,520d0afa <strcat+0x16>
    520d0b08:	00078023          	sb	zero,0(a5)
    520d0b0c:	8082                	ret
    520d0b0e:	87aa                	mv	a5,a0
    520d0b10:	b7d5                	j	520d0af4 <strcat+0x10>

00000000520d0b12 <strrev>:
    520d0b12:	00054583          	lbu	a1,0(a0)
    520d0b16:	cd95                	beqz	a1,520d0b52 <strrev+0x40>
    520d0b18:	00150793          	addi	a5,a0,1
    520d0b1c:	4701                	li	a4,0
    520d0b1e:	0007c603          	lbu	a2,0(a5)
    520d0b22:	86ba                	mv	a3,a4
    520d0b24:	0785                	addi	a5,a5,1
    520d0b26:	2705                	addiw	a4,a4,1
    520d0b28:	fa7d                	bnez	a2,520d0b1e <strrev+0xc>
    520d0b2a:	c685                	beqz	a3,520d0b52 <strrev+0x40>
    520d0b2c:	00d50733          	add	a4,a0,a3
    520d0b30:	8636                	mv	a2,a3
    520d0b32:	a019                	j	520d0b38 <strrev+0x26>
    520d0b34:	00054583          	lbu	a1,0(a0)
    520d0b38:	00074803          	lbu	a6,0(a4)
    520d0b3c:	367d                	addiw	a2,a2,-1
    520d0b3e:	40c687bb          	subw	a5,a3,a2
    520d0b42:	01050023          	sb	a6,0(a0)
    520d0b46:	00b70023          	sb	a1,0(a4)
    520d0b4a:	0505                	addi	a0,a0,1
    520d0b4c:	177d                	addi	a4,a4,-1
    520d0b4e:	fec7c3e3          	blt	a5,a2,520d0b34 <strrev+0x22>
    520d0b52:	8082                	ret
