
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	1121                	addi	sp,sp,-24
    5208060e:	00b50733          	add	a4,a0,a1
    52080612:	ffe5879b          	addiw	a5,a1,-2
    52080616:	fe070fa3          	sb	zero,-1(a4)
    5208061a:	02079713          	slli	a4,a5,0x20
    5208061e:	04074a63          	bltz	a4,52080672 <generateRandomString+0x64>
    52080622:	7179                	addi	sp,sp,-48
    52080624:	f022                	sd	s0,32(sp)
    52080626:	ec26                	sd	s1,24(sp)
    52080628:	0007841b          	sext.w	s0,a5
    5208062c:	ffd50493          	addi	s1,a0,-3
    52080630:	1782                	slli	a5,a5,0x20
    52080632:	94ae                	add	s1,s1,a1
    52080634:	9381                	srli	a5,a5,0x20
    52080636:	e84a                	sd	s2,16(sp)
    52080638:	e44e                	sd	s3,8(sp)
    5208063a:	f406                	sd	ra,40(sp)
    5208063c:	942a                	add	s0,s0,a0
    5208063e:	8c9d                	sub	s1,s1,a5
    52080640:	00000997          	auipc	s3,0x0
    52080644:	68898993          	addi	s3,s3,1672 # 52080cc8 <alpha.1097>
    52080648:	05500913          	li	s2,85
    5208064c:	032000ef          	jal	ra,5208067e <rand>
    52080650:	0325653b          	remw	a0,a0,s2
    52080654:	147d                	addi	s0,s0,-1
    52080656:	954e                	add	a0,a0,s3
    52080658:	00054783          	lbu	a5,0(a0)
    5208065c:	00f400a3          	sb	a5,1(s0)
    52080660:	fe9416e3          	bne	s0,s1,5208064c <generateRandomString+0x3e>
    52080664:	70a2                	ld	ra,40(sp)
    52080666:	7402                	ld	s0,32(sp)
    52080668:	64e2                	ld	s1,24(sp)
    5208066a:	6942                	ld	s2,16(sp)
    5208066c:	69a2                	ld	s3,8(sp)
    5208066e:	6145                	addi	sp,sp,48
    52080670:	8082                	ret
    52080672:	8082                	ret

0000000052080674 <srand>:
    52080674:	00000797          	auipc	a5,0x0
    52080678:	74a7a423          	sw	a0,1864(a5) # 52080dbc <_edata>
    5208067c:	8082                	ret

000000005208067e <rand>:
    5208067e:	00000797          	auipc	a5,0x0
    52080682:	73e78793          	addi	a5,a5,1854 # 52080dbc <_edata>
    52080686:	4388                	lw	a0,0(a5)
    52080688:	00000717          	auipc	a4,0x0
    5208068c:	72073703          	ld	a4,1824(a4) # 52080da8 <__SDATA_BEGIN__>
    52080690:	02e50533          	mul	a0,a0,a4
    52080694:	052d                	addi	a0,a0,11
    52080696:	1506                	slli	a0,a0,0x21
    52080698:	9105                	srli	a0,a0,0x21
    5208069a:	c388                	sw	a0,0(a5)
    5208069c:	8082                	ret

000000005208069e <mini_itoa.part.0>:
    5208069e:	4e81                	li	t4,0
    520806a0:	0c054163          	bltz	a0,52080762 <mini_itoa.part.0+0xc4>
    520806a4:	06100893          	li	a7,97
    520806a8:	c219                	beqz	a2,520806ae <mini_itoa.part.0+0x10>
    520806aa:	04100893          	li	a7,65
    520806ae:	02059813          	slli	a6,a1,0x20
    520806b2:	02085813          	srli	a6,a6,0x20
    520806b6:	86ba                	mv	a3,a4
    520806b8:	4e25                	li	t3,9
    520806ba:	38d9                	addiw	a7,a7,-10
    520806bc:	030565b3          	rem	a1,a0,a6
    520806c0:	0ff5f613          	andi	a2,a1,255
    520806c4:	0306031b          	addiw	t1,a2,48
    520806c8:	00c8863b          	addw	a2,a7,a2
    520806cc:	0ff67613          	andi	a2,a2,255
    520806d0:	00be4463          	blt	t3,a1,520806d8 <mini_itoa.part.0+0x3a>
    520806d4:	0ff37613          	andi	a2,t1,255
    520806d8:	03054533          	div	a0,a0,a6
    520806dc:	00c68023          	sb	a2,0(a3)
    520806e0:	0685                	addi	a3,a3,1
    520806e2:	fca04de3          	bgtz	a0,520806bc <mini_itoa.part.0+0x1e>
    520806e6:	40e6863b          	subw	a2,a3,a4
    520806ea:	08f67163          	bgeu	a2,a5,5208076c <mini_itoa.part.0+0xce>
    520806ee:	37fd                	addiw	a5,a5,-1
    520806f0:	9f91                	subw	a5,a5,a2
    520806f2:	1782                	slli	a5,a5,0x20
    520806f4:	9381                	srli	a5,a5,0x20
    520806f6:	0785                	addi	a5,a5,1
    520806f8:	97b6                	add	a5,a5,a3
    520806fa:	03000613          	li	a2,48
    520806fe:	0685                	addi	a3,a3,1
    52080700:	fec68fa3          	sb	a2,-1(a3)
    52080704:	fef69de3          	bne	a3,a5,520806fe <mini_itoa.part.0+0x60>
    52080708:	000e8763          	beqz	t4,52080716 <mini_itoa.part.0+0x78>
    5208070c:	02d00693          	li	a3,45
    52080710:	00d78023          	sb	a3,0(a5)
    52080714:	0785                	addi	a5,a5,1
    52080716:	40e7853b          	subw	a0,a5,a4
    5208071a:	00078023          	sb	zero,0(a5)
    5208071e:	0015579b          	srliw	a5,a0,0x1
    52080722:	0015589b          	srliw	a7,a0,0x1
    52080726:	cf8d                	beqz	a5,52080760 <mini_itoa.part.0+0xc2>
    52080728:	fff8879b          	addiw	a5,a7,-1
    5208072c:	1782                	slli	a5,a5,0x20
    5208072e:	00170893          	addi	a7,a4,1
    52080732:	9381                	srli	a5,a5,0x20
    52080734:	fff7081b          	addiw	a6,a4,-1
    52080738:	98be                	add	a7,a7,a5
    5208073a:	86ba                	mv	a3,a4
    5208073c:	00a8083b          	addw	a6,a6,a0
    52080740:	40d807bb          	subw	a5,a6,a3
    52080744:	1782                	slli	a5,a5,0x20
    52080746:	9381                	srli	a5,a5,0x20
    52080748:	97ba                	add	a5,a5,a4
    5208074a:	0007c583          	lbu	a1,0(a5)
    5208074e:	0006c603          	lbu	a2,0(a3)
    52080752:	0685                	addi	a3,a3,1
    52080754:	feb68fa3          	sb	a1,-1(a3)
    52080758:	00c78023          	sb	a2,0(a5)
    5208075c:	fed892e3          	bne	a7,a3,52080740 <mini_itoa.part.0+0xa2>
    52080760:	8082                	ret
    52080762:	f2a9                	bnez	a3,520806a4 <mini_itoa.part.0+0x6>
    52080764:	40a00533          	neg	a0,a0
    52080768:	4e85                	li	t4,1
    5208076a:	bf2d                	j	520806a4 <mini_itoa.part.0+0x6>
    5208076c:	87b6                	mv	a5,a3
    5208076e:	bf69                	j	52080708 <mini_itoa.part.0+0x6a>

0000000052080770 <vprintf>:
    52080770:	7125                	addi	sp,sp,-416
    52080772:	eae2                	sd	s8,336(sp)
    52080774:	e6e6                	sd	s9,328(sp)
    52080776:	ef06                	sd	ra,408(sp)
    52080778:	eb22                	sd	s0,400(sp)
    5208077a:	e726                	sd	s1,392(sp)
    5208077c:	e34a                	sd	s2,384(sp)
    5208077e:	fece                	sd	s3,376(sp)
    52080780:	fad2                	sd	s4,368(sp)
    52080782:	f6d6                	sd	s5,360(sp)
    52080784:	f2da                	sd	s6,352(sp)
    52080786:	eede                	sd	s7,344(sp)
    52080788:	e2ea                	sd	s10,320(sp)
    5208078a:	fe6e                	sd	s11,312(sp)
    5208078c:	00054783          	lbu	a5,0(a0)
    52080790:	4c01                	li	s8,0
    52080792:	03010c93          	addi	s9,sp,48
    52080796:	cbc1                	beqz	a5,52080826 <vprintf+0xb6>
    52080798:	03010c93          	addi	s9,sp,48
    5208079c:	02500b13          	li	s6,37
    520807a0:	00150693          	addi	a3,a0,1
    520807a4:	4c01                	li	s8,0
    520807a6:	4b81                	li	s7,0
    520807a8:	8466                	mv	s0,s9
    520807aa:	03000a93          	li	s5,48
    520807ae:	06c00a13          	li	s4,108
    520807b2:	02000993          	li	s3,32
    520807b6:	00000d17          	auipc	s10,0x0
    520807ba:	56ad0d13          	addi	s10,s10,1386 # 52080d20 <alpha.1097+0x58>
    520807be:	10000913          	li	s2,256
    520807c2:	03678a63          	beq	a5,s6,520807f6 <vprintf+0x86>
    520807c6:	00f40023          	sb	a5,0(s0)
    520807ca:	000400a3          	sb	zero,1(s0)
    520807ce:	84b6                	mv	s1,a3
    520807d0:	0405                	addi	s0,s0,1
    520807d2:	0004c783          	lbu	a5,0(s1)
    520807d6:	00148693          	addi	a3,s1,1
    520807da:	41940bb3          	sub	s7,s0,s9
    520807de:	c3b1                	beqz	a5,52080822 <vprintf+0xb2>
    520807e0:	001b871b          	addiw	a4,s7,1
    520807e4:	0ff00613          	li	a2,255
    520807e8:	000b8c1b          	sext.w	s8,s7
    520807ec:	02e66d63          	bltu	a2,a4,52080826 <vprintf+0xb6>
    520807f0:	8526                	mv	a0,s1
    520807f2:	fd679ae3          	bne	a5,s6,520807c6 <vprintf+0x56>
    520807f6:	00154683          	lbu	a3,1(a0)
    520807fa:	00250493          	addi	s1,a0,2
    520807fe:	4781                	li	a5,0
    52080800:	19568b63          	beq	a3,s5,52080996 <vprintf+0x226>
    52080804:	4601                	li	a2,0
    52080806:	05468963          	beq	a3,s4,52080858 <vprintf+0xe8>
    5208080a:	cea1                	beqz	a3,52080862 <vprintf+0xf2>
    5208080c:	fa86871b          	addiw	a4,a3,-88
    52080810:	0ff77713          	andi	a4,a4,255
    52080814:	16e9eb63          	bltu	s3,a4,5208098a <vprintf+0x21a>
    52080818:	070a                	slli	a4,a4,0x2
    5208081a:	976a                	add	a4,a4,s10
    5208081c:	4318                	lw	a4,0(a4)
    5208081e:	976a                	add	a4,a4,s10
    52080820:	8702                	jr	a4
    52080822:	000b8c1b          	sext.w	s8,s7
    52080826:	1a1c                	addi	a5,sp,304
    52080828:	8566                	mv	a0,s9
    5208082a:	97e2                	add	a5,a5,s8
    5208082c:	f0078023          	sb	zero,-256(a5)
    52080830:	97bff0ef          	jal	ra,520801aa <sys_write>
    52080834:	98fff0ef          	jal	ra,520801c2 <sys_reflush>
    52080838:	60fa                	ld	ra,408(sp)
    5208083a:	645a                	ld	s0,400(sp)
    5208083c:	64ba                	ld	s1,392(sp)
    5208083e:	691a                	ld	s2,384(sp)
    52080840:	79f6                	ld	s3,376(sp)
    52080842:	7a56                	ld	s4,368(sp)
    52080844:	7ab6                	ld	s5,360(sp)
    52080846:	7b16                	ld	s6,352(sp)
    52080848:	6bf6                	ld	s7,344(sp)
    5208084a:	6cb6                	ld	s9,328(sp)
    5208084c:	6d16                	ld	s10,320(sp)
    5208084e:	7df2                	ld	s11,312(sp)
    52080850:	8562                	mv	a0,s8
    52080852:	6c56                	ld	s8,336(sp)
    52080854:	611d                	addi	sp,sp,416
    52080856:	8082                	ret
    52080858:	0004c683          	lbu	a3,0(s1)
    5208085c:	4605                	li	a2,1
    5208085e:	0485                	addi	s1,s1,1
    52080860:	f6d5                	bnez	a3,5208080c <vprintf+0x9c>
    52080862:	41940c3b          	subw	s8,s0,s9
    52080866:	b7c1                	j	52080826 <vprintf+0xb6>
    52080868:	0005bd83          	ld	s11,0(a1)
    5208086c:	05a1                	addi	a1,a1,8
    5208086e:	e42e                	sd	a1,8(sp)
    52080870:	856e                	mv	a0,s11
    52080872:	1f2000ef          	jal	ra,52080a64 <strlen>
    52080876:	02051793          	slli	a5,a0,0x20
    5208087a:	41790bb3          	sub	s7,s2,s7
    5208087e:	9381                	srli	a5,a5,0x20
    52080880:	65a2                	ld	a1,8(sp)
    52080882:	2501                	sext.w	a0,a0
    52080884:	1577cb63          	blt	a5,s7,520809da <vprintf+0x26a>
    52080888:	0ff00513          	li	a0,255
    5208088c:	4185053b          	subw	a0,a0,s8
    52080890:	4781                	li	a5,0
    52080892:	00fd8733          	add	a4,s11,a5
    52080896:	00074683          	lbu	a3,0(a4)
    5208089a:	00f40733          	add	a4,s0,a5
    5208089e:	0785                	addi	a5,a5,1
    520808a0:	00d70023          	sb	a3,0(a4)
    520808a4:	0007871b          	sext.w	a4,a5
    520808a8:	fea765e3          	bltu	a4,a0,52080892 <vprintf+0x122>
    520808ac:	4785                	li	a5,1
    520808ae:	c511                	beqz	a0,520808ba <vprintf+0x14a>
    520808b0:	357d                	addiw	a0,a0,-1
    520808b2:	1502                	slli	a0,a0,0x20
    520808b4:	9101                	srli	a0,a0,0x20
    520808b6:	00150793          	addi	a5,a0,1
    520808ba:	943e                	add	s0,s0,a5
    520808bc:	00040023          	sb	zero,0(s0)
    520808c0:	bf09                	j	520807d2 <vprintf+0x62>
    520808c2:	00858d93          	addi	s11,a1,8
    520808c6:	10060763          	beqz	a2,520809d4 <vprintf+0x264>
    520808ca:	6188                	ld	a0,0(a1)
    520808cc:	f8b68693          	addi	a3,a3,-117
    520808d0:	0838                	addi	a4,sp,24
    520808d2:	0016b693          	seqz	a3,a3
    520808d6:	4601                	li	a2,0
    520808d8:	45a9                	li	a1,10
    520808da:	dc5ff0ef          	jal	ra,5208069e <mini_itoa.part.0>
    520808de:	02051793          	slli	a5,a0,0x20
    520808e2:	41790bb3          	sub	s7,s2,s7
    520808e6:	9381                	srli	a5,a5,0x20
    520808e8:	2501                	sext.w	a0,a0
    520808ea:	0f77cf63          	blt	a5,s7,520809e8 <vprintf+0x278>
    520808ee:	0ff00513          	li	a0,255
    520808f2:	4185053b          	subw	a0,a0,s8
    520808f6:	0838                	addi	a4,sp,24
    520808f8:	4781                	li	a5,0
    520808fa:	00074603          	lbu	a2,0(a4)
    520808fe:	00f406b3          	add	a3,s0,a5
    52080902:	0785                	addi	a5,a5,1
    52080904:	00c68023          	sb	a2,0(a3)
    52080908:	0007869b          	sext.w	a3,a5
    5208090c:	0705                	addi	a4,a4,1
    5208090e:	fea6e6e3          	bltu	a3,a0,520808fa <vprintf+0x18a>
    52080912:	4785                	li	a5,1
    52080914:	c511                	beqz	a0,52080920 <vprintf+0x1b0>
    52080916:	357d                	addiw	a0,a0,-1
    52080918:	1502                	slli	a0,a0,0x20
    5208091a:	9101                	srli	a0,a0,0x20
    5208091c:	00150793          	addi	a5,a0,1
    52080920:	943e                	add	s0,s0,a5
    52080922:	00040023          	sb	zero,0(s0)
    52080926:	85ee                	mv	a1,s11
    52080928:	b56d                	j	520807d2 <vprintf+0x62>
    5208092a:	419c                	lw	a5,0(a1)
    5208092c:	0405                	addi	s0,s0,1
    5208092e:	05a1                	addi	a1,a1,8
    52080930:	00040023          	sb	zero,0(s0)
    52080934:	fef40fa3          	sb	a5,-1(s0)
    52080938:	bd69                	j	520807d2 <vprintf+0x62>
    5208093a:	00858d93          	addi	s11,a1,8
    5208093e:	ca41                	beqz	a2,520809ce <vprintf+0x25e>
    52080940:	6188                	ld	a0,0(a1)
    52080942:	fa868613          	addi	a2,a3,-88
    52080946:	0838                	addi	a4,sp,24
    52080948:	4685                	li	a3,1
    5208094a:	00163613          	seqz	a2,a2
    5208094e:	45c1                	li	a1,16
    52080950:	d4fff0ef          	jal	ra,5208069e <mini_itoa.part.0>
    52080954:	02051793          	slli	a5,a0,0x20
    52080958:	41790bb3          	sub	s7,s2,s7
    5208095c:	9381                	srli	a5,a5,0x20
    5208095e:	2501                	sext.w	a0,a0
    52080960:	0977c263          	blt	a5,s7,520809e4 <vprintf+0x274>
    52080964:	0ff00513          	li	a0,255
    52080968:	4185053b          	subw	a0,a0,s8
    5208096c:	0838                	addi	a4,sp,24
    5208096e:	4781                	li	a5,0
    52080970:	00074603          	lbu	a2,0(a4)
    52080974:	00f406b3          	add	a3,s0,a5
    52080978:	0785                	addi	a5,a5,1
    5208097a:	00c68023          	sb	a2,0(a3)
    5208097e:	0007869b          	sext.w	a3,a5
    52080982:	0705                	addi	a4,a4,1
    52080984:	fea6e6e3          	bltu	a3,a0,52080970 <vprintf+0x200>
    52080988:	b769                	j	52080912 <vprintf+0x1a2>
    5208098a:	00d40023          	sb	a3,0(s0)
    5208098e:	000400a3          	sb	zero,1(s0)
    52080992:	0405                	addi	s0,s0,1
    52080994:	bd3d                	j	520807d2 <vprintf+0x62>
    52080996:	00254683          	lbu	a3,2(a0)
    5208099a:	00350493          	addi	s1,a0,3
    5208099e:	ec0682e3          	beqz	a3,52080862 <vprintf+0xf2>
    520809a2:	4625                	li	a2,9
    520809a4:	fd06871b          	addiw	a4,a3,-48
    520809a8:	0ff77713          	andi	a4,a4,255
    520809ac:	e4e66ce3          	bltu	a2,a4,52080804 <vprintf+0x94>
    520809b0:	0027969b          	slliw	a3,a5,0x2
    520809b4:	9fb5                	addw	a5,a5,a3
    520809b6:	0004c683          	lbu	a3,0(s1)
    520809ba:	0017979b          	slliw	a5,a5,0x1
    520809be:	973e                	add	a4,a4,a5
    520809c0:	0485                	addi	s1,s1,1
    520809c2:	0ff77793          	andi	a5,a4,255
    520809c6:	fef9                	bnez	a3,520809a4 <vprintf+0x234>
    520809c8:	41940c3b          	subw	s8,s0,s9
    520809cc:	bda9                	j	52080826 <vprintf+0xb6>
    520809ce:	0005e503          	lwu	a0,0(a1)
    520809d2:	bf85                	j	52080942 <vprintf+0x1d2>
    520809d4:	0005e503          	lwu	a0,0(a1)
    520809d8:	bdd5                	j	520808cc <vprintf+0x15c>
    520809da:	ea051be3          	bnez	a0,52080890 <vprintf+0x120>
    520809de:	00040023          	sb	zero,0(s0)
    520809e2:	bbc5                	j	520807d2 <vprintf+0x62>
    520809e4:	f541                	bnez	a0,5208096c <vprintf+0x1fc>
    520809e6:	bf35                	j	52080922 <vprintf+0x1b2>
    520809e8:	f519                	bnez	a0,520808f6 <vprintf+0x186>
    520809ea:	bf25                	j	52080922 <vprintf+0x1b2>

00000000520809ec <printf>:
    520809ec:	711d                	addi	sp,sp,-96
    520809ee:	02810313          	addi	t1,sp,40
    520809f2:	f42e                	sd	a1,40(sp)
    520809f4:	859a                	mv	a1,t1
    520809f6:	ec06                	sd	ra,24(sp)
    520809f8:	f832                	sd	a2,48(sp)
    520809fa:	fc36                	sd	a3,56(sp)
    520809fc:	e0ba                	sd	a4,64(sp)
    520809fe:	e4be                	sd	a5,72(sp)
    52080a00:	e8c2                	sd	a6,80(sp)
    52080a02:	ecc6                	sd	a7,88(sp)
    52080a04:	e41a                	sd	t1,8(sp)
    52080a06:	d6bff0ef          	jal	ra,52080770 <vprintf>
    52080a0a:	60e2                	ld	ra,24(sp)
    52080a0c:	6125                	addi	sp,sp,96
    52080a0e:	8082                	ret

0000000052080a10 <memcpy>:
    52080a10:	ce19                	beqz	a2,52080a2e <memcpy+0x1e>
    52080a12:	fff6079b          	addiw	a5,a2,-1
    52080a16:	1782                	slli	a5,a5,0x20
    52080a18:	9381                	srli	a5,a5,0x20
    52080a1a:	0785                	addi	a5,a5,1
    52080a1c:	97aa                	add	a5,a5,a0
    52080a1e:	0005c703          	lbu	a4,0(a1)
    52080a22:	0505                	addi	a0,a0,1
    52080a24:	0585                	addi	a1,a1,1
    52080a26:	fee50fa3          	sb	a4,-1(a0)
    52080a2a:	fea79ae3          	bne	a5,a0,52080a1e <memcpy+0xe>
    52080a2e:	8082                	ret

0000000052080a30 <memset>:
    52080a30:	ce01                	beqz	a2,52080a48 <memset+0x18>
    52080a32:	fff6079b          	addiw	a5,a2,-1
    52080a36:	1782                	slli	a5,a5,0x20
    52080a38:	9381                	srli	a5,a5,0x20
    52080a3a:	0785                	addi	a5,a5,1
    52080a3c:	97aa                	add	a5,a5,a0
    52080a3e:	0505                	addi	a0,a0,1
    52080a40:	feb50fa3          	sb	a1,-1(a0)
    52080a44:	fef51de3          	bne	a0,a5,52080a3e <memset+0xe>
    52080a48:	8082                	ret

0000000052080a4a <bzero>:
    52080a4a:	cd81                	beqz	a1,52080a62 <bzero+0x18>
    52080a4c:	fff5879b          	addiw	a5,a1,-1
    52080a50:	1782                	slli	a5,a5,0x20
    52080a52:	9381                	srli	a5,a5,0x20
    52080a54:	0785                	addi	a5,a5,1
    52080a56:	97aa                	add	a5,a5,a0
    52080a58:	0505                	addi	a0,a0,1
    52080a5a:	fe050fa3          	sb	zero,-1(a0)
    52080a5e:	fef51de3          	bne	a0,a5,52080a58 <bzero+0xe>
    52080a62:	8082                	ret

0000000052080a64 <strlen>:
    52080a64:	00054783          	lbu	a5,0(a0)
    52080a68:	cf81                	beqz	a5,52080a80 <strlen+0x1c>
    52080a6a:	00150793          	addi	a5,a0,1
    52080a6e:	40a006bb          	negw	a3,a0
    52080a72:	0007c703          	lbu	a4,0(a5)
    52080a76:	00f6853b          	addw	a0,a3,a5
    52080a7a:	0785                	addi	a5,a5,1
    52080a7c:	fb7d                	bnez	a4,52080a72 <strlen+0xe>
    52080a7e:	8082                	ret
    52080a80:	4501                	li	a0,0
    52080a82:	8082                	ret

0000000052080a84 <strcmp>:
    52080a84:	a031                	j	52080a90 <strcmp+0xc>
    52080a86:	0505                	addi	a0,a0,1
    52080a88:	0585                	addi	a1,a1,1
    52080a8a:	cb99                	beqz	a5,52080aa0 <strcmp+0x1c>
    52080a8c:	00f71e63          	bne	a4,a5,52080aa8 <strcmp+0x24>
    52080a90:	00054703          	lbu	a4,0(a0)
    52080a94:	0005c783          	lbu	a5,0(a1)
    52080a98:	f77d                	bnez	a4,52080a86 <strcmp+0x2>
    52080a9a:	4501                	li	a0,0
    52080a9c:	9d1d                	subw	a0,a0,a5
    52080a9e:	8082                	ret
    52080aa0:	0007051b          	sext.w	a0,a4
    52080aa4:	9d1d                	subw	a0,a0,a5
    52080aa6:	8082                	ret
    52080aa8:	40f7053b          	subw	a0,a4,a5
    52080aac:	8082                	ret

0000000052080aae <strncmp>:
    52080aae:	00054703          	lbu	a4,0(a0)
    52080ab2:	0005c783          	lbu	a5,0(a1)
    52080ab6:	9e29                	addw	a2,a2,a0
    52080ab8:	eb19                	bnez	a4,52080ace <strncmp+0x20>
    52080aba:	a01d                	j	52080ae0 <strncmp+0x32>
    52080abc:	00d05e63          	blez	a3,52080ad8 <strncmp+0x2a>
    52080ac0:	02f71363          	bne	a4,a5,52080ae6 <strncmp+0x38>
    52080ac4:	00054703          	lbu	a4,0(a0)
    52080ac8:	0005c783          	lbu	a5,0(a1)
    52080acc:	cb11                	beqz	a4,52080ae0 <strncmp+0x32>
    52080ace:	40a606bb          	subw	a3,a2,a0
    52080ad2:	0585                	addi	a1,a1,1
    52080ad4:	0505                	addi	a0,a0,1
    52080ad6:	f3fd                	bnez	a5,52080abc <strncmp+0xe>
    52080ad8:	0007051b          	sext.w	a0,a4
    52080adc:	9d1d                	subw	a0,a0,a5
    52080ade:	8082                	ret
    52080ae0:	4501                	li	a0,0
    52080ae2:	9d1d                	subw	a0,a0,a5
    52080ae4:	8082                	ret
    52080ae6:	40f7053b          	subw	a0,a4,a5
    52080aea:	8082                	ret

0000000052080aec <strcpy>:
    52080aec:	0005c783          	lbu	a5,0(a1)
    52080af0:	872a                	mv	a4,a0
    52080af2:	cb81                	beqz	a5,52080b02 <strcpy+0x16>
    52080af4:	00f70023          	sb	a5,0(a4)
    52080af8:	0015c783          	lbu	a5,1(a1)
    52080afc:	0585                	addi	a1,a1,1
    52080afe:	0705                	addi	a4,a4,1
    52080b00:	fbf5                	bnez	a5,52080af4 <strcpy+0x8>
    52080b02:	00070023          	sb	zero,0(a4)
    52080b06:	8082                	ret

0000000052080b08 <strncpy>:
    52080b08:	0005c783          	lbu	a5,0(a1)
    52080b0c:	fff6071b          	addiw	a4,a2,-1
    52080b10:	86aa                	mv	a3,a0
    52080b12:	c385                	beqz	a5,52080b32 <strncpy+0x2a>
    52080b14:	587d                	li	a6,-1
    52080b16:	00c04563          	bgtz	a2,52080b20 <strncpy+0x18>
    52080b1a:	a81d                	j	52080b50 <strncpy+0x48>
    52080b1c:	03070963          	beq	a4,a6,52080b4e <strncpy+0x46>
    52080b20:	00f68023          	sb	a5,0(a3)
    52080b24:	0015c783          	lbu	a5,1(a1)
    52080b28:	863a                	mv	a2,a4
    52080b2a:	0585                	addi	a1,a1,1
    52080b2c:	0685                	addi	a3,a3,1
    52080b2e:	377d                	addiw	a4,a4,-1
    52080b30:	f7f5                	bnez	a5,52080b1c <strncpy+0x14>
    52080b32:	85b6                	mv	a1,a3
    52080b34:	4805                	li	a6,1
    52080b36:	00c05b63          	blez	a2,52080b4c <strncpy+0x44>
    52080b3a:	0585                	addi	a1,a1,1
    52080b3c:	40b807bb          	subw	a5,a6,a1
    52080b40:	9fb5                	addw	a5,a5,a3
    52080b42:	9fb9                	addw	a5,a5,a4
    52080b44:	fe058fa3          	sb	zero,-1(a1)
    52080b48:	fef049e3          	bgtz	a5,52080b3a <strncpy+0x32>
    52080b4c:	8082                	ret
    52080b4e:	8082                	ret
    52080b50:	ffe6079b          	addiw	a5,a2,-2
    52080b54:	863a                	mv	a2,a4
    52080b56:	873e                	mv	a4,a5
    52080b58:	bfe9                	j	52080b32 <strncpy+0x2a>

0000000052080b5a <strcat>:
    52080b5a:	00054783          	lbu	a5,0(a0)
    52080b5e:	c39d                	beqz	a5,52080b84 <strcat+0x2a>
    52080b60:	87aa                	mv	a5,a0
    52080b62:	0017c703          	lbu	a4,1(a5)
    52080b66:	0785                	addi	a5,a5,1
    52080b68:	ff6d                	bnez	a4,52080b62 <strcat+0x8>
    52080b6a:	0005c703          	lbu	a4,0(a1)
    52080b6e:	cb01                	beqz	a4,52080b7e <strcat+0x24>
    52080b70:	00e78023          	sb	a4,0(a5)
    52080b74:	0015c703          	lbu	a4,1(a1)
    52080b78:	0585                	addi	a1,a1,1
    52080b7a:	0785                	addi	a5,a5,1
    52080b7c:	fb75                	bnez	a4,52080b70 <strcat+0x16>
    52080b7e:	00078023          	sb	zero,0(a5)
    52080b82:	8082                	ret
    52080b84:	87aa                	mv	a5,a0
    52080b86:	b7d5                	j	52080b6a <strcat+0x10>

0000000052080b88 <strrev>:
    52080b88:	00054583          	lbu	a1,0(a0)
    52080b8c:	cd95                	beqz	a1,52080bc8 <strrev+0x40>
    52080b8e:	00150793          	addi	a5,a0,1
    52080b92:	4701                	li	a4,0
    52080b94:	0007c603          	lbu	a2,0(a5)
    52080b98:	86ba                	mv	a3,a4
    52080b9a:	0785                	addi	a5,a5,1
    52080b9c:	2705                	addiw	a4,a4,1
    52080b9e:	fa7d                	bnez	a2,52080b94 <strrev+0xc>
    52080ba0:	c685                	beqz	a3,52080bc8 <strrev+0x40>
    52080ba2:	00d50733          	add	a4,a0,a3
    52080ba6:	8636                	mv	a2,a3
    52080ba8:	a019                	j	52080bae <strrev+0x26>
    52080baa:	00054583          	lbu	a1,0(a0)
    52080bae:	00074803          	lbu	a6,0(a4)
    52080bb2:	367d                	addiw	a2,a2,-1
    52080bb4:	40c687bb          	subw	a5,a3,a2
    52080bb8:	01050023          	sb	a6,0(a0)
    52080bbc:	00b70023          	sb	a1,0(a4)
    52080bc0:	0505                	addi	a0,a0,1
    52080bc2:	177d                	addi	a4,a4,-1
    52080bc4:	fec7c3e3          	blt	a5,a2,52080baa <strrev+0x22>
    52080bc8:	8082                	ret
