
build/multicore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052020000 <_start>:
    52020000:	1121                	addi	sp,sp,-24
    52020624:	0015c783          	lbu	a5,1(a1)
    52020628:	00d80533          	add	a0,a6,a3
    5202062c:	0585                	addi	a1,a1,1
    5202062e:	f3e9                	bnez	a5,520205f0 <atol.part.0+0x70>
    52020630:	020f0d63          	beqz	t5,5202066a <atol.part.0+0xea>
    52020634:	40a00533          	neg	a0,a0
    52020638:	8082                	ret
    5202063a:	0015c703          	lbu	a4,1(a1)
    5202063e:	05800693          	li	a3,88
    52020642:	0df77713          	andi	a4,a4,223
    52020646:	f8d719e3          	bne	a4,a3,520205d8 <atol.part.0+0x58>
    5202064a:	0025c783          	lbu	a5,2(a1)
    5202064e:	48c1                	li	a7,16
    52020650:	0589                	addi	a1,a1,2
    52020652:	b751                	j	520205d6 <atol.part.0+0x56>
    52020654:	0015c783          	lbu	a5,1(a1)
    52020658:	4f05                	li	t5,1
    5202065a:	0585                	addi	a1,a1,1
    5202065c:	bf85                	j	520205cc <atol.part.0+0x4c>
    5202065e:	00fe6563          	bltu	t3,a5,52020668 <atol.part.0+0xe8>
    52020662:	00d60533          	add	a0,a2,a3
    52020666:	b749                	j	520205e8 <atol.part.0+0x68>
    52020668:	4501                	li	a0,0
    5202066a:	8082                	ret
    5202066c:	0015c783          	lbu	a5,1(a1)
    52020670:	4f01                	li	t5,0
    52020672:	0585                	addi	a1,a1,1
    52020674:	bfa1                	j	520205cc <atol.part.0+0x4c>
    52020676:	4501                	li	a0,0
    52020678:	bf65                	j	52020630 <atol.part.0+0xb0>

000000005202067a <atol>:
    5202067a:	c111                	beqz	a0,5202067e <atol+0x4>
    5202067c:	b711                	j	52020580 <atol.part.0>
    5202067e:	8082                	ret

0000000052020680 <atoi>:
    52020680:	c909                	beqz	a0,52020692 <atoi+0x12>
    52020682:	1141                	addi	sp,sp,-16
    52020684:	e406                	sd	ra,8(sp)
    52020686:	efbff0ef          	jal	ra,52020580 <atol.part.0>
    5202068a:	60a2                	ld	ra,8(sp)
    5202068c:	2501                	sext.w	a0,a0
    5202068e:	0141                	addi	sp,sp,16
    52020690:	8082                	ret
    52020692:	4501                	li	a0,0
    52020694:	8082                	ret

0000000052020696 <itoa>:
    52020696:	c225                	beqz	a2,520206f6 <itoa+0x60>
    52020698:	882a                	mv	a6,a0
    5202069a:	832e                	mv	t1,a1
    5202069c:	852e                	mv	a0,a1
    5202069e:	4881                	li	a7,0
    520206a0:	4ea5                	li	t4,9
    520206a2:	367d                	addiw	a2,a2,-1
    520206a4:	a811                	j	520206b8 <itoa+0x22>
    520206a6:	02d8483b          	divw	a6,a6,a3
    520206aa:	01c30023          	sb	t3,0(t1)
    520206ae:	0305                	addi	t1,t1,1
    520206b0:	02080663          	beqz	a6,520206dc <itoa+0x46>
    520206b4:	02c8df63          	bge	a7,a2,520206f2 <itoa+0x5c>
    520206b8:	02d867bb          	remw	a5,a6,a3
    520206bc:	2885                	addiw	a7,a7,1
    520206be:	0ff7f713          	andi	a4,a5,255
    520206c2:	03070e1b          	addiw	t3,a4,48
    520206c6:	0377071b          	addiw	a4,a4,55
    520206ca:	fcfedee3          	bge	t4,a5,520206a6 <itoa+0x10>
    520206ce:	02d8483b          	divw	a6,a6,a3
    520206d2:	00e30023          	sb	a4,0(t1)
    520206d6:	0305                	addi	t1,t1,1
    520206d8:	fc081ee3          	bnez	a6,520206b4 <itoa+0x1e>
    520206dc:	1141                	addi	sp,sp,-16
    520206de:	e406                	sd	ra,8(sp)
    520206e0:	98aa                	add	a7,a7,a0
    520206e2:	00088023          	sb	zero,0(a7)
    520206e6:	4fe000ef          	jal	ra,52020be4 <strrev>
    520206ea:	60a2                	ld	ra,8(sp)
    520206ec:	4501                	li	a0,0
    520206ee:	0141                	addi	sp,sp,16
    520206f0:	8082                	ret
    520206f2:	ff1615e3          	bne	a2,a7,520206dc <itoa+0x46>
    520206f6:	557d                	li	a0,-1
    520206f8:	8082                	ret

00000000520206fa <mini_itoa.part.0>:
    520206fa:	4e81                	li	t4,0
    520206fc:	0c054163          	bltz	a0,520207be <mini_itoa.part.0+0xc4>
    52020700:	06100893          	li	a7,97
    52020704:	c219                	beqz	a2,5202070a <mini_itoa.part.0+0x10>
    52020706:	04100893          	li	a7,65
    5202070a:	02059813          	slli	a6,a1,0x20
    5202070e:	02085813          	srli	a6,a6,0x20
    52020712:	86ba                	mv	a3,a4
    52020714:	4e25                	li	t3,9
    52020716:	38d9                	addiw	a7,a7,-10
    52020718:	030565b3          	rem	a1,a0,a6
    5202071c:	0ff5f613          	andi	a2,a1,255
    52020720:	0306031b          	addiw	t1,a2,48
    52020724:	00c8863b          	addw	a2,a7,a2
    52020728:	0ff67613          	andi	a2,a2,255
    5202072c:	00be4463          	blt	t3,a1,52020734 <mini_itoa.part.0+0x3a>
    52020730:	0ff37613          	andi	a2,t1,255
    52020734:	03054533          	div	a0,a0,a6
    52020738:	00c68023          	sb	a2,0(a3)
    5202073c:	0685                	addi	a3,a3,1
    5202073e:	fca04de3          	bgtz	a0,52020718 <mini_itoa.part.0+0x1e>
    52020742:	40e6863b          	subw	a2,a3,a4
    52020746:	08f67163          	bgeu	a2,a5,520207c8 <mini_itoa.part.0+0xce>
    5202074a:	37fd                	addiw	a5,a5,-1
    5202074c:	9f91                	subw	a5,a5,a2
    5202074e:	1782                	slli	a5,a5,0x20
    52020750:	9381                	srli	a5,a5,0x20
    52020752:	0785                	addi	a5,a5,1
    52020754:	97b6                	add	a5,a5,a3
    52020756:	03000613          	li	a2,48
    5202075a:	0685                	addi	a3,a3,1
    5202075c:	fec68fa3          	sb	a2,-1(a3)
    52020760:	fef69de3          	bne	a3,a5,5202075a <mini_itoa.part.0+0x60>
    52020764:	000e8763          	beqz	t4,52020772 <mini_itoa.part.0+0x78>
    52020768:	02d00693          	li	a3,45
    5202076c:	00d78023          	sb	a3,0(a5)
    52020770:	0785                	addi	a5,a5,1
    52020772:	40e7853b          	subw	a0,a5,a4
    52020776:	00078023          	sb	zero,0(a5)
    5202077a:	0015579b          	srliw	a5,a0,0x1
    5202077e:	0015589b          	srliw	a7,a0,0x1
    52020782:	cf8d                	beqz	a5,520207bc <mini_itoa.part.0+0xc2>
    52020784:	fff8879b          	addiw	a5,a7,-1
    52020788:	1782                	slli	a5,a5,0x20
    5202078a:	00170893          	addi	a7,a4,1
    5202078e:	9381                	srli	a5,a5,0x20
    52020790:	fff7081b          	addiw	a6,a4,-1
    52020794:	98be                	add	a7,a7,a5
    52020796:	86ba                	mv	a3,a4
    52020798:	00a8083b          	addw	a6,a6,a0
    5202079c:	40d807bb          	subw	a5,a6,a3
    520207a0:	1782                	slli	a5,a5,0x20
    520207a2:	9381                	srli	a5,a5,0x20
    520207a4:	97ba                	add	a5,a5,a4
    520207a6:	0007c583          	lbu	a1,0(a5)
    520207aa:	0006c603          	lbu	a2,0(a3)
    520207ae:	0685                	addi	a3,a3,1
    520207b0:	feb68fa3          	sb	a1,-1(a3)
    520207b4:	00c78023          	sb	a2,0(a5)
    520207b8:	fed892e3          	bne	a7,a3,5202079c <mini_itoa.part.0+0xa2>
    520207bc:	8082                	ret
    520207be:	f2a9                	bnez	a3,52020700 <mini_itoa.part.0+0x6>
    520207c0:	40a00533          	neg	a0,a0
    520207c4:	4e85                	li	t4,1
    520207c6:	bf2d                	j	52020700 <mini_itoa.part.0+0x6>
    520207c8:	87b6                	mv	a5,a3
    520207ca:	bf69                	j	52020764 <mini_itoa.part.0+0x6a>

00000000520207cc <vprintf>:
    520207cc:	7125                	addi	sp,sp,-416
    520207ce:	eae2                	sd	s8,336(sp)
    520207d0:	e6e6                	sd	s9,328(sp)
    520207d2:	ef06                	sd	ra,408(sp)
    520207d4:	eb22                	sd	s0,400(sp)
    520207d6:	e726                	sd	s1,392(sp)
    520207d8:	e34a                	sd	s2,384(sp)
    520207da:	fece                	sd	s3,376(sp)
    520207dc:	fad2                	sd	s4,368(sp)
    520207de:	f6d6                	sd	s5,360(sp)
    520207e0:	f2da                	sd	s6,352(sp)
    520207e2:	eede                	sd	s7,344(sp)
    520207e4:	e2ea                	sd	s10,320(sp)
    520207e6:	fe6e                	sd	s11,312(sp)
    520207e8:	00054783          	lbu	a5,0(a0)
    520207ec:	4c01                	li	s8,0
    520207ee:	03010c93          	addi	s9,sp,48
    520207f2:	cbc1                	beqz	a5,52020882 <vprintf+0xb6>
    520207f4:	03010c93          	addi	s9,sp,48
    520207f8:	02500b13          	li	s6,37
    520207fc:	00150693          	addi	a3,a0,1
    52020800:	4c01                	li	s8,0
    52020802:	4b81                	li	s7,0
    52020804:	8466                	mv	s0,s9
    52020806:	03000a93          	li	s5,48
    5202080a:	06c00a13          	li	s4,108
    5202080e:	02000993          	li	s3,32
    52020812:	00000d17          	auipc	s10,0x0
    52020816:	4fed0d13          	addi	s10,s10,1278 # 52020d10 <strrev+0x12c>
    5202081a:	10000913          	li	s2,256
    5202081e:	03678a63          	beq	a5,s6,52020852 <vprintf+0x86>
    52020822:	00f40023          	sb	a5,0(s0) # f4000 <TEXT_START-0x51f2c000>
    52020826:	000400a3          	sb	zero,1(s0)
    5202082a:	84b6                	mv	s1,a3
    5202082c:	0405                	addi	s0,s0,1
    5202082e:	0004c783          	lbu	a5,0(s1)
    52020832:	00148693          	addi	a3,s1,1
    52020836:	41940bb3          	sub	s7,s0,s9
    5202083a:	c3b1                	beqz	a5,5202087e <vprintf+0xb2>
    5202083c:	001b871b          	addiw	a4,s7,1
    52020840:	0ff00613          	li	a2,255
    52020844:	000b8c1b          	sext.w	s8,s7
    52020848:	02e66d63          	bltu	a2,a4,52020882 <vprintf+0xb6>
    5202084c:	8526                	mv	a0,s1
    5202084e:	fd679ae3          	bne	a5,s6,52020822 <vprintf+0x56>
    52020852:	00154683          	lbu	a3,1(a0)
    52020856:	00250493          	addi	s1,a0,2
    5202085a:	4781                	li	a5,0
    5202085c:	19568b63          	beq	a3,s5,520209f2 <vprintf+0x226>
    52020860:	4601                	li	a2,0
    52020862:	05468963          	beq	a3,s4,520208b4 <vprintf+0xe8>
    52020866:	cea1                	beqz	a3,520208be <vprintf+0xf2>
    52020868:	fa86871b          	addiw	a4,a3,-88
    5202086c:	0ff77713          	andi	a4,a4,255
    52020870:	16e9eb63          	bltu	s3,a4,520209e6 <vprintf+0x21a>
    52020874:	070a                	slli	a4,a4,0x2
    52020876:	976a                	add	a4,a4,s10
    52020878:	4318                	lw	a4,0(a4)
    5202087a:	976a                	add	a4,a4,s10
    5202087c:	8702                	jr	a4
    5202087e:	000b8c1b          	sext.w	s8,s7
    52020882:	1a1c                	addi	a5,sp,304
    52020884:	8566                	mv	a0,s9
    52020886:	97e2                	add	a5,a5,s8
    52020888:	f0078023          	sb	zero,-256(a5)
    5202088c:	9d9ff0ef          	jal	ra,52020264 <sys_write>
    52020890:	9edff0ef          	jal	ra,5202027c <sys_reflush>
    52020894:	60fa                	ld	ra,408(sp)
    52020896:	645a                	ld	s0,400(sp)
    52020898:	64ba                	ld	s1,392(sp)
    5202089a:	691a                	ld	s2,384(sp)
    5202089c:	79f6                	ld	s3,376(sp)
    5202089e:	7a56                	ld	s4,368(sp)
    520208a0:	7ab6                	ld	s5,360(sp)
    520208a2:	7b16                	ld	s6,352(sp)
    520208a4:	6bf6                	ld	s7,344(sp)
    520208a6:	6cb6                	ld	s9,328(sp)
    520208a8:	6d16                	ld	s10,320(sp)
    520208aa:	7df2                	ld	s11,312(sp)
    520208ac:	8562                	mv	a0,s8
    520208ae:	6c56                	ld	s8,336(sp)
    520208b0:	611d                	addi	sp,sp,416
    520208b2:	8082                	ret
    520208b4:	0004c683          	lbu	a3,0(s1)
    520208b8:	4605                	li	a2,1
    520208ba:	0485                	addi	s1,s1,1
    520208bc:	f6d5                	bnez	a3,52020868 <vprintf+0x9c>
    520208be:	41940c3b          	subw	s8,s0,s9
    520208c2:	b7c1                	j	52020882 <vprintf+0xb6>
    520208c4:	0005bd83          	ld	s11,0(a1)
    520208c8:	05a1                	addi	a1,a1,8
    520208ca:	e42e                	sd	a1,8(sp)
    520208cc:	856e                	mv	a0,s11
    520208ce:	1f2000ef          	jal	ra,52020ac0 <strlen>
    520208d2:	02051793          	slli	a5,a0,0x20
    520208d6:	41790bb3          	sub	s7,s2,s7
    520208da:	9381                	srli	a5,a5,0x20
    520208dc:	65a2                	ld	a1,8(sp)
    520208de:	2501                	sext.w	a0,a0
    520208e0:	1577cb63          	blt	a5,s7,52020a36 <vprintf+0x26a>
    520208e4:	0ff00513          	li	a0,255
    520208e8:	4185053b          	subw	a0,a0,s8
    520208ec:	4781                	li	a5,0
    520208ee:	00fd8733          	add	a4,s11,a5
    520208f2:	00074683          	lbu	a3,0(a4)
    520208f6:	00f40733          	add	a4,s0,a5
    520208fa:	0785                	addi	a5,a5,1
    520208fc:	00d70023          	sb	a3,0(a4)
    52020900:	0007871b          	sext.w	a4,a5
    52020904:	fea765e3          	bltu	a4,a0,520208ee <vprintf+0x122>
    52020908:	4785                	li	a5,1
    5202090a:	c511                	beqz	a0,52020916 <vprintf+0x14a>
    5202090c:	357d                	addiw	a0,a0,-1
    5202090e:	1502                	slli	a0,a0,0x20
    52020910:	9101                	srli	a0,a0,0x20
    52020912:	00150793          	addi	a5,a0,1
    52020916:	943e                	add	s0,s0,a5
    52020918:	00040023          	sb	zero,0(s0)
    5202091c:	bf09                	j	5202082e <vprintf+0x62>
    5202091e:	00858d93          	addi	s11,a1,8
    52020922:	10060763          	beqz	a2,52020a30 <vprintf+0x264>
    52020926:	6188                	ld	a0,0(a1)
    52020928:	f8b68693          	addi	a3,a3,-117
    5202092c:	0838                	addi	a4,sp,24
    5202092e:	0016b693          	seqz	a3,a3
    52020932:	4601                	li	a2,0
    52020934:	45a9                	li	a1,10
    52020936:	dc5ff0ef          	jal	ra,520206fa <mini_itoa.part.0>
    5202093a:	02051793          	slli	a5,a0,0x20
    5202093e:	41790bb3          	sub	s7,s2,s7
    52020942:	9381                	srli	a5,a5,0x20
    52020944:	2501                	sext.w	a0,a0
    52020946:	0f77cf63          	blt	a5,s7,52020a44 <vprintf+0x278>
    5202094a:	0ff00513          	li	a0,255
    5202094e:	4185053b          	subw	a0,a0,s8
    52020952:	0838                	addi	a4,sp,24
    52020954:	4781                	li	a5,0
    52020956:	00074603          	lbu	a2,0(a4)
    5202095a:	00f406b3          	add	a3,s0,a5
    5202095e:	0785                	addi	a5,a5,1
    52020960:	00c68023          	sb	a2,0(a3)
    52020964:	0007869b          	sext.w	a3,a5
    52020968:	0705                	addi	a4,a4,1
    5202096a:	fea6e6e3          	bltu	a3,a0,52020956 <vprintf+0x18a>
    5202096e:	4785                	li	a5,1
    52020970:	c511                	beqz	a0,5202097c <vprintf+0x1b0>
    52020972:	357d                	addiw	a0,a0,-1
    52020974:	1502                	slli	a0,a0,0x20
    52020976:	9101                	srli	a0,a0,0x20
    52020978:	00150793          	addi	a5,a0,1
    5202097c:	943e                	add	s0,s0,a5
    5202097e:	00040023          	sb	zero,0(s0)
    52020982:	85ee                	mv	a1,s11
    52020984:	b56d                	j	5202082e <vprintf+0x62>
    52020986:	419c                	lw	a5,0(a1)
    52020988:	0405                	addi	s0,s0,1
    5202098a:	05a1                	addi	a1,a1,8
    5202098c:	00040023          	sb	zero,0(s0)
    52020990:	fef40fa3          	sb	a5,-1(s0)
    52020994:	bd69                	j	5202082e <vprintf+0x62>
    52020996:	00858d93          	addi	s11,a1,8
    5202099a:	ca41                	beqz	a2,52020a2a <vprintf+0x25e>
    5202099c:	6188                	ld	a0,0(a1)
    5202099e:	fa868613          	addi	a2,a3,-88
    520209a2:	0838                	addi	a4,sp,24
    520209a4:	4685                	li	a3,1
    520209a6:	00163613          	seqz	a2,a2
    520209aa:	45c1                	li	a1,16
    520209ac:	d4fff0ef          	jal	ra,520206fa <mini_itoa.part.0>
    520209b0:	02051793          	slli	a5,a0,0x20
    520209b4:	41790bb3          	sub	s7,s2,s7
    520209b8:	9381                	srli	a5,a5,0x20
    520209ba:	2501                	sext.w	a0,a0
    520209bc:	0977c263          	blt	a5,s7,52020a40 <vprintf+0x274>
    520209c0:	0ff00513          	li	a0,255
    520209c4:	4185053b          	subw	a0,a0,s8
    520209c8:	0838                	addi	a4,sp,24
    520209ca:	4781                	li	a5,0
    520209cc:	00074603          	lbu	a2,0(a4)
    520209d0:	00f406b3          	add	a3,s0,a5
    520209d4:	0785                	addi	a5,a5,1
    520209d6:	00c68023          	sb	a2,0(a3)
    520209da:	0007869b          	sext.w	a3,a5
    520209de:	0705                	addi	a4,a4,1
    520209e0:	fea6e6e3          	bltu	a3,a0,520209cc <vprintf+0x200>
    520209e4:	b769                	j	5202096e <vprintf+0x1a2>
    520209e6:	00d40023          	sb	a3,0(s0)
    520209ea:	000400a3          	sb	zero,1(s0)
    520209ee:	0405                	addi	s0,s0,1
    520209f0:	bd3d                	j	5202082e <vprintf+0x62>
    520209f2:	00254683          	lbu	a3,2(a0)
    520209f6:	00350493          	addi	s1,a0,3
    520209fa:	ec0682e3          	beqz	a3,520208be <vprintf+0xf2>
    520209fe:	4625                	li	a2,9
    52020a00:	fd06871b          	addiw	a4,a3,-48
    52020a04:	0ff77713          	andi	a4,a4,255
    52020a08:	e4e66ce3          	bltu	a2,a4,52020860 <vprintf+0x94>
    52020a0c:	0027969b          	slliw	a3,a5,0x2
    52020a10:	9fb5                	addw	a5,a5,a3
    52020a12:	0004c683          	lbu	a3,0(s1)
    52020a16:	0017979b          	slliw	a5,a5,0x1
    52020a1a:	973e                	add	a4,a4,a5
    52020a1c:	0485                	addi	s1,s1,1
    52020a1e:	0ff77793          	andi	a5,a4,255
    52020a22:	fef9                	bnez	a3,52020a00 <vprintf+0x234>
    52020a24:	41940c3b          	subw	s8,s0,s9
    52020a28:	bda9                	j	52020882 <vprintf+0xb6>
    52020a2a:	0005e503          	lwu	a0,0(a1)
    52020a2e:	bf85                	j	5202099e <vprintf+0x1d2>
    52020a30:	0005e503          	lwu	a0,0(a1)
    52020a34:	bdd5                	j	52020928 <vprintf+0x15c>
    52020a36:	ea051be3          	bnez	a0,520208ec <vprintf+0x120>
    52020a3a:	00040023          	sb	zero,0(s0)
    52020a3e:	bbc5                	j	5202082e <vprintf+0x62>
    52020a40:	f541                	bnez	a0,520209c8 <vprintf+0x1fc>
    52020a42:	bf35                	j	5202097e <vprintf+0x1b2>
    52020a44:	f519                	bnez	a0,52020952 <vprintf+0x186>
    52020a46:	bf25                	j	5202097e <vprintf+0x1b2>

0000000052020a48 <printf>:
    52020a48:	711d                	addi	sp,sp,-96
    52020a4a:	02810313          	addi	t1,sp,40
    52020a4e:	f42e                	sd	a1,40(sp)
    52020a50:	859a                	mv	a1,t1
    52020a52:	ec06                	sd	ra,24(sp)
    52020a54:	f832                	sd	a2,48(sp)
    52020a56:	fc36                	sd	a3,56(sp)
    52020a58:	e0ba                	sd	a4,64(sp)
    52020a5a:	e4be                	sd	a5,72(sp)
    52020a5c:	e8c2                	sd	a6,80(sp)
    52020a5e:	ecc6                	sd	a7,88(sp)
    52020a60:	e41a                	sd	t1,8(sp)
    52020a62:	d6bff0ef          	jal	ra,520207cc <vprintf>
    52020a66:	60e2                	ld	ra,24(sp)
    52020a68:	6125                	addi	sp,sp,96
    52020a6a:	8082                	ret

0000000052020a6c <memcpy>:
    52020a6c:	ce19                	beqz	a2,52020a8a <memcpy+0x1e>
    52020a6e:	fff6079b          	addiw	a5,a2,-1
    52020a72:	1782                	slli	a5,a5,0x20
    52020a74:	9381                	srli	a5,a5,0x20
    52020a76:	0785                	addi	a5,a5,1
    52020a78:	97aa                	add	a5,a5,a0
    52020a7a:	0005c703          	lbu	a4,0(a1)
    52020a7e:	0505                	addi	a0,a0,1
    52020a80:	0585                	addi	a1,a1,1
    52020a82:	fee50fa3          	sb	a4,-1(a0)
    52020a86:	fea79ae3          	bne	a5,a0,52020a7a <memcpy+0xe>
    52020a8a:	8082                	ret

0000000052020a8c <memset>:
    52020a8c:	ce01                	beqz	a2,52020aa4 <memset+0x18>
    52020a8e:	fff6079b          	addiw	a5,a2,-1
    52020a92:	1782                	slli	a5,a5,0x20
    52020a94:	9381                	srli	a5,a5,0x20
    52020a96:	0785                	addi	a5,a5,1
    52020a98:	97aa                	add	a5,a5,a0
    52020a9a:	0505                	addi	a0,a0,1
    52020a9c:	feb50fa3          	sb	a1,-1(a0)
    52020aa0:	fef51de3          	bne	a0,a5,52020a9a <memset+0xe>
    52020aa4:	8082                	ret

0000000052020aa6 <bzero>:
    52020aa6:	cd81                	beqz	a1,52020abe <bzero+0x18>
    52020aa8:	fff5879b          	addiw	a5,a1,-1
    52020aac:	1782                	slli	a5,a5,0x20
    52020aae:	9381                	srli	a5,a5,0x20
    52020ab0:	0785                	addi	a5,a5,1
    52020ab2:	97aa                	add	a5,a5,a0
    52020ab4:	0505                	addi	a0,a0,1
    52020ab6:	fe050fa3          	sb	zero,-1(a0)
    52020aba:	fef51de3          	bne	a0,a5,52020ab4 <bzero+0xe>
    52020abe:	8082                	ret

0000000052020ac0 <strlen>:
    52020ac0:	00054783          	lbu	a5,0(a0)
    52020ac4:	cf81                	beqz	a5,52020adc <strlen+0x1c>
    52020ac6:	00150793          	addi	a5,a0,1
    52020aca:	40a006bb          	negw	a3,a0
    52020ace:	0007c703          	lbu	a4,0(a5)
    52020ad2:	00f6853b          	addw	a0,a3,a5
    52020ad6:	0785                	addi	a5,a5,1
    52020ad8:	fb7d                	bnez	a4,52020ace <strlen+0xe>
    52020ada:	8082                	ret
    52020adc:	4501                	li	a0,0
    52020ade:	8082                	ret

0000000052020ae0 <strcmp>:
    52020ae0:	a031                	j	52020aec <strcmp+0xc>
    52020ae2:	0505                	addi	a0,a0,1
    52020ae4:	0585                	addi	a1,a1,1
    52020ae6:	cb99                	beqz	a5,52020afc <strcmp+0x1c>
    52020ae8:	00f71e63          	bne	a4,a5,52020b04 <strcmp+0x24>
    52020aec:	00054703          	lbu	a4,0(a0)
    52020af0:	0005c783          	lbu	a5,0(a1)
    52020af4:	f77d                	bnez	a4,52020ae2 <strcmp+0x2>
    52020af6:	4501                	li	a0,0
    52020af8:	9d1d                	subw	a0,a0,a5
    52020afa:	8082                	ret
    52020afc:	0007051b          	sext.w	a0,a4
    52020b00:	9d1d                	subw	a0,a0,a5
    52020b02:	8082                	ret
    52020b04:	40f7053b          	subw	a0,a4,a5
    52020b08:	8082                	ret

0000000052020b0a <strncmp>:
    52020b0a:	00054703          	lbu	a4,0(a0)
    52020b0e:	0005c783          	lbu	a5,0(a1)
    52020b12:	9e29                	addw	a2,a2,a0
    52020b14:	eb19                	bnez	a4,52020b2a <strncmp+0x20>
    52020b16:	a01d                	j	52020b3c <strncmp+0x32>
    52020b18:	00d05e63          	blez	a3,52020b34 <strncmp+0x2a>
    52020b1c:	02f71363          	bne	a4,a5,52020b42 <strncmp+0x38>
    52020b20:	00054703          	lbu	a4,0(a0)
    52020b24:	0005c783          	lbu	a5,0(a1)
    52020b28:	cb11                	beqz	a4,52020b3c <strncmp+0x32>
    52020b2a:	40a606bb          	subw	a3,a2,a0
    52020b2e:	0585                	addi	a1,a1,1
    52020b30:	0505                	addi	a0,a0,1
    52020b32:	f3fd                	bnez	a5,52020b18 <strncmp+0xe>
    52020b34:	0007051b          	sext.w	a0,a4
    52020b38:	9d1d                	subw	a0,a0,a5
    52020b3a:	8082                	ret
    52020b3c:	4501                	li	a0,0
    52020b3e:	9d1d                	subw	a0,a0,a5
    52020b40:	8082                	ret
    52020b42:	40f7053b          	subw	a0,a4,a5
    52020b46:	8082                	ret

0000000052020b48 <strcpy>:
    52020b48:	0005c783          	lbu	a5,0(a1)
    52020b4c:	872a                	mv	a4,a0
    52020b4e:	cb81                	beqz	a5,52020b5e <strcpy+0x16>
    52020b50:	00f70023          	sb	a5,0(a4)
    52020b54:	0015c783          	lbu	a5,1(a1)
    52020b58:	0585                	addi	a1,a1,1
    52020b5a:	0705                	addi	a4,a4,1
    52020b5c:	fbf5                	bnez	a5,52020b50 <strcpy+0x8>
    52020b5e:	00070023          	sb	zero,0(a4)
    52020b62:	8082                	ret

0000000052020b64 <strncpy>:
    52020b64:	0005c783          	lbu	a5,0(a1)
    52020b68:	fff6071b          	addiw	a4,a2,-1
    52020b6c:	86aa                	mv	a3,a0
    52020b6e:	c385                	beqz	a5,52020b8e <strncpy+0x2a>
    52020b70:	587d                	li	a6,-1
    52020b72:	00c04563          	bgtz	a2,52020b7c <strncpy+0x18>
    52020b76:	a81d                	j	52020bac <strncpy+0x48>
    52020b78:	03070963          	beq	a4,a6,52020baa <strncpy+0x46>
    52020b7c:	00f68023          	sb	a5,0(a3)
    52020b80:	0015c783          	lbu	a5,1(a1)
    52020b84:	863a                	mv	a2,a4
    52020b86:	0585                	addi	a1,a1,1
    52020b88:	0685                	addi	a3,a3,1
    52020b8a:	377d                	addiw	a4,a4,-1
    52020b8c:	f7f5                	bnez	a5,52020b78 <strncpy+0x14>
    52020b8e:	85b6                	mv	a1,a3
    52020b90:	4805                	li	a6,1
    52020b92:	00c05b63          	blez	a2,52020ba8 <strncpy+0x44>
    52020b96:	0585                	addi	a1,a1,1
    52020b98:	40b807bb          	subw	a5,a6,a1
    52020b9c:	9fb5                	addw	a5,a5,a3
    52020b9e:	9fb9                	addw	a5,a5,a4
    52020ba0:	fe058fa3          	sb	zero,-1(a1)
    52020ba4:	fef049e3          	bgtz	a5,52020b96 <strncpy+0x32>
    52020ba8:	8082                	ret
    52020baa:	8082                	ret
    52020bac:	ffe6079b          	addiw	a5,a2,-2
    52020bb0:	863a                	mv	a2,a4
    52020bb2:	873e                	mv	a4,a5
    52020bb4:	bfe9                	j	52020b8e <strncpy+0x2a>

0000000052020bb6 <strcat>:
    52020bb6:	00054783          	lbu	a5,0(a0)
    52020bba:	c39d                	beqz	a5,52020be0 <strcat+0x2a>
    52020bbc:	87aa                	mv	a5,a0
    52020bbe:	0017c703          	lbu	a4,1(a5)
    52020bc2:	0785                	addi	a5,a5,1
    52020bc4:	ff6d                	bnez	a4,52020bbe <strcat+0x8>
    52020bc6:	0005c703          	lbu	a4,0(a1)
    52020bca:	cb01                	beqz	a4,52020bda <strcat+0x24>
    52020bcc:	00e78023          	sb	a4,0(a5)
    52020bd0:	0015c703          	lbu	a4,1(a1)
    52020bd4:	0585                	addi	a1,a1,1
    52020bd6:	0785                	addi	a5,a5,1
    52020bd8:	fb75                	bnez	a4,52020bcc <strcat+0x16>
    52020bda:	00078023          	sb	zero,0(a5)
    52020bde:	8082                	ret
    52020be0:	87aa                	mv	a5,a0
    52020be2:	b7d5                	j	52020bc6 <strcat+0x10>

0000000052020be4 <strrev>:
    52020be4:	00054583          	lbu	a1,0(a0)
    52020be8:	cd95                	beqz	a1,52020c24 <strrev+0x40>
    52020bea:	00150793          	addi	a5,a0,1
    52020bee:	4701                	li	a4,0
    52020bf0:	0007c603          	lbu	a2,0(a5)
    52020bf4:	86ba                	mv	a3,a4
    52020bf6:	0785                	addi	a5,a5,1
    52020bf8:	2705                	addiw	a4,a4,1
    52020bfa:	fa7d                	bnez	a2,52020bf0 <strrev+0xc>
    52020bfc:	c685                	beqz	a3,52020c24 <strrev+0x40>
    52020bfe:	00d50733          	add	a4,a0,a3
    52020c02:	8636                	mv	a2,a3
    52020c04:	a019                	j	52020c0a <strrev+0x26>
    52020c06:	00054583          	lbu	a1,0(a0)
    52020c0a:	00074803          	lbu	a6,0(a4)
    52020c0e:	367d                	addiw	a2,a2,-1
    52020c10:	40c687bb          	subw	a5,a3,a2
    52020c14:	01050023          	sb	a6,0(a0)
    52020c18:	00b70023          	sb	a1,0(a4)
