
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2066c:	fef42423          	sw	a5,-24(s0)
   20670:	fec42583          	lw	a1,-20(s0)
   20674:	fe842603          	lw	a2,-24(s0)
   20678:	4681                	li	a3,0
   2067a:	4701                	li	a4,0
   2067c:	4781                	li	a5,0
   2067e:	02c00513          	li	a0,44
   20682:	bfdff0ef          	jal	ra,2027e <invoke_syscall>
   20686:	87aa                	mv	a5,a0
   20688:	2781                	sext.w	a5,a5
   2068a:	853e                	mv	a0,a5
   2068c:	60e2                	ld	ra,24(sp)
   2068e:	6442                	ld	s0,16(sp)
   20690:	6105                	addi	sp,sp,32
   20692:	8082                	ret

0000000000020694 <sys_barrier_wait>:
   20694:	1101                	addi	sp,sp,-32
   20696:	ec06                	sd	ra,24(sp)
   20698:	e822                	sd	s0,16(sp)
   2069a:	1000                	addi	s0,sp,32
   2069c:	87aa                	mv	a5,a0
   2069e:	fef42623          	sw	a5,-20(s0)
   206a2:	fec42583          	lw	a1,-20(s0)
   206a6:	4601                	li	a2,0
   206a8:	4681                	li	a3,0
   206aa:	4701                	li	a4,0
   206ac:	4781                	li	a5,0
   206ae:	02d00513          	li	a0,45
   206b2:	bcdff0ef          	jal	ra,2027e <invoke_syscall>
   206b6:	0001                	nop
   206b8:	60e2                	ld	ra,24(sp)
   206ba:	6442                	ld	s0,16(sp)
   206bc:	6105                	addi	sp,sp,32
   206be:	8082                	ret

00000000000206c0 <sys_barrier_destroy>:
   206c0:	1101                	addi	sp,sp,-32
   206c2:	ec06                	sd	ra,24(sp)
   206c4:	e822                	sd	s0,16(sp)
   206c6:	1000                	addi	s0,sp,32
   206c8:	87aa                	mv	a5,a0
   206ca:	fef42623          	sw	a5,-20(s0)
   206ce:	fec42583          	lw	a1,-20(s0)
   206d2:	4601                	li	a2,0
   206d4:	4681                	li	a3,0
   206d6:	4701                	li	a4,0
   206d8:	4781                	li	a5,0
   206da:	02e00513          	li	a0,46
   206de:	ba1ff0ef          	jal	ra,2027e <invoke_syscall>
   206e2:	0001                	nop
   206e4:	60e2                	ld	ra,24(sp)
   206e6:	6442                	ld	s0,16(sp)
   206e8:	6105                	addi	sp,sp,32
   206ea:	8082                	ret

00000000000206ec <sys_condition_init>:
   206ec:	1101                	addi	sp,sp,-32
   206ee:	ec06                	sd	ra,24(sp)
   206f0:	e822                	sd	s0,16(sp)
   206f2:	1000                	addi	s0,sp,32
   206f4:	87aa                	mv	a5,a0
   206f6:	fef42623          	sw	a5,-20(s0)
   206fa:	fec42583          	lw	a1,-20(s0)
   206fe:	4601                	li	a2,0
   20700:	4681                	li	a3,0
   20702:	4701                	li	a4,0
   20704:	4781                	li	a5,0
   20706:	02f00513          	li	a0,47
   2070a:	b75ff0ef          	jal	ra,2027e <invoke_syscall>
   2070e:	87aa                	mv	a5,a0
   20710:	2781                	sext.w	a5,a5
   20712:	853e                	mv	a0,a5
   20714:	60e2                	ld	ra,24(sp)
   20716:	6442                	ld	s0,16(sp)
   20718:	6105                	addi	sp,sp,32
   2071a:	8082                	ret

000000000002071c <sys_condition_wait>:
   2071c:	1101                	addi	sp,sp,-32
   2071e:	ec06                	sd	ra,24(sp)
   20720:	e822                	sd	s0,16(sp)
   20722:	1000                	addi	s0,sp,32
   20724:	87aa                	mv	a5,a0
   20726:	872e                	mv	a4,a1
   20728:	fef42623          	sw	a5,-20(s0)
   2072c:	87ba                	mv	a5,a4
   2072e:	fef42423          	sw	a5,-24(s0)
   20732:	fec42583          	lw	a1,-20(s0)
   20736:	fe842603          	lw	a2,-24(s0)
   2073a:	4681                	li	a3,0
   2073c:	4701                	li	a4,0
   2073e:	4781                	li	a5,0
   20740:	03000513          	li	a0,48
   20744:	b3bff0ef          	jal	ra,2027e <invoke_syscall>
   20748:	0001                	nop
   2074a:	60e2                	ld	ra,24(sp)
   2074c:	6442                	ld	s0,16(sp)
   2074e:	6105                	addi	sp,sp,32
   20750:	8082                	ret

0000000000020752 <sys_condition_signal>:
   20752:	1101                	addi	sp,sp,-32
   20754:	ec06                	sd	ra,24(sp)
   20756:	e822                	sd	s0,16(sp)
   20758:	1000                	addi	s0,sp,32
   2075a:	87aa                	mv	a5,a0
   2075c:	fef42623          	sw	a5,-20(s0)
   20760:	fec42583          	lw	a1,-20(s0)
   20764:	4601                	li	a2,0
   20766:	4681                	li	a3,0
   20768:	4701                	li	a4,0
   2076a:	4781                	li	a5,0
   2076c:	03100513          	li	a0,49
   20770:	b0fff0ef          	jal	ra,2027e <invoke_syscall>
   20774:	0001                	nop
   20776:	60e2                	ld	ra,24(sp)
   20778:	6442                	ld	s0,16(sp)
   2077a:	6105                	addi	sp,sp,32
   2077c:	8082                	ret

000000000002077e <sys_condition_broadcast>:
   2077e:	1101                	addi	sp,sp,-32
   20780:	ec06                	sd	ra,24(sp)
   20782:	e822                	sd	s0,16(sp)
   20784:	1000                	addi	s0,sp,32
   20786:	87aa                	mv	a5,a0
   20788:	fef42623          	sw	a5,-20(s0)
   2078c:	fec42583          	lw	a1,-20(s0)
   20790:	4601                	li	a2,0
   20792:	4681                	li	a3,0
   20794:	4701                	li	a4,0
   20796:	4781                	li	a5,0
   20798:	03200513          	li	a0,50
   2079c:	ae3ff0ef          	jal	ra,2027e <invoke_syscall>
   207a0:	0001                	nop
   207a2:	60e2                	ld	ra,24(sp)
   207a4:	6442                	ld	s0,16(sp)
   207a6:	6105                	addi	sp,sp,32
   207a8:	8082                	ret

00000000000207aa <sys_condition_destroy>:
   207aa:	1101                	addi	sp,sp,-32
   207ac:	ec06                	sd	ra,24(sp)
   207ae:	e822                	sd	s0,16(sp)
   207b0:	1000                	addi	s0,sp,32
   207b2:	87aa                	mv	a5,a0
   207b4:	fef42623          	sw	a5,-20(s0)
   207b8:	fec42583          	lw	a1,-20(s0)
   207bc:	4601                	li	a2,0
   207be:	4681                	li	a3,0
   207c0:	4701                	li	a4,0
   207c2:	4781                	li	a5,0
   207c4:	03300513          	li	a0,51
   207c8:	ab7ff0ef          	jal	ra,2027e <invoke_syscall>
   207cc:	0001                	nop
   207ce:	60e2                	ld	ra,24(sp)
   207d0:	6442                	ld	s0,16(sp)
   207d2:	6105                	addi	sp,sp,32
   207d4:	8082                	ret

00000000000207d6 <sys_mbox_open>:
   207d6:	1101                	addi	sp,sp,-32
   207d8:	ec06                	sd	ra,24(sp)
   207da:	e822                	sd	s0,16(sp)
   207dc:	1000                	addi	s0,sp,32
   207de:	fea43423          	sd	a0,-24(s0)
   207e2:	fe843583          	ld	a1,-24(s0)
   207e6:	4601                	li	a2,0
   207e8:	4681                	li	a3,0
   207ea:	4701                	li	a4,0
   207ec:	4781                	li	a5,0
   207ee:	03400513          	li	a0,52
   207f2:	a8dff0ef          	jal	ra,2027e <invoke_syscall>
   207f6:	87aa                	mv	a5,a0
   207f8:	2781                	sext.w	a5,a5
   207fa:	853e                	mv	a0,a5
   207fc:	60e2                	ld	ra,24(sp)
   207fe:	6442                	ld	s0,16(sp)
   20800:	6105                	addi	sp,sp,32
   20802:	8082                	ret

0000000000020804 <sys_mbox_close>:
   20804:	1101                	addi	sp,sp,-32
   20806:	ec06                	sd	ra,24(sp)
   20808:	e822                	sd	s0,16(sp)
   2080a:	1000                	addi	s0,sp,32
   2080c:	87aa                	mv	a5,a0
   2080e:	fef42623          	sw	a5,-20(s0)
   20812:	fec42583          	lw	a1,-20(s0)
   20816:	4601                	li	a2,0
   20818:	4681                	li	a3,0
   2081a:	4701                	li	a4,0
   2081c:	4781                	li	a5,0
   2081e:	03500513          	li	a0,53
   20822:	a5dff0ef          	jal	ra,2027e <invoke_syscall>
   20826:	0001                	nop
   20828:	60e2                	ld	ra,24(sp)
   2082a:	6442                	ld	s0,16(sp)
   2082c:	6105                	addi	sp,sp,32
   2082e:	8082                	ret

0000000000020830 <sys_mbox_send>:
   20830:	1101                	addi	sp,sp,-32
   20832:	ec06                	sd	ra,24(sp)
   20834:	e822                	sd	s0,16(sp)
   20836:	1000                	addi	s0,sp,32
   20838:	87aa                	mv	a5,a0
   2083a:	feb43023          	sd	a1,-32(s0)
   2083e:	8732                	mv	a4,a2
   20840:	fef42623          	sw	a5,-20(s0)
   20844:	87ba                	mv	a5,a4
   20846:	fef42423          	sw	a5,-24(s0)
   2084a:	fec42583          	lw	a1,-20(s0)
   2084e:	fe043603          	ld	a2,-32(s0)
   20852:	fe842683          	lw	a3,-24(s0)
   20856:	4701                	li	a4,0
   20858:	4781                	li	a5,0
   2085a:	03600513          	li	a0,54
   2085e:	a21ff0ef          	jal	ra,2027e <invoke_syscall>
   20862:	87aa                	mv	a5,a0
   20864:	2781                	sext.w	a5,a5
   20866:	853e                	mv	a0,a5
   20868:	60e2                	ld	ra,24(sp)
   2086a:	6442                	ld	s0,16(sp)
   2086c:	6105                	addi	sp,sp,32
   2086e:	8082                	ret

0000000000020870 <sys_mbox_recv>:
   20870:	1101                	addi	sp,sp,-32
   20872:	ec06                	sd	ra,24(sp)
   20874:	e822                	sd	s0,16(sp)
   20876:	1000                	addi	s0,sp,32
   20878:	87aa                	mv	a5,a0
   2087a:	feb43023          	sd	a1,-32(s0)
   2087e:	8732                	mv	a4,a2
   20880:	fef42623          	sw	a5,-20(s0)
   20884:	87ba                	mv	a5,a4
   20886:	fef42423          	sw	a5,-24(s0)
   2088a:	fec42583          	lw	a1,-20(s0)
   2088e:	fe043603          	ld	a2,-32(s0)
   20892:	fe842683          	lw	a3,-24(s0)
   20896:	4701                	li	a4,0
   20898:	4781                	li	a5,0
   2089a:	03700513          	li	a0,55
   2089e:	9e1ff0ef          	jal	ra,2027e <invoke_syscall>
   208a2:	87aa                	mv	a5,a0
   208a4:	2781                	sext.w	a5,a5
   208a6:	853e                	mv	a0,a5
   208a8:	60e2                	ld	ra,24(sp)
   208aa:	6442                	ld	s0,16(sp)
   208ac:	6105                	addi	sp,sp,32
   208ae:	8082                	ret

00000000000208b0 <sys_shmpageget>:
   208b0:	1101                	addi	sp,sp,-32
   208b2:	ec06                	sd	ra,24(sp)
   208b4:	e822                	sd	s0,16(sp)
   208b6:	1000                	addi	s0,sp,32
   208b8:	87aa                	mv	a5,a0
   208ba:	fef42623          	sw	a5,-20(s0)
   208be:	fec42583          	lw	a1,-20(s0)
   208c2:	4601                	li	a2,0
   208c4:	4681                	li	a3,0
   208c6:	4701                	li	a4,0
   208c8:	4781                	li	a5,0
   208ca:	03800513          	li	a0,56
   208ce:	9b1ff0ef          	jal	ra,2027e <invoke_syscall>
   208d2:	87aa                	mv	a5,a0
   208d4:	853e                	mv	a0,a5
   208d6:	60e2                	ld	ra,24(sp)
   208d8:	6442                	ld	s0,16(sp)
   208da:	6105                	addi	sp,sp,32
   208dc:	8082                	ret

00000000000208de <sys_shmpagedt>:
   208de:	1101                	addi	sp,sp,-32
   208e0:	ec06                	sd	ra,24(sp)
   208e2:	e822                	sd	s0,16(sp)
   208e4:	1000                	addi	s0,sp,32
   208e6:	fea43423          	sd	a0,-24(s0)
   208ea:	fe843583          	ld	a1,-24(s0)
   208ee:	4601                	li	a2,0
   208f0:	4681                	li	a3,0
   208f2:	4701                	li	a4,0
   208f4:	4781                	li	a5,0
   208f6:	03900513          	li	a0,57
   208fa:	985ff0ef          	jal	ra,2027e <invoke_syscall>
   208fe:	0001                	nop
   20900:	60e2                	ld	ra,24(sp)
   20902:	6442                	ld	s0,16(sp)
   20904:	6105                	addi	sp,sp,32
   20906:	8082                	ret

0000000000020908 <sys_get_pageaddr>:
   20908:	1101                	addi	sp,sp,-32
   2090a:	ec06                	sd	ra,24(sp)
   2090c:	e822                	sd	s0,16(sp)
   2090e:	1000                	addi	s0,sp,32
   20910:	fea43423          	sd	a0,-24(s0)
   20914:	fe843583          	ld	a1,-24(s0)
   20918:	4601                	li	a2,0
   2091a:	4681                	li	a3,0
   2091c:	4701                	li	a4,0
   2091e:	4781                	li	a5,0
   20920:	05000513          	li	a0,80
   20924:	95bff0ef          	jal	ra,2027e <invoke_syscall>
   20928:	87aa                	mv	a5,a0
   2092a:	853e                	mv	a0,a5
   2092c:	60e2                	ld	ra,24(sp)
   2092e:	6442                	ld	s0,16(sp)
   20930:	6105                	addi	sp,sp,32
   20932:	8082                	ret

0000000000020934 <sys_get_snap_page>:
   20934:	1101                	addi	sp,sp,-32
   20936:	ec06                	sd	ra,24(sp)
   20938:	e822                	sd	s0,16(sp)
   2093a:	1000                	addi	s0,sp,32
   2093c:	87aa                	mv	a5,a0
   2093e:	fef42623          	sw	a5,-20(s0)
   20942:	fec42583          	lw	a1,-20(s0)
   20946:	4601                	li	a2,0
   20948:	4681                	li	a3,0
   2094a:	4701                	li	a4,0
   2094c:	4781                	li	a5,0
   2094e:	05100513          	li	a0,81
   20952:	92dff0ef          	jal	ra,2027e <invoke_syscall>
   20956:	87aa                	mv	a5,a0
   20958:	853e                	mv	a0,a5
   2095a:	60e2                	ld	ra,24(sp)
   2095c:	6442                	ld	s0,16(sp)
   2095e:	6105                	addi	sp,sp,32
   20960:	8082                	ret

0000000000020962 <sys_net_send>:
   20962:	1101                	addi	sp,sp,-32
   20964:	ec06                	sd	ra,24(sp)
   20966:	e822                	sd	s0,16(sp)
   20968:	1000                	addi	s0,sp,32
   2096a:	fea43423          	sd	a0,-24(s0)
   2096e:	87ae                	mv	a5,a1
   20970:	fef42223          	sw	a5,-28(s0)
   20974:	fe843583          	ld	a1,-24(s0)
   20978:	fe442603          	lw	a2,-28(s0)
   2097c:	4681                	li	a3,0
   2097e:	4701                	li	a4,0
   20980:	4781                	li	a5,0
   20982:	03f00513          	li	a0,63
   20986:	8f9ff0ef          	jal	ra,2027e <invoke_syscall>
   2098a:	87aa                	mv	a5,a0
   2098c:	2781                	sext.w	a5,a5
   2098e:	853e                	mv	a0,a5
   20990:	60e2                	ld	ra,24(sp)
   20992:	6442                	ld	s0,16(sp)
   20994:	6105                	addi	sp,sp,32
   20996:	8082                	ret

0000000000020998 <sys_net_recv>:
   20998:	7179                	addi	sp,sp,-48
   2099a:	f406                	sd	ra,40(sp)
   2099c:	f022                	sd	s0,32(sp)
   2099e:	1800                	addi	s0,sp,48
   209a0:	fea43423          	sd	a0,-24(s0)
   209a4:	87ae                	mv	a5,a1
   209a6:	fcc43c23          	sd	a2,-40(s0)
   209aa:	fef42223          	sw	a5,-28(s0)
   209ae:	fe843583          	ld	a1,-24(s0)
   209b2:	fe442603          	lw	a2,-28(s0)
   209b6:	fd843683          	ld	a3,-40(s0)
   209ba:	4701                	li	a4,0
   209bc:	4781                	li	a5,0
   209be:	04000513          	li	a0,64
   209c2:	8bdff0ef          	jal	ra,2027e <invoke_syscall>
   209c6:	87aa                	mv	a5,a0
   209c8:	2781                	sext.w	a5,a5
   209ca:	853e                	mv	a0,a5
   209cc:	70a2                	ld	ra,40(sp)
   209ce:	7402                	ld	s0,32(sp)
   209d0:	6145                	addi	sp,sp,48
   209d2:	8082                	ret

00000000000209d4 <mini_itoa>:
   209d4:	715d                	addi	sp,sp,-80
   209d6:	e4a2                	sd	s0,72(sp)
   209d8:	0880                	addi	s0,sp,80
   209da:	fca43423          	sd	a0,-56(s0)
   209de:	fae43823          	sd	a4,-80(s0)
   209e2:	873e                	mv	a4,a5
   209e4:	87ae                	mv	a5,a1
   209e6:	fcf42223          	sw	a5,-60(s0)
   209ea:	87b2                	mv	a5,a2
   209ec:	fcf42023          	sw	a5,-64(s0)
   209f0:	87b6                	mv	a5,a3
   209f2:	faf42e23          	sw	a5,-68(s0)
   209f6:	87ba                	mv	a5,a4
   209f8:	faf42c23          	sw	a5,-72(s0)
   209fc:	fb043783          	ld	a5,-80(s0)
   20a00:	fef43423          	sd	a5,-24(s0)
   20a04:	fe042223          	sw	zero,-28(s0)
   20a08:	fc442783          	lw	a5,-60(s0)
   20a0c:	0007871b          	sext.w	a4,a5
   20a10:	47c1                	li	a5,16
   20a12:	00e7f463          	bgeu	a5,a4,20a1a <mini_itoa+0x46>
   20a16:	4781                	li	a5,0
   20a18:	a255                	j	20bbc <mini_itoa+0x1e8>
   20a1a:	fc843783          	ld	a5,-56(s0)
   20a1e:	0007df63          	bgez	a5,20a3c <mini_itoa+0x68>
   20a22:	fbc42783          	lw	a5,-68(s0)
   20a26:	2781                	sext.w	a5,a5
   20a28:	eb91                	bnez	a5,20a3c <mini_itoa+0x68>
   20a2a:	4785                	li	a5,1
   20a2c:	fef42223          	sw	a5,-28(s0)
   20a30:	fc843783          	ld	a5,-56(s0)
   20a34:	40f007b3          	neg	a5,a5
   20a38:	fcf43423          	sd	a5,-56(s0)
   20a3c:	fc446783          	lwu	a5,-60(s0)
   20a40:	fc843703          	ld	a4,-56(s0)
   20a44:	02f767b3          	rem	a5,a4,a5
   20a48:	fcf42e23          	sw	a5,-36(s0)
   20a4c:	fdc42783          	lw	a5,-36(s0)
   20a50:	0007871b          	sext.w	a4,a5
   20a54:	47a5                	li	a5,9
   20a56:	00e7cb63          	blt	a5,a4,20a6c <mini_itoa+0x98>
   20a5a:	fdc42783          	lw	a5,-36(s0)
   20a5e:	0ff7f793          	andi	a5,a5,255
   20a62:	0307879b          	addiw	a5,a5,48
   20a66:	0ff7f713          	andi	a4,a5,255
   20a6a:	a025                	j	20a92 <mini_itoa+0xbe>
   20a6c:	fc042783          	lw	a5,-64(s0)
   20a70:	2781                	sext.w	a5,a5
   20a72:	c781                	beqz	a5,20a7a <mini_itoa+0xa6>
   20a74:	04100793          	li	a5,65
   20a78:	a019                	j	20a7e <mini_itoa+0xaa>
   20a7a:	06100793          	li	a5,97
   20a7e:	fdc42703          	lw	a4,-36(s0)
   20a82:	0ff77713          	andi	a4,a4,255
   20a86:	9fb9                	addw	a5,a5,a4
   20a88:	0ff7f793          	andi	a5,a5,255
   20a8c:	37d9                	addiw	a5,a5,-10
   20a8e:	0ff7f713          	andi	a4,a5,255
   20a92:	fe843783          	ld	a5,-24(s0)
   20a96:	00178693          	addi	a3,a5,1
   20a9a:	fed43423          	sd	a3,-24(s0)
   20a9e:	00e78023          	sb	a4,0(a5)
   20aa2:	fc446783          	lwu	a5,-60(s0)
   20aa6:	fc843703          	ld	a4,-56(s0)
   20aaa:	02f747b3          	div	a5,a4,a5
   20aae:	fcf43423          	sd	a5,-56(s0)
   20ab2:	fc843783          	ld	a5,-56(s0)
   20ab6:	f8f043e3          	bgtz	a5,20a3c <mini_itoa+0x68>
   20aba:	fe843703          	ld	a4,-24(s0)
   20abe:	fb043783          	ld	a5,-80(s0)
   20ac2:	40f707b3          	sub	a5,a4,a5
   20ac6:	fef42023          	sw	a5,-32(s0)
   20aca:	a005                	j	20aea <mini_itoa+0x116>
   20acc:	fe843783          	ld	a5,-24(s0)
   20ad0:	00178713          	addi	a4,a5,1
   20ad4:	fee43423          	sd	a4,-24(s0)
   20ad8:	03000713          	li	a4,48
   20adc:	00e78023          	sb	a4,0(a5)
   20ae0:	fe042783          	lw	a5,-32(s0)
   20ae4:	2785                	addiw	a5,a5,1
   20ae6:	fef42023          	sw	a5,-32(s0)
   20aea:	fe042703          	lw	a4,-32(s0)
   20aee:	fb842783          	lw	a5,-72(s0)
   20af2:	2701                	sext.w	a4,a4
   20af4:	2781                	sext.w	a5,a5
   20af6:	fcf76be3          	bltu	a4,a5,20acc <mini_itoa+0xf8>
   20afa:	fe442783          	lw	a5,-28(s0)
   20afe:	2781                	sext.w	a5,a5
   20b00:	cb99                	beqz	a5,20b16 <mini_itoa+0x142>
   20b02:	fe843783          	ld	a5,-24(s0)
   20b06:	00178713          	addi	a4,a5,1
   20b0a:	fee43423          	sd	a4,-24(s0)
   20b0e:	02d00713          	li	a4,45
   20b12:	00e78023          	sb	a4,0(a5)
   20b16:	fe843783          	ld	a5,-24(s0)
   20b1a:	00078023          	sb	zero,0(a5)
   20b1e:	fe843703          	ld	a4,-24(s0)
   20b22:	fb043783          	ld	a5,-80(s0)
   20b26:	40f707b3          	sub	a5,a4,a5
   20b2a:	fcf42c23          	sw	a5,-40(s0)
   20b2e:	fe042023          	sw	zero,-32(s0)
   20b32:	a885                	j	20ba2 <mini_itoa+0x1ce>
   20b34:	fe046783          	lwu	a5,-32(s0)
   20b38:	fb043703          	ld	a4,-80(s0)
   20b3c:	97ba                	add	a5,a5,a4
   20b3e:	0007c783          	lbu	a5,0(a5)
   20b42:	fcf40ba3          	sb	a5,-41(s0)
   20b46:	fd842703          	lw	a4,-40(s0)
   20b4a:	fe042783          	lw	a5,-32(s0)
   20b4e:	40f707bb          	subw	a5,a4,a5
   20b52:	2781                	sext.w	a5,a5
   20b54:	37fd                	addiw	a5,a5,-1
   20b56:	2781                	sext.w	a5,a5
   20b58:	1782                	slli	a5,a5,0x20
   20b5a:	9381                	srli	a5,a5,0x20
   20b5c:	fb043703          	ld	a4,-80(s0)
   20b60:	973e                	add	a4,a4,a5
   20b62:	fe046783          	lwu	a5,-32(s0)
   20b66:	fb043683          	ld	a3,-80(s0)
   20b6a:	97b6                	add	a5,a5,a3
   20b6c:	00074703          	lbu	a4,0(a4)
   20b70:	00e78023          	sb	a4,0(a5)
   20b74:	fd842703          	lw	a4,-40(s0)
   20b78:	fe042783          	lw	a5,-32(s0)
   20b7c:	40f707bb          	subw	a5,a4,a5
   20b80:	2781                	sext.w	a5,a5
   20b82:	37fd                	addiw	a5,a5,-1
   20b84:	2781                	sext.w	a5,a5
   20b86:	1782                	slli	a5,a5,0x20
   20b88:	9381                	srli	a5,a5,0x20
   20b8a:	fb043703          	ld	a4,-80(s0)
   20b8e:	97ba                	add	a5,a5,a4
   20b90:	fd744703          	lbu	a4,-41(s0)
   20b94:	00e78023          	sb	a4,0(a5)
   20b98:	fe042783          	lw	a5,-32(s0)
   20b9c:	2785                	addiw	a5,a5,1
   20b9e:	fef42023          	sw	a5,-32(s0)
   20ba2:	fd842783          	lw	a5,-40(s0)
   20ba6:	0017d79b          	srliw	a5,a5,0x1
   20baa:	0007871b          	sext.w	a4,a5
   20bae:	fe042783          	lw	a5,-32(s0)
   20bb2:	2781                	sext.w	a5,a5
   20bb4:	f8e7e0e3          	bltu	a5,a4,20b34 <mini_itoa+0x160>
   20bb8:	fd842783          	lw	a5,-40(s0)
   20bbc:	853e                	mv	a0,a5
   20bbe:	6426                	ld	s0,72(sp)
   20bc0:	6161                	addi	sp,sp,80
   20bc2:	8082                	ret

0000000000020bc4 <_putc>:
   20bc4:	1101                	addi	sp,sp,-32
   20bc6:	ec22                	sd	s0,24(sp)
   20bc8:	1000                	addi	s0,sp,32
   20bca:	87aa                	mv	a5,a0
   20bcc:	feb43023          	sd	a1,-32(s0)
   20bd0:	fef42623          	sw	a5,-20(s0)
   20bd4:	fe043783          	ld	a5,-32(s0)
   20bd8:	6798                	ld	a4,8(a5)
   20bda:	fe043783          	ld	a5,-32(s0)
   20bde:	639c                	ld	a5,0(a5)
   20be0:	40f707b3          	sub	a5,a4,a5
   20be4:	2781                	sext.w	a5,a5
   20be6:	2785                	addiw	a5,a5,1
   20be8:	0007871b          	sext.w	a4,a5
   20bec:	fe043783          	ld	a5,-32(s0)
   20bf0:	4b9c                	lw	a5,16(a5)
   20bf2:	00f76463          	bltu	a4,a5,20bfa <_putc+0x36>
   20bf6:	4781                	li	a5,0
   20bf8:	a02d                	j	20c22 <_putc+0x5e>
   20bfa:	fe043783          	ld	a5,-32(s0)
   20bfe:	679c                	ld	a5,8(a5)
   20c00:	00178693          	addi	a3,a5,1
   20c04:	fe043703          	ld	a4,-32(s0)
   20c08:	e714                	sd	a3,8(a4)
   20c0a:	fec42703          	lw	a4,-20(s0)
   20c0e:	0ff77713          	andi	a4,a4,255
   20c12:	00e78023          	sb	a4,0(a5)
   20c16:	fe043783          	ld	a5,-32(s0)
   20c1a:	679c                	ld	a5,8(a5)
   20c1c:	00078023          	sb	zero,0(a5)
   20c20:	4785                	li	a5,1
   20c22:	853e                	mv	a0,a5
   20c24:	6462                	ld	s0,24(sp)
   20c26:	6105                	addi	sp,sp,32
   20c28:	8082                	ret

0000000000020c2a <_puts>:
   20c2a:	7139                	addi	sp,sp,-64
   20c2c:	fc22                	sd	s0,56(sp)
   20c2e:	0080                	addi	s0,sp,64
   20c30:	fca43c23          	sd	a0,-40(s0)
   20c34:	87ae                	mv	a5,a1
   20c36:	fcc43423          	sd	a2,-56(s0)
   20c3a:	fcf42a23          	sw	a5,-44(s0)
   20c3e:	fc843783          	ld	a5,-56(s0)
   20c42:	4b9c                	lw	a5,16(a5)
   20c44:	02079713          	slli	a4,a5,0x20
   20c48:	9301                	srli	a4,a4,0x20
   20c4a:	fc843783          	ld	a5,-56(s0)
   20c4e:	6794                	ld	a3,8(a5)
   20c50:	fc843783          	ld	a5,-56(s0)
   20c54:	639c                	ld	a5,0(a5)
   20c56:	40f687b3          	sub	a5,a3,a5
   20c5a:	8f1d                	sub	a4,a4,a5
   20c5c:	fd446783          	lwu	a5,-44(s0)
   20c60:	02e7c463          	blt	a5,a4,20c88 <_puts+0x5e>
   20c64:	fc843783          	ld	a5,-56(s0)
   20c68:	4b98                	lw	a4,16(a5)
   20c6a:	fc843783          	ld	a5,-56(s0)
   20c6e:	6794                	ld	a3,8(a5)
   20c70:	fc843783          	ld	a5,-56(s0)
   20c74:	639c                	ld	a5,0(a5)
   20c76:	40f687b3          	sub	a5,a3,a5
   20c7a:	2781                	sext.w	a5,a5
   20c7c:	40f707bb          	subw	a5,a4,a5
   20c80:	2781                	sext.w	a5,a5
   20c82:	37fd                	addiw	a5,a5,-1
   20c84:	fcf42a23          	sw	a5,-44(s0)
   20c88:	fe042623          	sw	zero,-20(s0)
   20c8c:	a03d                	j	20cba <_puts+0x90>
   20c8e:	fec46783          	lwu	a5,-20(s0)
   20c92:	fd843703          	ld	a4,-40(s0)
   20c96:	973e                	add	a4,a4,a5
   20c98:	fc843783          	ld	a5,-56(s0)
   20c9c:	679c                	ld	a5,8(a5)
   20c9e:	00178613          	addi	a2,a5,1
   20ca2:	fc843683          	ld	a3,-56(s0)
   20ca6:	e690                	sd	a2,8(a3)
   20ca8:	00074703          	lbu	a4,0(a4)
   20cac:	00e78023          	sb	a4,0(a5)
   20cb0:	fec42783          	lw	a5,-20(s0)
   20cb4:	2785                	addiw	a5,a5,1
   20cb6:	fef42623          	sw	a5,-20(s0)
   20cba:	fec42703          	lw	a4,-20(s0)
   20cbe:	fd442783          	lw	a5,-44(s0)
   20cc2:	2701                	sext.w	a4,a4
   20cc4:	2781                	sext.w	a5,a5
   20cc6:	fcf764e3          	bltu	a4,a5,20c8e <_puts+0x64>
   20cca:	fc843783          	ld	a5,-56(s0)
   20cce:	679c                	ld	a5,8(a5)
   20cd0:	00078023          	sb	zero,0(a5)
   20cd4:	fd442783          	lw	a5,-44(s0)
   20cd8:	853e                	mv	a0,a5
   20cda:	7462                	ld	s0,56(sp)
   20cdc:	6121                	addi	sp,sp,64
   20cde:	8082                	ret

0000000000020ce0 <mini_vsnprintf>:
   20ce0:	7119                	addi	sp,sp,-128
   20ce2:	fc86                	sd	ra,120(sp)
   20ce4:	f8a2                	sd	s0,112(sp)
   20ce6:	0100                	addi	s0,sp,128
   20ce8:	f8a43c23          	sd	a0,-104(s0)
   20cec:	87ae                	mv	a5,a1
   20cee:	f8c43423          	sd	a2,-120(s0)
   20cf2:	f8d43023          	sd	a3,-128(s0)
   20cf6:	f8f42a23          	sw	a5,-108(s0)
   20cfa:	f9843783          	ld	a5,-104(s0)
   20cfe:	fcf43023          	sd	a5,-64(s0)
   20d02:	f9843783          	ld	a5,-104(s0)
   20d06:	fcf43423          	sd	a5,-56(s0)
   20d0a:	f9442783          	lw	a5,-108(s0)
   20d0e:	fcf42823          	sw	a5,-48(s0)
