
build/send:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   2063a:	03200513          	li	a0,50
   2063e:	ae3ff0ef          	jal	ra,20120 <invoke_syscall>
   20642:	0001                	nop
   20644:	60e2                	ld	ra,24(sp)
   20646:	6442                	ld	s0,16(sp)
   20648:	6105                	addi	sp,sp,32
   2064a:	8082                	ret

000000000002064c <sys_condition_destroy>:
   2064c:	1101                	addi	sp,sp,-32
   2064e:	ec06                	sd	ra,24(sp)
   20650:	e822                	sd	s0,16(sp)
   20652:	1000                	addi	s0,sp,32
   20654:	87aa                	mv	a5,a0
   20656:	fef42623          	sw	a5,-20(s0)
   2065a:	fec42583          	lw	a1,-20(s0)
   2065e:	4601                	li	a2,0
   20660:	4681                	li	a3,0
   20662:	4701                	li	a4,0
   20664:	4781                	li	a5,0
   20666:	03300513          	li	a0,51
   2066a:	ab7ff0ef          	jal	ra,20120 <invoke_syscall>
   2066e:	0001                	nop
   20670:	60e2                	ld	ra,24(sp)
   20672:	6442                	ld	s0,16(sp)
   20674:	6105                	addi	sp,sp,32
   20676:	8082                	ret

0000000000020678 <sys_mbox_open>:
   20678:	1101                	addi	sp,sp,-32
   2067a:	ec06                	sd	ra,24(sp)
   2067c:	e822                	sd	s0,16(sp)
   2067e:	1000                	addi	s0,sp,32
   20680:	fea43423          	sd	a0,-24(s0)
   20684:	fe843583          	ld	a1,-24(s0)
   20688:	4601                	li	a2,0
   2068a:	4681                	li	a3,0
   2068c:	4701                	li	a4,0
   2068e:	4781                	li	a5,0
   20690:	03400513          	li	a0,52
   20694:	a8dff0ef          	jal	ra,20120 <invoke_syscall>
   20698:	87aa                	mv	a5,a0
   2069a:	2781                	sext.w	a5,a5
   2069c:	853e                	mv	a0,a5
   2069e:	60e2                	ld	ra,24(sp)
   206a0:	6442                	ld	s0,16(sp)
   206a2:	6105                	addi	sp,sp,32
   206a4:	8082                	ret

00000000000206a6 <sys_mbox_close>:
   206a6:	1101                	addi	sp,sp,-32
   206a8:	ec06                	sd	ra,24(sp)
   206aa:	e822                	sd	s0,16(sp)
   206ac:	1000                	addi	s0,sp,32
   206ae:	87aa                	mv	a5,a0
   206b0:	fef42623          	sw	a5,-20(s0)
   206b4:	fec42583          	lw	a1,-20(s0)
   206b8:	4601                	li	a2,0
   206ba:	4681                	li	a3,0
   206bc:	4701                	li	a4,0
   206be:	4781                	li	a5,0
   206c0:	03500513          	li	a0,53
   206c4:	a5dff0ef          	jal	ra,20120 <invoke_syscall>
   206c8:	0001                	nop
   206ca:	60e2                	ld	ra,24(sp)
   206cc:	6442                	ld	s0,16(sp)
   206ce:	6105                	addi	sp,sp,32
   206d0:	8082                	ret

00000000000206d2 <sys_mbox_send>:
   206d2:	1101                	addi	sp,sp,-32
   206d4:	ec06                	sd	ra,24(sp)
   206d6:	e822                	sd	s0,16(sp)
   206d8:	1000                	addi	s0,sp,32
   206da:	87aa                	mv	a5,a0
   206dc:	feb43023          	sd	a1,-32(s0)
   206e0:	8732                	mv	a4,a2
   206e2:	fef42623          	sw	a5,-20(s0)
   206e6:	87ba                	mv	a5,a4
   206e8:	fef42423          	sw	a5,-24(s0)
   206ec:	fec42583          	lw	a1,-20(s0)
   206f0:	fe043603          	ld	a2,-32(s0)
   206f4:	fe842683          	lw	a3,-24(s0)
   206f8:	4701                	li	a4,0
   206fa:	4781                	li	a5,0
   206fc:	03600513          	li	a0,54
   20700:	a21ff0ef          	jal	ra,20120 <invoke_syscall>
   20704:	87aa                	mv	a5,a0
   20706:	2781                	sext.w	a5,a5
   20708:	853e                	mv	a0,a5
   2070a:	60e2                	ld	ra,24(sp)
   2070c:	6442                	ld	s0,16(sp)
   2070e:	6105                	addi	sp,sp,32
   20710:	8082                	ret

0000000000020712 <sys_mbox_recv>:
   20712:	1101                	addi	sp,sp,-32
   20714:	ec06                	sd	ra,24(sp)
   20716:	e822                	sd	s0,16(sp)
   20718:	1000                	addi	s0,sp,32
   2071a:	87aa                	mv	a5,a0
   2071c:	feb43023          	sd	a1,-32(s0)
   20720:	8732                	mv	a4,a2
   20722:	fef42623          	sw	a5,-20(s0)
   20726:	87ba                	mv	a5,a4
   20728:	fef42423          	sw	a5,-24(s0)
   2072c:	fec42583          	lw	a1,-20(s0)
   20730:	fe043603          	ld	a2,-32(s0)
   20734:	fe842683          	lw	a3,-24(s0)
   20738:	4701                	li	a4,0
   2073a:	4781                	li	a5,0
   2073c:	03700513          	li	a0,55
   20740:	9e1ff0ef          	jal	ra,20120 <invoke_syscall>
   20744:	87aa                	mv	a5,a0
   20746:	2781                	sext.w	a5,a5
   20748:	853e                	mv	a0,a5
   2074a:	60e2                	ld	ra,24(sp)
   2074c:	6442                	ld	s0,16(sp)
   2074e:	6105                	addi	sp,sp,32
   20750:	8082                	ret

0000000000020752 <sys_shmpageget>:
   20752:	1101                	addi	sp,sp,-32
   20754:	ec06                	sd	ra,24(sp)
   20756:	e822                	sd	s0,16(sp)
   20758:	1000                	addi	s0,sp,32
   2075a:	87aa                	mv	a5,a0
   2075c:	fef42623          	sw	a5,-20(s0)
   20760:	fec42583          	lw	a1,-20(s0)
   20764:	4601                	li	a2,0
   20766:	4681                	li	a3,0
   20768:	4701                	li	a4,0
   2076a:	4781                	li	a5,0
   2076c:	03800513          	li	a0,56
   20770:	9b1ff0ef          	jal	ra,20120 <invoke_syscall>
   20774:	87aa                	mv	a5,a0
   20776:	853e                	mv	a0,a5
   20778:	60e2                	ld	ra,24(sp)
   2077a:	6442                	ld	s0,16(sp)
   2077c:	6105                	addi	sp,sp,32
   2077e:	8082                	ret

0000000000020780 <sys_shmpagedt>:
   20780:	1101                	addi	sp,sp,-32
   20782:	ec06                	sd	ra,24(sp)
   20784:	e822                	sd	s0,16(sp)
   20786:	1000                	addi	s0,sp,32
   20788:	fea43423          	sd	a0,-24(s0)
   2078c:	fe843583          	ld	a1,-24(s0)
   20790:	4601                	li	a2,0
   20792:	4681                	li	a3,0
   20794:	4701                	li	a4,0
   20796:	4781                	li	a5,0
   20798:	03900513          	li	a0,57
   2079c:	985ff0ef          	jal	ra,20120 <invoke_syscall>
   207a0:	0001                	nop
   207a2:	60e2                	ld	ra,24(sp)
   207a4:	6442                	ld	s0,16(sp)
   207a6:	6105                	addi	sp,sp,32
   207a8:	8082                	ret

00000000000207aa <sys_get_pageaddr>:
   207aa:	1101                	addi	sp,sp,-32
   207ac:	ec06                	sd	ra,24(sp)
   207ae:	e822                	sd	s0,16(sp)
   207b0:	1000                	addi	s0,sp,32
   207b2:	fea43423          	sd	a0,-24(s0)
   207b6:	fe843583          	ld	a1,-24(s0)
   207ba:	4601                	li	a2,0
   207bc:	4681                	li	a3,0
   207be:	4701                	li	a4,0
   207c0:	4781                	li	a5,0
   207c2:	05000513          	li	a0,80
   207c6:	95bff0ef          	jal	ra,20120 <invoke_syscall>
   207ca:	87aa                	mv	a5,a0
   207cc:	853e                	mv	a0,a5
   207ce:	60e2                	ld	ra,24(sp)
   207d0:	6442                	ld	s0,16(sp)
   207d2:	6105                	addi	sp,sp,32
   207d4:	8082                	ret

00000000000207d6 <sys_get_snap_page>:
   207d6:	1101                	addi	sp,sp,-32
   207d8:	ec06                	sd	ra,24(sp)
   207da:	e822                	sd	s0,16(sp)
   207dc:	1000                	addi	s0,sp,32
   207de:	87aa                	mv	a5,a0
   207e0:	fef42623          	sw	a5,-20(s0)
   207e4:	fec42583          	lw	a1,-20(s0)
   207e8:	4601                	li	a2,0
   207ea:	4681                	li	a3,0
   207ec:	4701                	li	a4,0
   207ee:	4781                	li	a5,0
   207f0:	05100513          	li	a0,81
   207f4:	92dff0ef          	jal	ra,20120 <invoke_syscall>
   207f8:	87aa                	mv	a5,a0
   207fa:	853e                	mv	a0,a5
   207fc:	60e2                	ld	ra,24(sp)
   207fe:	6442                	ld	s0,16(sp)
   20800:	6105                	addi	sp,sp,32
   20802:	8082                	ret

0000000000020804 <sys_net_send>:
   20804:	1101                	addi	sp,sp,-32
   20806:	ec06                	sd	ra,24(sp)
   20808:	e822                	sd	s0,16(sp)
   2080a:	1000                	addi	s0,sp,32
   2080c:	fea43423          	sd	a0,-24(s0)
   20810:	87ae                	mv	a5,a1
   20812:	fef42223          	sw	a5,-28(s0)
   20816:	fe843583          	ld	a1,-24(s0)
   2081a:	fe442603          	lw	a2,-28(s0)
   2081e:	4681                	li	a3,0
   20820:	4701                	li	a4,0
   20822:	4781                	li	a5,0
   20824:	03f00513          	li	a0,63
   20828:	8f9ff0ef          	jal	ra,20120 <invoke_syscall>
   2082c:	87aa                	mv	a5,a0
   2082e:	2781                	sext.w	a5,a5
   20830:	853e                	mv	a0,a5
   20832:	60e2                	ld	ra,24(sp)
   20834:	6442                	ld	s0,16(sp)
   20836:	6105                	addi	sp,sp,32
   20838:	8082                	ret

000000000002083a <sys_net_recv>:
   2083a:	7179                	addi	sp,sp,-48
   2083c:	f406                	sd	ra,40(sp)
   2083e:	f022                	sd	s0,32(sp)
   20840:	1800                	addi	s0,sp,48
   20842:	fea43423          	sd	a0,-24(s0)
   20846:	87ae                	mv	a5,a1
   20848:	fcc43c23          	sd	a2,-40(s0)
   2084c:	fef42223          	sw	a5,-28(s0)
   20850:	fe843583          	ld	a1,-24(s0)
   20854:	fe442603          	lw	a2,-28(s0)
   20858:	fd843683          	ld	a3,-40(s0)
   2085c:	4701                	li	a4,0
   2085e:	4781                	li	a5,0
   20860:	04000513          	li	a0,64
   20864:	8bdff0ef          	jal	ra,20120 <invoke_syscall>
   20868:	87aa                	mv	a5,a0
   2086a:	2781                	sext.w	a5,a5
   2086c:	853e                	mv	a0,a5
   2086e:	70a2                	ld	ra,40(sp)
   20870:	7402                	ld	s0,32(sp)
   20872:	6145                	addi	sp,sp,48
   20874:	8082                	ret

0000000000020876 <mini_itoa>:
   20876:	715d                	addi	sp,sp,-80
   20878:	e4a2                	sd	s0,72(sp)
   2087a:	0880                	addi	s0,sp,80
   2087c:	fca43423          	sd	a0,-56(s0)
   20880:	fae43823          	sd	a4,-80(s0)
   20884:	873e                	mv	a4,a5
   20886:	87ae                	mv	a5,a1
   20888:	fcf42223          	sw	a5,-60(s0)
   2088c:	87b2                	mv	a5,a2
   2088e:	fcf42023          	sw	a5,-64(s0)
   20892:	87b6                	mv	a5,a3
   20894:	faf42e23          	sw	a5,-68(s0)
   20898:	87ba                	mv	a5,a4
   2089a:	faf42c23          	sw	a5,-72(s0)
   2089e:	fb043783          	ld	a5,-80(s0)
   208a2:	fef43423          	sd	a5,-24(s0)
   208a6:	fe042223          	sw	zero,-28(s0)
   208aa:	fc442783          	lw	a5,-60(s0)
   208ae:	0007871b          	sext.w	a4,a5
   208b2:	47c1                	li	a5,16
   208b4:	00e7f463          	bgeu	a5,a4,208bc <mini_itoa+0x46>
   208b8:	4781                	li	a5,0
   208ba:	a255                	j	20a5e <mini_itoa+0x1e8>
   208bc:	fc843783          	ld	a5,-56(s0)
   208c0:	0007df63          	bgez	a5,208de <mini_itoa+0x68>
   208c4:	fbc42783          	lw	a5,-68(s0)
   208c8:	2781                	sext.w	a5,a5
   208ca:	eb91                	bnez	a5,208de <mini_itoa+0x68>
   208cc:	4785                	li	a5,1
   208ce:	fef42223          	sw	a5,-28(s0)
   208d2:	fc843783          	ld	a5,-56(s0)
   208d6:	40f007b3          	neg	a5,a5
   208da:	fcf43423          	sd	a5,-56(s0)
   208de:	fc446783          	lwu	a5,-60(s0)
   208e2:	fc843703          	ld	a4,-56(s0)
   208e6:	02f767b3          	rem	a5,a4,a5
   208ea:	fcf42e23          	sw	a5,-36(s0)
   208ee:	fdc42783          	lw	a5,-36(s0)
   208f2:	0007871b          	sext.w	a4,a5
   208f6:	47a5                	li	a5,9
   208f8:	00e7cb63          	blt	a5,a4,2090e <mini_itoa+0x98>
   208fc:	fdc42783          	lw	a5,-36(s0)
   20900:	0ff7f793          	andi	a5,a5,255
   20904:	0307879b          	addiw	a5,a5,48
   20908:	0ff7f713          	andi	a4,a5,255
   2090c:	a025                	j	20934 <mini_itoa+0xbe>
   2090e:	fc042783          	lw	a5,-64(s0)
   20912:	2781                	sext.w	a5,a5
   20914:	c781                	beqz	a5,2091c <mini_itoa+0xa6>
   20916:	04100793          	li	a5,65
   2091a:	a019                	j	20920 <mini_itoa+0xaa>
   2091c:	06100793          	li	a5,97
   20920:	fdc42703          	lw	a4,-36(s0)
   20924:	0ff77713          	andi	a4,a4,255
   20928:	9fb9                	addw	a5,a5,a4
   2092a:	0ff7f793          	andi	a5,a5,255
   2092e:	37d9                	addiw	a5,a5,-10
   20930:	0ff7f713          	andi	a4,a5,255
   20934:	fe843783          	ld	a5,-24(s0)
   20938:	00178693          	addi	a3,a5,1
   2093c:	fed43423          	sd	a3,-24(s0)
   20940:	00e78023          	sb	a4,0(a5)
   20944:	fc446783          	lwu	a5,-60(s0)
   20948:	fc843703          	ld	a4,-56(s0)
   2094c:	02f747b3          	div	a5,a4,a5
   20950:	fcf43423          	sd	a5,-56(s0)
   20954:	fc843783          	ld	a5,-56(s0)
   20958:	f8f043e3          	bgtz	a5,208de <mini_itoa+0x68>
   2095c:	fe843703          	ld	a4,-24(s0)
   20960:	fb043783          	ld	a5,-80(s0)
   20964:	40f707b3          	sub	a5,a4,a5
   20968:	fef42023          	sw	a5,-32(s0)
   2096c:	a005                	j	2098c <mini_itoa+0x116>
   2096e:	fe843783          	ld	a5,-24(s0)
   20972:	00178713          	addi	a4,a5,1
   20976:	fee43423          	sd	a4,-24(s0)
   2097a:	03000713          	li	a4,48
   2097e:	00e78023          	sb	a4,0(a5)
   20982:	fe042783          	lw	a5,-32(s0)
   20986:	2785                	addiw	a5,a5,1
   20988:	fef42023          	sw	a5,-32(s0)
   2098c:	fe042703          	lw	a4,-32(s0)
   20990:	fb842783          	lw	a5,-72(s0)
   20994:	2701                	sext.w	a4,a4
   20996:	2781                	sext.w	a5,a5
   20998:	fcf76be3          	bltu	a4,a5,2096e <mini_itoa+0xf8>
   2099c:	fe442783          	lw	a5,-28(s0)
   209a0:	2781                	sext.w	a5,a5
   209a2:	cb99                	beqz	a5,209b8 <mini_itoa+0x142>
   209a4:	fe843783          	ld	a5,-24(s0)
   209a8:	00178713          	addi	a4,a5,1
   209ac:	fee43423          	sd	a4,-24(s0)
   209b0:	02d00713          	li	a4,45
   209b4:	00e78023          	sb	a4,0(a5)
   209b8:	fe843783          	ld	a5,-24(s0)
   209bc:	00078023          	sb	zero,0(a5)
   209c0:	fe843703          	ld	a4,-24(s0)
   209c4:	fb043783          	ld	a5,-80(s0)
   209c8:	40f707b3          	sub	a5,a4,a5
   209cc:	fcf42c23          	sw	a5,-40(s0)
   209d0:	fe042023          	sw	zero,-32(s0)
   209d4:	a885                	j	20a44 <mini_itoa+0x1ce>
   209d6:	fe046783          	lwu	a5,-32(s0)
   209da:	fb043703          	ld	a4,-80(s0)
   209de:	97ba                	add	a5,a5,a4
   209e0:	0007c783          	lbu	a5,0(a5)
   209e4:	fcf40ba3          	sb	a5,-41(s0)
   209e8:	fd842703          	lw	a4,-40(s0)
   209ec:	fe042783          	lw	a5,-32(s0)
   209f0:	40f707bb          	subw	a5,a4,a5
   209f4:	2781                	sext.w	a5,a5
   209f6:	37fd                	addiw	a5,a5,-1
   209f8:	2781                	sext.w	a5,a5
   209fa:	1782                	slli	a5,a5,0x20
   209fc:	9381                	srli	a5,a5,0x20
   209fe:	fb043703          	ld	a4,-80(s0)
   20a02:	973e                	add	a4,a4,a5
   20a04:	fe046783          	lwu	a5,-32(s0)
   20a08:	fb043683          	ld	a3,-80(s0)
   20a0c:	97b6                	add	a5,a5,a3
   20a0e:	00074703          	lbu	a4,0(a4)
   20a12:	00e78023          	sb	a4,0(a5)
   20a16:	fd842703          	lw	a4,-40(s0)
   20a1a:	fe042783          	lw	a5,-32(s0)
   20a1e:	40f707bb          	subw	a5,a4,a5
   20a22:	2781                	sext.w	a5,a5
   20a24:	37fd                	addiw	a5,a5,-1
   20a26:	2781                	sext.w	a5,a5
   20a28:	1782                	slli	a5,a5,0x20
   20a2a:	9381                	srli	a5,a5,0x20
   20a2c:	fb043703          	ld	a4,-80(s0)
   20a30:	97ba                	add	a5,a5,a4
   20a32:	fd744703          	lbu	a4,-41(s0)
   20a36:	00e78023          	sb	a4,0(a5)
   20a3a:	fe042783          	lw	a5,-32(s0)
   20a3e:	2785                	addiw	a5,a5,1
   20a40:	fef42023          	sw	a5,-32(s0)
   20a44:	fd842783          	lw	a5,-40(s0)
   20a48:	0017d79b          	srliw	a5,a5,0x1
   20a4c:	0007871b          	sext.w	a4,a5
   20a50:	fe042783          	lw	a5,-32(s0)
   20a54:	2781                	sext.w	a5,a5
   20a56:	f8e7e0e3          	bltu	a5,a4,209d6 <mini_itoa+0x160>
   20a5a:	fd842783          	lw	a5,-40(s0)
   20a5e:	853e                	mv	a0,a5
   20a60:	6426                	ld	s0,72(sp)
   20a62:	6161                	addi	sp,sp,80
   20a64:	8082                	ret

0000000000020a66 <_putc>:
   20a66:	1101                	addi	sp,sp,-32
   20a68:	ec22                	sd	s0,24(sp)
   20a6a:	1000                	addi	s0,sp,32
   20a6c:	87aa                	mv	a5,a0
   20a6e:	feb43023          	sd	a1,-32(s0)
   20a72:	fef42623          	sw	a5,-20(s0)
   20a76:	fe043783          	ld	a5,-32(s0)
   20a7a:	6798                	ld	a4,8(a5)
   20a7c:	fe043783          	ld	a5,-32(s0)
   20a80:	639c                	ld	a5,0(a5)
   20a82:	40f707b3          	sub	a5,a4,a5
   20a86:	2781                	sext.w	a5,a5
   20a88:	2785                	addiw	a5,a5,1
   20a8a:	0007871b          	sext.w	a4,a5
   20a8e:	fe043783          	ld	a5,-32(s0)
   20a92:	4b9c                	lw	a5,16(a5)
   20a94:	00f76463          	bltu	a4,a5,20a9c <_putc+0x36>
   20a98:	4781                	li	a5,0
   20a9a:	a02d                	j	20ac4 <_putc+0x5e>
   20a9c:	fe043783          	ld	a5,-32(s0)
   20aa0:	679c                	ld	a5,8(a5)
   20aa2:	00178693          	addi	a3,a5,1
   20aa6:	fe043703          	ld	a4,-32(s0)
   20aaa:	e714                	sd	a3,8(a4)
   20aac:	fec42703          	lw	a4,-20(s0)
   20ab0:	0ff77713          	andi	a4,a4,255
   20ab4:	00e78023          	sb	a4,0(a5)
   20ab8:	fe043783          	ld	a5,-32(s0)
   20abc:	679c                	ld	a5,8(a5)
   20abe:	00078023          	sb	zero,0(a5)
   20ac2:	4785                	li	a5,1
   20ac4:	853e                	mv	a0,a5
   20ac6:	6462                	ld	s0,24(sp)
   20ac8:	6105                	addi	sp,sp,32
   20aca:	8082                	ret

0000000000020acc <_puts>:
   20acc:	7139                	addi	sp,sp,-64
   20ace:	fc22                	sd	s0,56(sp)
   20ad0:	0080                	addi	s0,sp,64
   20ad2:	fca43c23          	sd	a0,-40(s0)
   20ad6:	87ae                	mv	a5,a1
   20ad8:	fcc43423          	sd	a2,-56(s0)
   20adc:	fcf42a23          	sw	a5,-44(s0)
   20ae0:	fc843783          	ld	a5,-56(s0)
   20ae4:	4b9c                	lw	a5,16(a5)
   20ae6:	02079713          	slli	a4,a5,0x20
   20aea:	9301                	srli	a4,a4,0x20
   20aec:	fc843783          	ld	a5,-56(s0)
   20af0:	6794                	ld	a3,8(a5)
   20af2:	fc843783          	ld	a5,-56(s0)
   20af6:	639c                	ld	a5,0(a5)
   20af8:	40f687b3          	sub	a5,a3,a5
   20afc:	8f1d                	sub	a4,a4,a5
   20afe:	fd446783          	lwu	a5,-44(s0)
   20b02:	02e7c463          	blt	a5,a4,20b2a <_puts+0x5e>
   20b06:	fc843783          	ld	a5,-56(s0)
   20b0a:	4b98                	lw	a4,16(a5)
   20b0c:	fc843783          	ld	a5,-56(s0)
   20b10:	6794                	ld	a3,8(a5)
   20b12:	fc843783          	ld	a5,-56(s0)
   20b16:	639c                	ld	a5,0(a5)
   20b18:	40f687b3          	sub	a5,a3,a5
   20b1c:	2781                	sext.w	a5,a5
   20b1e:	40f707bb          	subw	a5,a4,a5
   20b22:	2781                	sext.w	a5,a5
   20b24:	37fd                	addiw	a5,a5,-1
   20b26:	fcf42a23          	sw	a5,-44(s0)
   20b2a:	fe042623          	sw	zero,-20(s0)
   20b2e:	a03d                	j	20b5c <_puts+0x90>
   20b30:	fec46783          	lwu	a5,-20(s0)
   20b34:	fd843703          	ld	a4,-40(s0)
   20b38:	973e                	add	a4,a4,a5
   20b3a:	fc843783          	ld	a5,-56(s0)
   20b3e:	679c                	ld	a5,8(a5)
   20b40:	00178613          	addi	a2,a5,1
   20b44:	fc843683          	ld	a3,-56(s0)
   20b48:	e690                	sd	a2,8(a3)
   20b4a:	00074703          	lbu	a4,0(a4)
   20b4e:	00e78023          	sb	a4,0(a5)
   20b52:	fec42783          	lw	a5,-20(s0)
   20b56:	2785                	addiw	a5,a5,1
   20b58:	fef42623          	sw	a5,-20(s0)
   20b5c:	fec42703          	lw	a4,-20(s0)
   20b60:	fd442783          	lw	a5,-44(s0)
   20b64:	2701                	sext.w	a4,a4
   20b66:	2781                	sext.w	a5,a5
   20b68:	fcf764e3          	bltu	a4,a5,20b30 <_puts+0x64>
   20b6c:	fc843783          	ld	a5,-56(s0)
   20b70:	679c                	ld	a5,8(a5)
   20b72:	00078023          	sb	zero,0(a5)
   20b76:	fd442783          	lw	a5,-44(s0)
   20b7a:	853e                	mv	a0,a5
   20b7c:	7462                	ld	s0,56(sp)
   20b7e:	6121                	addi	sp,sp,64
   20b80:	8082                	ret

0000000000020b82 <mini_vsnprintf>:
   20b82:	7119                	addi	sp,sp,-128
   20b84:	fc86                	sd	ra,120(sp)
   20b86:	f8a2                	sd	s0,112(sp)
   20b88:	0100                	addi	s0,sp,128
   20b8a:	f8a43c23          	sd	a0,-104(s0)
   20b8e:	87ae                	mv	a5,a1
   20b90:	f8c43423          	sd	a2,-120(s0)
   20b94:	f8d43023          	sd	a3,-128(s0)
   20b98:	f8f42a23          	sw	a5,-108(s0)
   20b9c:	f9843783          	ld	a5,-104(s0)
   20ba0:	fcf43023          	sd	a5,-64(s0)
   20ba4:	f9843783          	ld	a5,-104(s0)
   20ba8:	fcf43423          	sd	a5,-56(s0)
   20bac:	f9442783          	lw	a5,-108(s0)
   20bb0:	fcf42823          	sw	a5,-48(s0)
   20bb4:	a4f9                	j	20e82 <mini_vsnprintf+0x300>
   20bb6:	fc843703          	ld	a4,-56(s0)
   20bba:	fc043783          	ld	a5,-64(s0)
   20bbe:	40f707b3          	sub	a5,a4,a5
   20bc2:	2781                	sext.w	a5,a5
   20bc4:	2785                	addiw	a5,a5,1
   20bc6:	0007871b          	sext.w	a4,a5
   20bca:	fd042783          	lw	a5,-48(s0)
   20bce:	2cf77b63          	bgeu	a4,a5,20ea4 <mini_vsnprintf+0x322>
   20bd2:	fef44783          	lbu	a5,-17(s0)
   20bd6:	0ff7f713          	andi	a4,a5,255
   20bda:	02500793          	li	a5,37
   20bde:	00f70c63          	beq	a4,a5,20bf6 <mini_vsnprintf+0x74>
   20be2:	fef44783          	lbu	a5,-17(s0)
   20be6:	2781                	sext.w	a5,a5
   20be8:	fc040713          	addi	a4,s0,-64
   20bec:	85ba                	mv	a1,a4
   20bee:	853e                	mv	a0,a5
   20bf0:	e77ff0ef          	jal	ra,20a66 <_putc>
   20bf4:	a479                	j	20e82 <mini_vsnprintf+0x300>
   20bf6:	fe040723          	sb	zero,-18(s0)
   20bfa:	fe042423          	sw	zero,-24(s0)
   20bfe:	f8843783          	ld	a5,-120(s0)
   20c02:	00178713          	addi	a4,a5,1
   20c06:	f8e43423          	sd	a4,-120(s0)
   20c0a:	0007c783          	lbu	a5,0(a5)
   20c0e:	fef407a3          	sb	a5,-17(s0)
   20c12:	fef44783          	lbu	a5,-17(s0)
   20c16:	0ff7f713          	andi	a4,a5,255
   20c1a:	03000793          	li	a5,48
   20c1e:	06f71b63          	bne	a4,a5,20c94 <mini_vsnprintf+0x112>
   20c22:	a891                	j	20c76 <mini_vsnprintf+0xf4>
   20c24:	fef44783          	lbu	a5,-17(s0)
   20c28:	0ff7f793          	andi	a5,a5,255
   20c2c:	26078e63          	beqz	a5,20ea8 <mini_vsnprintf+0x326>
   20c30:	fef44783          	lbu	a5,-17(s0)
   20c34:	0ff7f713          	andi	a4,a5,255
   20c38:	02f00793          	li	a5,47
   20c3c:	04e7fc63          	bgeu	a5,a4,20c94 <mini_vsnprintf+0x112>
   20c40:	fef44783          	lbu	a5,-17(s0)
   20c44:	0ff7f713          	andi	a4,a5,255
   20c48:	03900793          	li	a5,57
   20c4c:	04e7e463          	bltu	a5,a4,20c94 <mini_vsnprintf+0x112>
   20c50:	fee44703          	lbu	a4,-18(s0)
   20c54:	87ba                	mv	a5,a4
   20c56:	0027979b          	slliw	a5,a5,0x2
   20c5a:	9fb9                	addw	a5,a5,a4
   20c5c:	0017979b          	slliw	a5,a5,0x1
   20c60:	0ff7f793          	andi	a5,a5,255
   20c64:	fef44703          	lbu	a4,-17(s0)
   20c68:	9fb9                	addw	a5,a5,a4
   20c6a:	0ff7f793          	andi	a5,a5,255
   20c6e:	fd07879b          	addiw	a5,a5,-48
   20c72:	fef40723          	sb	a5,-18(s0)
   20c76:	f8843783          	ld	a5,-120(s0)
   20c7a:	00178713          	addi	a4,a5,1
   20c7e:	f8e43423          	sd	a4,-120(s0)
   20c82:	0007c783          	lbu	a5,0(a5)
   20c86:	fef407a3          	sb	a5,-17(s0)
   20c8a:	fef44783          	lbu	a5,-17(s0)
   20c8e:	0ff7f793          	andi	a5,a5,255
   20c92:	fbc9                	bnez	a5,20c24 <mini_vsnprintf+0xa2>
   20c94:	fef44783          	lbu	a5,-17(s0)
   20c98:	0ff7f713          	andi	a4,a5,255
   20c9c:	06c00793          	li	a5,108
   20ca0:	00f71f63          	bne	a4,a5,20cbe <mini_vsnprintf+0x13c>
   20ca4:	4785                	li	a5,1
   20ca6:	fef42423          	sw	a5,-24(s0)
   20caa:	f8843783          	ld	a5,-120(s0)
   20cae:	00178713          	addi	a4,a5,1
   20cb2:	f8e43423          	sd	a4,-120(s0)
   20cb6:	0007c783          	lbu	a5,0(a5)
   20cba:	fef407a3          	sb	a5,-17(s0)
   20cbe:	fef44783          	lbu	a5,-17(s0)
   20cc2:	2781                	sext.w	a5,a5
   20cc4:	1e078463          	beqz	a5,20eac <mini_vsnprintf+0x32a>
   20cc8:	873e                	mv	a4,a5
   20cca:	1a074263          	bltz	a4,20e6e <mini_vsnprintf+0x2ec>
   20cce:	86be                	mv	a3,a5
   20cd0:	07800713          	li	a4,120
   20cd4:	18d74d63          	blt	a4,a3,20e6e <mini_vsnprintf+0x2ec>
   20cd8:	86be                	mv	a3,a5
   20cda:	05800713          	li	a4,88
   20cde:	18e6c863          	blt	a3,a4,20e6e <mini_vsnprintf+0x2ec>
   20ce2:	fa87869b          	addiw	a3,a5,-88
   20ce6:	0006871b          	sext.w	a4,a3
   20cea:	02000793          	li	a5,32
   20cee:	18e7e063          	bltu	a5,a4,20e6e <mini_vsnprintf+0x2ec>
   20cf2:	02069793          	slli	a5,a3,0x20
   20cf6:	9381                	srli	a5,a5,0x20
   20cf8:	00279713          	slli	a4,a5,0x2
   20cfc:	00000797          	auipc	a5,0x0
   20d00:	71c78793          	addi	a5,a5,1820 # 21418 <strrev+0x11a>
   20d04:	97ba                	add	a5,a5,a4
   20d06:	439c                	lw	a5,0(a5)
   20d08:	0007871b          	sext.w	a4,a5
   20d0c:	00000797          	auipc	a5,0x0
   20d10:	70c78793          	addi	a5,a5,1804 # 21418 <strrev+0x11a>
   20d14:	97ba                	add	a5,a5,a4
   20d16:	8782                	jr	a5
   20d18:	4785                	li	a5,1
