
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	1121                	addi	sp,sp,-24
   106cc:	e4a2                	sd	s0,72(sp)
   106ce:	0880                	addi	s0,sp,80
   106d0:	fca43c23          	sd	a0,-40(s0)
   106d4:	fcb43823          	sd	a1,-48(s0)
   106d8:	fcc43423          	sd	a2,-56(s0)
   106dc:	fcd43023          	sd	a3,-64(s0)
   106e0:	fae43c23          	sd	a4,-72(s0)
   106e4:	faf43823          	sd	a5,-80(s0)
   106e8:	fe043423          	sd	zero,-24(s0)
   106ec:	fd843783          	ld	a5,-40(s0)
   106f0:	fd043703          	ld	a4,-48(s0)
   106f4:	fc843683          	ld	a3,-56(s0)
   106f8:	fc043603          	ld	a2,-64(s0)
   106fc:	fb843583          	ld	a1,-72(s0)
   10700:	fb043503          	ld	a0,-80(s0)
   10704:	88be                	mv	a7,a5
   10706:	853a                	mv	a0,a4
   10708:	85b6                	mv	a1,a3
   1070a:	8632                	mv	a2,a2
   1070c:	86ae                	mv	a3,a1
   1070e:	872a                	mv	a4,a0
   10710:	00000073          	ecall
   10714:	87aa                	mv	a5,a0
   10716:	fef43423          	sd	a5,-24(s0)
   1071a:	fe843783          	ld	a5,-24(s0)
   1071e:	853e                	mv	a0,a5
   10720:	6426                	ld	s0,72(sp)
   10722:	6161                	addi	sp,sp,80
   10724:	8082                	ret

0000000000010726 <sys_clear>:
   10726:	1141                	addi	sp,sp,-16
   10728:	e406                	sd	ra,8(sp)
   1072a:	e022                	sd	s0,0(sp)
   1072c:	0800                	addi	s0,sp,16
   1072e:	4581                	li	a1,0
   10730:	4601                	li	a2,0
   10732:	4681                	li	a3,0
   10734:	4701                	li	a4,0
   10736:	4781                	li	a5,0
   10738:	4561                	li	a0,24
   1073a:	f91ff0ef          	jal	ra,106ca <invoke_syscall>
   1073e:	0001                	nop
   10740:	60a2                	ld	ra,8(sp)
   10742:	6402                	ld	s0,0(sp)
   10744:	0141                	addi	sp,sp,16
   10746:	8082                	ret

0000000000010748 <sys_yield>:
   10748:	1141                	addi	sp,sp,-16
   1074a:	e406                	sd	ra,8(sp)
   1074c:	e022                	sd	s0,0(sp)
   1074e:	0800                	addi	s0,sp,16
   10750:	4581                	li	a1,0
   10752:	4601                	li	a2,0
   10754:	4681                	li	a3,0
   10756:	4701                	li	a4,0
   10758:	4781                	li	a5,0
   1075a:	451d                	li	a0,7
   1075c:	f6fff0ef          	jal	ra,106ca <invoke_syscall>
   10760:	0001                	nop
   10762:	60a2                	ld	ra,8(sp)
   10764:	6402                	ld	s0,0(sp)
   10766:	0141                	addi	sp,sp,16
   10768:	8082                	ret

000000000001076a <sys_move_cursor>:
   1076a:	1101                	addi	sp,sp,-32
   1076c:	ec06                	sd	ra,24(sp)
   1076e:	e822                	sd	s0,16(sp)
   10770:	1000                	addi	s0,sp,32
   10772:	87aa                	mv	a5,a0
   10774:	872e                	mv	a4,a1
   10776:	fef42623          	sw	a5,-20(s0)
   1077a:	87ba                	mv	a5,a4
   1077c:	fef42423          	sw	a5,-24(s0)
   10780:	fec42583          	lw	a1,-20(s0)
   10784:	fe842603          	lw	a2,-24(s0)
   10788:	4681                	li	a3,0
   1078a:	4701                	li	a4,0
   1078c:	4781                	li	a5,0
   1078e:	4559                	li	a0,22
   10790:	f3bff0ef          	jal	ra,106ca <invoke_syscall>
   10794:	0001                	nop
   10796:	60e2                	ld	ra,24(sp)
   10798:	6442                	ld	s0,16(sp)
   1079a:	6105                	addi	sp,sp,32
   1079c:	8082                	ret

000000000001079e <sys_write>:
   1079e:	1101                	addi	sp,sp,-32
   107a0:	ec06                	sd	ra,24(sp)
   107a2:	e822                	sd	s0,16(sp)
   107a4:	1000                	addi	s0,sp,32
   107a6:	fea43423          	sd	a0,-24(s0)
   107aa:	fe843583          	ld	a1,-24(s0)
   107ae:	4601                	li	a2,0
   107b0:	4681                	li	a3,0
   107b2:	4701                	li	a4,0
   107b4:	4781                	li	a5,0
   107b6:	4551                	li	a0,20
   107b8:	f13ff0ef          	jal	ra,106ca <invoke_syscall>
   107bc:	0001                	nop
   107be:	60e2                	ld	ra,24(sp)
   107c0:	6442                	ld	s0,16(sp)
   107c2:	6105                	addi	sp,sp,32
   107c4:	8082                	ret

00000000000107c6 <sys_reflush>:
   107c6:	1141                	addi	sp,sp,-16
   107c8:	e406                	sd	ra,8(sp)
   107ca:	e022                	sd	s0,0(sp)
   107cc:	0800                	addi	s0,sp,16
   107ce:	4581                	li	a1,0
   107d0:	4601                	li	a2,0
   107d2:	4681                	li	a3,0
   107d4:	4701                	li	a4,0
   107d6:	4781                	li	a5,0
   107d8:	455d                	li	a0,23
   107da:	ef1ff0ef          	jal	ra,106ca <invoke_syscall>
   107de:	0001                	nop
   107e0:	60a2                	ld	ra,8(sp)
   107e2:	6402                	ld	s0,0(sp)
   107e4:	0141                	addi	sp,sp,16
   107e6:	8082                	ret

00000000000107e8 <sys_mutex_init>:
   107e8:	1101                	addi	sp,sp,-32
   107ea:	ec06                	sd	ra,24(sp)
   107ec:	e822                	sd	s0,16(sp)
   107ee:	1000                	addi	s0,sp,32
   107f0:	87aa                	mv	a5,a0
   107f2:	fef42623          	sw	a5,-20(s0)
   107f6:	fec42583          	lw	a1,-20(s0)
   107fa:	4601                	li	a2,0
   107fc:	4681                	li	a3,0
   107fe:	4701                	li	a4,0
   10800:	4781                	li	a5,0
   10802:	02800513          	li	a0,40
   10806:	ec5ff0ef          	jal	ra,106ca <invoke_syscall>
   1080a:	87aa                	mv	a5,a0
   1080c:	2781                	sext.w	a5,a5
   1080e:	853e                	mv	a0,a5
   10810:	60e2                	ld	ra,24(sp)
   10812:	6442                	ld	s0,16(sp)
   10814:	6105                	addi	sp,sp,32
   10816:	8082                	ret

0000000000010818 <sys_mutex_acquire>:
   10818:	1101                	addi	sp,sp,-32
   1081a:	ec06                	sd	ra,24(sp)
   1081c:	e822                	sd	s0,16(sp)
   1081e:	1000                	addi	s0,sp,32
   10820:	87aa                	mv	a5,a0
   10822:	fef42623          	sw	a5,-20(s0)
   10826:	fec42583          	lw	a1,-20(s0)
   1082a:	4601                	li	a2,0
   1082c:	4681                	li	a3,0
   1082e:	4701                	li	a4,0
   10830:	4781                	li	a5,0
   10832:	02900513          	li	a0,41
   10836:	e95ff0ef          	jal	ra,106ca <invoke_syscall>
   1083a:	0001                	nop
   1083c:	60e2                	ld	ra,24(sp)
   1083e:	6442                	ld	s0,16(sp)
   10840:	6105                	addi	sp,sp,32
   10842:	8082                	ret

0000000000010844 <sys_mutex_release>:
   10844:	1101                	addi	sp,sp,-32
   10846:	ec06                	sd	ra,24(sp)
   10848:	e822                	sd	s0,16(sp)
   1084a:	1000                	addi	s0,sp,32
   1084c:	87aa                	mv	a5,a0
   1084e:	fef42623          	sw	a5,-20(s0)
   10852:	fec42583          	lw	a1,-20(s0)
   10856:	4601                	li	a2,0
   10858:	4681                	li	a3,0
   1085a:	4701                	li	a4,0
   1085c:	4781                	li	a5,0
   1085e:	02a00513          	li	a0,42
   10862:	e69ff0ef          	jal	ra,106ca <invoke_syscall>
   10866:	0001                	nop
   10868:	60e2                	ld	ra,24(sp)
   1086a:	6442                	ld	s0,16(sp)
   1086c:	6105                	addi	sp,sp,32
   1086e:	8082                	ret

0000000000010870 <sys_get_timebase>:
   10870:	1141                	addi	sp,sp,-16
   10872:	e406                	sd	ra,8(sp)
   10874:	e022                	sd	s0,0(sp)
   10876:	0800                	addi	s0,sp,16
   10878:	4581                	li	a1,0
   1087a:	4601                	li	a2,0
   1087c:	4681                	li	a3,0
   1087e:	4701                	li	a4,0
   10880:	4781                	li	a5,0
   10882:	4579                	li	a0,30
   10884:	e47ff0ef          	jal	ra,106ca <invoke_syscall>
   10888:	87aa                	mv	a5,a0
   1088a:	853e                	mv	a0,a5
   1088c:	60a2                	ld	ra,8(sp)
   1088e:	6402                	ld	s0,0(sp)
   10890:	0141                	addi	sp,sp,16
   10892:	8082                	ret

0000000000010894 <sys_get_tick>:
   10894:	1141                	addi	sp,sp,-16
   10896:	e406                	sd	ra,8(sp)
   10898:	e022                	sd	s0,0(sp)
   1089a:	0800                	addi	s0,sp,16
   1089c:	4581                	li	a1,0
   1089e:	4601                	li	a2,0
   108a0:	4681                	li	a3,0
   108a2:	4701                	li	a4,0
   108a4:	4781                	li	a5,0
   108a6:	457d                	li	a0,31
   108a8:	e23ff0ef          	jal	ra,106ca <invoke_syscall>
   108ac:	87aa                	mv	a5,a0
   108ae:	853e                	mv	a0,a5
   108b0:	60a2                	ld	ra,8(sp)
   108b2:	6402                	ld	s0,0(sp)
   108b4:	0141                	addi	sp,sp,16
   108b6:	8082                	ret

00000000000108b8 <sys_sleep>:
   108b8:	1101                	addi	sp,sp,-32
   108ba:	ec06                	sd	ra,24(sp)
   108bc:	e822                	sd	s0,16(sp)
   108be:	1000                	addi	s0,sp,32
   108c0:	87aa                	mv	a5,a0
   108c2:	fef42623          	sw	a5,-20(s0)
   108c6:	fec46583          	lwu	a1,-20(s0)
   108ca:	4601                	li	a2,0
   108cc:	4681                	li	a3,0
   108ce:	4701                	li	a4,0
   108d0:	4781                	li	a5,0
   108d2:	4509                	li	a0,2
   108d4:	df7ff0ef          	jal	ra,106ca <invoke_syscall>
   108d8:	0001                	nop
   108da:	60e2                	ld	ra,24(sp)
   108dc:	6442                	ld	s0,16(sp)
   108de:	6105                	addi	sp,sp,32
   108e0:	8082                	ret

00000000000108e2 <sys_pthread_create>:
   108e2:	7179                	addi	sp,sp,-48
   108e4:	f406                	sd	ra,40(sp)
   108e6:	f022                	sd	s0,32(sp)
   108e8:	1800                	addi	s0,sp,48
   108ea:	fea43423          	sd	a0,-24(s0)
   108ee:	feb43023          	sd	a1,-32(s0)
   108f2:	fcc43c23          	sd	a2,-40(s0)
   108f6:	fe843583          	ld	a1,-24(s0)
   108fa:	fe043603          	ld	a2,-32(s0)
   108fe:	fd843683          	ld	a3,-40(s0)
   10902:	4701                	li	a4,0
   10904:	4781                	li	a5,0
   10906:	04d00513          	li	a0,77
   1090a:	dc1ff0ef          	jal	ra,106ca <invoke_syscall>
   1090e:	0001                	nop
   10910:	70a2                	ld	ra,40(sp)
   10912:	7402                	ld	s0,32(sp)
   10914:	6145                	addi	sp,sp,48
   10916:	8082                	ret

0000000000010918 <sys_taskset_exec>:
   10918:	1101                	addi	sp,sp,-32
   1091a:	ec06                	sd	ra,24(sp)
   1091c:	e822                	sd	s0,16(sp)
   1091e:	1000                	addi	s0,sp,32
   10920:	87aa                	mv	a5,a0
   10922:	feb43023          	sd	a1,-32(s0)
   10926:	fef42623          	sw	a5,-20(s0)
   1092a:	fec42583          	lw	a1,-20(s0)
   1092e:	fe043603          	ld	a2,-32(s0)
   10932:	4681                	li	a3,0
   10934:	4701                	li	a4,0
   10936:	4781                	li	a5,0
   10938:	04e00513          	li	a0,78
   1093c:	d8fff0ef          	jal	ra,106ca <invoke_syscall>
   10940:	0001                	nop
   10942:	60e2                	ld	ra,24(sp)
   10944:	6442                	ld	s0,16(sp)
   10946:	6105                	addi	sp,sp,32
   10948:	8082                	ret

000000000001094a <sys_taskset>:
   1094a:	1101                	addi	sp,sp,-32
   1094c:	ec06                	sd	ra,24(sp)
   1094e:	e822                	sd	s0,16(sp)
   10950:	1000                	addi	s0,sp,32
   10952:	87aa                	mv	a5,a0
   10954:	872e                	mv	a4,a1
   10956:	fef42623          	sw	a5,-20(s0)
   1095a:	87ba                	mv	a5,a4
   1095c:	fef42423          	sw	a5,-24(s0)
   10960:	fec42583          	lw	a1,-20(s0)
   10964:	fe842603          	lw	a2,-24(s0)
   10968:	4681                	li	a3,0
   1096a:	4701                	li	a4,0
   1096c:	4781                	li	a5,0
   1096e:	04f00513          	li	a0,79
   10972:	d59ff0ef          	jal	ra,106ca <invoke_syscall>
   10976:	0001                	nop
   10978:	60e2                	ld	ra,24(sp)
   1097a:	6442                	ld	s0,16(sp)
   1097c:	6105                	addi	sp,sp,32
   1097e:	8082                	ret

0000000000010980 <sys_exec>:
   10980:	7179                	addi	sp,sp,-48
   10982:	f406                	sd	ra,40(sp)
   10984:	f022                	sd	s0,32(sp)
   10986:	1800                	addi	s0,sp,48
   10988:	fea43423          	sd	a0,-24(s0)
   1098c:	87ae                	mv	a5,a1
   1098e:	fcc43c23          	sd	a2,-40(s0)
   10992:	fef42223          	sw	a5,-28(s0)
   10996:	fe843583          	ld	a1,-24(s0)
   1099a:	fe442603          	lw	a2,-28(s0)
   1099e:	fd843683          	ld	a3,-40(s0)
   109a2:	4701                	li	a4,0
   109a4:	4781                	li	a5,0
   109a6:	4501                	li	a0,0
   109a8:	d23ff0ef          	jal	ra,106ca <invoke_syscall>
   109ac:	87aa                	mv	a5,a0
   109ae:	2781                	sext.w	a5,a5
   109b0:	853e                	mv	a0,a5
   109b2:	70a2                	ld	ra,40(sp)
   109b4:	7402                	ld	s0,32(sp)
   109b6:	6145                	addi	sp,sp,48
   109b8:	8082                	ret

00000000000109ba <sys_exit>:
   109ba:	1141                	addi	sp,sp,-16
   109bc:	e406                	sd	ra,8(sp)
   109be:	e022                	sd	s0,0(sp)
   109c0:	0800                	addi	s0,sp,16
   109c2:	4581                	li	a1,0
   109c4:	4601                	li	a2,0
   109c6:	4681                	li	a3,0
   109c8:	4701                	li	a4,0
   109ca:	4781                	li	a5,0
   109cc:	4505                	li	a0,1
   109ce:	cfdff0ef          	jal	ra,106ca <invoke_syscall>
   109d2:	0001                	nop
   109d4:	60a2                	ld	ra,8(sp)
   109d6:	6402                	ld	s0,0(sp)
   109d8:	0141                	addi	sp,sp,16
   109da:	8082                	ret

00000000000109dc <sys_kill>:
   109dc:	1101                	addi	sp,sp,-32
   109de:	ec06                	sd	ra,24(sp)
   109e0:	e822                	sd	s0,16(sp)
   109e2:	1000                	addi	s0,sp,32
   109e4:	87aa                	mv	a5,a0
   109e6:	fef42623          	sw	a5,-20(s0)
   109ea:	fec42583          	lw	a1,-20(s0)
   109ee:	4601                	li	a2,0
   109f0:	4681                	li	a3,0
   109f2:	4701                	li	a4,0
   109f4:	4781                	li	a5,0
   109f6:	450d                	li	a0,3
   109f8:	cd3ff0ef          	jal	ra,106ca <invoke_syscall>
   109fc:	87aa                	mv	a5,a0
   109fe:	2781                	sext.w	a5,a5
   10a00:	853e                	mv	a0,a5
   10a02:	60e2                	ld	ra,24(sp)
   10a04:	6442                	ld	s0,16(sp)
   10a06:	6105                	addi	sp,sp,32
   10a08:	8082                	ret

0000000000010a0a <sys_waitpid>:
   10a0a:	1101                	addi	sp,sp,-32
   10a0c:	ec06                	sd	ra,24(sp)
   10a0e:	e822                	sd	s0,16(sp)
   10a10:	1000                	addi	s0,sp,32
   10a12:	87aa                	mv	a5,a0
   10a14:	fef42623          	sw	a5,-20(s0)
   10a18:	fec42583          	lw	a1,-20(s0)
   10a1c:	4601                	li	a2,0
   10a1e:	4681                	li	a3,0
   10a20:	4701                	li	a4,0
   10a22:	4781                	li	a5,0
   10a24:	4511                	li	a0,4
   10a26:	ca5ff0ef          	jal	ra,106ca <invoke_syscall>
   10a2a:	87aa                	mv	a5,a0
   10a2c:	2781                	sext.w	a5,a5
   10a2e:	853e                	mv	a0,a5
   10a30:	60e2                	ld	ra,24(sp)
   10a32:	6442                	ld	s0,16(sp)
   10a34:	6105                	addi	sp,sp,32
   10a36:	8082                	ret

0000000000010a38 <sys_ps>:
   10a38:	1141                	addi	sp,sp,-16
   10a3a:	e406                	sd	ra,8(sp)
   10a3c:	e022                	sd	s0,0(sp)
   10a3e:	0800                	addi	s0,sp,16
   10a40:	4581                	li	a1,0
   10a42:	4601                	li	a2,0
   10a44:	4681                	li	a3,0
   10a46:	4701                	li	a4,0
   10a48:	4781                	li	a5,0
   10a4a:	4515                	li	a0,5
   10a4c:	c7fff0ef          	jal	ra,106ca <invoke_syscall>
   10a50:	0001                	nop
   10a52:	60a2                	ld	ra,8(sp)
   10a54:	6402                	ld	s0,0(sp)
   10a56:	0141                	addi	sp,sp,16
   10a58:	8082                	ret

0000000000010a5a <sys_getpid>:
   10a5a:	1141                	addi	sp,sp,-16
   10a5c:	e406                	sd	ra,8(sp)
   10a5e:	e022                	sd	s0,0(sp)
   10a60:	0800                	addi	s0,sp,16
   10a62:	4581                	li	a1,0
   10a64:	4601                	li	a2,0
   10a66:	4681                	li	a3,0
   10a68:	4701                	li	a4,0
   10a6a:	4781                	li	a5,0
   10a6c:	4519                	li	a0,6
   10a6e:	c5dff0ef          	jal	ra,106ca <invoke_syscall>
   10a72:	87aa                	mv	a5,a0
   10a74:	2781                	sext.w	a5,a5
   10a76:	853e                	mv	a0,a5
   10a78:	60a2                	ld	ra,8(sp)
   10a7a:	6402                	ld	s0,0(sp)
   10a7c:	0141                	addi	sp,sp,16
   10a7e:	8082                	ret

0000000000010a80 <sys_getchar>:
   10a80:	1141                	addi	sp,sp,-16
   10a82:	e406                	sd	ra,8(sp)
   10a84:	e022                	sd	s0,0(sp)
   10a86:	0800                	addi	s0,sp,16
   10a88:	4581                	li	a1,0
   10a8a:	4601                	li	a2,0
   10a8c:	4681                	li	a3,0
   10a8e:	4701                	li	a4,0
   10a90:	4781                	li	a5,0
   10a92:	4555                	li	a0,21
   10a94:	c37ff0ef          	jal	ra,106ca <invoke_syscall>
   10a98:	87aa                	mv	a5,a0
   10a9a:	2781                	sext.w	a5,a5
   10a9c:	853e                	mv	a0,a5
   10a9e:	60a2                	ld	ra,8(sp)
   10aa0:	6402                	ld	s0,0(sp)
   10aa2:	0141                	addi	sp,sp,16
   10aa4:	8082                	ret

0000000000010aa6 <sys_barrier_init>:
   10aa6:	1101                	addi	sp,sp,-32
   10aa8:	ec06                	sd	ra,24(sp)
   10aaa:	e822                	sd	s0,16(sp)
   10aac:	1000                	addi	s0,sp,32
   10aae:	87aa                	mv	a5,a0
   10ab0:	872e                	mv	a4,a1
   10ab2:	fef42623          	sw	a5,-20(s0)
   10ab6:	87ba                	mv	a5,a4
   10ab8:	fef42423          	sw	a5,-24(s0)
   10abc:	fec42583          	lw	a1,-20(s0)
   10ac0:	fe842603          	lw	a2,-24(s0)
   10ac4:	4681                	li	a3,0
   10ac6:	4701                	li	a4,0
   10ac8:	4781                	li	a5,0
   10aca:	02c00513          	li	a0,44
   10ace:	bfdff0ef          	jal	ra,106ca <invoke_syscall>
   10ad2:	87aa                	mv	a5,a0
   10ad4:	2781                	sext.w	a5,a5
   10ad6:	853e                	mv	a0,a5
   10ad8:	60e2                	ld	ra,24(sp)
   10ada:	6442                	ld	s0,16(sp)
   10adc:	6105                	addi	sp,sp,32
   10ade:	8082                	ret

0000000000010ae0 <sys_barrier_wait>:
   10ae0:	1101                	addi	sp,sp,-32
   10ae2:	ec06                	sd	ra,24(sp)
   10ae4:	e822                	sd	s0,16(sp)
   10ae6:	1000                	addi	s0,sp,32
   10ae8:	87aa                	mv	a5,a0
   10aea:	fef42623          	sw	a5,-20(s0)
   10aee:	fec42583          	lw	a1,-20(s0)
   10af2:	4601                	li	a2,0
   10af4:	4681                	li	a3,0
   10af6:	4701                	li	a4,0
   10af8:	4781                	li	a5,0
   10afa:	02d00513          	li	a0,45
   10afe:	bcdff0ef          	jal	ra,106ca <invoke_syscall>
   10b02:	0001                	nop
   10b04:	60e2                	ld	ra,24(sp)
   10b06:	6442                	ld	s0,16(sp)
   10b08:	6105                	addi	sp,sp,32
   10b0a:	8082                	ret

0000000000010b0c <sys_barrier_destroy>:
   10b0c:	1101                	addi	sp,sp,-32
   10b0e:	ec06                	sd	ra,24(sp)
   10b10:	e822                	sd	s0,16(sp)
   10b12:	1000                	addi	s0,sp,32
   10b14:	87aa                	mv	a5,a0
   10b16:	fef42623          	sw	a5,-20(s0)
   10b1a:	fec42583          	lw	a1,-20(s0)
   10b1e:	4601                	li	a2,0
   10b20:	4681                	li	a3,0
   10b22:	4701                	li	a4,0
   10b24:	4781                	li	a5,0
   10b26:	02e00513          	li	a0,46
   10b2a:	ba1ff0ef          	jal	ra,106ca <invoke_syscall>
   10b2e:	0001                	nop
   10b30:	60e2                	ld	ra,24(sp)
   10b32:	6442                	ld	s0,16(sp)
   10b34:	6105                	addi	sp,sp,32
   10b36:	8082                	ret

0000000000010b38 <sys_condition_init>:
   10b38:	1101                	addi	sp,sp,-32
   10b3a:	ec06                	sd	ra,24(sp)
   10b3c:	e822                	sd	s0,16(sp)
   10b3e:	1000                	addi	s0,sp,32
   10b40:	87aa                	mv	a5,a0
   10b42:	fef42623          	sw	a5,-20(s0)
   10b46:	fec42583          	lw	a1,-20(s0)
   10b4a:	4601                	li	a2,0
   10b4c:	4681                	li	a3,0
   10b4e:	4701                	li	a4,0
   10b50:	4781                	li	a5,0
   10b52:	02f00513          	li	a0,47
   10b56:	b75ff0ef          	jal	ra,106ca <invoke_syscall>
   10b5a:	87aa                	mv	a5,a0
   10b5c:	2781                	sext.w	a5,a5
   10b5e:	853e                	mv	a0,a5
   10b60:	60e2                	ld	ra,24(sp)
   10b62:	6442                	ld	s0,16(sp)
   10b64:	6105                	addi	sp,sp,32
   10b66:	8082                	ret

0000000000010b68 <sys_condition_wait>:
   10b68:	1101                	addi	sp,sp,-32
   10b6a:	ec06                	sd	ra,24(sp)
   10b6c:	e822                	sd	s0,16(sp)
   10b6e:	1000                	addi	s0,sp,32
   10b70:	87aa                	mv	a5,a0
   10b72:	872e                	mv	a4,a1
   10b74:	fef42623          	sw	a5,-20(s0)
   10b78:	87ba                	mv	a5,a4
   10b7a:	fef42423          	sw	a5,-24(s0)
   10b7e:	fec42583          	lw	a1,-20(s0)
   10b82:	fe842603          	lw	a2,-24(s0)
   10b86:	4681                	li	a3,0
   10b88:	4701                	li	a4,0
   10b8a:	4781                	li	a5,0
   10b8c:	03000513          	li	a0,48
   10b90:	b3bff0ef          	jal	ra,106ca <invoke_syscall>
   10b94:	0001                	nop
   10b96:	60e2                	ld	ra,24(sp)
   10b98:	6442                	ld	s0,16(sp)
   10b9a:	6105                	addi	sp,sp,32
   10b9c:	8082                	ret

0000000000010b9e <sys_condition_signal>:
   10b9e:	1101                	addi	sp,sp,-32
   10ba0:	ec06                	sd	ra,24(sp)
   10ba2:	e822                	sd	s0,16(sp)
   10ba4:	1000                	addi	s0,sp,32
   10ba6:	87aa                	mv	a5,a0
   10ba8:	fef42623          	sw	a5,-20(s0)
   10bac:	fec42583          	lw	a1,-20(s0)
   10bb0:	4601                	li	a2,0
   10bb2:	4681                	li	a3,0
   10bb4:	4701                	li	a4,0
   10bb6:	4781                	li	a5,0
   10bb8:	03100513          	li	a0,49
   10bbc:	b0fff0ef          	jal	ra,106ca <invoke_syscall>
   10bc0:	0001                	nop
   10bc2:	60e2                	ld	ra,24(sp)
   10bc4:	6442                	ld	s0,16(sp)
   10bc6:	6105                	addi	sp,sp,32
   10bc8:	8082                	ret

0000000000010bca <sys_condition_broadcast>:
   10bca:	1101                	addi	sp,sp,-32
   10bcc:	ec06                	sd	ra,24(sp)
   10bce:	e822                	sd	s0,16(sp)
   10bd0:	1000                	addi	s0,sp,32
   10bd2:	87aa                	mv	a5,a0
   10bd4:	fef42623          	sw	a5,-20(s0)
   10bd8:	fec42583          	lw	a1,-20(s0)
   10bdc:	4601                	li	a2,0
   10bde:	4681                	li	a3,0
   10be0:	4701                	li	a4,0
   10be2:	4781                	li	a5,0
   10be4:	03200513          	li	a0,50
   10be8:	ae3ff0ef          	jal	ra,106ca <invoke_syscall>
   10bec:	0001                	nop
   10bee:	60e2                	ld	ra,24(sp)
   10bf0:	6442                	ld	s0,16(sp)
   10bf2:	6105                	addi	sp,sp,32
   10bf4:	8082                	ret

0000000000010bf6 <sys_condition_destroy>:
   10bf6:	1101                	addi	sp,sp,-32
   10bf8:	ec06                	sd	ra,24(sp)
   10bfa:	e822                	sd	s0,16(sp)
   10bfc:	1000                	addi	s0,sp,32
   10bfe:	87aa                	mv	a5,a0
   10c00:	fef42623          	sw	a5,-20(s0)
   10c04:	fec42583          	lw	a1,-20(s0)
   10c08:	4601                	li	a2,0
   10c0a:	4681                	li	a3,0
   10c0c:	4701                	li	a4,0
   10c0e:	4781                	li	a5,0
   10c10:	03300513          	li	a0,51
   10c14:	ab7ff0ef          	jal	ra,106ca <invoke_syscall>
   10c18:	0001                	nop
   10c1a:	60e2                	ld	ra,24(sp)
   10c1c:	6442                	ld	s0,16(sp)
   10c1e:	6105                	addi	sp,sp,32
   10c20:	8082                	ret

0000000000010c22 <sys_mbox_open>:
   10c22:	1101                	addi	sp,sp,-32
   10c24:	ec06                	sd	ra,24(sp)
   10c26:	e822                	sd	s0,16(sp)
   10c28:	1000                	addi	s0,sp,32
   10c2a:	fea43423          	sd	a0,-24(s0)
   10c2e:	fe843583          	ld	a1,-24(s0)
   10c32:	4601                	li	a2,0
   10c34:	4681                	li	a3,0
   10c36:	4701                	li	a4,0
   10c38:	4781                	li	a5,0
   10c3a:	03400513          	li	a0,52
   10c3e:	a8dff0ef          	jal	ra,106ca <invoke_syscall>
   10c42:	87aa                	mv	a5,a0
   10c44:	2781                	sext.w	a5,a5
   10c46:	853e                	mv	a0,a5
   10c48:	60e2                	ld	ra,24(sp)
   10c4a:	6442                	ld	s0,16(sp)
   10c4c:	6105                	addi	sp,sp,32
   10c4e:	8082                	ret

0000000000010c50 <sys_mbox_close>:
   10c50:	1101                	addi	sp,sp,-32
   10c52:	ec06                	sd	ra,24(sp)
   10c54:	e822                	sd	s0,16(sp)
   10c56:	1000                	addi	s0,sp,32
   10c58:	87aa                	mv	a5,a0
   10c5a:	fef42623          	sw	a5,-20(s0)
   10c5e:	fec42583          	lw	a1,-20(s0)
   10c62:	4601                	li	a2,0
   10c64:	4681                	li	a3,0
   10c66:	4701                	li	a4,0
   10c68:	4781                	li	a5,0
   10c6a:	03500513          	li	a0,53
   10c6e:	a5dff0ef          	jal	ra,106ca <invoke_syscall>
   10c72:	0001                	nop
   10c74:	60e2                	ld	ra,24(sp)
   10c76:	6442                	ld	s0,16(sp)
   10c78:	6105                	addi	sp,sp,32
   10c7a:	8082                	ret

0000000000010c7c <sys_mbox_send>:
   10c7c:	1101                	addi	sp,sp,-32
   10c7e:	ec06                	sd	ra,24(sp)
   10c80:	e822                	sd	s0,16(sp)
   10c82:	1000                	addi	s0,sp,32
   10c84:	87aa                	mv	a5,a0
   10c86:	feb43023          	sd	a1,-32(s0)
   10c8a:	8732                	mv	a4,a2
   10c8c:	fef42623          	sw	a5,-20(s0)
   10c90:	87ba                	mv	a5,a4
   10c92:	fef42423          	sw	a5,-24(s0)
   10c96:	fec42583          	lw	a1,-20(s0)
   10c9a:	fe043603          	ld	a2,-32(s0)
   10c9e:	fe842683          	lw	a3,-24(s0)
   10ca2:	4701                	li	a4,0
   10ca4:	4781                	li	a5,0
   10ca6:	03600513          	li	a0,54
   10caa:	a21ff0ef          	jal	ra,106ca <invoke_syscall>
   10cae:	87aa                	mv	a5,a0
   10cb0:	2781                	sext.w	a5,a5
   10cb2:	853e                	mv	a0,a5
   10cb4:	60e2                	ld	ra,24(sp)
   10cb6:	6442                	ld	s0,16(sp)
   10cb8:	6105                	addi	sp,sp,32
   10cba:	8082                	ret

0000000000010cbc <sys_mbox_recv>:
   10cbc:	1101                	addi	sp,sp,-32
   10cbe:	ec06                	sd	ra,24(sp)
   10cc0:	e822                	sd	s0,16(sp)
   10cc2:	1000                	addi	s0,sp,32
   10cc4:	87aa                	mv	a5,a0
   10cc6:	feb43023          	sd	a1,-32(s0)
   10cca:	8732                	mv	a4,a2
   10ccc:	fef42623          	sw	a5,-20(s0)
   10cd0:	87ba                	mv	a5,a4
   10cd2:	fef42423          	sw	a5,-24(s0)
