
build/recv:     file format elf64-littleriscv


Disassembly of section .text:

0000000000020000 <_start>:
   20000:	1121                	addi	sp,sp,-24
   20652:	87aa                	mv	a5,a0
   20654:	872e                	mv	a4,a1
   20656:	fef42623          	sw	a5,-20(s0)
   2065a:	87ba                	mv	a5,a4
   2065c:	fef42423          	sw	a5,-24(s0)
   20660:	fec42583          	lw	a1,-20(s0)
   20664:	fe842603          	lw	a2,-24(s0)
   20668:	4681                	li	a3,0
   2066a:	4701                	li	a4,0
   2066c:	4781                	li	a5,0
   2066e:	03000513          	li	a0,48
   20672:	b3bff0ef          	jal	ra,201ac <invoke_syscall>
   20676:	0001                	nop
   20678:	60e2                	ld	ra,24(sp)
   2067a:	6442                	ld	s0,16(sp)
   2067c:	6105                	addi	sp,sp,32
   2067e:	8082                	ret

0000000000020680 <sys_condition_signal>:
   20680:	1101                	addi	sp,sp,-32
   20682:	ec06                	sd	ra,24(sp)
   20684:	e822                	sd	s0,16(sp)
   20686:	1000                	addi	s0,sp,32
   20688:	87aa                	mv	a5,a0
   2068a:	fef42623          	sw	a5,-20(s0)
   2068e:	fec42583          	lw	a1,-20(s0)
   20692:	4601                	li	a2,0
   20694:	4681                	li	a3,0
   20696:	4701                	li	a4,0
   20698:	4781                	li	a5,0
   2069a:	03100513          	li	a0,49
   2069e:	b0fff0ef          	jal	ra,201ac <invoke_syscall>
   206a2:	0001                	nop
   206a4:	60e2                	ld	ra,24(sp)
   206a6:	6442                	ld	s0,16(sp)
   206a8:	6105                	addi	sp,sp,32
   206aa:	8082                	ret

00000000000206ac <sys_condition_broadcast>:
   206ac:	1101                	addi	sp,sp,-32
   206ae:	ec06                	sd	ra,24(sp)
   206b0:	e822                	sd	s0,16(sp)
   206b2:	1000                	addi	s0,sp,32
   206b4:	87aa                	mv	a5,a0
   206b6:	fef42623          	sw	a5,-20(s0)
   206ba:	fec42583          	lw	a1,-20(s0)
   206be:	4601                	li	a2,0
   206c0:	4681                	li	a3,0
   206c2:	4701                	li	a4,0
   206c4:	4781                	li	a5,0
   206c6:	03200513          	li	a0,50
   206ca:	ae3ff0ef          	jal	ra,201ac <invoke_syscall>
   206ce:	0001                	nop
   206d0:	60e2                	ld	ra,24(sp)
   206d2:	6442                	ld	s0,16(sp)
   206d4:	6105                	addi	sp,sp,32
   206d6:	8082                	ret

00000000000206d8 <sys_condition_destroy>:
   206d8:	1101                	addi	sp,sp,-32
   206da:	ec06                	sd	ra,24(sp)
   206dc:	e822                	sd	s0,16(sp)
   206de:	1000                	addi	s0,sp,32
   206e0:	87aa                	mv	a5,a0
   206e2:	fef42623          	sw	a5,-20(s0)
   206e6:	fec42583          	lw	a1,-20(s0)
   206ea:	4601                	li	a2,0
   206ec:	4681                	li	a3,0
   206ee:	4701                	li	a4,0
   206f0:	4781                	li	a5,0
   206f2:	03300513          	li	a0,51
   206f6:	ab7ff0ef          	jal	ra,201ac <invoke_syscall>
   206fa:	0001                	nop
   206fc:	60e2                	ld	ra,24(sp)
   206fe:	6442                	ld	s0,16(sp)
   20700:	6105                	addi	sp,sp,32
   20702:	8082                	ret

0000000000020704 <sys_mbox_open>:
   20704:	1101                	addi	sp,sp,-32
   20706:	ec06                	sd	ra,24(sp)
   20708:	e822                	sd	s0,16(sp)
   2070a:	1000                	addi	s0,sp,32
   2070c:	fea43423          	sd	a0,-24(s0)
   20710:	fe843583          	ld	a1,-24(s0)
   20714:	4601                	li	a2,0
   20716:	4681                	li	a3,0
   20718:	4701                	li	a4,0
   2071a:	4781                	li	a5,0
   2071c:	03400513          	li	a0,52
   20720:	a8dff0ef          	jal	ra,201ac <invoke_syscall>
   20724:	87aa                	mv	a5,a0
   20726:	2781                	sext.w	a5,a5
   20728:	853e                	mv	a0,a5
   2072a:	60e2                	ld	ra,24(sp)
   2072c:	6442                	ld	s0,16(sp)
   2072e:	6105                	addi	sp,sp,32
   20730:	8082                	ret

0000000000020732 <sys_mbox_close>:
   20732:	1101                	addi	sp,sp,-32
   20734:	ec06                	sd	ra,24(sp)
   20736:	e822                	sd	s0,16(sp)
   20738:	1000                	addi	s0,sp,32
   2073a:	87aa                	mv	a5,a0
   2073c:	fef42623          	sw	a5,-20(s0)
   20740:	fec42583          	lw	a1,-20(s0)
   20744:	4601                	li	a2,0
   20746:	4681                	li	a3,0
   20748:	4701                	li	a4,0
   2074a:	4781                	li	a5,0
   2074c:	03500513          	li	a0,53
   20750:	a5dff0ef          	jal	ra,201ac <invoke_syscall>
   20754:	0001                	nop
   20756:	60e2                	ld	ra,24(sp)
   20758:	6442                	ld	s0,16(sp)
   2075a:	6105                	addi	sp,sp,32
   2075c:	8082                	ret

000000000002075e <sys_mbox_send>:
   2075e:	1101                	addi	sp,sp,-32
   20760:	ec06                	sd	ra,24(sp)
   20762:	e822                	sd	s0,16(sp)
   20764:	1000                	addi	s0,sp,32
   20766:	87aa                	mv	a5,a0
   20768:	feb43023          	sd	a1,-32(s0)
   2076c:	8732                	mv	a4,a2
   2076e:	fef42623          	sw	a5,-20(s0)
   20772:	87ba                	mv	a5,a4
   20774:	fef42423          	sw	a5,-24(s0)
   20778:	fec42583          	lw	a1,-20(s0)
   2077c:	fe043603          	ld	a2,-32(s0)
   20780:	fe842683          	lw	a3,-24(s0)
   20784:	4701                	li	a4,0
   20786:	4781                	li	a5,0
   20788:	03600513          	li	a0,54
   2078c:	a21ff0ef          	jal	ra,201ac <invoke_syscall>
   20790:	87aa                	mv	a5,a0
   20792:	2781                	sext.w	a5,a5
   20794:	853e                	mv	a0,a5
   20796:	60e2                	ld	ra,24(sp)
   20798:	6442                	ld	s0,16(sp)
   2079a:	6105                	addi	sp,sp,32
   2079c:	8082                	ret

000000000002079e <sys_mbox_recv>:
   2079e:	1101                	addi	sp,sp,-32
   207a0:	ec06                	sd	ra,24(sp)
   207a2:	e822                	sd	s0,16(sp)
   207a4:	1000                	addi	s0,sp,32
   207a6:	87aa                	mv	a5,a0
   207a8:	feb43023          	sd	a1,-32(s0)
   207ac:	8732                	mv	a4,a2
   207ae:	fef42623          	sw	a5,-20(s0)
   207b2:	87ba                	mv	a5,a4
   207b4:	fef42423          	sw	a5,-24(s0)
   207b8:	fec42583          	lw	a1,-20(s0)
   207bc:	fe043603          	ld	a2,-32(s0)
   207c0:	fe842683          	lw	a3,-24(s0)
   207c4:	4701                	li	a4,0
   207c6:	4781                	li	a5,0
   207c8:	03700513          	li	a0,55
   207cc:	9e1ff0ef          	jal	ra,201ac <invoke_syscall>
   207d0:	87aa                	mv	a5,a0
   207d2:	2781                	sext.w	a5,a5
   207d4:	853e                	mv	a0,a5
   207d6:	60e2                	ld	ra,24(sp)
   207d8:	6442                	ld	s0,16(sp)
   207da:	6105                	addi	sp,sp,32
   207dc:	8082                	ret

00000000000207de <sys_shmpageget>:
   207de:	1101                	addi	sp,sp,-32
   207e0:	ec06                	sd	ra,24(sp)
   207e2:	e822                	sd	s0,16(sp)
   207e4:	1000                	addi	s0,sp,32
   207e6:	87aa                	mv	a5,a0
   207e8:	fef42623          	sw	a5,-20(s0)
   207ec:	fec42583          	lw	a1,-20(s0)
   207f0:	4601                	li	a2,0
   207f2:	4681                	li	a3,0
   207f4:	4701                	li	a4,0
   207f6:	4781                	li	a5,0
   207f8:	03800513          	li	a0,56
   207fc:	9b1ff0ef          	jal	ra,201ac <invoke_syscall>
   20800:	87aa                	mv	a5,a0
   20802:	853e                	mv	a0,a5
   20804:	60e2                	ld	ra,24(sp)
   20806:	6442                	ld	s0,16(sp)
   20808:	6105                	addi	sp,sp,32
   2080a:	8082                	ret

000000000002080c <sys_shmpagedt>:
   2080c:	1101                	addi	sp,sp,-32
   2080e:	ec06                	sd	ra,24(sp)
   20810:	e822                	sd	s0,16(sp)
   20812:	1000                	addi	s0,sp,32
   20814:	fea43423          	sd	a0,-24(s0)
   20818:	fe843583          	ld	a1,-24(s0)
   2081c:	4601                	li	a2,0
   2081e:	4681                	li	a3,0
   20820:	4701                	li	a4,0
   20822:	4781                	li	a5,0
   20824:	03900513          	li	a0,57
   20828:	985ff0ef          	jal	ra,201ac <invoke_syscall>
   2082c:	0001                	nop
   2082e:	60e2                	ld	ra,24(sp)
   20830:	6442                	ld	s0,16(sp)
   20832:	6105                	addi	sp,sp,32
   20834:	8082                	ret

0000000000020836 <sys_get_pageaddr>:
   20836:	1101                	addi	sp,sp,-32
   20838:	ec06                	sd	ra,24(sp)
   2083a:	e822                	sd	s0,16(sp)
   2083c:	1000                	addi	s0,sp,32
   2083e:	fea43423          	sd	a0,-24(s0)
   20842:	fe843583          	ld	a1,-24(s0)
   20846:	4601                	li	a2,0
   20848:	4681                	li	a3,0
   2084a:	4701                	li	a4,0
   2084c:	4781                	li	a5,0
   2084e:	05000513          	li	a0,80
   20852:	95bff0ef          	jal	ra,201ac <invoke_syscall>
   20856:	87aa                	mv	a5,a0
   20858:	853e                	mv	a0,a5
   2085a:	60e2                	ld	ra,24(sp)
   2085c:	6442                	ld	s0,16(sp)
   2085e:	6105                	addi	sp,sp,32
   20860:	8082                	ret

0000000000020862 <sys_get_snap_page>:
   20862:	1101                	addi	sp,sp,-32
   20864:	ec06                	sd	ra,24(sp)
   20866:	e822                	sd	s0,16(sp)
   20868:	1000                	addi	s0,sp,32
   2086a:	87aa                	mv	a5,a0
   2086c:	fef42623          	sw	a5,-20(s0)
   20870:	fec42583          	lw	a1,-20(s0)
   20874:	4601                	li	a2,0
   20876:	4681                	li	a3,0
   20878:	4701                	li	a4,0
   2087a:	4781                	li	a5,0
   2087c:	05100513          	li	a0,81
   20880:	92dff0ef          	jal	ra,201ac <invoke_syscall>
   20884:	87aa                	mv	a5,a0
   20886:	853e                	mv	a0,a5
   20888:	60e2                	ld	ra,24(sp)
   2088a:	6442                	ld	s0,16(sp)
   2088c:	6105                	addi	sp,sp,32
   2088e:	8082                	ret

0000000000020890 <sys_net_send>:
   20890:	1101                	addi	sp,sp,-32
   20892:	ec06                	sd	ra,24(sp)
   20894:	e822                	sd	s0,16(sp)
   20896:	1000                	addi	s0,sp,32
   20898:	fea43423          	sd	a0,-24(s0)
   2089c:	87ae                	mv	a5,a1
   2089e:	fef42223          	sw	a5,-28(s0)
   208a2:	fe843583          	ld	a1,-24(s0)
   208a6:	fe442603          	lw	a2,-28(s0)
   208aa:	4681                	li	a3,0
   208ac:	4701                	li	a4,0
   208ae:	4781                	li	a5,0
   208b0:	03f00513          	li	a0,63
   208b4:	8f9ff0ef          	jal	ra,201ac <invoke_syscall>
   208b8:	87aa                	mv	a5,a0
   208ba:	2781                	sext.w	a5,a5
   208bc:	853e                	mv	a0,a5
   208be:	60e2                	ld	ra,24(sp)
   208c0:	6442                	ld	s0,16(sp)
   208c2:	6105                	addi	sp,sp,32
   208c4:	8082                	ret

00000000000208c6 <sys_net_recv>:
   208c6:	7179                	addi	sp,sp,-48
   208c8:	f406                	sd	ra,40(sp)
   208ca:	f022                	sd	s0,32(sp)
   208cc:	1800                	addi	s0,sp,48
   208ce:	fea43423          	sd	a0,-24(s0)
   208d2:	87ae                	mv	a5,a1
   208d4:	fcc43c23          	sd	a2,-40(s0)
   208d8:	fef42223          	sw	a5,-28(s0)
   208dc:	fe843583          	ld	a1,-24(s0)
   208e0:	fe442603          	lw	a2,-28(s0)
   208e4:	fd843683          	ld	a3,-40(s0)
   208e8:	4701                	li	a4,0
   208ea:	4781                	li	a5,0
   208ec:	04000513          	li	a0,64
   208f0:	8bdff0ef          	jal	ra,201ac <invoke_syscall>
   208f4:	87aa                	mv	a5,a0
   208f6:	2781                	sext.w	a5,a5
   208f8:	853e                	mv	a0,a5
   208fa:	70a2                	ld	ra,40(sp)
   208fc:	7402                	ld	s0,32(sp)
   208fe:	6145                	addi	sp,sp,48
   20900:	8082                	ret

0000000000020902 <mini_itoa>:
   20902:	715d                	addi	sp,sp,-80
   20904:	e4a2                	sd	s0,72(sp)
   20906:	0880                	addi	s0,sp,80
   20908:	fca43423          	sd	a0,-56(s0)
   2090c:	fae43823          	sd	a4,-80(s0)
   20910:	873e                	mv	a4,a5
   20912:	87ae                	mv	a5,a1
   20914:	fcf42223          	sw	a5,-60(s0)
   20918:	87b2                	mv	a5,a2
   2091a:	fcf42023          	sw	a5,-64(s0)
   2091e:	87b6                	mv	a5,a3
   20920:	faf42e23          	sw	a5,-68(s0)
   20924:	87ba                	mv	a5,a4
   20926:	faf42c23          	sw	a5,-72(s0)
   2092a:	fb043783          	ld	a5,-80(s0)
   2092e:	fef43423          	sd	a5,-24(s0)
   20932:	fe042223          	sw	zero,-28(s0)
   20936:	fc442783          	lw	a5,-60(s0)
   2093a:	0007871b          	sext.w	a4,a5
   2093e:	47c1                	li	a5,16
   20940:	00e7f463          	bgeu	a5,a4,20948 <mini_itoa+0x46>
   20944:	4781                	li	a5,0
   20946:	a255                	j	20aea <mini_itoa+0x1e8>
   20948:	fc843783          	ld	a5,-56(s0)
   2094c:	0007df63          	bgez	a5,2096a <mini_itoa+0x68>
   20950:	fbc42783          	lw	a5,-68(s0)
   20954:	2781                	sext.w	a5,a5
   20956:	eb91                	bnez	a5,2096a <mini_itoa+0x68>
   20958:	4785                	li	a5,1
   2095a:	fef42223          	sw	a5,-28(s0)
   2095e:	fc843783          	ld	a5,-56(s0)
   20962:	40f007b3          	neg	a5,a5
   20966:	fcf43423          	sd	a5,-56(s0)
   2096a:	fc446783          	lwu	a5,-60(s0)
   2096e:	fc843703          	ld	a4,-56(s0)
   20972:	02f767b3          	rem	a5,a4,a5
   20976:	fcf42e23          	sw	a5,-36(s0)
   2097a:	fdc42783          	lw	a5,-36(s0)
   2097e:	0007871b          	sext.w	a4,a5
   20982:	47a5                	li	a5,9
   20984:	00e7cb63          	blt	a5,a4,2099a <mini_itoa+0x98>
   20988:	fdc42783          	lw	a5,-36(s0)
   2098c:	0ff7f793          	andi	a5,a5,255
   20990:	0307879b          	addiw	a5,a5,48
   20994:	0ff7f713          	andi	a4,a5,255
   20998:	a025                	j	209c0 <mini_itoa+0xbe>
   2099a:	fc042783          	lw	a5,-64(s0)
   2099e:	2781                	sext.w	a5,a5
   209a0:	c781                	beqz	a5,209a8 <mini_itoa+0xa6>
   209a2:	04100793          	li	a5,65
   209a6:	a019                	j	209ac <mini_itoa+0xaa>
   209a8:	06100793          	li	a5,97
   209ac:	fdc42703          	lw	a4,-36(s0)
   209b0:	0ff77713          	andi	a4,a4,255
   209b4:	9fb9                	addw	a5,a5,a4
   209b6:	0ff7f793          	andi	a5,a5,255
   209ba:	37d9                	addiw	a5,a5,-10
   209bc:	0ff7f713          	andi	a4,a5,255
   209c0:	fe843783          	ld	a5,-24(s0)
   209c4:	00178693          	addi	a3,a5,1
   209c8:	fed43423          	sd	a3,-24(s0)
   209cc:	00e78023          	sb	a4,0(a5)
   209d0:	fc446783          	lwu	a5,-60(s0)
   209d4:	fc843703          	ld	a4,-56(s0)
   209d8:	02f747b3          	div	a5,a4,a5
   209dc:	fcf43423          	sd	a5,-56(s0)
   209e0:	fc843783          	ld	a5,-56(s0)
   209e4:	f8f043e3          	bgtz	a5,2096a <mini_itoa+0x68>
   209e8:	fe843703          	ld	a4,-24(s0)
   209ec:	fb043783          	ld	a5,-80(s0)
   209f0:	40f707b3          	sub	a5,a4,a5
   209f4:	fef42023          	sw	a5,-32(s0)
   209f8:	a005                	j	20a18 <mini_itoa+0x116>
   209fa:	fe843783          	ld	a5,-24(s0)
   209fe:	00178713          	addi	a4,a5,1
   20a02:	fee43423          	sd	a4,-24(s0)
   20a06:	03000713          	li	a4,48
   20a0a:	00e78023          	sb	a4,0(a5)
   20a0e:	fe042783          	lw	a5,-32(s0)
   20a12:	2785                	addiw	a5,a5,1
   20a14:	fef42023          	sw	a5,-32(s0)
   20a18:	fe042703          	lw	a4,-32(s0)
   20a1c:	fb842783          	lw	a5,-72(s0)
   20a20:	2701                	sext.w	a4,a4
   20a22:	2781                	sext.w	a5,a5
   20a24:	fcf76be3          	bltu	a4,a5,209fa <mini_itoa+0xf8>
   20a28:	fe442783          	lw	a5,-28(s0)
   20a2c:	2781                	sext.w	a5,a5
   20a2e:	cb99                	beqz	a5,20a44 <mini_itoa+0x142>
   20a30:	fe843783          	ld	a5,-24(s0)
   20a34:	00178713          	addi	a4,a5,1
   20a38:	fee43423          	sd	a4,-24(s0)
   20a3c:	02d00713          	li	a4,45
   20a40:	00e78023          	sb	a4,0(a5)
   20a44:	fe843783          	ld	a5,-24(s0)
   20a48:	00078023          	sb	zero,0(a5)
   20a4c:	fe843703          	ld	a4,-24(s0)
   20a50:	fb043783          	ld	a5,-80(s0)
   20a54:	40f707b3          	sub	a5,a4,a5
   20a58:	fcf42c23          	sw	a5,-40(s0)
   20a5c:	fe042023          	sw	zero,-32(s0)
   20a60:	a885                	j	20ad0 <mini_itoa+0x1ce>
   20a62:	fe046783          	lwu	a5,-32(s0)
   20a66:	fb043703          	ld	a4,-80(s0)
   20a6a:	97ba                	add	a5,a5,a4
   20a6c:	0007c783          	lbu	a5,0(a5)
   20a70:	fcf40ba3          	sb	a5,-41(s0)
   20a74:	fd842703          	lw	a4,-40(s0)
   20a78:	fe042783          	lw	a5,-32(s0)
   20a7c:	40f707bb          	subw	a5,a4,a5
   20a80:	2781                	sext.w	a5,a5
   20a82:	37fd                	addiw	a5,a5,-1
   20a84:	2781                	sext.w	a5,a5
   20a86:	1782                	slli	a5,a5,0x20
   20a88:	9381                	srli	a5,a5,0x20
   20a8a:	fb043703          	ld	a4,-80(s0)
   20a8e:	973e                	add	a4,a4,a5
   20a90:	fe046783          	lwu	a5,-32(s0)
   20a94:	fb043683          	ld	a3,-80(s0)
   20a98:	97b6                	add	a5,a5,a3
   20a9a:	00074703          	lbu	a4,0(a4)
   20a9e:	00e78023          	sb	a4,0(a5)
   20aa2:	fd842703          	lw	a4,-40(s0)
   20aa6:	fe042783          	lw	a5,-32(s0)
   20aaa:	40f707bb          	subw	a5,a4,a5
   20aae:	2781                	sext.w	a5,a5
   20ab0:	37fd                	addiw	a5,a5,-1
   20ab2:	2781                	sext.w	a5,a5
   20ab4:	1782                	slli	a5,a5,0x20
   20ab6:	9381                	srli	a5,a5,0x20
   20ab8:	fb043703          	ld	a4,-80(s0)
   20abc:	97ba                	add	a5,a5,a4
   20abe:	fd744703          	lbu	a4,-41(s0)
   20ac2:	00e78023          	sb	a4,0(a5)
   20ac6:	fe042783          	lw	a5,-32(s0)
   20aca:	2785                	addiw	a5,a5,1
   20acc:	fef42023          	sw	a5,-32(s0)
   20ad0:	fd842783          	lw	a5,-40(s0)
   20ad4:	0017d79b          	srliw	a5,a5,0x1
   20ad8:	0007871b          	sext.w	a4,a5
   20adc:	fe042783          	lw	a5,-32(s0)
   20ae0:	2781                	sext.w	a5,a5
   20ae2:	f8e7e0e3          	bltu	a5,a4,20a62 <mini_itoa+0x160>
   20ae6:	fd842783          	lw	a5,-40(s0)
   20aea:	853e                	mv	a0,a5
   20aec:	6426                	ld	s0,72(sp)
   20aee:	6161                	addi	sp,sp,80
   20af0:	8082                	ret

0000000000020af2 <_putc>:
   20af2:	1101                	addi	sp,sp,-32
   20af4:	ec22                	sd	s0,24(sp)
   20af6:	1000                	addi	s0,sp,32
   20af8:	87aa                	mv	a5,a0
   20afa:	feb43023          	sd	a1,-32(s0)
   20afe:	fef42623          	sw	a5,-20(s0)
   20b02:	fe043783          	ld	a5,-32(s0)
   20b06:	6798                	ld	a4,8(a5)
   20b08:	fe043783          	ld	a5,-32(s0)
   20b0c:	639c                	ld	a5,0(a5)
   20b0e:	40f707b3          	sub	a5,a4,a5
   20b12:	2781                	sext.w	a5,a5
   20b14:	2785                	addiw	a5,a5,1
   20b16:	0007871b          	sext.w	a4,a5
   20b1a:	fe043783          	ld	a5,-32(s0)
   20b1e:	4b9c                	lw	a5,16(a5)
   20b20:	00f76463          	bltu	a4,a5,20b28 <_putc+0x36>
   20b24:	4781                	li	a5,0
   20b26:	a02d                	j	20b50 <_putc+0x5e>
   20b28:	fe043783          	ld	a5,-32(s0)
   20b2c:	679c                	ld	a5,8(a5)
   20b2e:	00178693          	addi	a3,a5,1
   20b32:	fe043703          	ld	a4,-32(s0)
   20b36:	e714                	sd	a3,8(a4)
   20b38:	fec42703          	lw	a4,-20(s0)
   20b3c:	0ff77713          	andi	a4,a4,255
   20b40:	00e78023          	sb	a4,0(a5)
   20b44:	fe043783          	ld	a5,-32(s0)
   20b48:	679c                	ld	a5,8(a5)
   20b4a:	00078023          	sb	zero,0(a5)
   20b4e:	4785                	li	a5,1
   20b50:	853e                	mv	a0,a5
   20b52:	6462                	ld	s0,24(sp)
   20b54:	6105                	addi	sp,sp,32
   20b56:	8082                	ret

0000000000020b58 <_puts>:
   20b58:	7139                	addi	sp,sp,-64
   20b5a:	fc22                	sd	s0,56(sp)
   20b5c:	0080                	addi	s0,sp,64
   20b5e:	fca43c23          	sd	a0,-40(s0)
   20b62:	87ae                	mv	a5,a1
   20b64:	fcc43423          	sd	a2,-56(s0)
   20b68:	fcf42a23          	sw	a5,-44(s0)
   20b6c:	fc843783          	ld	a5,-56(s0)
   20b70:	4b9c                	lw	a5,16(a5)
   20b72:	02079713          	slli	a4,a5,0x20
   20b76:	9301                	srli	a4,a4,0x20
   20b78:	fc843783          	ld	a5,-56(s0)
   20b7c:	6794                	ld	a3,8(a5)
   20b7e:	fc843783          	ld	a5,-56(s0)
   20b82:	639c                	ld	a5,0(a5)
   20b84:	40f687b3          	sub	a5,a3,a5
   20b88:	8f1d                	sub	a4,a4,a5
   20b8a:	fd446783          	lwu	a5,-44(s0)
   20b8e:	02e7c463          	blt	a5,a4,20bb6 <_puts+0x5e>
   20b92:	fc843783          	ld	a5,-56(s0)
   20b96:	4b98                	lw	a4,16(a5)
   20b98:	fc843783          	ld	a5,-56(s0)
   20b9c:	6794                	ld	a3,8(a5)
   20b9e:	fc843783          	ld	a5,-56(s0)
   20ba2:	639c                	ld	a5,0(a5)
   20ba4:	40f687b3          	sub	a5,a3,a5
   20ba8:	2781                	sext.w	a5,a5
   20baa:	40f707bb          	subw	a5,a4,a5
   20bae:	2781                	sext.w	a5,a5
   20bb0:	37fd                	addiw	a5,a5,-1
   20bb2:	fcf42a23          	sw	a5,-44(s0)
   20bb6:	fe042623          	sw	zero,-20(s0)
   20bba:	a03d                	j	20be8 <_puts+0x90>
   20bbc:	fec46783          	lwu	a5,-20(s0)
   20bc0:	fd843703          	ld	a4,-40(s0)
   20bc4:	973e                	add	a4,a4,a5
   20bc6:	fc843783          	ld	a5,-56(s0)
   20bca:	679c                	ld	a5,8(a5)
   20bcc:	00178613          	addi	a2,a5,1
   20bd0:	fc843683          	ld	a3,-56(s0)
   20bd4:	e690                	sd	a2,8(a3)
   20bd6:	00074703          	lbu	a4,0(a4)
   20bda:	00e78023          	sb	a4,0(a5)
   20bde:	fec42783          	lw	a5,-20(s0)
   20be2:	2785                	addiw	a5,a5,1
   20be4:	fef42623          	sw	a5,-20(s0)
   20be8:	fec42703          	lw	a4,-20(s0)
   20bec:	fd442783          	lw	a5,-44(s0)
   20bf0:	2701                	sext.w	a4,a4
   20bf2:	2781                	sext.w	a5,a5
   20bf4:	fcf764e3          	bltu	a4,a5,20bbc <_puts+0x64>
   20bf8:	fc843783          	ld	a5,-56(s0)
   20bfc:	679c                	ld	a5,8(a5)
   20bfe:	00078023          	sb	zero,0(a5)
   20c02:	fd442783          	lw	a5,-44(s0)
   20c06:	853e                	mv	a0,a5
   20c08:	7462                	ld	s0,56(sp)
   20c0a:	6121                	addi	sp,sp,64
   20c0c:	8082                	ret

0000000000020c0e <mini_vsnprintf>:
   20c0e:	7119                	addi	sp,sp,-128
   20c10:	fc86                	sd	ra,120(sp)
   20c12:	f8a2                	sd	s0,112(sp)
   20c14:	0100                	addi	s0,sp,128
   20c16:	f8a43c23          	sd	a0,-104(s0)
   20c1a:	87ae                	mv	a5,a1
   20c1c:	f8c43423          	sd	a2,-120(s0)
   20c20:	f8d43023          	sd	a3,-128(s0)
   20c24:	f8f42a23          	sw	a5,-108(s0)
   20c28:	f9843783          	ld	a5,-104(s0)
   20c2c:	fcf43023          	sd	a5,-64(s0)
   20c30:	f9843783          	ld	a5,-104(s0)
   20c34:	fcf43423          	sd	a5,-56(s0)
   20c38:	f9442783          	lw	a5,-108(s0)
   20c3c:	fcf42823          	sw	a5,-48(s0)
   20c40:	a4f9                	j	20f0e <mini_vsnprintf+0x300>
   20c42:	fc843703          	ld	a4,-56(s0)
   20c46:	fc043783          	ld	a5,-64(s0)
   20c4a:	40f707b3          	sub	a5,a4,a5
   20c4e:	2781                	sext.w	a5,a5
   20c50:	2785                	addiw	a5,a5,1
   20c52:	0007871b          	sext.w	a4,a5
   20c56:	fd042783          	lw	a5,-48(s0)
   20c5a:	2cf77b63          	bgeu	a4,a5,20f30 <mini_vsnprintf+0x322>
   20c5e:	fef44783          	lbu	a5,-17(s0)
   20c62:	0ff7f713          	andi	a4,a5,255
   20c66:	02500793          	li	a5,37
   20c6a:	00f70c63          	beq	a4,a5,20c82 <mini_vsnprintf+0x74>
   20c6e:	fef44783          	lbu	a5,-17(s0)
   20c72:	2781                	sext.w	a5,a5
   20c74:	fc040713          	addi	a4,s0,-64
   20c78:	85ba                	mv	a1,a4
   20c7a:	853e                	mv	a0,a5
   20c7c:	e77ff0ef          	jal	ra,20af2 <_putc>
   20c80:	a479                	j	20f0e <mini_vsnprintf+0x300>
   20c82:	fe040723          	sb	zero,-18(s0)
   20c86:	fe042423          	sw	zero,-24(s0)
   20c8a:	f8843783          	ld	a5,-120(s0)
   20c8e:	00178713          	addi	a4,a5,1
   20c92:	f8e43423          	sd	a4,-120(s0)
   20c96:	0007c783          	lbu	a5,0(a5)
   20c9a:	fef407a3          	sb	a5,-17(s0)
   20c9e:	fef44783          	lbu	a5,-17(s0)
   20ca2:	0ff7f713          	andi	a4,a5,255
   20ca6:	03000793          	li	a5,48
   20caa:	06f71b63          	bne	a4,a5,20d20 <mini_vsnprintf+0x112>
   20cae:	a891                	j	20d02 <mini_vsnprintf+0xf4>
   20cb0:	fef44783          	lbu	a5,-17(s0)
   20cb4:	0ff7f793          	andi	a5,a5,255
   20cb8:	26078e63          	beqz	a5,20f34 <mini_vsnprintf+0x326>
   20cbc:	fef44783          	lbu	a5,-17(s0)
   20cc0:	0ff7f713          	andi	a4,a5,255
   20cc4:	02f00793          	li	a5,47
   20cc8:	04e7fc63          	bgeu	a5,a4,20d20 <mini_vsnprintf+0x112>
   20ccc:	fef44783          	lbu	a5,-17(s0)
   20cd0:	0ff7f713          	andi	a4,a5,255
   20cd4:	03900793          	li	a5,57
   20cd8:	04e7e463          	bltu	a5,a4,20d20 <mini_vsnprintf+0x112>
   20cdc:	fee44703          	lbu	a4,-18(s0)
   20ce0:	87ba                	mv	a5,a4
   20ce2:	0027979b          	slliw	a5,a5,0x2
   20ce6:	9fb9                	addw	a5,a5,a4
   20ce8:	0017979b          	slliw	a5,a5,0x1
   20cec:	0ff7f793          	andi	a5,a5,255
   20cf0:	fef44703          	lbu	a4,-17(s0)
   20cf4:	9fb9                	addw	a5,a5,a4
   20cf6:	0ff7f793          	andi	a5,a5,255
   20cfa:	fd07879b          	addiw	a5,a5,-48
   20cfe:	fef40723          	sb	a5,-18(s0)
   20d02:	f8843783          	ld	a5,-120(s0)
   20d06:	00178713          	addi	a4,a5,1
   20d0a:	f8e43423          	sd	a4,-120(s0)
   20d0e:	0007c783          	lbu	a5,0(a5)
   20d12:	fef407a3          	sb	a5,-17(s0)
   20d16:	fef44783          	lbu	a5,-17(s0)
   20d1a:	0ff7f793          	andi	a5,a5,255
   20d1e:	fbc9                	bnez	a5,20cb0 <mini_vsnprintf+0xa2>
